

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 18:20:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  5465  003210  6E28               	movwf	StoreIntInEeprom@val,c
  5466                           
  5467                           ;SystemCommon.c: 93: EepromWrite(address - idx, val);
  5468  003212  C028  F01B         	movff	StoreIntInEeprom@val,EepromWrite@data
  5469  003216  5029               	movf	StoreIntInEeprom@idx,w,c
  5470  003218  0800               	sublw	0
  5471  00321A  2425               	addwf	StoreIntInEeprom@address,w,c
  5472  00321C  EC90  F01B         	call	_EepromWrite
  5473  003220  0629               	decf	StoreIntInEeprom@idx,f,c
  5474  003222                     l1240:
  5475  003222  5029               	movf	StoreIntInEeprom@idx,w,c
  5476  003224  B4D8               	btfsc	status,2,c
  5477  003226  0012               	return	
  5478  003228  D7E7               	goto	l1241
  5479  00322A                     __end_of_StoreIntInEeprom:
  5480                           	opt stack 0
  5481                           tosu	equ	0xFFF
  5482                           tosh	equ	0xFFE
  5483                           tosl	equ	0xFFD
  5484                           pclath	equ	0xFFA
  5485                           tblptru	equ	0xFF8
  5486                           tblptrh	equ	0xFF7
  5487                           tblptrl	equ	0xFF6
  5488                           tablat	equ	0xFF5
  5489                           prodh	equ	0xFF4
  5490                           prodl	equ	0xFF3
  5491                           postinc0	equ	0xFEE
  5492                           wreg	equ	0xFE8
  5493                           postdec1	equ	0xFE5
  5494                           fsr1l	equ	0xFE1
  5495                           indf2	equ	0xFDF
  5496                           postinc2	equ	0xFDE
  5497                           fsr2h	equ	0xFDA
  5498                           fsr2l	equ	0xFD9
  5499                           status	equ	0xFD8
  5500                           
  5501 ;; *************** function _EepromWrite *****************
  5502 ;; Defined at:
  5503 ;;		line 220 in file "FlashApp.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  address         1    wreg     unsigned char 
  5506 ;;  data            1   26[COMRAM] unsigned char 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  address         1   27[COMRAM] unsigned char 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, cstack
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5518 ;;      Params:         1       0       0       0       0       0       0
  5519 ;;      Locals:         1       0       0       0       0       0       0
  5520 ;;      Temps:          0       0       0       0       0       0       0
  5521 ;;      Totals:         2       0       0       0       0       0       0
  5522 ;;Total ram usage:        2 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; Hardware stack levels required when called:    4
  5525 ;; This function calls:
  5526 ;;		_DATAEE_WriteByte
  5527 ;; This function is called by:
  5528 ;;		_StoreIntInEeprom
  5529 ;;		_SetMcuFwVersion
  5530 ;;		_SetCpldFwVersion
  5531 ;; This function uses a non-reentrant model
  5532 ;;
  5533                           
  5534                           	psect	text25
  5535  003720                     __ptext25:
  5536                           	opt stack 0
  5537  003720                     _EepromWrite:
  5538                           	opt stack 23
  5539                           
  5540                           ;incstack = 0
  5541                           ;EepromWrite@address stored from wreg
  5542  003720  6E1C               	movwf	EepromWrite@address,c
  5543                           
  5544                           ;FlashApp.c: 222: DATAEE_WriteByte(address, data);
  5545  003722  C01B  F018         	movff	EepromWrite@data,DATAEE_WriteByte@bData
  5546  003726  501C               	movf	EepromWrite@address,w,c
  5547  003728  EC68  F019         	call	_DATAEE_WriteByte
  5548  00372C  0012               	return		;funcret
  5549  00372E                     __end_of_EepromWrite:
  5550                           	opt stack 0
  5551                           tosu	equ	0xFFF
  5552                           tosh	equ	0xFFE
  5553                           tosl	equ	0xFFD
  5554                           pclath	equ	0xFFA
  5555                           tblptru	equ	0xFF8
  5556                           tblptrh	equ	0xFF7
  5557                           tblptrl	equ	0xFF6
  5558                           tablat	equ	0xFF5
  5559                           prodh	equ	0xFF4
  5560                           prodl	equ	0xFF3
  5561                           postinc0	equ	0xFEE
  5562                           wreg	equ	0xFE8
  5563                           postdec1	equ	0xFE5
  5564                           fsr1l	equ	0xFE1
  5565                           indf2	equ	0xFDF
  5566                           postinc2	equ	0xFDE
  5567                           fsr2h	equ	0xFDA
  5568                           fsr2l	equ	0xFD9
  5569                           status	equ	0xFD8
  5570                           
  5571 ;; *************** function _DATAEE_WriteByte *****************
  5572 ;; Defined at:
  5573 ;;		line 167 in file "mcc_generated_files/memory.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;  bAdd            1    wreg     unsigned char 
  5576 ;;  bData           1   23[COMRAM] unsigned char 
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;  bAdd            1   24[COMRAM] unsigned char 
  5579 ;;  GIEBitValue     1   25[COMRAM] unsigned char 
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5589 ;;      Params:         1       0       0       0       0       0       0
  5590 ;;      Locals:         2       0       0       0       0       0       0
  5591 ;;      Temps:          0       0       0       0       0       0       0
  5592 ;;      Totals:         3       0       0       0       0       0       0
  5593 ;;Total ram usage:        3 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:    3
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_EepromWrite
  5600 ;;		_EepromTest
  5601 ;; This function uses a non-reentrant model
  5602 ;;
  5603                           
  5604                           	psect	text26
  5605  0032D0                     __ptext26:
  5606                           	opt stack 0
  5607  0032D0                     _DATAEE_WriteByte:
  5608                           	opt stack 23
  5609                           
  5610                           ;incstack = 0
  5611                           ;DATAEE_WriteByte@bAdd stored from wreg
  5612  0032D0  6E19               	movwf	DATAEE_WriteByte@bAdd,c
  5613                           
  5614                           ;memory.c: 169: uint8_t GIEBitValue = INTCONbits.GIE;
  5615  0032D2  0E00               	movlw	0
  5616  0032D4  BEF2               	btfsc	intcon,7,c	;volatile
  5617  0032D6  0E01               	movlw	1
  5618  0032D8  6E1A               	movwf	DATAEE_WriteByte@GIEBitValue,c
  5619                           
  5620                           ;memory.c: 171: EEADR = (bAdd & 0xFF);
  5621  0032DA  C019  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
  5622                           
  5623                           ;memory.c: 172: EEDATA = bData;
  5624  0032DE  C018  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
  5625                           
  5626                           ;memory.c: 173: EECON1bits.EEPGD = 0;
  5627  0032E2  9EA6               	bcf	4006,7,c	;volsfr
  5628                           
  5629                           ;memory.c: 174: EECON1bits.CFGS = 0;
  5630  0032E4  9CA6               	bcf	4006,6,c	;volsfr
  5631                           
  5632                           ;memory.c: 175: EECON1bits.WREN = 1;
  5633  0032E6  84A6               	bsf	4006,2,c	;volsfr
  5634                           
  5635                           ;memory.c: 176: INTCONbits.GIE = 0;
  5636  0032E8  9EF2               	bcf	intcon,7,c	;volatile
  5637                           
  5638                           ;memory.c: 177: EECON2 = 0x55;
  5639  0032EA  0E55               	movlw	85
  5640  0032EC  6EA7               	movwf	4007,c	;volsfr
  5641                           
  5642                           ;memory.c: 178: EECON2 = 0xAA;
  5643  0032EE  0EAA               	movlw	170
  5644  0032F0  6EA7               	movwf	4007,c	;volsfr
  5645                           
  5646                           ;memory.c: 179: EECON1bits.WR = 1;
  5647  0032F2  82A6               	bsf	4006,1,c	;volsfr
  5648  0032F4                     
  5649                           ;memory.c: 182: {
  5650  0032F4  B2A6               	btfsc	4006,1,c	;volsfr
  5651  0032F6  D7FE               	goto	l898
  5652                           
  5653                           ;memory.c: 183: }
  5654                           ;memory.c: 185: EECON1bits.WREN = 0;
  5655  0032F8  94A6               	bcf	4006,2,c	;volsfr
  5656                           
  5657                           ;memory.c: 186: INTCONbits.GIE = GIEBitValue;
  5658  0032FA  B01A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
  5659  0032FC  D002               	bra	u5845
  5660  0032FE  9EF2               	bcf	intcon,7,c	;volatile
  5661  003300  D001               	bra	u5846
  5662  003302                     u5845:
  5663  003302  8EF2               	bsf	intcon,7,c	;volatile
  5664  003304                     u5846:
  5665  003304  0012               	return		;funcret
  5666  003306                     __end_of_DATAEE_WriteByte:
  5667                           	opt stack 0
  5668                           tosu	equ	0xFFF
  5669                           tosh	equ	0xFFE
  5670                           tosl	equ	0xFFD
  5671                           pclath	equ	0xFFA
  5672                           tblptru	equ	0xFF8
  5673                           tblptrh	equ	0xFF7
  5674                           tblptrl	equ	0xFF6
  5675                           tablat	equ	0xFF5
  5676                           prodh	equ	0xFF4
  5677                           prodl	equ	0xFF3
  5678                           intcon	equ	0xFF2
  5679                           postinc0	equ	0xFEE
  5680                           wreg	equ	0xFE8
  5681                           postdec1	equ	0xFE5
  5682                           fsr1l	equ	0xFE1
  5683                           indf2	equ	0xFDF
  5684                           postinc2	equ	0xFDE
  5685                           fsr2h	equ	0xFDA
  5686                           fsr2l	equ	0xFD9
  5687                           status	equ	0xFD8
  5688                           
  5689 ;; *************** function _GetIntFromUartData *****************
  5690 ;; Defined at:
  5691 ;;		line 34 in file "SystemCommon.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;  num             1    wreg     char 
  5694 ;;  data            2    6[BANK0 ] PTR unsigned char 
  5695 ;;		 -> rxMsgData(20), 
  5696 ;; Auto vars:     Size  Location     Type
  5697 ;;  num             1   19[BANK0 ] char 
  5698 ;;  c               1   24[BANK0 ] unsigned char 
  5699 ;;  idx             2   25[BANK0 ] int 
  5700 ;;  dataRegArr      9   10[BANK0 ] unsigned char [9]
  5701 ;;  retVal          4   20[BANK0 ] unsigned long 
  5702 ;; Return value:  Size  Location     Type
  5703 ;;                  4    6[BANK0 ] unsigned long 
  5704 ;; Registers used:
  5705 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5706 ;; Tracked objects:
  5707 ;;		On entry : 0/0
  5708 ;;		On exit  : 0/0
  5709 ;;		Unchanged: 0/0
  5710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5711 ;;      Params:         0       4       0       0       0       0       0
  5712 ;;      Locals:         0      17       0       0       0       0       0
  5713 ;;      Temps:          0       0       0       0       0       0       0
  5714 ;;      Totals:         0      21       0       0       0       0       0
  5715 ;;Total ram usage:       21 bytes
  5716 ;; Hardware stack levels used:    1
  5717 ;; Hardware stack levels required when called:    6
  5718 ;; This function calls:
  5719 ;;		_ZeroArray
  5720 ;;		_strtol
  5721 ;; This function is called by:
  5722 ;;		_DacSetValue
  5723 ;;		_UpdateTxFreq
  5724 ;;		_UpdateRxFreq
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728                           	psect	text27
  5729  001E40                     __ptext27:
  5730                           	opt stack 0
  5731  001E40                     _GetIntFromUartData:
  5732                           	opt stack 21
  5733                           
  5734                           ;incstack = 0
  5735                           ;GetIntFromUartData@num stored from wreg
  5736  001E40  0100               	movlb	0	; () banked
  5737  001E42  6F73               	movwf	GetIntFromUartData@num& (0+255),b
  5738                           
  5739                           ;SystemCommon.c: 36: uint32_t retVal = 0;
  5740  001E44  0E00               	movlw	0
  5741  001E46  0100               	movlb	0	; () banked
  5742  001E48  6F74               	movwf	GetIntFromUartData@retVal& (0+255),b
  5743  001E4A  0E00               	movlw	0
  5744  001E4C  6F75               	movwf	(GetIntFromUartData@retVal+1)& (0+255),b
  5745  001E4E  0E00               	movlw	0
  5746  001E50  6F76               	movwf	(GetIntFromUartData@retVal+2)& (0+255),b
  5747  001E52  0E00               	movlw	0
  5748  001E54  6F77               	movwf	(GetIntFromUartData@retVal+3)& (0+255),b
  5749                           
  5750                           ; BSR set to: 0
  5751                           ;SystemCommon.c: 37: char dataRegArr[9];
  5752                           ;SystemCommon.c: 38: ZeroArray(dataRegArr, 9);
  5753  001E56  0E6A               	movlw	low GetIntFromUartData@dataRegArr
  5754  001E58  6E20               	movwf	ZeroArray@array,c
  5755  001E5A  0E00               	movlw	high GetIntFromUartData@dataRegArr
  5756  001E5C  6E21               	movwf	ZeroArray@array+1,c
  5757  001E5E  0E00               	movlw	0
  5758  001E60  6E23               	movwf	ZeroArray@size+1,c
  5759  001E62  0E09               	movlw	9
  5760  001E64  6E22               	movwf	ZeroArray@size,c
  5761  001E66  ECFE  F01A         	call	_ZeroArray	;wreg free
  5762                           
  5763                           ;SystemCommon.c: 40: for(int idx = 0; idx < 9; idx++)
  5764  001E6A  0E00               	movlw	0
  5765  001E6C  0100               	movlb	0	; () banked
  5766  001E6E  6F7A               	movwf	(GetIntFromUartData@idx+1)& (0+255),b
  5767  001E70  0E00               	movlw	0
  5768  001E72  6F79               	movwf	GetIntFromUartData@idx& (0+255),b
  5769  001E74                     l6983:
  5770                           
  5771                           ; BSR set to: 0
  5772  001E74  BF7A               	btfsc	(GetIntFromUartData@idx+1)& (0+255),7,b
  5773  001E76  D006               	goto	l1218
  5774  001E78  517A               	movf	(GetIntFromUartData@idx+1)& (0+255),w,b
  5775  001E7A  E122               	bnz	l7001
  5776  001E7C  0E09               	movlw	9
  5777  001E7E  5D79               	subwf	GetIntFromUartData@idx& (0+255),w,b
  5778  001E80  B0D8               	btfsc	status,0,c
  5779  001E82  D01E               	goto	u6850
  5780  001E84                     l1218:
  5781                           
  5782                           ; BSR set to: 0
  5783                           ;SystemCommon.c: 41: {
  5784                           ;SystemCommon.c: 42: char c = data[idx];
  5785                           
  5786                           ; BSR set to: 0
  5787  001E84  5179               	movf	GetIntFromUartData@idx& (0+255),w,b
  5788  001E86  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  5789  001E88  6ED9               	movwf	fsr2l,c
  5790  001E8A  517A               	movf	(GetIntFromUartData@idx+1)& (0+255),w,b
  5791  001E8C  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  5792  001E8E  6EDA               	movwf	fsr2h,c
  5793  001E90  50DF               	movf	indf2,w,c
  5794  001E92  6F78               	movwf	GetIntFromUartData@c& (0+255),b
  5795                           
  5796                           ; BSR set to: 0
  5797                           ;SystemCommon.c: 43: if(c == 0x10)
  5798  001E94  0E10               	movlw	16
  5799  001E96  1978               	xorwf	GetIntFromUartData@c& (0+255),w,b
  5800  001E98  B4D8               	btfsc	status,2,c
  5801  001E9A  D012               	goto	u6850
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;SystemCommon.c: 47: else
  5805                           ;SystemCommon.c: 48: {
  5806                           ;SystemCommon.c: 49: dataRegArr[idx] = data[idx] + '0';
  5807                           
  5808                           ; BSR set to: 0
  5809                           
  5810                           ; BSR set to: 0
  5811                           ;SystemCommon.c: 46: }
  5812                           
  5813                           ; BSR set to: 0
  5814                           ;SystemCommon.c: 44: {
  5815                           ;SystemCommon.c: 45: break;
  5816  001E9C  0E6A               	movlw	low GetIntFromUartData@dataRegArr
  5817  001E9E  2579               	addwf	GetIntFromUartData@idx& (0+255),w,b
  5818  001EA0  6ED9               	movwf	fsr2l,c
  5819  001EA2  0E00               	movlw	high GetIntFromUartData@dataRegArr
  5820  001EA4  217A               	addwfc	(GetIntFromUartData@idx+1)& (0+255),w,b
  5821  001EA6  6EDA               	movwf	fsr2h,c
  5822  001EA8  5179               	movf	GetIntFromUartData@idx& (0+255),w,b
  5823  001EAA  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  5824  001EAC  6EE1               	movwf	fsr1l,c
  5825  001EAE  517A               	movf	(GetIntFromUartData@idx+1)& (0+255),w,b
  5826  001EB0  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  5827  001EB2  6EE2               	movwf	fsr1h,c
  5828  001EB4  50E7               	movf	indf1,w,c
  5829  001EB6  0F30               	addlw	48
  5830  001EB8  6EDF               	movwf	indf2,c
  5831                           
  5832                           ; BSR set to: 0
  5833                           
  5834                           ; BSR set to: 0
  5835  001EBA  4B79               	infsnz	GetIntFromUartData@idx& (0+255),f,b
  5836  001EBC  2B7A               	incf	(GetIntFromUartData@idx+1)& (0+255),f,b
  5837  001EBE  D7DA               	goto	l6983
  5838  001EC0                     u6850:
  5839  001EC0                     l7001:
  5840                           
  5841                           ; BSR set to: 0
  5842                           ;SystemCommon.c: 50: }
  5843                           ;SystemCommon.c: 52: }
  5844                           ;SystemCommon.c: 53: retVal = strtol(dataRegArr, (0), num);
  5845  001EC0  0E6A               	movlw	low GetIntFromUartData@dataRegArr
  5846  001EC2  6E24               	movwf	strtol@s,c
  5847  001EC4  0E00               	movlw	high GetIntFromUartData@dataRegArr
  5848  001EC6  6E25               	movwf	strtol@s+1,c
  5849  001EC8  0E00               	movlw	0
  5850  001ECA  6E26               	movwf	strtol@endptr,c
  5851  001ECC  0E00               	movlw	0
  5852  001ECE  6E27               	movwf	strtol@endptr+1,c
  5853  001ED0  5173               	movf	GetIntFromUartData@num& (0+255),w,b
  5854  001ED2  6E28               	movwf	strtol@base,c
  5855  001ED4  6A29               	clrf	strtol@base+1,c
  5856  001ED6  BE28               	btfsc	strtol@base,7,c
  5857  001ED8  0629               	decf	strtol@base+1,f,c
  5858  001EDA  EC15  F007         	call	_strtol	;wreg free
  5859  001EDE  C024  F074         	movff	?_strtol,GetIntFromUartData@retVal
  5860  001EE2  C025  F075         	movff	?_strtol+1,GetIntFromUartData@retVal+1
  5861  001EE6  C026  F076         	movff	?_strtol+2,GetIntFromUartData@retVal+2
  5862  001EEA  C027  F077         	movff	?_strtol+3,GetIntFromUartData@retVal+3
  5863                           
  5864                           ;SystemCommon.c: 55: return retVal;
  5865  001EEE  C074  F066         	movff	GetIntFromUartData@retVal,?_GetIntFromUartData
  5866  001EF2  C075  F067         	movff	GetIntFromUartData@retVal+1,?_GetIntFromUartData+1
  5867  001EF6  C076  F068         	movff	GetIntFromUartData@retVal+2,?_GetIntFromUartData+2
  5868  001EFA  C077  F069         	movff	GetIntFromUartData@retVal+3,?_GetIntFromUartData+3
  5869  001EFE  0012               	return	
  5870  001F00                     __end_of_GetIntFromUartData:
  5871                           	opt stack 0
  5872                           tosu	equ	0xFFF
  5873                           tosh	equ	0xFFE
  5874                           tosl	equ	0xFFD
  5875                           pclath	equ	0xFFA
  5876                           tblptru	equ	0xFF8
  5877                           tblptrh	equ	0xFF7
  5878                           tblptrl	equ	0xFF6
  5879                           tablat	equ	0xFF5
  5880                           prodh	equ	0xFF4
  5881                           prodl	equ	0xFF3
  5882                           intcon	equ	0xFF2
  5883                           postinc0	equ	0xFEE
  5884                           wreg	equ	0xFE8
  5885                           indf1	equ	0xFE7
  5886                           postdec1	equ	0xFE5
  5887                           fsr1h	equ	0xFE2
  5888                           fsr1l	equ	0xFE1
  5889                           indf2	equ	0xFDF
  5890                           postinc2	equ	0xFDE
  5891                           fsr2h	equ	0xFDA
  5892                           fsr2l	equ	0xFD9
  5893                           status	equ	0xFD8
  5894                           
  5895 ;; *************** function _strtol *****************
  5896 ;; Defined at:
  5897 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strtol.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;  s               2   35[COMRAM] PTR const unsigned char 
  5900 ;;		 -> GetIntFromUartData@dataRegArr(9), 
  5901 ;;  endptr          2   37[COMRAM] PTR PTR unsigned char 
  5902 ;;		 -> NULL(0), 
  5903 ;;  base            2   39[COMRAM] int 
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;  a               4    1[BANK0 ] long 
  5906 ;;  c               1    5[BANK0 ] unsigned char 
  5907 ;;  sign            1    0[BANK0 ] unsigned char 
  5908 ;; Return value:  Size  Location     Type
  5909 ;;                  4   35[COMRAM] long 
  5910 ;; Registers used:
  5911 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5912 ;; Tracked objects:
  5913 ;;		On entry : 0/0
  5914 ;;		On exit  : 0/0
  5915 ;;		Unchanged: 0/0
  5916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5917 ;;      Params:         6       0       0       0       0       0       0
  5918 ;;      Locals:         0       6       0       0       0       0       0
  5919 ;;      Temps:          4       0       0       0       0       0       0
  5920 ;;      Totals:        10       6       0       0       0       0       0
  5921 ;;Total ram usage:       16 bytes
  5922 ;; Hardware stack levels used:    1
  5923 ;; Hardware stack levels required when called:    5
  5924 ;; This function calls:
  5925 ;;		___lmul
  5926 ;;		_isalpha
  5927 ;;		_isdigit
  5928 ;;		_isspace
  5929 ;;		_toupper
  5930 ;; This function is called by:
  5931 ;;		_GetIntFromUartData
  5932 ;; This function uses a non-reentrant model
  5933 ;;
  5934                           
  5935                           	psect	text28
  5936  000E2A                     __ptext28:
  5937                           	opt stack 0
  5938  000E2A                     _strtol:
  5939                           	opt stack 21
  5940                           
  5941                           ;incstack = 0
  5942  000E2A  C024  FFD9         	movff	strtol@s,fsr2l
  5943  000E2E  C025  FFDA         	movff	strtol@s+1,fsr2h
  5944  000E32  50DF               	movf	indf2,w,c
  5945  000E34  0100               	movlb	0	; () banked
  5946  000E36  6F65               	movwf	strtol@c& (0+255),b
  5947                           
  5948                           ; BSR set to: 0
  5949  000E38  4A24               	infsnz	strtol@s,f,c
  5950  000E3A  2A25               	incf	strtol@s+1,f,c
  5951                           
  5952                           ; BSR set to: 0
  5953  000E3C  5165               	movf	strtol@c& (0+255),w,b
  5954  000E3E  EC86  F01A         	call	_isspace
  5955  000E42  B0D8               	btfsc	status,0,c
  5956  000E44  D7F2               	goto	_strtol
  5957  000E46  0E00               	movlw	0
  5958  000E48  0100               	movlb	0	; () banked
  5959  000E4A  6F61               	movwf	strtol@a& (0+255),b
  5960  000E4C  0E00               	movlw	0
  5961  000E4E  6F62               	movwf	(strtol@a+1)& (0+255),b
  5962  000E50  0E00               	movlw	0
  5963  000E52  6F63               	movwf	(strtol@a+2)& (0+255),b
  5964  000E54  0E00               	movlw	0
  5965  000E56  6F64               	movwf	(strtol@a+3)& (0+255),b
  5966  000E58  0E00               	movlw	0
  5967  000E5A  6F60               	movwf	strtol@sign& (0+255),b
  5968                           
  5969                           ; BSR set to: 0
  5970  000E5C  0E2D               	movlw	45
  5971  000E5E  1965               	xorwf	strtol@c& (0+255),w,b
  5972  000E60  A4D8               	btfss	status,2,c
  5973  000E62  D003               	goto	l1977
  5974                           
  5975                           ; BSR set to: 0
  5976  000E64  0E01               	movlw	1
  5977  000E66  6F60               	movwf	strtol@sign& (0+255),b
  5978  000E68  D004               	goto	u6330
  5979  000E6A                     l1977:
  5980                           
  5981                           ; BSR set to: 0
  5982                           
  5983                           ; BSR set to: 0
  5984  000E6A  0E2B               	movlw	43
  5985  000E6C  1965               	xorwf	strtol@c& (0+255),w,b
  5986  000E6E  A4D8               	btfss	status,2,c
  5987  000E70  D008               	goto	l1979
  5988  000E72                     u6330:
  5989                           
  5990                           ; BSR set to: 0
  5991  000E72  C024  FFD9         	movff	strtol@s,fsr2l
  5992  000E76  C025  FFDA         	movff	strtol@s+1,fsr2h
  5993  000E7A  50DF               	movf	indf2,w,c
  5994  000E7C  6F65               	movwf	strtol@c& (0+255),b
  5995                           
  5996                           ; BSR set to: 0
  5997  000E7E  4A24               	infsnz	strtol@s,f,c
  5998  000E80  2A25               	incf	strtol@s+1,f,c
  5999  000E82                     l1979:
  6000                           
  6001                           ; BSR set to: 0
  6002                           
  6003                           ; BSR set to: 0
  6004                           
  6005                           ; BSR set to: 0
  6006  000E82  0E30               	movlw	48
  6007  000E84  1965               	xorwf	strtol@c& (0+255),w,b
  6008  000E86  A4D8               	btfss	status,2,c
  6009  000E88  D02E               	goto	l1987
  6010                           
  6011                           ; BSR set to: 0
  6012  000E8A  C024  FFD9         	movff	strtol@s,fsr2l
  6013  000E8E  C025  FFDA         	movff	strtol@s+1,fsr2h
  6014  000E92  50DF               	movf	indf2,w,c
  6015  000E94  6F65               	movwf	strtol@c& (0+255),b
  6016                           
  6017                           ; BSR set to: 0
  6018  000E96  4A24               	infsnz	strtol@s,f,c
  6019  000E98  2A25               	incf	strtol@s+1,f,c
  6020                           
  6021                           ; BSR set to: 0
  6022  000E9A  5028               	movf	strtol@base,w,c
  6023  000E9C  1029               	iorwf	strtol@base+1,w,c
  6024  000E9E  B4D8               	btfsc	status,2,c
  6025  000EA0  D005               	goto	u6360
  6026                           
  6027                           ; BSR set to: 0
  6028  000EA2  0E10               	movlw	16
  6029  000EA4  1828               	xorwf	strtol@base,w,c
  6030  000EA6  1029               	iorwf	strtol@base+1,w,c
  6031  000EA8  A4D8               	btfss	status,2,c
  6032  000EAA  D015               	goto	l1981
  6033  000EAC                     u6360:
  6034                           
  6035                           ; BSR set to: 0
  6036                           
  6037                           ; BSR set to: 0
  6038  000EAC  0E78               	movlw	120
  6039  000EAE  1965               	xorwf	strtol@c& (0+255),w,b
  6040  000EB0  B4D8               	btfsc	status,2,c
  6041  000EB2  D004               	goto	u6380
  6042                           
  6043                           ; BSR set to: 0
  6044  000EB4  0E58               	movlw	88
  6045  000EB6  1965               	xorwf	strtol@c& (0+255),w,b
  6046  000EB8  A4D8               	btfss	status,2,c
  6047  000EBA  D00D               	goto	l1981
  6048  000EBC                     u6380:
  6049                           
  6050                           ; BSR set to: 0
  6051                           
  6052                           ; BSR set to: 0
  6053  000EBC  0E00               	movlw	0
  6054  000EBE  6E29               	movwf	strtol@base+1,c
  6055  000EC0  0E10               	movlw	16
  6056  000EC2  6E28               	movwf	strtol@base,c
  6057                           
  6058                           ; BSR set to: 0
  6059  000EC4  C024  FFD9         	movff	strtol@s,fsr2l
  6060  000EC8  C025  FFDA         	movff	strtol@s+1,fsr2h
  6061  000ECC  50DF               	movf	indf2,w,c
  6062  000ECE  6F65               	movwf	strtol@c& (0+255),b
  6063                           
  6064                           ; BSR set to: 0
  6065  000ED0  4A24               	infsnz	strtol@s,f,c
  6066  000ED2  2A25               	incf	strtol@s+1,f,c
  6067  000ED4  D008               	goto	l1987
  6068  000ED6                     l1981:
  6069                           
  6070                           ; BSR set to: 0
  6071                           
  6072                           ; BSR set to: 0
  6073  000ED6  5028               	movf	strtol@base,w,c
  6074  000ED8  1029               	iorwf	strtol@base+1,w,c
  6075  000EDA  A4D8               	btfss	status,2,c
  6076  000EDC  D004               	goto	l1987
  6077                           
  6078                           ; BSR set to: 0
  6079  000EDE  0E00               	movlw	0
  6080  000EE0  6E29               	movwf	strtol@base+1,c
  6081  000EE2  0E08               	movlw	8
  6082  000EE4  6E28               	movwf	strtol@base,c
  6083  000EE6                     l1987:
  6084                           
  6085                           ; BSR set to: 0
  6086                           
  6087                           ; BSR set to: 0
  6088                           
  6089                           ; BSR set to: 0
  6090                           
  6091                           ; BSR set to: 0
  6092  000EE6  5028               	movf	strtol@base,w,c
  6093  000EE8  1029               	iorwf	strtol@base+1,w,c
  6094  000EEA  A4D8               	btfss	status,2,c
  6095  000EEC  D004               	goto	l1988
  6096                           
  6097                           ; BSR set to: 0
  6098  000EEE  0E00               	movlw	0
  6099  000EF0  6E29               	movwf	strtol@base+1,c
  6100  000EF2  0E0A               	movlw	10
  6101  000EF4  6E28               	movwf	strtol@base,c
  6102  000EF6                     l1988:
  6103                           
  6104                           ; BSR set to: 0
  6105                           
  6106                           ; BSR set to: 0
  6107                           
  6108                           ; BSR set to: 0
  6109  000EF6  5165               	movf	strtol@c& (0+255),w,b
  6110  000EF8  EC72  F01A         	call	_isalpha
