

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 25 12:04:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3884  000ED4  0E01               	movlw	high SynthReadData@eepromDataArray
  3885  000ED6  20F4               	addwfc	prodh,w,c
  3886  000ED8  6EDA               	movwf	fsr2h,c
  3887  000EDA  CFDE F018          	movff	postinc2,make8@data
  3888  000EDE  CFDE F019          	movff	postinc2,make8@data+1
  3889  000EE2  CFDE F01A          	movff	postinc2,make8@data+2
  3890  000EE6  CFDE F01B          	movff	postinc2,make8@data+3
  3891  000EEA  C1DD  F01C         	movff	SynthReadData@byteNum,make8@dataLocation
  3892  000EEE  ECF2  F01B         	call	_make8	;wreg free
  3893  000EF2  0101               	movlb	1	; () banked
  3894  000EF4  6FC8               	movwf	SynthReadData@data_981& (0+255),b
  3895                           
  3896                           ; BSR set to: 1
  3897                           ;SyntApp.c: 198: TxMsg[(0x4) + (4)*regNum + byteNum] = data;
  3898  000EF6  51DC               	movf	SynthReadData@regNum& (0+255),w,b
  3899  000EF8  0D04               	mullw	4
  3900  000EFA  51DD               	movf	SynthReadData@byteNum& (0+255),w,b
  3901  000EFC  26F3               	addwf	prodl,f,c
  3902  000EFE  0E00               	movlw	0
  3903  000F00  22F4               	addwfc	prodh,f,c
  3904  000F02  0E04               	movlw	4
  3905  000F04  26F3               	addwf	prodl,f,c
  3906  000F06  0E00               	movlw	0
  3907  000F08  22F4               	addwfc	prodh,f,c
  3908  000F0A  0EB2               	movlw	low SynthReadData@TxMsg
  3909  000F0C  24F3               	addwf	prodl,w,c
  3910  000F0E  6ED9               	movwf	fsr2l,c
  3911  000F10  0E01               	movlw	high SynthReadData@TxMsg
  3912  000F12  20F4               	addwfc	prodh,w,c
  3913  000F14  6EDA               	movwf	fsr2h,c
  3914  000F16  C1C8  FFDF         	movff	SynthReadData@data_981,indf2
  3915                           
  3916                           ; BSR set to: 1
  3917  000F1A  2BDD               	incf	SynthReadData@byteNum& (0+255),f,b
  3918  000F1C  D7D2               	goto	l8465
  3919  000F1E                     u8590:
  3920                           
  3921                           ; BSR set to: 1
  3922                           
  3923                           ; BSR set to: 1
  3924  000F1E  2BDC               	incf	SynthReadData@regNum& (0+255),f,b
  3925  000F20  D7CA               	goto	l8459
  3926  000F22                     u8600:
  3927                           
  3928                           ; BSR set to: 1
  3929                           ;SyntApp.c: 199: }
  3930                           ;SyntApp.c: 200: }
  3931                           ;SyntApp.c: 202: TxMsg[5 * 4] = cType == SYNTH_TX ? SynthTxOper : SynthRxOper;
  3932                           
  3933                           ; BSR set to: 1
  3934  000F22  51DB               	movf	SynthReadData@cType& (0+255),w,b
  3935  000F24  B4D8               	btfsc	status,2,c
  3936  000F26  D003               	goto	l551
  3937                           
  3938                           ; BSR set to: 1
  3939  000F28  C044  F1C9         	movff	_SynthRxOper,_SynthReadData$982
  3940  000F2C  D002               	goto	L1
  3941  000F2E                     l551:
  3942                           
  3943                           ; BSR set to: 1
  3944  000F2E  C045  F1C9         	movff	_SynthTxOper,_SynthReadData$982
  3945  000F32                     L1:
  3946  000F32  6BCA               	clrf	(_SynthReadData$982+1)& (0+255),b
  3947                           
  3948                           ; BSR set to: 1
  3949  000F34  C1C9  F1C6         	movff	_SynthReadData$982,SynthReadData@TxMsg+20
  3950                           
  3951                           ; BSR set to: 1
  3952                           ;SyntApp.c: 203: TxMsg[5 * 4 + 1] = crc8(TxMsg, 5 * 4 + 1);
  3953  000F38  0EB2               	movlw	low SynthReadData@TxMsg
  3954  000F3A  6E18               	movwf	crc8@dataArray,c
  3955  000F3C  0E01               	movlw	high SynthReadData@TxMsg
  3956  000F3E  6E19               	movwf	crc8@dataArray+1,c
  3957  000F40  0E00               	movlw	0
  3958  000F42  6E1B               	movwf	crc8@dataSize+1,c
  3959  000F44  0E15               	movlw	21
  3960  000F46  6E1A               	movwf	crc8@dataSize,c
  3961  000F48  EC7A  F01D         	call	_crc8	;wreg free
  3962  000F4C  0101               	movlb	1	; () banked
  3963  000F4E  6FC7               	movwf	(SynthReadData@TxMsg+21)& (0+255),b
  3964                           
  3965                           ; BSR set to: 1
  3966                           ;SyntApp.c: 204: WriteUartMessage(TxMsg, 5 * 4 + 1 + 1);
  3967  000F50  0EB2               	movlw	low SynthReadData@TxMsg
  3968  000F52  6E19               	movwf	WriteUartMessage@dataBuf,c
  3969  000F54  0E01               	movlw	high SynthReadData@TxMsg
  3970  000F56  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  3971  000F58  0E00               	movlw	0
  3972  000F5A  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  3973  000F5C  0E16               	movlw	22
  3974  000F5E  6E1B               	movwf	WriteUartMessage@dataSize,c
  3975  000F60  EC2B  F01F         	call	_WriteUartMessage	;wreg free
  3976  000F64  0012               	return		;funcret
  3977  000F66                     __end_of_SynthReadData:
  3978                           	opt stack 0
  3979                           tosu	equ	0xFFF
  3980                           tosh	equ	0xFFE
  3981                           tosl	equ	0xFFD
  3982                           pclath	equ	0xFFA
  3983                           tblptru	equ	0xFF8
  3984                           tblptrh	equ	0xFF7
  3985                           tblptrl	equ	0xFF6
  3986                           tablat	equ	0xFF5
  3987                           prodh	equ	0xFF4
  3988                           prodl	equ	0xFF3
  3989                           postinc0	equ	0xFEE
  3990                           plusw0	equ	0xFEB
  3991                           wreg	equ	0xFE8
  3992                           postdec1	equ	0xFE5
  3993                           fsr1l	equ	0xFE1
  3994                           indf2	equ	0xFDF
  3995                           postinc2	equ	0xFDE
  3996                           plusw2	equ	0xFDB
  3997                           fsr2h	equ	0xFDA
  3998                           fsr2l	equ	0xFD9
  3999                           status	equ	0xFD8
  4000                           
  4001 ;; *************** function _SetSynthOper *****************
  4002 ;; Defined at:
  4003 ;;		line 132 in file "SyntApp.c"
  4004 ;; Parameters:    Size  Location     Type
  4005 ;;  cType           1    wreg     enum E1
  4006 ;; Auto vars:     Size  Location     Type
  4007 ;;  cType           1  111[BANK0 ] enum E1
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  1    wreg      void 
  4010 ;; Registers used:
  4011 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4017 ;;      Params:         0       0       0       0       0       0       0
  4018 ;;      Locals:         0       1       0       0       0       0       0
  4019 ;;      Temps:          0       0       0       0       0       0       0
  4020 ;;      Totals:         0       1       0       0       0       0       0
  4021 ;;Total ram usage:        1 bytes
  4022 ;; Hardware stack levels used:    1
  4023 ;; Hardware stack levels required when called:   11
  4024 ;; This function calls:
  4025 ;;		_InitSynth
  4026 ;;		_SendAckMessage
  4027 ;;		_SwSpi_Set_CE_Pin
  4028 ;; This function is called by:
  4029 ;;		_GroupSynthesizers
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           	psect	text11
  4034  0033B2                     __ptext11:
  4035                           	opt stack 0
  4036  0033B2                     _SetSynthOper:
  4037                           	opt stack 17
  4038                           
  4039                           ;incstack = 0
  4040                           ;SetSynthOper@cType stored from wreg
  4041  0033B2  0100               	movlb	0	; () banked
  4042  0033B4  6FCF               	movwf	SetSynthOper@cType& (0+255),b
  4043                           
  4044                           ;SyntApp.c: 134: if(cType == SYNTH_TX)
  4045  0033B6  0100               	movlb	0	; () banked
  4046  0033B8  51CF               	movf	SetSynthOper@cType& (0+255),w,b
  4047  0033BA  A4D8               	btfss	status,2,c
  4048  0033BC  D01A               	goto	l533
  4049                           
  4050                           ; BSR set to: 0
  4051                           ;SyntApp.c: 135: {
  4052                           ;SyntApp.c: 136: SynthTxOper = !SynthTxOper;
  4053  0033BE  5045               	movf	_SynthTxOper,w,c
  4054  0033C0  A4D8               	btfss	status,2,c
  4055  0033C2  D002               	goto	u8480
  4056  0033C4  0E01               	movlw	1
  4057  0033C6  D001               	goto	u8490
  4058  0033C8                     u8480:
  4059  0033C8  0E00               	movlw	0
  4060  0033CA                     u8490:
  4061  0033CA  6E45               	movwf	_SynthTxOper,c
  4062                           
  4063                           ;SyntApp.c: 137: if(SynthTxOper)
  4064  0033CC  5045               	movf	_SynthTxOper,w,c
  4065  0033CE  B4D8               	btfsc	status,2,c
  4066  0033D0  D004               	goto	l534
  4067                           
  4068                           ; BSR set to: 0
  4069                           ;SyntApp.c: 138: {
  4070                           ;SyntApp.c: 139: InitSynth(cType);
  4071  0033D2  51CF               	movf	SetSynthOper@cType& (0+255),w,b
  4072  0033D4  EC4B  F005         	call	_InitSynth
  4073                           
  4074                           ;SyntApp.c: 140: }
  4075  0033D8  D006               	goto	l535
  4076  0033DA                     l534:
  4077                           
  4078                           ;SyntApp.c: 141: else
  4079                           ;SyntApp.c: 142: {
  4080                           ;SyntApp.c: 143: SwSpi_Set_CE_Pin(cType, 0);
  4081  0033DA  0E00               	movlw	0
  4082  0033DC  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
  4083  0033DE  0100               	movlb	0	; () banked
  4084  0033E0  51CF               	movf	SetSynthOper@cType& (0+255),w,b
  4085  0033E2  EC64  F01E         	call	_SwSpi_Set_CE_Pin
  4086  0033E6                     l535:
  4087                           
  4088                           ;SyntApp.c: 144: }
  4089                           ;SyntApp.c: 145: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_DOWN_OPER);
  4090  0033E6  0E45               	movlw	69
  4091  0033E8  6E24               	movwf	SendAckMessage@inRequest,c
  4092  0033EA  0E04               	movlw	4
  4093  0033EC  EC51  F01D         	call	_SendAckMessage
  4094                           
  4095                           ;SyntApp.c: 146: }
  4096  0033F0  0012               	return	
  4097  0033F2                     l533:
  4098                           
  4099                           ;SyntApp.c: 147: else if (cType == SYNTH_RX)
  4100  0033F2  0100               	movlb	0	; () banked
  4101  0033F4  05CF               	decf	SetSynthOper@cType& (0+255),w,b
  4102  0033F6  A4D8               	btfss	status,2,c
  4103  0033F8  0012               	return	
  4104                           
  4105                           ; BSR set to: 0
  4106                           ;SyntApp.c: 148: {
  4107                           ;SyntApp.c: 149: SynthRxOper = !SynthRxOper;
  4108  0033FA  5044               	movf	_SynthRxOper,w,c
  4109  0033FC  A4D8               	btfss	status,2,c
  4110  0033FE  D002               	goto	u8520
  4111  003400  0E01               	movlw	1
  4112  003402  D001               	goto	u8530
  4113  003404                     u8520:
  4114  003404  0E00               	movlw	0
  4115  003406                     u8530:
  4116  003406  6E44               	movwf	_SynthRxOper,c
  4117                           
  4118                           ;SyntApp.c: 150: if(SynthRxOper)
  4119  003408  5044               	movf	_SynthRxOper,w,c
  4120  00340A  B4D8               	btfsc	status,2,c
  4121  00340C  D004               	goto	l538
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;SyntApp.c: 151: {
  4125                           ;SyntApp.c: 152: InitSynth(cType);
  4126  00340E  51CF               	movf	SetSynthOper@cType& (0+255),w,b
  4127  003410  EC4B  F005         	call	_InitSynth
  4128                           
  4129                           ;SyntApp.c: 153: }
  4130  003414  D006               	goto	l539
  4131  003416                     l538:
  4132                           
  4133                           ;SyntApp.c: 154: else
  4134                           ;SyntApp.c: 155: {
  4135                           ;SyntApp.c: 156: SwSpi_Set_CE_Pin(cType, 0);
  4136  003416  0E00               	movlw	0
  4137  003418  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
  4138  00341A  0100               	movlb	0	; () banked
  4139  00341C  51CF               	movf	SetSynthOper@cType& (0+255),w,b
  4140  00341E  EC64  F01E         	call	_SwSpi_Set_CE_Pin
  4141  003422                     l539:
  4142                           
  4143                           ;SyntApp.c: 157: }
  4144                           ;SyntApp.c: 158: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_UP_OPER);
  4145  003422  0E44               	movlw	68
  4146  003424  6E24               	movwf	SendAckMessage@inRequest,c
  4147  003426  0E04               	movlw	4
  4148  003428  EC51  F01D         	call	_SendAckMessage
  4149  00342C  0012               	return	
  4150  00342E                     __end_of_SetSynthOper:
  4151                           	opt stack 0
  4152                           tosu	equ	0xFFF
  4153                           tosh	equ	0xFFE
  4154                           tosl	equ	0xFFD
  4155                           pclath	equ	0xFFA
  4156                           tblptru	equ	0xFF8
  4157                           tblptrh	equ	0xFF7
  4158                           tblptrl	equ	0xFF6
  4159                           tablat	equ	0xFF5
  4160                           prodh	equ	0xFF4
  4161                           prodl	equ	0xFF3
  4162                           postinc0	equ	0xFEE
  4163                           plusw0	equ	0xFEB
  4164                           wreg	equ	0xFE8
  4165                           postdec1	equ	0xFE5
  4166                           fsr1l	equ	0xFE1
  4167                           indf2	equ	0xFDF
  4168                           postinc2	equ	0xFDE
  4169                           plusw2	equ	0xFDB
  4170                           fsr2h	equ	0xFDA
  4171                           fsr2l	equ	0xFD9
  4172                           status	equ	0xFD8
  4173                           
  4174 ;; *************** function _GetMcuRunTime *****************
  4175 ;; Defined at:
  4176 ;;		line 68 in file "SystemStatus.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;  idx             2   13[BANK0 ] int 
  4181 ;;  TxMsg           9    0[BANK0 ] unsigned char [9]
  4182 ;;  tempRunTime     4    9[BANK0 ] unsigned long 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4192 ;;      Params:         0       0       0       0       0       0       0
  4193 ;;      Locals:         0      15       0       0       0       0       0
  4194 ;;      Temps:          2       0       0       0       0       0       0
  4195 ;;      Totals:         2      15       0       0       0       0       0
  4196 ;;Total ram usage:       17 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    6
  4199 ;; This function calls:
  4200 ;;		_WriteUartMessage
  4201 ;;		___lldiv
  4202 ;;		___llmod
  4203 ;;		_crc8
  4204 ;; This function is called by:
  4205 ;;		_GroupStatusAndVersion
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           	psect	text12
  4210  00262C                     __ptext12:
  4211                           	opt stack 0
  4212  00262C                     _GetMcuRunTime:
  4213                           	opt stack 22
  4214                           
  4215                           ;SystemStatus.c: 71: char TxMsg[(0x4) + (0x4) + 1];
  4216                           ;SystemStatus.c: 74: TxMsg[(0)] = (0x24);
  4217                           
  4218                           ;incstack = 0
  4219  00262C  0E24               	movlw	36
  4220  00262E  0100               	movlb	0	; () banked
  4221  002630  6F60               	movwf	GetMcuRunTime@TxMsg& (0+255),b
  4222                           
  4223                           ;SystemStatus.c: 75: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  4224  002632  0E02               	movlw	2
  4225  002634  6F61               	movwf	(GetMcuRunTime@TxMsg+1)& (0+255),b
  4226                           
  4227                           ;SystemStatus.c: 76: TxMsg[(2)] = STATUS_MCU_RUN_TIME;
  4228  002636  0E21               	movlw	33
  4229  002638  6F62               	movwf	(GetMcuRunTime@TxMsg+2)& (0+255),b
  4230                           
  4231                           ;SystemStatus.c: 77: TxMsg[(3)] = (0x4);
  4232  00263A  0E04               	movlw	4
  4233  00263C  6F63               	movwf	(GetMcuRunTime@TxMsg+3)& (0+255),b
  4234                           
  4235                           ; BSR set to: 0
  4236                           ;SystemStatus.c: 79: uint32_t tempRunTime = mcuRunTimeIn5SecTicks;
  4237  00263E  C128  F069         	movff	_mcuRunTimeIn5SecTicks,GetMcuRunTime@tempRunTime
  4238  002642  C129  F06A         	movff	_mcuRunTimeIn5SecTicks+1,GetMcuRunTime@tempRunTime+1
  4239  002646  C12A  F06B         	movff	_mcuRunTimeIn5SecTicks+2,GetMcuRunTime@tempRunTime+2
  4240  00264A  C12B  F06C         	movff	_mcuRunTimeIn5SecTicks+3,GetMcuRunTime@tempRunTime+3
  4241                           
  4242                           ;SystemStatus.c: 82: for(int idx = 0; idx < (0x4); idx++)
  4243  00264E  0E00               	movlw	0
  4244  002650  6F6E               	movwf	(GetMcuRunTime@idx+1)& (0+255),b
  4245  002652  0E00               	movlw	0
  4246  002654  6F6D               	movwf	GetMcuRunTime@idx& (0+255),b
  4247  002656                     l8547:
  4248                           
  4249                           ; BSR set to: 0
  4250  002656  BF6E               	btfsc	(GetMcuRunTime@idx+1)& (0+255),7,b
  4251  002658  D006               	goto	l1515
  4252  00265A  516E               	movf	(GetMcuRunTime@idx+1)& (0+255),w,b
  4253  00265C  E142               	bnz	l8559
  4254  00265E  0E04               	movlw	4
  4255  002660  5D6D               	subwf	GetMcuRunTime@idx& (0+255),w,b
  4256  002662  B0D8               	btfsc	status,0,c
  4257  002664  D03E               	goto	u8650
  4258  002666                     l1515:
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;SystemStatus.c: 83: {
  4262                           ;SystemStatus.c: 84: TxMsg[(0x4) + idx] = tempRunTime % 10;
  4263                           
  4264                           ; BSR set to: 0
  4265  002666  0E04               	movlw	4
  4266  002668  256D               	addwf	GetMcuRunTime@idx& (0+255),w,b
  4267  00266A  6E25               	movwf	??_GetMcuRunTime& (0+255),c
  4268  00266C  0E00               	movlw	0
  4269  00266E  216E               	addwfc	(GetMcuRunTime@idx+1)& (0+255),w,b
  4270  002670  6E26               	movwf	(??_GetMcuRunTime+1)& (0+255),c
  4271  002672  0E60               	movlw	low GetMcuRunTime@TxMsg
  4272  002674  2425               	addwf	??_GetMcuRunTime,w,c
  4273  002676  6ED9               	movwf	fsr2l,c
  4274  002678  0E00               	movlw	high GetMcuRunTime@TxMsg
  4275  00267A  2026               	addwfc	??_GetMcuRunTime+1,w,c
  4276  00267C  6EDA               	movwf	fsr2h,c
  4277  00267E  C069  F018         	movff	GetMcuRunTime@tempRunTime,___llmod@dividend
  4278  002682  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___llmod@dividend+1
  4279  002686  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___llmod@dividend+2
  4280  00268A  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___llmod@dividend+3
  4281  00268E  0E0A               	movlw	10
  4282  002690  6E1C               	movwf	___llmod@divisor,c
  4283  002692  0E00               	movlw	0
  4284  002694  6E1D               	movwf	___llmod@divisor+1,c
  4285  002696  0E00               	movlw	0
  4286  002698  6E1E               	movwf	___llmod@divisor+2,c
  4287  00269A  0E00               	movlw	0
  4288  00269C  6E1F               	movwf	___llmod@divisor+3,c
  4289  00269E  EC2F  F01B         	call	___llmod	;wreg free
  4290  0026A2  5018               	movf	?___llmod,w,c
  4291  0026A4  6EDF               	movwf	indf2,c
  4292                           
  4293                           ;SystemStatus.c: 85: tempRunTime /= 10;
  4294  0026A6  C069  F018         	movff	GetMcuRunTime@tempRunTime,___lldiv@dividend
  4295  0026AA  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___lldiv@dividend+1
  4296  0026AE  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___lldiv@dividend+2
  4297  0026B2  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___lldiv@dividend+3
  4298  0026B6  0E0A               	movlw	10
  4299  0026B8  6E1C               	movwf	___lldiv@divisor,c
  4300  0026BA  0E00               	movlw	0
  4301  0026BC  6E1D               	movwf	___lldiv@divisor+1,c
  4302  0026BE  0E00               	movlw	0
  4303  0026C0  6E1E               	movwf	___lldiv@divisor+2,c
  4304  0026C2  0E00               	movlw	0
  4305  0026C4  6E1F               	movwf	___lldiv@divisor+3,c
  4306  0026C6  EC59  F019         	call	___lldiv	;wreg free
  4307  0026CA  C018  F069         	movff	?___lldiv,GetMcuRunTime@tempRunTime
  4308  0026CE  C019  F06A         	movff	?___lldiv+1,GetMcuRunTime@tempRunTime+1
  4309  0026D2  C01A  F06B         	movff	?___lldiv+2,GetMcuRunTime@tempRunTime+2
  4310  0026D6  C01B  F06C         	movff	?___lldiv+3,GetMcuRunTime@tempRunTime+3
  4311  0026DA  0100               	movlb	0	; () banked
  4312  0026DC  4B6D               	infsnz	GetMcuRunTime@idx& (0+255),f,b
  4313  0026DE  2B6E               	incf	(GetMcuRunTime@idx+1)& (0+255),f,b
  4314  0026E0  D7BA               	goto	l8547
  4315  0026E2                     u8650:
  4316  0026E2                     l8559:
  4317                           
  4318                           ; BSR set to: 0
  4319                           ;SystemStatus.c: 86: }
  4320                           ;SystemStatus.c: 88: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  4321  0026E2  0E60               	movlw	low GetMcuRunTime@TxMsg
  4322  0026E4  6E18               	movwf	crc8@dataArray,c
  4323  0026E6  0E00               	movlw	high GetMcuRunTime@TxMsg
  4324  0026E8  6E19               	movwf	crc8@dataArray+1,c
  4325  0026EA  0E00               	movlw	0
  4326  0026EC  6E1B               	movwf	crc8@dataSize+1,c
  4327  0026EE  0E08               	movlw	8
  4328  0026F0  6E1A               	movwf	crc8@dataSize,c
  4329  0026F2  EC7A  F01D         	call	_crc8	;wreg free
  4330  0026F6  0100               	movlb	0	; () banked
  4331  0026F8  6F68               	movwf	(GetMcuRunTime@TxMsg+8)& (0+255),b
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;SystemStatus.c: 90: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  4335  0026FA  0E60               	movlw	low GetMcuRunTime@TxMsg
  4336  0026FC  6E19               	movwf	WriteUartMessage@dataBuf,c
  4337  0026FE  0E00               	movlw	high GetMcuRunTime@TxMsg
  4338  002700  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  4339  002702  0E00               	movlw	0
  4340  002704  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  4341  002706  0E09               	movlw	9
  4342  002708  6E1B               	movwf	WriteUartMessage@dataSize,c
  4343  00270A  EC2B  F01F         	call	_WriteUartMessage	;wreg free
  4344  00270E  0012               	return		;funcret
  4345  002710                     __end_of_GetMcuRunTime:
  4346                           	opt stack 0
  4347                           tosu	equ	0xFFF
  4348                           tosh	equ	0xFFE
  4349                           tosl	equ	0xFFD
  4350                           pclath	equ	0xFFA
  4351                           tblptru	equ	0xFF8
  4352                           tblptrh	equ	0xFF7
  4353                           tblptrl	equ	0xFF6
  4354                           tablat	equ	0xFF5
  4355                           prodh	equ	0xFF4
  4356                           prodl	equ	0xFF3
  4357                           postinc0	equ	0xFEE
  4358                           plusw0	equ	0xFEB
  4359                           wreg	equ	0xFE8
  4360                           postdec1	equ	0xFE5
  4361                           fsr1l	equ	0xFE1
  4362                           indf2	equ	0xFDF
  4363                           postinc2	equ	0xFDE
  4364                           plusw2	equ	0xFDB
  4365                           fsr2h	equ	0xFDA
  4366                           fsr2l	equ	0xFD9
  4367                           status	equ	0xFD8
  4368                           
  4369 ;; *************** function ___lldiv *****************
  4370 ;; Defined at:
  4371 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;  dividend        4   23[COMRAM] unsigned long 
  4374 ;;  divisor         4   27[COMRAM] unsigned long 
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  quotient        4   31[COMRAM] unsigned long 
  4377 ;;  counter         1   35[COMRAM] unsigned char 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  4   23[COMRAM] unsigned long 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4387 ;;      Params:         8       0       0       0       0       0       0
  4388 ;;      Locals:         5       0       0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0
  4390 ;;      Totals:        13       0       0       0       0       0       0
  4391 ;;Total ram usage:       13 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    4
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_GetMcuRunTime
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401                           	psect	text13
  4402  0032B2                     __ptext13:
  4403                           	opt stack 0
  4404  0032B2                     ___lldiv:
  4405                           	opt stack 23
  4406                           
  4407                           ;incstack = 0
  4408  0032B2  0E00               	movlw	0
  4409  0032B4  6E20               	movwf	___lldiv@quotient,c
  4410  0032B6  0E00               	movlw	0
  4411  0032B8  6E21               	movwf	___lldiv@quotient+1,c
  4412  0032BA  0E00               	movlw	0
  4413  0032BC  6E22               	movwf	___lldiv@quotient+2,c
  4414  0032BE  0E00               	movlw	0
  4415  0032C0  6E23               	movwf	___lldiv@quotient+3,c
  4416  0032C2  501C               	movf	___lldiv@divisor,w,c
  4417  0032C4  101D               	iorwf	___lldiv@divisor+1,w,c
  4418  0032C6  101E               	iorwf	___lldiv@divisor+2,w,c
  4419  0032C8  101F               	iorwf	___lldiv@divisor+3,w,c
  4420  0032CA  B4D8               	btfsc	status,2,c
  4421  0032CC  D02A               	goto	l1952
  4422  0032CE  0E01               	movlw	1
  4423  0032D0  6E24               	movwf	___lldiv@counter,c
  4424  0032D2  D006               	goto	l1947
  4425  0032D4  90D8               	bcf	status,0,c
  4426  0032D6  361C               	rlcf	___lldiv@divisor,f,c
  4427  0032D8  361D               	rlcf	___lldiv@divisor+1,f,c
  4428  0032DA  361E               	rlcf	___lldiv@divisor+2,f,c
  4429  0032DC  361F               	rlcf	___lldiv@divisor+3,f,c
  4430  0032DE  2A24               	incf	___lldiv@counter,f,c
  4431  0032E0                     l1947:
  4432  0032E0  AE1F               	btfss	___lldiv@divisor+3,7,c
  4433  0032E2  D7F8               	goto	l1948
  4434  0032E4                     u8170:
  4435  0032E4  90D8               	bcf	status,0,c
  4436  0032E6  3620               	rlcf	___lldiv@quotient,f,c
  4437  0032E8  3621               	rlcf	___lldiv@quotient+1,f,c
  4438  0032EA  3622               	rlcf	___lldiv@quotient+2,f,c
  4439  0032EC  3623               	rlcf	___lldiv@quotient+3,f,c
  4440  0032EE  501C               	movf	___lldiv@divisor,w,c
  4441  0032F0  5C18               	subwf	___lldiv@dividend,w,c
  4442  0032F2  501D               	movf	___lldiv@divisor+1,w,c
  4443  0032F4  5819               	subwfb	___lldiv@dividend+1,w,c
  4444  0032F6  501E               	movf	___lldiv@divisor+2,w,c
  4445  0032F8  581A               	subwfb	___lldiv@dividend+2,w,c
  4446  0032FA  501F               	movf	___lldiv@divisor+3,w,c
  4447  0032FC  581B               	subwfb	___lldiv@dividend+3,w,c
  4448  0032FE  A0D8               	btfss	status,0,c
  4449  003300  D009               	goto	l1951
  4450  003302  501C               	movf	___lldiv@divisor,w,c
  4451  003304  5E18               	subwf	___lldiv@dividend,f,c
  4452  003306  501D               	movf	___lldiv@divisor+1,w,c
  4453  003308  5A19               	subwfb	___lldiv@dividend+1,f,c
  4454  00330A  501E               	movf	___lldiv@divisor+2,w,c
  4455  00330C  5A1A               	subwfb	___lldiv@dividend+2,f,c
  4456  00330E  501F               	movf	___lldiv@divisor+3,w,c
  4457  003310  5A1B               	subwfb	___lldiv@dividend+3,f,c
  4458  003312  8020               	bsf	___lldiv@quotient,0,c
  4459  003314                     l1951:
  4460  003314  90D8               	bcf	status,0,c
