

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 15:12:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  6347                           
  6348                           ;FlashApp.c: 150: {
  6349                           ;FlashApp.c: 151: if (numOfReadSamples < ((0x4000-0x7FF0)/(64)))
  6350  000A16  043C               	decf	_numOfReadSamples,w,c
  6351  000A18  0EFF               	movlw	255
  6352  000A1A  583D               	subwfb	_numOfReadSamples+1,w,c
  6353  000A1C  0EFF               	movlw	255
  6354  000A1E  583E               	subwfb	_numOfReadSamples+2,w,c
  6355  000A20  0EFF               	movlw	255
  6356  000A22  583F               	subwfb	_numOfReadSamples+3,w,c
  6357  000A24  B0D8               	btfsc	status,0,c
  6358  000A26  D006               	goto	l331
  6359                           
  6360                           ;FlashApp.c: 152: {
  6361                           ;FlashApp.c: 153: numOfReadSamples++;
  6362  000A28  0E01               	movlw	1
  6363  000A2A  263C               	addwf	_numOfReadSamples,f,c
  6364  000A2C  0E00               	movlw	0
  6365  000A2E  223D               	addwfc	_numOfReadSamples+1,f,c
  6366  000A30  223E               	addwfc	_numOfReadSamples+2,f,c
  6367  000A32  223F               	addwfc	_numOfReadSamples+3,f,c
  6368  000A34                     l331:
  6369                           
  6370                           ;FlashApp.c: 154: }
  6371                           ;FlashApp.c: 155: if (numOfValidateSamples > 0)
  6372  000A34  5030               	movf	_numOfValidateSamples,w,c
  6373  000A36  1031               	iorwf	_numOfValidateSamples+1,w,c
  6374  000A38  1032               	iorwf	_numOfValidateSamples+2,w,c
  6375  000A3A  1033               	iorwf	_numOfValidateSamples+3,w,c
  6376  000A3C  B4D8               	btfsc	status,2,c
  6377  000A3E  D005               	goto	l332
  6378                           
  6379                           ;FlashApp.c: 156: {
  6380                           ;FlashApp.c: 157: numOfValidateSamples--;
  6381  000A40  0630               	decf	_numOfValidateSamples,f,c
  6382  000A42  0E00               	movlw	0
  6383  000A44  5A31               	subwfb	_numOfValidateSamples+1,f,c
  6384  000A46  5A32               	subwfb	_numOfValidateSamples+2,f,c
  6385  000A48  5A33               	subwfb	_numOfValidateSamples+3,f,c
  6386  000A4A                     l332:
  6387  000A4A  0100               	movlb	0	; () banked
  6388  000A4C  4BB9               	infsnz	FlashReadUart@j& (0+255),f,b
  6389  000A4E  2BBA               	incf	(FlashReadUart@j+1)& (0+255),f,b
  6390  000A50                     l325:
  6391                           
  6392                           ; BSR set to: 0
  6393                           
  6394                           ; BSR set to: 0
  6395  000A50  502C               	movf	FlashReadUart@numOfSampleToRead,w,c
  6396  000A52  5DB9               	subwf	FlashReadUart@j& (0+255),w,b
  6397  000A54  51BA               	movf	(FlashReadUart@j+1)& (0+255),w,b
  6398  000A56  0A80               	xorlw	128
  6399  000A58  6F60               	movwf	??_FlashReadUart& (0+255),b
  6400  000A5A  502D               	movf	FlashReadUart@numOfSampleToRead+1,w,c
  6401  000A5C  0A80               	xorlw	128
  6402  000A5E  5960               	subwfb	??_FlashReadUart& (0+255),w,b
  6403  000A60  B0D8               	btfsc	status,0,c
  6404  000A62  0012               	return	
  6405  000A64  D771               	goto	l326
  6406  000A66                     __end_of_FlashReadUart:
  6407                           	opt stack 0
  6408                           tosu	equ	0xFFF
  6409                           tosh	equ	0xFFE
  6410                           tosl	equ	0xFFD
  6411                           pclath	equ	0xFFA
  6412                           tblptru	equ	0xFF8
  6413                           tblptrh	equ	0xFF7
  6414                           tblptrl	equ	0xFF6
  6415                           tablat	equ	0xFF5
  6416                           prodh	equ	0xFF4
  6417                           prodl	equ	0xFF3
  6418                           intcon	equ	0xFF2
  6419                           postinc0	equ	0xFEE
  6420                           plusw0	equ	0xFEB
  6421                           wreg	equ	0xFE8
  6422                           indf1	equ	0xFE7
  6423                           postdec1	equ	0xFE5
  6424                           fsr1h	equ	0xFE2
  6425                           fsr1l	equ	0xFE1
  6426                           indf2	equ	0xFDF
  6427                           postinc2	equ	0xFDE
  6428                           postdec2	equ	0xFDD
  6429                           plusw2	equ	0xFDB
  6430                           fsr2h	equ	0xFDA
  6431                           fsr2l	equ	0xFD9
  6432                           status	equ	0xFD8
  6433                           
  6434 ;; *************** function _abs *****************
  6435 ;; Defined at:
  6436 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  6437 ;; Parameters:    Size  Location     Type
  6438 ;;  a               2   23[COMRAM] int 
  6439 ;; Auto vars:     Size  Location     Type
  6440 ;;		None
  6441 ;; Return value:  Size  Location     Type
  6442 ;;                  2   23[COMRAM] int 
  6443 ;; Registers used:
  6444 ;;		wreg, status,2, status,0
  6445 ;; Tracked objects:
  6446 ;;		On entry : 0/0
  6447 ;;		On exit  : 0/0
  6448 ;;		Unchanged: 0/0
  6449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6450 ;;      Params:         2       0       0       0       0       0       0
  6451 ;;      Locals:         0       0       0       0       0       0       0
  6452 ;;      Temps:          2       0       0       0       0       0       0
  6453 ;;      Totals:         4       0       0       0       0       0       0
  6454 ;;Total ram usage:        4 bytes
  6455 ;; Hardware stack levels used:    1
  6456 ;; Hardware stack levels required when called:    3
  6457 ;; This function calls:
  6458 ;;		Nothing
  6459 ;; This function is called by:
  6460 ;;		_FlashReadUart
  6461 ;; This function uses a non-reentrant model
  6462 ;;
  6463                           
  6464                           	psect	text29
  6465  003636                     __ptext29:
  6466                           	opt stack 0
  6467  003636                     _abs:
  6468                           	opt stack 24
  6469                           
  6470                           ;incstack = 0
  6471  003636  AE19               	btfss	abs@a+1,7,c
  6472  003638  D00D               	goto	l1511
  6473  00363A  C018  F01A         	movff	abs@a,??_abs
  6474  00363E  C019  F01B         	movff	abs@a+1,??_abs+1
  6475  003642  1E1A               	comf	??_abs,f,c
  6476  003644  1E1B               	comf	??_abs+1,f,c
  6477  003646  4A1A               	infsnz	??_abs,f,c
  6478  003648  2A1B               	incf	??_abs+1,f,c
  6479  00364A  C01A  F018         	movff	??_abs,?_abs
  6480  00364E  C01B  F019         	movff	??_abs+1,?_abs+1
  6481  003652  0012               	return	
  6482  003654                     l1511:
  6483  003654  C018  F018         	movff	abs@a,?_abs
  6484  003658  C019  F019         	movff	abs@a+1,?_abs+1
  6485  00365C  0012               	return		;funcret
  6486  00365E                     __end_of_abs:
  6487                           	opt stack 0
  6488                           tosu	equ	0xFFF
  6489                           tosh	equ	0xFFE
  6490                           tosl	equ	0xFFD
  6491                           pclath	equ	0xFFA
  6492                           tblptru	equ	0xFF8
  6493                           tblptrh	equ	0xFF7
  6494                           tblptrl	equ	0xFF6
  6495                           tablat	equ	0xFF5
  6496                           prodh	equ	0xFF4
  6497                           prodl	equ	0xFF3
  6498                           intcon	equ	0xFF2
  6499                           postinc0	equ	0xFEE
  6500                           plusw0	equ	0xFEB
  6501                           wreg	equ	0xFE8
  6502                           indf1	equ	0xFE7
  6503                           postdec1	equ	0xFE5
  6504                           fsr1h	equ	0xFE2
  6505                           fsr1l	equ	0xFE1
  6506                           indf2	equ	0xFDF
  6507                           postinc2	equ	0xFDE
  6508                           postdec2	equ	0xFDD
  6509                           plusw2	equ	0xFDB
  6510                           fsr2h	equ	0xFDA
  6511                           fsr2l	equ	0xFD9
  6512                           status	equ	0xFD8
  6513                           
  6514 ;; *************** function _FLASH_ReadByte *****************
  6515 ;; Defined at:
  6516 ;;		line 58 in file "mcc_generated_files/memory.c"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;  flashAddr       4   23[COMRAM] unsigned long 
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;		None
  6521 ;; Return value:  Size  Location     Type
  6522 ;;                  1    wreg      unsigned char 
  6523 ;; Registers used:
  6524 ;;		wreg, status,2
  6525 ;; Tracked objects:
  6526 ;;		On entry : 0/0
  6527 ;;		On exit  : 0/0
  6528 ;;		Unchanged: 0/0
  6529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6530 ;;      Params:         4       0       0       0       0       0       0
  6531 ;;      Locals:         0       0       0       0       0       0       0
  6532 ;;      Temps:          0       0       0       0       0       0       0
  6533 ;;      Totals:         4       0       0       0       0       0       0
  6534 ;;Total ram usage:        4 bytes
  6535 ;; Hardware stack levels used:    1
  6536 ;; Hardware stack levels required when called:    3
  6537 ;; This function calls:
  6538 ;;		Nothing
  6539 ;; This function is called by:
  6540 ;;		_FlashReadUart
  6541 ;;		_FlashTest
  6542 ;;		_FLASH_ReadWord
  6543 ;;		_FLASH_WriteByte
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           	psect	text30
  6548  003888                     __ptext30:
  6549                           	opt stack 0
  6550  003888                     _FLASH_ReadByte:
  6551                           	opt stack 24
  6552                           
  6553                           ;memory.c: 60: TBLPTRU = (uint8_t)((flashAddr & 0x00FF0000) >> 16);
  6554                           
  6555                           ;incstack = 0
  6556  003888  C01A  FFF8         	movff	FLASH_ReadByte@flashAddr+2,tblptru	;volatile
  6557                           
  6558                           ;memory.c: 61: TBLPTRH = (uint8_t)((flashAddr & 0x0000FF00)>> 8);
  6559  00388C  C019  FFF7         	movff	FLASH_ReadByte@flashAddr+1,tblptrh	;volatile
  6560                           
  6561                           ;memory.c: 62: TBLPTRL = (uint8_t)(flashAddr & 0x000000FF);
  6562  003890  C018  FFF6         	movff	FLASH_ReadByte@flashAddr,tblptrl	;volatile
  6563  003894  0008               	tblrd		*	;# 
  6564                           
  6565                           ;memory.c: 66: return (TABLAT);
  6566  003896  50F5               	movf	tablat,w,c	;volatile
  6567  003898  0012               	return	
  6568  00389A                     __end_of_FLASH_ReadByte:
  6569                           	opt stack 0
  6570                           tosu	equ	0xFFF
  6571                           tosh	equ	0xFFE
  6572                           tosl	equ	0xFFD
  6573                           pclath	equ	0xFFA
  6574                           tblptru	equ	0xFF8
  6575                           tblptrh	equ	0xFF7
  6576                           tblptrl	equ	0xFF6
  6577                           tablat	equ	0xFF5
  6578                           prodh	equ	0xFF4
  6579                           prodl	equ	0xFF3
  6580                           intcon	equ	0xFF2
  6581                           postinc0	equ	0xFEE
  6582                           plusw0	equ	0xFEB
  6583                           wreg	equ	0xFE8
  6584                           indf1	equ	0xFE7
  6585                           postdec1	equ	0xFE5
  6586                           fsr1h	equ	0xFE2
  6587                           fsr1l	equ	0xFE1
  6588                           indf2	equ	0xFDF
  6589                           postinc2	equ	0xFDE
  6590                           postdec2	equ	0xFDD
  6591                           plusw2	equ	0xFDB
  6592                           fsr2h	equ	0xFDA
  6593                           fsr2l	equ	0xFD9
  6594                           status	equ	0xFD8
  6595                           
  6596 ;; *************** function _FlashReadCondition *****************
  6597 ;; Defined at:
  6598 ;;		line 178 in file "FlashApp.c"
  6599 ;; Parameters:    Size  Location     Type
  6600 ;;		None
  6601 ;; Auto vars:     Size  Location     Type
  6602 ;;  TxMsg           9    0[BANK0 ] unsigned char [9]
  6603 ;; Return value:  Size  Location     Type
  6604 ;;                  1    wreg      void 
  6605 ;; Registers used:
  6606 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6607 ;; Tracked objects:
  6608 ;;		On entry : 0/0
  6609 ;;		On exit  : 0/0
  6610 ;;		Unchanged: 0/0
  6611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6612 ;;      Params:         0       0       0       0       0       0       0
  6613 ;;      Locals:         0       9       0       0       0       0       0
  6614 ;;      Temps:          4       0       0       0       0       0       0
  6615 ;;      Totals:         4       9       0       0       0       0       0
  6616 ;;Total ram usage:       13 bytes
  6617 ;; Hardware stack levels used:    1
  6618 ;; Hardware stack levels required when called:    5
  6619 ;; This function calls:
  6620 ;;		_WriteUartMessage
  6621 ;;		_ZeroArray
  6622 ;;		_crc8
  6623 ;;		_make8
  6624 ;; This function is called by:
  6625 ;;		_GroupFlashMemory
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           	psect	text31
  6630  0018D8                     __ptext31:
  6631                           	opt stack 0
  6632  0018D8                     _FlashReadCondition:
  6633                           	opt stack 23
  6634                           
  6635                           ;FlashApp.c: 181: char TxMsg[4 + (0x4) + 1];
  6636                           ;FlashApp.c: 182: ZeroArray(TxMsg, 4 + (0x4) + 1);
  6637                           
  6638                           ;incstack = 0
  6639  0018D8  0E60               	movlw	low FlashReadCondition@TxMsg
  6640  0018DA  6E20               	movwf	ZeroArray@array,c
  6641  0018DC  0E00               	movlw	high FlashReadCondition@TxMsg
  6642  0018DE  6E21               	movwf	ZeroArray@array+1,c
  6643  0018E0  0E00               	movlw	0
  6644  0018E2  6E23               	movwf	ZeroArray@size+1,c
  6645  0018E4  0E09               	movlw	9
  6646  0018E6  6E22               	movwf	ZeroArray@size,c
  6647  0018E8  ECCB  F01B         	call	_ZeroArray	;wreg free
  6648                           
  6649                           ;FlashApp.c: 185: TxMsg[(0)] = (0x24);
  6650  0018EC  0E24               	movlw	36
  6651  0018EE  0100               	movlb	0	; () banked
  6652  0018F0  6F60               	movwf	FlashReadCondition@TxMsg& (0+255),b
  6653                           
  6654                           ; BSR set to: 0
  6655                           ;FlashApp.c: 186: TxMsg[(1)] = FLASH_MSG;
  6656  0018F2  0E05               	movlw	5
  6657  0018F4  6F61               	movwf	(FlashReadCondition@TxMsg+1)& (0+255),b
  6658                           
  6659                           ; BSR set to: 0
  6660                           ;FlashApp.c: 187: TxMsg[(2)] = FLASH_READ_CONDITION;
  6661  0018F6  0E52               	movlw	82
  6662  0018F8  6F62               	movwf	(FlashReadCondition@TxMsg+2)& (0+255),b
  6663                           
  6664                           ; BSR set to: 0
  6665                           ;FlashApp.c: 188: TxMsg[(3)] = 4;
  6666  0018FA  0E04               	movlw	4
  6667  0018FC  6F63               	movwf	(FlashReadCondition@TxMsg+3)& (0+255),b
  6668                           
  6669                           ; BSR set to: 0
  6670                           ;FlashApp.c: 193: TxMsg[(0x4) + 0] = make8(0x7FF0 - 0x4000,1);
  6671  0018FE  0EF0               	movlw	240
  6672  001900  6E18               	movwf	make8@data,c
  6673  001902  0E3F               	movlw	63
  6674  001904  6E19               	movwf	make8@data+1,c
  6675  001906  0E00               	movlw	0
  6676  001908  6E1A               	movwf	make8@data+2,c
  6677  00190A  0E00               	movlw	0
  6678  00190C  6E1B               	movwf	make8@data+3,c
  6679  00190E  0E01               	movlw	1
  6680  001910  6E1C               	movwf	make8@dataLocation,c
  6681  001912  EC31  F016         	call	_make8	;wreg free
  6682  001916  0100               	movlb	0	; () banked
  6683  001918  6F64               	movwf	(FlashReadCondition@TxMsg+4)& (0+255),b
  6684                           
  6685                           ; BSR set to: 0
  6686                           ;FlashApp.c: 194: TxMsg[(0x4) + 1] = make8(0x7FF0 - 0x4000,0);
  6687  00191A  0EF0               	movlw	240
  6688  00191C  6E18               	movwf	make8@data,c
  6689  00191E  0E3F               	movlw	63
  6690  001920  6E19               	movwf	make8@data+1,c
  6691  001922  0E00               	movlw	0
  6692  001924  6E1A               	movwf	make8@data+2,c
  6693  001926  0E00               	movlw	0
  6694  001928  6E1B               	movwf	make8@data+3,c
  6695  00192A  0E00               	movlw	0
  6696  00192C  6E1C               	movwf	make8@dataLocation,c
  6697  00192E  EC31  F016         	call	_make8	;wreg free
  6698  001932  0100               	movlb	0	; () banked
  6699  001934  6F65               	movwf	(FlashReadCondition@TxMsg+5)& (0+255),b
  6700                           
  6701                           ; BSR set to: 0
  6702                           ;FlashApp.c: 197: TxMsg[(0x4) + 2] = make8(0x7FF0 - writeAddress,1);
  6703  001936  C040  F024         	movff	_writeAddress,??_FlashReadCondition
  6704  00193A  C041  F025         	movff	_writeAddress+1,??_FlashReadCondition+1
  6705  00193E  C042  F026         	movff	_writeAddress+2,??_FlashReadCondition+2
  6706  001942  C043  F027         	movff	_writeAddress+3,??_FlashReadCondition+3
  6707  001946  1E24               	comf	??_FlashReadCondition,f,c
  6708  001948  1E25               	comf	??_FlashReadCondition+1,f,c
  6709  00194A  1E26               	comf	??_FlashReadCondition+2,f,c
  6710  00194C  1E27               	comf	??_FlashReadCondition+3,f,c
  6711  00194E  2A24               	incf	??_FlashReadCondition,f,c
  6712  001950  0E00               	movlw	0
  6713  001952  2225               	addwfc	??_FlashReadCondition+1,f,c
  6714  001954  2226               	addwfc	??_FlashReadCondition+2,f,c
  6715  001956  2227               	addwfc	??_FlashReadCondition+3,f,c
  6716  001958  0EF0               	movlw	240
  6717  00195A  2424               	addwf	??_FlashReadCondition,w,c
  6718  00195C  6E18               	movwf	make8@data,c
  6719  00195E  0E7F               	movlw	127
  6720  001960  2025               	addwfc	??_FlashReadCondition+1,w,c
  6721  001962  6E19               	movwf	make8@data+1,c
  6722  001964  0E00               	movlw	0
  6723  001966  2026               	addwfc	??_FlashReadCondition+2,w,c
  6724  001968  6E1A               	movwf	make8@data+2,c
  6725  00196A  0E00               	movlw	0
  6726  00196C  2027               	addwfc	??_FlashReadCondition+3,w,c
  6727  00196E  6E1B               	movwf	make8@data+3,c
  6728  001970  0E01               	movlw	1
  6729  001972  6E1C               	movwf	make8@dataLocation,c
  6730  001974  EC31  F016         	call	_make8	;wreg free
  6731  001978  0100               	movlb	0	; () banked
  6732  00197A  6F66               	movwf	(FlashReadCondition@TxMsg+6)& (0+255),b
  6733                           
  6734                           ; BSR set to: 0
  6735                           ;FlashApp.c: 198: TxMsg[(0x4) + 3] = make8(0x7FF0 - writeAddress,0);
  6736  00197C  C040  F024         	movff	_writeAddress,??_FlashReadCondition
  6737  001980  C041  F025         	movff	_writeAddress+1,??_FlashReadCondition+1
  6738  001984  C042  F026         	movff	_writeAddress+2,??_FlashReadCondition+2
  6739  001988  C043  F027         	movff	_writeAddress+3,??_FlashReadCondition+3
  6740  00198C  1E24               	comf	??_FlashReadCondition,f,c
  6741  00198E  1E25               	comf	??_FlashReadCondition+1,f,c
  6742  001990  1E26               	comf	??_FlashReadCondition+2,f,c
  6743  001992  1E27               	comf	??_FlashReadCondition+3,f,c
  6744  001994  2A24               	incf	??_FlashReadCondition,f,c
  6745  001996  0E00               	movlw	0
  6746  001998  2225               	addwfc	??_FlashReadCondition+1,f,c
  6747  00199A  2226               	addwfc	??_FlashReadCondition+2,f,c
  6748  00199C  2227               	addwfc	??_FlashReadCondition+3,f,c
  6749  00199E  0EF0               	movlw	240
  6750  0019A0  2424               	addwf	??_FlashReadCondition,w,c
  6751  0019A2  6E18               	movwf	make8@data,c
  6752  0019A4  0E7F               	movlw	127
  6753  0019A6  2025               	addwfc	??_FlashReadCondition+1,w,c
  6754  0019A8  6E19               	movwf	make8@data+1,c
  6755  0019AA  0E00               	movlw	0
  6756  0019AC  2026               	addwfc	??_FlashReadCondition+2,w,c
  6757  0019AE  6E1A               	movwf	make8@data+2,c
  6758  0019B0  0E00               	movlw	0
  6759  0019B2  2027               	addwfc	??_FlashReadCondition+3,w,c
  6760  0019B4  6E1B               	movwf	make8@data+3,c
  6761  0019B6  0E00               	movlw	0
  6762  0019B8  6E1C               	movwf	make8@dataLocation,c
  6763  0019BA  EC31  F016         	call	_make8	;wreg free
  6764  0019BE  0100               	movlb	0	; () banked
  6765  0019C0  6F67               	movwf	(FlashReadCondition@TxMsg+7)& (0+255),b
  6766                           
  6767                           ;FlashApp.c: 200: TxMsg[4 + (0x4)] = crc8(TxMsg, 4 + (0x4));
  6768  0019C2  0E60               	movlw	low FlashReadCondition@TxMsg
  6769  0019C4  6E18               	movwf	crc8@dataArray,c
  6770  0019C6  0E00               	movlw	high FlashReadCondition@TxMsg
  6771  0019C8  6E19               	movwf	crc8@dataArray+1,c
  6772  0019CA  0E00               	movlw	0
  6773  0019CC  6E1B               	movwf	crc8@dataSize+1,c
  6774  0019CE  0E08               	movlw	8
  6775  0019D0  6E1A               	movwf	crc8@dataSize,c
  6776  0019D2  ECB8  F017         	call	_crc8	;wreg free
  6777  0019D6  0100               	movlb	0	; () banked
  6778  0019D8  6F68               	movwf	(FlashReadCondition@TxMsg+8)& (0+255),b
  6779                           
  6780                           ; BSR set to: 0
  6781                           ;FlashApp.c: 202: WriteUartMessage(TxMsg, 4 + (0x4) + 1);
  6782  0019DA  0E60               	movlw	low FlashReadCondition@TxMsg
  6783  0019DC  6E19               	movwf	WriteUartMessage@dataBuf,c
  6784  0019DE  0E00               	movlw	high FlashReadCondition@TxMsg
  6785  0019E0  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  6786  0019E2  0E00               	movlw	0
  6787  0019E4  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  6788  0019E6  0E09               	movlw	9
  6789  0019E8  6E1B               	movwf	WriteUartMessage@dataSize,c
  6790  0019EA  ECFF  F019         	call	_WriteUartMessage	;wreg free
  6791  0019EE  0012               	return		;funcret
  6792  0019F0                     __end_of_FlashReadCondition:
  6793                           	opt stack 0
  6794                           tosu	equ	0xFFF
  6795                           tosh	equ	0xFFE
  6796                           tosl	equ	0xFFD
  6797                           pclath	equ	0xFFA
  6798                           tblptru	equ	0xFF8
  6799                           tblptrh	equ	0xFF7
  6800                           tblptrl	equ	0xFF6
  6801                           tablat	equ	0xFF5
  6802                           prodh	equ	0xFF4
  6803                           prodl	equ	0xFF3
  6804                           intcon	equ	0xFF2
  6805                           postinc0	equ	0xFEE
  6806                           plusw0	equ	0xFEB
  6807                           wreg	equ	0xFE8
  6808                           indf1	equ	0xFE7
  6809                           postdec1	equ	0xFE5
  6810                           fsr1h	equ	0xFE2
  6811                           fsr1l	equ	0xFE1
  6812                           indf2	equ	0xFDF
  6813                           postinc2	equ	0xFDE
  6814                           postdec2	equ	0xFDD
  6815                           plusw2	equ	0xFDB
  6816                           fsr2h	equ	0xFDA
  6817                           fsr2l	equ	0xFD9
  6818                           status	equ	0xFD8
  6819                           
  6820 ;; *************** function _FlashEreaseMem *****************
  6821 ;; Defined at:
  6822 ;;		line 168 in file "FlashApp.c"
  6823 ;; Parameters:    Size  Location     Type
  6824 ;;		None
  6825 ;; Auto vars:     Size  Location     Type
  6826 ;;		None
  6827 ;; Return value:  Size  Location     Type
  6828 ;;                  1    wreg      void 
  6829 ;; Registers used:
  6830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6831 ;; Tracked objects:
  6832 ;;		On entry : 0/0
  6833 ;;		On exit  : 0/0
  6834 ;;		Unchanged: 0/0
  6835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6836 ;;      Params:         0       0       0       0       0       0       0
  6837 ;;      Locals:         0       0       0       0       0       0       0
  6838 ;;      Temps:          0       0       0       0       0       0       0
  6839 ;;      Totals:         0       0       0       0       0       0       0
  6840 ;;Total ram usage:        0 bytes
  6841 ;; Hardware stack levels used:    1
  6842 ;; Hardware stack levels required when called:    6
  6843 ;; This function calls:
  6844 ;;		_SendAckMessage
  6845 ;;		_ZeroArray
  6846 ;; This function is called by:
  6847 ;;		_GroupFlashMemory
  6848 ;; This function uses a non-reentrant model
  6849 ;;
  6850                           
  6851                           	psect	text32
  6852  002ECC                     __ptext32:
  6853                           	opt stack 0
  6854  002ECC                     _FlashEreaseMem:
  6855                           	opt stack 22
  6856                           
  6857                           ;FlashApp.c: 170: writeAddress = 0x4000;
  6858                           
  6859                           ;incstack = 0
  6860  002ECC  0E00               	movlw	0
  6861  002ECE  6E40               	movwf	_writeAddress,c
  6862  002ED0  0E40               	movlw	64
  6863  002ED2  6E41               	movwf	_writeAddress+1,c
  6864  002ED4  0E00               	movlw	0
  6865  002ED6  6E42               	movwf	_writeAddress+2,c
  6866  002ED8  0E00               	movlw	0
  6867  002EDA  6E43               	movwf	_writeAddress+3,c
  6868                           
  6869                           ;FlashApp.c: 171: readAddress = 0x4000;
  6870  002EDC  0E00               	movlw	0
  6871  002EDE  0100               	movlb	0	; () banked
  6872  002EE0  6FF9               	movwf	_readAddress& (0+255),b
  6873  002EE2  0E40               	movlw	64
  6874  002EE4  6FFA               	movwf	(_readAddress+1)& (0+255),b
  6875  002EE6  0E00               	movlw	0
  6876  002EE8  6FFB               	movwf	(_readAddress+2)& (0+255),b
  6877  002EEA  0E00               	movlw	0
  6878  002EEC  6FFC               	movwf	(_readAddress+3)& (0+255),b
  6879                           
  6880                           ;FlashApp.c: 172: numOfValidateSamples = 0;
  6881  002EEE  0E00               	movlw	0
  6882  002EF0  6E30               	movwf	_numOfValidateSamples,c
  6883  002EF2  0E00               	movlw	0
  6884  002EF4  6E31               	movwf	_numOfValidateSamples+1,c
  6885  002EF6  0E00               	movlw	0
  6886  002EF8  6E32               	movwf	_numOfValidateSamples+2,c
  6887  002EFA  0E00               	movlw	0
  6888  002EFC  6E33               	movwf	_numOfValidateSamples+3,c
  6889                           
  6890                           ; BSR set to: 0
  6891                           ;FlashApp.c: 173: ZeroArray(sampleArray, (64)/sizeof(adc_result_t));
  6892  002EFE  0E6E               	movlw	low _sampleArray
  6893  002F00  6E20               	movwf	ZeroArray@array,c
  6894  002F02  0E01               	movlw	high _sampleArray
  6895  002F04  6E21               	movwf	ZeroArray@array+1,c
  6896  002F06  0E00               	movlw	0
  6897  002F08  6E23               	movwf	ZeroArray@size+1,c
  6898  002F0A  0E20               	movlw	32
  6899  002F0C  6E22               	movwf	ZeroArray@size,c
  6900  002F0E  ECCB  F01B         	call	_ZeroArray	;wreg free
  6901                           
  6902                           ;FlashApp.c: 174: SendAckMessage((MSG_GROUPS)FLASH_MSG, (MSG_REQUEST)FLASH_EREASE_MEMORY
      +                          );
  6903  002F12  0E51               	movlw	81
  6904  002F14  6E24               	movwf	SendAckMessage@inRequest,c
  6905  002F16  0E05               	movlw	5
  6906  002F18  EC8F  F017         	call	_SendAckMessage
  6907  002F1C  0012               	return		;funcret
  6908  002F1E                     __end_of_FlashEreaseMem:
  6909                           	opt stack 0
  6910                           tosu	equ	0xFFF
  6911                           tosh	equ	0xFFE
  6912                           tosl	equ	0xFFD
  6913                           pclath	equ	0xFFA
  6914                           tblptru	equ	0xFF8
  6915                           tblptrh	equ	0xFF7
  6916                           tblptrl	equ	0xFF6
  6917                           tablat	equ	0xFF5
  6918                           prodh	equ	0xFF4
  6919                           prodl	equ	0xFF3
  6920                           intcon	equ	0xFF2
  6921                           postinc0	equ	0xFEE
  6922                           plusw0	equ	0xFEB
  6923                           wreg	equ	0xFE8
  6924                           indf1	equ	0xFE7
  6925                           postdec1	equ	0xFE5
  6926                           fsr1h	equ	0xFE2
  6927                           fsr1l	equ	0xFE1
  6928                           indf2	equ	0xFDF
  6929                           postinc2	equ	0xFDE
  6930                           postdec2	equ	0xFDD
  6931                           plusw2	equ	0xFDB
  6932                           fsr2h	equ	0xFDA
  6933                           fsr2l	equ	0xFD9
  6934                           status	equ	0xFD8
  6935                           
  6936 ;; *************** function _DacSetValue *****************
  6937 ;; Defined at:
  6938 ;;		line 42 in file "DacApp.c"
  6939 ;; Parameters:    Size  Location     Type
  6940 ;;  data            2   43[COMRAM] PTR unsigned char 
  6941 ;;		 -> rxMsgData(20), 
  6942 ;; Auto vars:     Size  Location     Type
  6943 ;;		None
  6944 ;; Return value:  Size  Location     Type
  6945 ;;                  1    wreg      void 
  6946 ;; Registers used:
  6947 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6948 ;; Tracked objects:
  6949 ;;		On entry : 0/0
  6950 ;;		On exit  : 0/0
  6951 ;;		Unchanged: 0/0
  6952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6953 ;;      Params:         2       0       0       0       0       0       0
  6954 ;;      Locals:         0       0       0       0       0       0       0
  6955 ;;      Temps:          0       0       0       0       0       0       0
  6956 ;;      Totals:         2       0       0       0       0       0       0
