

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 22 16:42:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  2991 ;;      Params:         0       2       0       0       0       0       0
  2992 ;;      Locals:         0       1       0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0       0       0
  2994 ;;      Totals:         0       3       0       0       0       0       0
  2995 ;;Total ram usage:        3 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    7
  2998 ;; This function calls:
  2999 ;;		_GetMcuFwVersion
  3000 ;;		_GetMcuRunTime
  3001 ;; This function is called by:
  3002 ;;		_readUartMessage
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           	psect	text6
  3007  00421E                     __ptext6:
  3008                           	opt stack 0
  3009  00421E                     _GroupStatusAndVersion:
  3010                           	opt stack 22
  3011                           
  3012                           ;incstack = 0
  3013                           ;GroupStatusAndVersion@request stored from wreg
  3014  00421E  0100               	movlb	0	; () banked
  3015  004220  6FDD               	movwf	GroupStatusAndVersion@request& (0+255),b
  3016                           
  3017                           ;MessageFunctions.c: 36: switch (request)
  3018  004222  D006               	goto	l1306
  3019  004224                     
  3020                           ;MessageFunctions.c: 39: GetMcuFwVersion();
  3021  004224  EC5C  F005         	call	_GetMcuFwVersion	;wreg free
  3022                           
  3023                           ;MessageFunctions.c: 40: break;
  3024  004228  0012               	return	
  3025  00422A                     
  3026                           ;MessageFunctions.c: 43: GetMcuRunTime();
  3027  00422A  ECC3  F013         	call	_GetMcuRunTime	;wreg free
  3028                           
  3029                           ;MessageFunctions.c: 48: }
  3030                           
  3031                           ;MessageFunctions.c: 47: break;
  3032                           
  3033                           ;MessageFunctions.c: 46: default:
  3034                           
  3035                           ;MessageFunctions.c: 44: break;
  3036  00422E  0012               	return	
  3037  004230                     l1306:
  3038  004230  0100               	movlb	0	; () banked
  3039  004232  51DD               	movf	GroupStatusAndVersion@request& (0+255),w,b
  3040                           
  3041                           ; Switch size 1, requested type "space"
  3042                           ; Number of cases is 2, Range of values is 33 to 34
  3043                           ; switch strategies available:
  3044                           ; Name         Instructions Cycles
  3045                           ; simple_byte            7     4 (average)
  3046                           ;	Chosen strategy is simple_byte
  3047  004234  0A21               	xorlw	33	; case 33
  3048  004236  B4D8               	btfsc	status,2,c
  3049  004238  D7F8               	goto	l1309
  3050  00423A  0A03               	xorlw	3	; case 34
  3051  00423C  A4D8               	btfss	status,2,c
  3052  00423E  0012               	return	
  3053  004240  D7F1               	goto	l1307
  3054  004242                     __end_of_GroupStatusAndVersion:
  3055                           	opt stack 0
  3056                           tosu	equ	0xFFF
  3057                           tosh	equ	0xFFE
  3058                           tosl	equ	0xFFD
  3059                           pclath	equ	0xFFA
  3060                           tblptru	equ	0xFF8
  3061                           tblptrh	equ	0xFF7
  3062                           tblptrl	equ	0xFF6
  3063                           tablat	equ	0xFF5
  3064                           postinc0	equ	0xFEE
  3065                           wreg	equ	0xFE8
  3066                           postdec1	equ	0xFE5
  3067                           fsr1l	equ	0xFE1
  3068                           indf2	equ	0xFDF
  3069                           postinc2	equ	0xFDE
  3070                           fsr2h	equ	0xFDA
  3071                           fsr2l	equ	0xFD9
  3072                           status	equ	0xFD8
  3073                           
  3074 ;; *************** function _GroupControlMcu *****************
  3075 ;; Defined at:
  3076 ;;		line 11 in file "MessageFunctions.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  request         1    wreg     enum E12
  3079 ;;  data            3  122[BANK0 ] PTR unsigned char 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  request         1  125[BANK0 ] enum E12
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3091 ;;      Params:         0       2       0       0       0       0       0
  3092 ;;      Locals:         0       1       0       0       0       0       0
  3093 ;;      Temps:          0       0       0       0       0       0       0
  3094 ;;      Totals:         0       3       0       0       0       0       0
  3095 ;;Total ram usage:        3 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    8
  3098 ;; This function calls:
  3099 ;;		_ResetMcu
  3100 ;;		_testLeds
  3101 ;; This function is called by:
  3102 ;;		_readUartMessage
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           	psect	text7
  3107  00404A                     __ptext7:
  3108                           	opt stack 0
  3109  00404A                     _GroupControlMcu:
  3110                           	opt stack 21
  3111                           
  3112                           ;incstack = 0
  3113                           ;GroupControlMcu@request stored from wreg
  3114  00404A  0100               	movlb	0	; () banked
  3115  00404C  6FDD               	movwf	GroupControlMcu@request& (0+255),b
  3116                           
  3117                           ;MessageFunctions.c: 13: switch (request)
  3118  00404E  D006               	goto	l1296
  3119  004050                     
  3120                           ;MessageFunctions.c: 16: testLeds();
  3121  004050  EC65  F01B         	call	_testLeds	;wreg free
  3122                           
  3123                           ;MessageFunctions.c: 17: break;
  3124  004054  0012               	return	
  3125  004056                     
  3126                           ;MessageFunctions.c: 20: ResetMcu();
  3127  004056  EC1E  F022         	call	_ResetMcu	;wreg free
  3128                           
  3129                           ;MessageFunctions.c: 31: }
  3130                           
  3131                           ;MessageFunctions.c: 30: break;
  3132                           
  3133                           ;MessageFunctions.c: 29: default:
  3134                           
  3135                           ;MessageFunctions.c: 27: break;
  3136                           
  3137                           ;MessageFunctions.c: 26: case CONTROL_PA2_SET:
  3138                           
  3139                           ;MessageFunctions.c: 24: break;
  3140                           
  3141                           ;MessageFunctions.c: 23: case CONTROL_PA1_SET:
  3142                           
  3143                           ;MessageFunctions.c: 21: break;
  3144  00405A  0012               	return	
  3145  00405C                     l1296:
  3146  00405C  0100               	movlb	0	; () banked
  3147  00405E  51DD               	movf	GroupControlMcu@request& (0+255),w,b
  3148                           
  3149                           ; Switch size 1, requested type "space"
  3150                           ; Number of cases is 4, Range of values is 17 to 20
  3151                           ; switch strategies available:
  3152                           ; Name         Instructions Cycles
  3153                           ; simple_byte           13     7 (average)
  3154                           ;	Chosen strategy is simple_byte
  3155  004060  0A11               	xorlw	17	; case 17
  3156  004062  B4D8               	btfsc	status,2,c
  3157  004064  D7F8               	goto	l1299
  3158  004066  0A03               	xorlw	3	; case 18
  3159  004068  B4D8               	btfsc	status,2,c
  3160  00406A  0012               	return	
  3161  00406C  0A01               	xorlw	1	; case 19
  3162  00406E  B4D8               	btfsc	status,2,c
  3163  004070  0012               	return	
  3164  004072  0A07               	xorlw	7	; case 20
  3165  004074  A4D8               	btfss	status,2,c
  3166  004076  0012               	return	
  3167  004078  D7EB               	goto	l1297
  3168  00407A                     __end_of_GroupControlMcu:
  3169                           	opt stack 0
  3170                           tosu	equ	0xFFF
  3171                           tosh	equ	0xFFE
  3172                           tosl	equ	0xFFD
  3173                           pclath	equ	0xFFA
  3174                           tblptru	equ	0xFF8
  3175                           tblptrh	equ	0xFF7
  3176                           tblptrl	equ	0xFF6
  3177                           tablat	equ	0xFF5
  3178                           postinc0	equ	0xFEE
  3179                           wreg	equ	0xFE8
  3180                           postdec1	equ	0xFE5
  3181                           fsr1l	equ	0xFE1
  3182                           indf2	equ	0xFDF
  3183                           postinc2	equ	0xFDE
  3184                           fsr2h	equ	0xFDA
  3185                           fsr2l	equ	0xFD9
  3186                           status	equ	0xFD8
  3187                           
  3188 ;; *************** function _GroupSynthesizers *****************
  3189 ;; Defined at:
  3190 ;;		line 63 in file "MessageFunctions.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  request         1    wreg     enum E12
  3193 ;;  data            2  122[BANK0 ] PTR unsigned char 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  request         1  124[BANK0 ] enum E12
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3205 ;;      Params:         0       2       0       0       0       0       0
  3206 ;;      Locals:         0       1       0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0       0       0
  3208 ;;      Totals:         0       3       0       0       0       0       0
  3209 ;;Total ram usage:        3 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:   12
  3212 ;; This function calls:
  3213 ;;		_SetSynthOper
  3214 ;;		_SynthReadData
  3215 ;;		_UpdateSynthFreq
  3216 ;; This function is called by:
  3217 ;;		_readUartMessage
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           	psect	text8
  3222  0033E2                     __ptext8:
  3223                           	opt stack 0
  3224  0033E2                     _GroupSynthesizers:
  3225                           	opt stack 17
  3226                           
  3227                           ;incstack = 0
  3228                           ;GroupSynthesizers@request stored from wreg
  3229  0033E2  0100               	movlb	0	; () banked
  3230  0033E4  6FDC               	movwf	GroupSynthesizers@request& (0+255),b
  3231                           
  3232                           ;MessageFunctions.c: 65: switch (request)
  3233  0033E6  D028               	goto	l1321
  3234  0033E8                     
  3235                           ;MessageFunctions.c: 76: UpdateSynthFreq(SYNTH_TX, data);
  3236  0033E8  C0DA  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3237  0033EC  C0DB  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3238  0033F0  0E00               	movlw	0
  3239  0033F2  ECDC  F011         	call	_UpdateSynthFreq
  3240                           
  3241                           ;MessageFunctions.c: 77: break;
  3242  0033F6  0012               	return	
  3243  0033F8                     
  3244                           ;MessageFunctions.c: 80: UpdateSynthFreq(SYNTH_RX, data);
  3245  0033F8  C0DA  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3246  0033FC  C0DB  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3247  003400  0E01               	movlw	1
  3248  003402  ECDC  F011         	call	_UpdateSynthFreq
  3249                           
  3250                           ;MessageFunctions.c: 81: break;
  3251  003406  0012               	return	
  3252  003408                     
  3253                           ;MessageFunctions.c: 84: SetSynthOper(SYNTH_RX);
  3254  003408  0E01               	movlw	1
  3255  00340A  EC78  F01A         	call	_SetSynthOper
  3256                           
  3257                           ;MessageFunctions.c: 85: break;
  3258  00340E  0012               	return	
  3259  003410                     
  3260                           ;MessageFunctions.c: 88: SetSynthOper(SYNTH_TX);
  3261  003410  0E00               	movlw	0
  3262  003412  EC78  F01A         	call	_SetSynthOper
  3263                           
  3264                           ;MessageFunctions.c: 89: break;
  3265  003416  0012               	return	
  3266  003418                     
  3267                           ;MessageFunctions.c: 92: SynthReadData(SYNTH_RX, data);
  3268  003418  C0DA  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3269  00341C  C0DB  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3270  003420  0E01               	movlw	1
  3271  003422  EC7F  F00B         	call	_SynthReadData
  3272                           
  3273                           ;MessageFunctions.c: 93: break;
  3274  003426  0012               	return	
  3275  003428                     
  3276                           ;MessageFunctions.c: 96: SynthReadData(SYNTH_TX, data);
  3277  003428  C0DA  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3278  00342C  C0DB  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3279  003430  0E00               	movlw	0
  3280  003432  EC7F  F00B         	call	_SynthReadData
  3281                           
  3282                           ;MessageFunctions.c: 101: }
  3283                           
  3284                           ;MessageFunctions.c: 100: break;
  3285                           
  3286                           ;MessageFunctions.c: 99: default:
  3287                           
  3288                           ;MessageFunctions.c: 97: break;
  3289  003436  0012               	return	
  3290  003438                     l1321:
  3291  003438  0100               	movlb	0	; () banked
  3292  00343A  51DC               	movf	GroupSynthesizers@request& (0+255),w,b
  3293                           
  3294                           ; Switch size 1, requested type "space"
  3295                           ; Number of cases is 8, Range of values is 64 to 71
  3296                           ; switch strategies available:
  3297                           ; Name         Instructions Cycles
  3298                           ; simple_byte           25    13 (average)
  3299                           ;	Chosen strategy is simple_byte
  3300  00343C  0A40               	xorlw	64	; case 64
  3301  00343E  B4D8               	btfsc	status,2,c
  3302  003440  0012               	return	
  3303  003442  0A01               	xorlw	1	; case 65
  3304  003444  B4D8               	btfsc	status,2,c
  3305  003446  0012               	return	
  3306  003448  0A03               	xorlw	3	; case 66
  3307  00344A  B4D8               	btfsc	status,2,c
  3308  00344C  D7CD               	goto	l1325
  3309  00344E  0A01               	xorlw	1	; case 67
  3310  003450  B4D8               	btfsc	status,2,c
  3311  003452  D7D2               	goto	l1326
  3312  003454  0A07               	xorlw	7	; case 68
  3313  003456  B4D8               	btfsc	status,2,c
  3314  003458  D7D7               	goto	l1327
  3315  00345A  0A01               	xorlw	1	; case 69
  3316  00345C  B4D8               	btfsc	status,2,c
  3317  00345E  D7D8               	goto	l1328
  3318  003460  0A03               	xorlw	3	; case 70
  3319  003462  B4D8               	btfsc	status,2,c
  3320  003464  D7D9               	goto	l1329
  3321  003466  0A01               	xorlw	1	; case 71
  3322  003468  A4D8               	btfss	status,2,c
  3323  00346A  0012               	return	
  3324  00346C  D7DD               	goto	l1330
  3325  00346E                     __end_of_GroupSynthesizers:
  3326                           	opt stack 0
  3327                           tosu	equ	0xFFF
  3328                           tosh	equ	0xFFE
  3329                           tosl	equ	0xFFD
  3330                           pclath	equ	0xFFA
  3331                           tblptru	equ	0xFF8
  3332                           tblptrh	equ	0xFF7
  3333                           tblptrl	equ	0xFF6
  3334                           tablat	equ	0xFF5
  3335                           postinc0	equ	0xFEE
  3336                           wreg	equ	0xFE8
  3337                           postdec1	equ	0xFE5
  3338                           fsr1l	equ	0xFE1
  3339                           indf2	equ	0xFDF
  3340                           postinc2	equ	0xFDE
  3341                           fsr2h	equ	0xFDA
  3342                           fsr2l	equ	0xFD9
  3343                           status	equ	0xFD8
  3344                           
  3345 ;; *************** function _UpdateSynthFreq *****************
  3346 ;; Defined at:
  3347 ;;		line 89 in file "SyntApp.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  cType           1    wreg     enum E1
  3350 ;;  data            2   42[BANK0 ] PTR unsigned char 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  cType           1   44[BANK0 ] enum E1
  3353 ;;  retVal          8   45[BANK0 ] struct .
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3363 ;;      Params:         0       2       0       0       0       0       0
  3364 ;;      Locals:         0       9       0       0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0       0       0
  3366 ;;      Totals:         0      11       0       0       0       0       0
  3367 ;;Total ram usage:       11 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    8
  3370 ;; This function calls:
  3371 ;;		_GetIntFromUartData
  3372 ;;		_SWSPI_send_word
  3373 ;;		_SendAckMessage
  3374 ;;		_StoreIntInEeprom
  3375 ;; This function is called by:
  3376 ;;		_GroupSynthesizers
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           	psect	text9
  3381  0023B8                     __ptext9:
  3382                           	opt stack 0
  3383  0023B8                     _UpdateSynthFreq:
  3384                           	opt stack 20
  3385                           
  3386                           ;incstack = 0
  3387                           ;UpdateSynthFreq@cType stored from wreg
  3388  0023B8  0100               	movlb	0	; () banked
  3389  0023BA  6F8C               	movwf	UpdateSynthFreq@cType& (0+255),b
  3390                           
  3391                           ;SyntApp.c: 91: INT_VAL retVal;
  3392                           ;SyntApp.c: 92: if(cntRegUpdate < 7)
  3393  0023BC  0E07               	movlw	7
  3394  0023BE  0100               	movlb	0	; () banked
  3395  0023C0  61E5               	cpfslt	_cntRegUpdate& (0+255),b
  3396  0023C2  D061               	goto	l537
  3397                           
  3398                           ; BSR set to: 0
  3399                           ;SyntApp.c: 93: {
  3400                           ;SyntApp.c: 94: retVal = GetIntFromUartData(10, data);
  3401  0023C4  C08A  F066         	movff	UpdateSynthFreq@data,GetIntFromUartData@data
  3402  0023C8  C08B  F067         	movff	UpdateSynthFreq@data+1,GetIntFromUartData@data+1
  3403  0023CC  0E0A               	movlw	10
  3404  0023CE  ECF0  F00E         	call	_GetIntFromUartData
  3405  0023D2  EE20  F08D         	lfsr	2,UpdateSynthFreq@retVal
  3406  0023D6  0E07               	movlw	7
  3407  0023D8                     u8961:
  3408  0023D8  CFEB FFDB          	movff	plusw0,plusw2
  3409  0023DC  06E8               	decf	wreg,f,c
  3410  0023DE  E2FC               	bc	u8961
  3411                           
  3412                           ;SyntApp.c: 95: SWSPI_send_word(cType, retVal.num, 3);
  3413  0023E0  C08D  F029         	movff	UpdateSynthFreq@retVal,SWSPI_send_word@data
  3414  0023E4  C08E  F02A         	movff	UpdateSynthFreq@retVal+1,SWSPI_send_word@data+1
  3415  0023E8  C08F  F02B         	movff	UpdateSynthFreq@retVal+2,SWSPI_send_word@data+2
  3416  0023EC  C090  F02C         	movff	UpdateSynthFreq@retVal+3,SWSPI_send_word@data+3
  3417  0023F0  0E03               	movlw	3
  3418  0023F2  6E2D               	movwf	SWSPI_send_word@dataSize,c
  3419  0023F4  0100               	movlb	0	; () banked
  3420  0023F6  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3421  0023F8  EC21  F018         	call	_SWSPI_send_word
  3422                           
  3423                           ;SyntApp.c: 96: if(cType == SYNTH_TX)
  3424  0023FC  0100               	movlb	0	; () banked
  3425  0023FE  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3426  002400  A4D8               	btfss	status,2,c
  3427  002402  D01D               	goto	l538
  3428                           
  3429                           ; BSR set to: 0
  3430                           ;SyntApp.c: 97: {
  3431                           ;SyntApp.c: 98: StoreIntInEeprom(retVal.num, (0) | SYNTH_ADDRES[retVal.con], 4);
  3432  002404  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3433  002408  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3434  00240C  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3435  002410  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3436  002414  0E35               	movlw	low _SYNTH_ADDRES
  3437  002416  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3438  002418  6EF6               	movwf	tblptrl,c
  3439  00241A  0E06               	movlw	high _SYNTH_ADDRES
  3440  00241C  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3441  00241E  6EF7               	movwf	tblptrh,c
  3442  002420                     	if	0	;There are less than 3 active tblptr bytes
  3443  002420                     	endif
  3444  002420  0008               	tblrd		*
  3445  002422  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
  3446  002426  0E00               	movlw	0
  3447  002428  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3448  00242A  0E04               	movlw	4
  3449  00242C  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3450  00242E  EC4D  F01F         	call	_StoreIntInEeprom	;wreg free
  3451                           
  3452                           ;SyntApp.c: 99: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_TX_R
      +                          EG);
  3453  002432  0E48               	movlw	72
  3454  002434  6E24               	movwf	SendAckMessage@inRequest,c
  3455  002436  0E04               	movlw	4
  3456  002438  ECE5  F01D         	call	_SendAckMessage
  3457                           
  3458                           ;SyntApp.c: 100: }
  3459  00243C  D021               	goto	l540
  3460  00243E                     l538:
  3461                           
  3462                           ;SyntApp.c: 101: else if(cType == SYNTH_RX)
  3463  00243E  0100               	movlb	0	; () banked
  3464  002440  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3465  002442  A4D8               	btfss	status,2,c
  3466  002444  D01D               	goto	l540
  3467                           
  3468                           ; BSR set to: 0
  3469                           ;SyntApp.c: 102: {
  3470                           ;SyntApp.c: 103: StoreIntInEeprom(retVal.num, (0x20) | SYNTH_ADDRES[retVal.con], 4);
  3471  002446  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3472  00244A  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3473  00244E  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3474  002452  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3475  002456  0E35               	movlw	low _SYNTH_ADDRES
  3476  002458  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3477  00245A  6EF6               	movwf	tblptrl,c
  3478  00245C  0E06               	movlw	high _SYNTH_ADDRES
  3479  00245E  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3480  002460  6EF7               	movwf	tblptrh,c
  3481  002462                     	if	0	;There are less than 3 active tblptr bytes
  3482  002462                     	endif
  3483  002462  0008               	tblrd		*
  3484  002464  50F5               	movf	tablat,w,c
  3485  002466  0920               	iorlw	32
  3486  002468  6E25               	movwf	StoreIntInEeprom@address,c
  3487  00246A  0E00               	movlw	0
  3488  00246C  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3489  00246E  0E04               	movlw	4
  3490  002470  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3491  002472  EC4D  F01F         	call	_StoreIntInEeprom	;wreg free
  3492                           
  3493                           ;SyntApp.c: 104: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_RX_
      +                          REG);
  3494  002476  0E49               	movlw	73
  3495  002478  6E24               	movwf	SendAckMessage@inRequest,c
  3496  00247A  0E04               	movlw	4
  3497  00247C  ECE5  F01D         	call	_SendAckMessage
  3498  002480                     l540:
  3499                           
  3500                           ;SyntApp.c: 105: }
  3501                           ;SyntApp.c: 106: cntRegUpdate ++;
  3502  002480  0100               	movlb	0	; () banked
  3503  002482  2BE5               	incf	_cntRegUpdate& (0+255),f,b
  3504                           
  3505                           ;SyntApp.c: 107: }
  3506  002484  0012               	return	
  3507  002486                     l537:
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;SyntApp.c: 109: else
  3511                           ;SyntApp.c: 110: {
  3512                           ;SyntApp.c: 111: cntRegUpdate = 0;
  3513                           
  3514                           ; BSR set to: 0
  3515  002486  0E00               	movlw	0
  3516  002488  6FE5               	movwf	_cntRegUpdate& (0+255),b
  3517                           
  3518                           ;SyntApp.c: 112: if(cType == SYNTH_TX)
  3519  00248A  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3520  00248C  A4D8               	btfss	status,2,c
  3521  00248E  D006               	goto	l542
  3522                           
  3523                           ; BSR set to: 0
  3524                           ;SyntApp.c: 113: {
  3525                           ;SyntApp.c: 114: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_DOWN_SET);
  3526  002490  0E42               	movlw	66
  3527  002492  6E24               	movwf	SendAckMessage@inRequest,c
  3528  002494  0E04               	movlw	4
  3529  002496  ECE5  F01D         	call	_SendAckMessage
  3530                           
  3531                           ;SyntApp.c: 115: }
  3532  00249A  0012               	return	
  3533  00249C                     l542:
  3534                           
  3535                           ;SyntApp.c: 116: else if(cType == SYNTH_RX)
  3536  00249C  0100               	movlb	0	; () banked
  3537  00249E  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3538  0024A0  A4D8               	btfss	status,2,c
  3539  0024A2  0012               	return	
  3540                           
  3541                           ; BSR set to: 0
  3542                           ;SyntApp.c: 117: {
  3543                           ;SyntApp.c: 118: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_UP_SET);
  3544  0024A4  0E43               	movlw	67
  3545  0024A6  6E24               	movwf	SendAckMessage@inRequest,c
  3546  0024A8  0E04               	movlw	4
  3547  0024AA  ECE5  F01D         	call	_SendAckMessage
  3548  0024AE  0012               	return	
  3549  0024B0                     __end_of_UpdateSynthFreq:
  3550                           	opt stack 0
  3551                           tosu	equ	0xFFF
  3552                           tosh	equ	0xFFE
  3553                           tosl	equ	0xFFD
  3554                           pclath	equ	0xFFA
  3555                           tblptru	equ	0xFF8
  3556                           tblptrh	equ	0xFF7
  3557                           tblptrl	equ	0xFF6
  3558                           tablat	equ	0xFF5
  3559                           postinc0	equ	0xFEE
  3560                           plusw0	equ	0xFEB
  3561                           wreg	equ	0xFE8
  3562                           postdec1	equ	0xFE5
  3563                           fsr1l	equ	0xFE1
  3564                           indf2	equ	0xFDF
  3565                           postinc2	equ	0xFDE
  3566                           plusw2	equ	0xFDB
  3567                           fsr2h	equ	0xFDA
  3568                           fsr2l	equ	0xFD9
  3569                           status	equ	0xFD8
  3570                           
  3571 ;; *************** function _SynthReadData *****************
  3572 ;; Defined at:
  3573 ;;		line 158 in file "SyntApp.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  cType           1    wreg     enum E1
  3576 ;;  data            2  104[BANK0 ] PTR unsigned char 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  cType           1   19[BANK1 ] enum E1
  3579 ;;  data            1   18[BANK1 ] unsigned char 
  3580 ;;  TxMsg          18    0[BANK1 ] unsigned char [18]
  3581 ;;  eepromDataAr   12   20[BANK1 ] unsigned long [3]
  3582 ;;  byteNum         1   33[BANK1 ] unsigned char 
  3583 ;;  regNum          1   32[BANK1 ] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3593 ;;      Params:         0       2       0       0       0       0       0
  3594 ;;      Locals:         0       0      34       0       0       0       0
  3595 ;;      Temps:          0       0       0       0       0       0       0
  3596 ;;      Totals:         0       2      34       0       0       0       0
  3597 ;;Total ram usage:       36 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:   10
  3600 ;; This function calls:
  3601 ;;		_ReadIntFromEeprom
  3602 ;;		_WriteUartMessage
  3603 ;;		_ZeroArray
  3604 ;;		_crc8
  3605 ;;		_make8
  3606 ;; This function is called by:
  3607 ;;		_GroupSynthesizers
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           	psect	text10
  3612  0016FE                     __ptext10:
  3613                           	opt stack 0
  3614  0016FE                     _SynthReadData:
  3615                           	opt stack 18
  3616                           
  3617                           ;incstack = 0
  3618                           ;SynthReadData@cType stored from wreg
  3619  0016FE  0101               	movlb	1	; () banked
