

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 22:30:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  4087                           prodl	equ	0xFF3
  4088                           postinc0	equ	0xFEE
  4089                           plusw0	equ	0xFEB
  4090                           wreg	equ	0xFE8
  4091                           postdec1	equ	0xFE5
  4092                           fsr1l	equ	0xFE1
  4093                           indf2	equ	0xFDF
  4094                           postinc2	equ	0xFDE
  4095                           plusw2	equ	0xFDB
  4096                           fsr2h	equ	0xFDA
  4097                           fsr2l	equ	0xFD9
  4098                           status	equ	0xFD8
  4099                           
  4100 ;; *************** function _GetMcuRunTime *****************
  4101 ;; Defined at:
  4102 ;;		line 68 in file "SystemStatus.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  idx             2   13[BANK0 ] int 
  4107 ;;  TxMsg           9    0[BANK0 ] unsigned char [9]
  4108 ;;  tempRunTime     4    9[BANK0 ] unsigned long 
  4109 ;; Return value:  Size  Location     Type
  4110 ;;                  1    wreg      void 
  4111 ;; Registers used:
  4112 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4113 ;; Tracked objects:
  4114 ;;		On entry : 0/0
  4115 ;;		On exit  : 0/0
  4116 ;;		Unchanged: 0/0
  4117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4118 ;;      Params:         0       0       0       0       0       0       0
  4119 ;;      Locals:         0      15       0       0       0       0       0
  4120 ;;      Temps:          2       0       0       0       0       0       0
  4121 ;;      Totals:         2      15       0       0       0       0       0
  4122 ;;Total ram usage:       17 bytes
  4123 ;; Hardware stack levels used:    1
  4124 ;; Hardware stack levels required when called:    6
  4125 ;; This function calls:
  4126 ;;		_WriteUartMessage
  4127 ;;		___lldiv
  4128 ;;		___llmod
  4129 ;;		_crc8
  4130 ;; This function is called by:
  4131 ;;		_GroupStatusAndVersion
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           	psect	text12
  4136  002570                     __ptext12:
  4137                           	opt stack 0
  4138  002570                     _GetMcuRunTime:
  4139                           	opt stack 22
  4140                           
  4141                           ;SystemStatus.c: 71: char TxMsg[(0x4) + (0x4) + 1];
  4142                           ;SystemStatus.c: 74: TxMsg[(0)] = (0x24);
  4143                           
  4144                           ;incstack = 0
  4145  002570  0E24               	movlw	36
  4146  002572  0100               	movlb	0	; () banked
  4147  002574  6F60               	movwf	GetMcuRunTime@TxMsg& (0+255),b
  4148                           
  4149                           ;SystemStatus.c: 75: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  4150  002576  0E02               	movlw	2
  4151  002578  6F61               	movwf	(GetMcuRunTime@TxMsg+1)& (0+255),b
  4152                           
  4153                           ;SystemStatus.c: 76: TxMsg[(2)] = STATUS_MCU_RUN_TIME;
  4154  00257A  0E21               	movlw	33
  4155  00257C  6F62               	movwf	(GetMcuRunTime@TxMsg+2)& (0+255),b
  4156                           
  4157                           ;SystemStatus.c: 77: TxMsg[(3)] = (0x4);
  4158  00257E  0E04               	movlw	4
  4159  002580  6F63               	movwf	(GetMcuRunTime@TxMsg+3)& (0+255),b
  4160                           
  4161                           ; BSR set to: 0
  4162                           ;SystemStatus.c: 79: uint32_t tempRunTime = mcuRunTimeIn5SecTicks;
  4163  002582  C0E1  F069         	movff	_mcuRunTimeIn5SecTicks,GetMcuRunTime@tempRunTime
  4164  002586  C0E2  F06A         	movff	_mcuRunTimeIn5SecTicks+1,GetMcuRunTime@tempRunTime+1
  4165  00258A  C0E3  F06B         	movff	_mcuRunTimeIn5SecTicks+2,GetMcuRunTime@tempRunTime+2
  4166  00258E  C0E4  F06C         	movff	_mcuRunTimeIn5SecTicks+3,GetMcuRunTime@tempRunTime+3
  4167                           
  4168                           ;SystemStatus.c: 82: for(int idx = 0; idx < (0x4); idx++)
  4169  002592  0E00               	movlw	0
  4170  002594  6F6E               	movwf	(GetMcuRunTime@idx+1)& (0+255),b
  4171  002596  0E00               	movlw	0
  4172  002598  6F6D               	movwf	GetMcuRunTime@idx& (0+255),b
  4173  00259A                     l8450:
  4174                           
  4175                           ; BSR set to: 0
  4176  00259A  BF6E               	btfsc	(GetMcuRunTime@idx+1)& (0+255),7,b
  4177  00259C  D006               	goto	l1508
  4178  00259E  516E               	movf	(GetMcuRunTime@idx+1)& (0+255),w,b
  4179  0025A0  E142               	bnz	l8462
  4180  0025A2  0E04               	movlw	4
  4181  0025A4  5D6D               	subwf	GetMcuRunTime@idx& (0+255),w,b
  4182  0025A6  B0D8               	btfsc	status,0,c
  4183  0025A8  D03E               	goto	u8610
  4184  0025AA                     l1508:
  4185                           
  4186                           ; BSR set to: 0
  4187                           ;SystemStatus.c: 83: {
  4188                           ;SystemStatus.c: 84: TxMsg[(0x4) + idx] = tempRunTime % 10;
  4189                           
  4190                           ; BSR set to: 0
  4191  0025AA  0E04               	movlw	4
  4192  0025AC  256D               	addwf	GetMcuRunTime@idx& (0+255),w,b
  4193  0025AE  6E25               	movwf	??_GetMcuRunTime& (0+255),c
  4194  0025B0  0E00               	movlw	0
  4195  0025B2  216E               	addwfc	(GetMcuRunTime@idx+1)& (0+255),w,b
  4196  0025B4  6E26               	movwf	(??_GetMcuRunTime+1)& (0+255),c
  4197  0025B6  0E60               	movlw	low GetMcuRunTime@TxMsg
  4198  0025B8  2425               	addwf	??_GetMcuRunTime,w,c
  4199  0025BA  6ED9               	movwf	fsr2l,c
  4200  0025BC  0E00               	movlw	high GetMcuRunTime@TxMsg
  4201  0025BE  2026               	addwfc	??_GetMcuRunTime+1,w,c
  4202  0025C0  6EDA               	movwf	fsr2h,c
  4203  0025C2  C069  F018         	movff	GetMcuRunTime@tempRunTime,___llmod@dividend
  4204  0025C6  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___llmod@dividend+1
  4205  0025CA  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___llmod@dividend+2
  4206  0025CE  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___llmod@dividend+3
  4207  0025D2  0E0A               	movlw	10
  4208  0025D4  6E1C               	movwf	___llmod@divisor,c
  4209  0025D6  0E00               	movlw	0
  4210  0025D8  6E1D               	movwf	___llmod@divisor+1,c
  4211  0025DA  0E00               	movlw	0
  4212  0025DC  6E1E               	movwf	___llmod@divisor+2,c
  4213  0025DE  0E00               	movlw	0
  4214  0025E0  6E1F               	movwf	___llmod@divisor+3,c
  4215  0025E2  EC40  F01A         	call	___llmod	;wreg free
  4216  0025E6  5018               	movf	?___llmod,w,c
  4217  0025E8  6EDF               	movwf	indf2,c
  4218                           
  4219                           ;SystemStatus.c: 85: tempRunTime /= 10;
  4220  0025EA  C069  F018         	movff	GetMcuRunTime@tempRunTime,___lldiv@dividend
  4221  0025EE  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___lldiv@dividend+1
  4222  0025F2  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___lldiv@dividend+2
  4223  0025F6  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___lldiv@dividend+3
  4224  0025FA  0E0A               	movlw	10
  4225  0025FC  6E1C               	movwf	___lldiv@divisor,c
  4226  0025FE  0E00               	movlw	0
  4227  002600  6E1D               	movwf	___lldiv@divisor+1,c
  4228  002602  0E00               	movlw	0
  4229  002604  6E1E               	movwf	___lldiv@divisor+2,c
  4230  002606  0E00               	movlw	0
  4231  002608  6E1F               	movwf	___lldiv@divisor+3,c
  4232  00260A  EC1B  F019         	call	___lldiv	;wreg free
  4233  00260E  C018  F069         	movff	?___lldiv,GetMcuRunTime@tempRunTime
  4234  002612  C019  F06A         	movff	?___lldiv+1,GetMcuRunTime@tempRunTime+1
  4235  002616  C01A  F06B         	movff	?___lldiv+2,GetMcuRunTime@tempRunTime+2
  4236  00261A  C01B  F06C         	movff	?___lldiv+3,GetMcuRunTime@tempRunTime+3
  4237  00261E  0100               	movlb	0	; () banked
  4238  002620  4B6D               	infsnz	GetMcuRunTime@idx& (0+255),f,b
  4239  002622  2B6E               	incf	(GetMcuRunTime@idx+1)& (0+255),f,b
  4240  002624  D7BA               	goto	l8450
  4241  002626                     u8610:
  4242  002626                     l8462:
  4243                           
  4244                           ; BSR set to: 0
  4245                           ;SystemStatus.c: 86: }
  4246                           ;SystemStatus.c: 88: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  4247  002626  0E60               	movlw	low GetMcuRunTime@TxMsg
  4248  002628  6E18               	movwf	crc8@dataArray,c
  4249  00262A  0E00               	movlw	high GetMcuRunTime@TxMsg
  4250  00262C  6E19               	movwf	crc8@dataArray+1,c
  4251  00262E  0E00               	movlw	0
  4252  002630  6E1B               	movwf	crc8@dataSize+1,c
  4253  002632  0E08               	movlw	8
  4254  002634  6E1A               	movwf	crc8@dataSize,c
  4255  002636  EC8A  F01C         	call	_crc8	;wreg free
  4256  00263A  0100               	movlb	0	; () banked
  4257  00263C  6F68               	movwf	(GetMcuRunTime@TxMsg+8)& (0+255),b
  4258                           
  4259                           ; BSR set to: 0
  4260                           ;SystemStatus.c: 90: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  4261  00263E  0E60               	movlw	low GetMcuRunTime@TxMsg
  4262  002640  6E19               	movwf	WriteUartMessage@dataBuf,c
  4263  002642  0E00               	movlw	high GetMcuRunTime@TxMsg
  4264  002644  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  4265  002646  0E00               	movlw	0
  4266  002648  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  4267  00264A  0E09               	movlw	9
  4268  00264C  6E1B               	movwf	WriteUartMessage@dataSize,c
  4269  00264E  EC1E  F01E         	call	_WriteUartMessage	;wreg free
  4270  002652  0012               	return		;funcret
  4271  002654                     __end_of_GetMcuRunTime:
  4272                           	opt stack 0
  4273                           tosu	equ	0xFFF
  4274                           tosh	equ	0xFFE
  4275                           tosl	equ	0xFFD
  4276                           pclath	equ	0xFFA
  4277                           tblptru	equ	0xFF8
  4278                           tblptrh	equ	0xFF7
  4279                           tblptrl	equ	0xFF6
  4280                           tablat	equ	0xFF5
  4281                           prodh	equ	0xFF4
  4282                           prodl	equ	0xFF3
  4283                           postinc0	equ	0xFEE
  4284                           plusw0	equ	0xFEB
  4285                           wreg	equ	0xFE8
  4286                           postdec1	equ	0xFE5
  4287                           fsr1l	equ	0xFE1
  4288                           indf2	equ	0xFDF
  4289                           postinc2	equ	0xFDE
  4290                           plusw2	equ	0xFDB
  4291                           fsr2h	equ	0xFDA
  4292                           fsr2l	equ	0xFD9
  4293                           status	equ	0xFD8
  4294                           
  4295 ;; *************** function ___lldiv *****************
  4296 ;; Defined at:
  4297 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;  dividend        4   23[COMRAM] unsigned long 
  4300 ;;  divisor         4   27[COMRAM] unsigned long 
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;  quotient        4   31[COMRAM] unsigned long 
  4303 ;;  counter         1   35[COMRAM] unsigned char 
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  4   23[COMRAM] unsigned long 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4313 ;;      Params:         8       0       0       0       0       0       0
  4314 ;;      Locals:         5       0       0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0       0       0
  4316 ;;      Totals:        13       0       0       0       0       0       0
  4317 ;;Total ram usage:       13 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    4
  4320 ;; This function calls:
  4321 ;;		Nothing
  4322 ;; This function is called by:
  4323 ;;		_GetMcuRunTime
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           	psect	text13
  4328  003236                     __ptext13:
  4329                           	opt stack 0
  4330  003236                     ___lldiv:
  4331                           	opt stack 23
  4332                           
  4333                           ;incstack = 0
  4334  003236  0E00               	movlw	0
  4335  003238  6E20               	movwf	___lldiv@quotient,c
  4336  00323A  0E00               	movlw	0
  4337  00323C  6E21               	movwf	___lldiv@quotient+1,c
  4338  00323E  0E00               	movlw	0
  4339  003240  6E22               	movwf	___lldiv@quotient+2,c
  4340  003242  0E00               	movlw	0
  4341  003244  6E23               	movwf	___lldiv@quotient+3,c
  4342  003246  501C               	movf	___lldiv@divisor,w,c
  4343  003248  101D               	iorwf	___lldiv@divisor+1,w,c
  4344  00324A  101E               	iorwf	___lldiv@divisor+2,w,c
  4345  00324C  101F               	iorwf	___lldiv@divisor+3,w,c
  4346  00324E  B4D8               	btfsc	status,2,c
  4347  003250  D02A               	goto	l1941
  4348  003252  0E01               	movlw	1
  4349  003254  6E24               	movwf	___lldiv@counter,c
  4350  003256  D006               	goto	l1936
  4351  003258  90D8               	bcf	status,0,c
  4352  00325A  361C               	rlcf	___lldiv@divisor,f,c
  4353  00325C  361D               	rlcf	___lldiv@divisor+1,f,c
  4354  00325E  361E               	rlcf	___lldiv@divisor+2,f,c
  4355  003260  361F               	rlcf	___lldiv@divisor+3,f,c
  4356  003262  2A24               	incf	___lldiv@counter,f,c
  4357  003264                     l1936:
  4358  003264  AE1F               	btfss	___lldiv@divisor+3,7,c
  4359  003266  D7F8               	goto	l1937
  4360  003268                     u8130:
  4361  003268  90D8               	bcf	status,0,c
  4362  00326A  3620               	rlcf	___lldiv@quotient,f,c
  4363  00326C  3621               	rlcf	___lldiv@quotient+1,f,c
  4364  00326E  3622               	rlcf	___lldiv@quotient+2,f,c
  4365  003270  3623               	rlcf	___lldiv@quotient+3,f,c
  4366  003272  501C               	movf	___lldiv@divisor,w,c
  4367  003274  5C18               	subwf	___lldiv@dividend,w,c
  4368  003276  501D               	movf	___lldiv@divisor+1,w,c
  4369  003278  5819               	subwfb	___lldiv@dividend+1,w,c
  4370  00327A  501E               	movf	___lldiv@divisor+2,w,c
  4371  00327C  581A               	subwfb	___lldiv@dividend+2,w,c
  4372  00327E  501F               	movf	___lldiv@divisor+3,w,c
  4373  003280  581B               	subwfb	___lldiv@dividend+3,w,c
  4374  003282  A0D8               	btfss	status,0,c
  4375  003284  D009               	goto	l1940
  4376  003286  501C               	movf	___lldiv@divisor,w,c
  4377  003288  5E18               	subwf	___lldiv@dividend,f,c
  4378  00328A  501D               	movf	___lldiv@divisor+1,w,c
  4379  00328C  5A19               	subwfb	___lldiv@dividend+1,f,c
  4380  00328E  501E               	movf	___lldiv@divisor+2,w,c
  4381  003290  5A1A               	subwfb	___lldiv@dividend+2,f,c
  4382  003292  501F               	movf	___lldiv@divisor+3,w,c
  4383  003294  5A1B               	subwfb	___lldiv@dividend+3,f,c
  4384  003296  8020               	bsf	___lldiv@quotient,0,c
  4385  003298                     l1940:
  4386  003298  90D8               	bcf	status,0,c
  4387  00329A  321F               	rrcf	___lldiv@divisor+3,f,c
  4388  00329C  321E               	rrcf	___lldiv@divisor+2,f,c
  4389  00329E  321D               	rrcf	___lldiv@divisor+1,f,c
  4390  0032A0  321C               	rrcf	___lldiv@divisor,f,c
  4391  0032A2  2E24               	decfsz	___lldiv@counter,f,c
  4392  0032A4  D7E1               	goto	u8130
  4393  0032A6                     l1941:
  4394  0032A6  C020  F018         	movff	___lldiv@quotient,?___lldiv
  4395  0032AA  C021  F019         	movff	___lldiv@quotient+1,?___lldiv+1
  4396  0032AE  C022  F01A         	movff	___lldiv@quotient+2,?___lldiv+2
  4397  0032B2  C023  F01B         	movff	___lldiv@quotient+3,?___lldiv+3
  4398  0032B6  0012               	return		;funcret
  4399  0032B8                     __end_of___lldiv:
  4400                           	opt stack 0
  4401                           tosu	equ	0xFFF
  4402                           tosh	equ	0xFFE
  4403                           tosl	equ	0xFFD
  4404                           pclath	equ	0xFFA
  4405                           tblptru	equ	0xFF8
  4406                           tblptrh	equ	0xFF7
  4407                           tblptrl	equ	0xFF6
  4408                           tablat	equ	0xFF5
  4409                           prodh	equ	0xFF4
  4410                           prodl	equ	0xFF3
  4411                           postinc0	equ	0xFEE
  4412                           plusw0	equ	0xFEB
  4413                           wreg	equ	0xFE8
  4414                           postdec1	equ	0xFE5
  4415                           fsr1l	equ	0xFE1
  4416                           indf2	equ	0xFDF
  4417                           postinc2	equ	0xFDE
  4418                           plusw2	equ	0xFDB
  4419                           fsr2h	equ	0xFDA
  4420                           fsr2l	equ	0xFD9
  4421                           status	equ	0xFD8
  4422                           
  4423 ;; *************** function _GetMcuFwVersion *****************
  4424 ;; Defined at:
  4425 ;;		line 14 in file "SystemStatus.c"
  4426 ;; Parameters:    Size  Location     Type
  4427 ;;		None
  4428 ;; Auto vars:     Size  Location     Type
  4429 ;;  TxMsg          18    4[BANK0 ] unsigned char [18]
  4430 ;;  compileData     4    0[BANK0 ] unsigned long 
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      void 
  4433 ;; Registers used:
  4434 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4440 ;;      Params:         0       0       0       0       0       0       0
  4441 ;;      Locals:         0      26       0       0       0       0       0
  4442 ;;      Temps:          7       0       0       0       0       0       0
  4443 ;;      Totals:         7      26       0       0       0       0       0
  4444 ;;Total ram usage:       33 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; Hardware stack levels required when called:    6
  4447 ;; This function calls:
  4448 ;;		_WriteUartMessage
  4449 ;;		_ZeroArray
  4450 ;;		___wmul
  4451 ;;		_crc8
  4452 ;; This function is called by:
  4453 ;;		_GroupStatusAndVersion
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           	psect	text14
  4458  0006A6                     __ptext14:
  4459                           	opt stack 0
  4460  0006A6                     _GetMcuFwVersion:
  4461                           	opt stack 22
  4462                           
  4463                           ;SystemStatus.c: 16: uint32_t compileData = 0x0;
  4464                           
  4465                           ;incstack = 0
  4466  0006A6  0E00               	movlw	0
  4467  0006A8  0100               	movlb	0	; () banked
  4468  0006AA  6F60               	movwf	GetMcuFwVersion@compileData& (0+255),b
  4469  0006AC  0E00               	movlw	0
  4470  0006AE  6F61               	movwf	(GetMcuFwVersion@compileData+1)& (0+255),b
  4471  0006B0  0E00               	movlw	0
  4472  0006B2  6F62               	movwf	(GetMcuFwVersion@compileData+2)& (0+255),b
  4473  0006B4  0E00               	movlw	0
  4474  0006B6  6F63               	movwf	(GetMcuFwVersion@compileData+3)& (0+255),b
  4475                           
  4476                           ; BSR set to: 0
  4477                           ;SystemStatus.c: 19: char TxMsg[(13) + (0x4) + 1];
  4478                           ;SystemStatus.c: 20: ZeroArray(TxMsg, (13) + (0x4) + 1);
  4479  0006B8  0E64               	movlw	low GetMcuFwVersion@TxMsg
  4480  0006BA  6E20               	movwf	ZeroArray@array,c
  4481  0006BC  0E00               	movlw	high GetMcuFwVersion@TxMsg
  4482  0006BE  6E21               	movwf	ZeroArray@array+1,c
  4483  0006C0  0E00               	movlw	0
  4484  0006C2  6E23               	movwf	ZeroArray@size+1,c
  4485  0006C4  0E12               	movlw	18
  4486  0006C6  6E22               	movwf	ZeroArray@size,c
  4487  0006C8  EC06  F020         	call	_ZeroArray	;wreg free
  4488                           
  4489                           ;SystemStatus.c: 23: TxMsg[(0)] = (0x24);
  4490  0006CC  0E24               	movlw	36
  4491  0006CE  0100               	movlb	0	; () banked
  4492  0006D0  6F64               	movwf	GetMcuFwVersion@TxMsg& (0+255),b
  4493                           
  4494                           ; BSR set to: 0
  4495                           ;SystemStatus.c: 24: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  4496  0006D2  0E02               	movlw	2
  4497  0006D4  6F65               	movwf	(GetMcuFwVersion@TxMsg+1)& (0+255),b
  4498                           
  4499                           ; BSR set to: 0
  4500                           ;SystemStatus.c: 25: TxMsg[(2)] = STATUS_GET_MCU_FW_VERSION;
  4501  0006D6  0E22               	movlw	34
  4502  0006D8  6F66               	movwf	(GetMcuFwVersion@TxMsg+2)& (0+255),b
  4503                           
  4504                           ; BSR set to: 0
  4505                           ;SystemStatus.c: 26: TxMsg[(3)] = (13);
  4506  0006DA  0E0D               	movlw	13
  4507  0006DC  6F67               	movwf	(GetMcuFwVersion@TxMsg+3)& (0+255),b
  4508                           
  4509                           ; BSR set to: 0
  4510                           ;SystemStatus.c: 29: TxMsg[(0x4) + 0] = (( ("Mar 23 2018"[ 7] - '0') * 1000 + ("Mar 23 2
      +                          018"[ 8] - '0') * 100 + ("Mar 23 2018"[ 9] - '0') * 10 + ("Mar 23 2018"[10] - '0') ) & 0
      +                          xFF00) >> 8;
  4511  0006DE  0ED0               	movlw	208
  4512  0006E0  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  4513  0006E2  0EFF               	movlw	255
  4514  0006E4  6E25               	movwf	(??_GetMcuFwVersion+1)& (0+255),c
  4515  0006E6  0E97               	movlw	low (STR_1+7)
  4516  0006E8  6EF6               	movwf	tblptrl,c
  4517  0006EA  0E06               	movlw	high (STR_1+7)
  4518  0006EC  6EF7               	movwf	tblptrh,c
  4519  0006EE                     	if	0	;tblptru may be non-zero
  4520  0006EE                     	endif
  4521  0006EE                     	if	0	;tblptru may be non-zero
  4522  0006EE                     	endif
  4523  0006EE  0008               	tblrd		*
  4524  0006F0  CFF5 F026          	movff	tablat,??_GetMcuFwVersion+2
  4525  0006F4  0ED0               	movlw	208
  4526  0006F6  2426               	addwf	??_GetMcuFwVersion+2,w,c
  4527  0006F8  6E18               	movwf	___wmul@multiplier,c
  4528  0006FA  6A19               	clrf	___wmul@multiplier+1,c
  4529  0006FC  0EFF               	movlw	255
  4530  0006FE  2219               	addwfc	___wmul@multiplier+1,f,c
  4531  000700  0E03               	movlw	3
  4532  000702  6E1B               	movwf	___wmul@multiplicand+1,c
  4533  000704  0EE8               	movlw	232
  4534  000706  6E1A               	movwf	___wmul@multiplicand,c
  4535  000708  EC6D  F01F         	call	___wmul	;wreg free
  4536  00070C  0E9A               	movlw	low (STR_1+10)
  4537  00070E  6EF6               	movwf	tblptrl,c
  4538  000710  0E06               	movlw	high (STR_1+10)
  4539  000712  6EF7               	movwf	tblptrh,c
  4540  000714                     	if	0	;tblptru may be non-zero
  4541  000714                     	endif
  4542  000714                     	if	0	;tblptru may be non-zero
  4543  000714                     	endif
  4544  000714  0008               	tblrd		*
  4545  000716  50F5               	movf	tablat,w,c
  4546  000718  6E27               	movwf	(??_GetMcuFwVersion+3)& (0+255),c
  4547  00071A  6A28               	clrf	(??_GetMcuFwVersion+4)& (0+255),c
  4548  00071C  5018               	movf	?___wmul,w,c
  4549  00071E  2627               	addwf	??_GetMcuFwVersion+3,f,c
  4550  000720  5019               	movf	?___wmul+1,w,c
  4551  000722  2228               	addwfc	??_GetMcuFwVersion+4,f,c
  4552  000724  0E98               	movlw	low (STR_1+8)
  4553  000726  6EF6               	movwf	tblptrl,c
  4554  000728  0E06               	movlw	high (STR_1+8)
  4555  00072A  6EF7               	movwf	tblptrh,c
  4556  00072C                     	if	0	;tblptru may be non-zero
  4557  00072C                     	endif
  4558  00072C                     	if	0	;tblptru may be non-zero
  4559  00072C                     	endif
  4560  00072C  0008               	tblrd		*
  4561  00072E  CFF5 F029          	movff	tablat,??_GetMcuFwVersion+5
  4562  000732  0ED0               	movlw	208
  4563  000734  2429               	addwf	??_GetMcuFwVersion+5,w,c
  4564  000736  6E18               	movwf	___wmul@multiplier,c
  4565  000738  6A19               	clrf	___wmul@multiplier+1,c
  4566  00073A  0EFF               	movlw	255
  4567  00073C  2219               	addwfc	___wmul@multiplier+1,f,c
  4568  00073E  0E00               	movlw	0
  4569  000740  6E1B               	movwf	___wmul@multiplicand+1,c
  4570  000742  0E64               	movlw	100
  4571  000744  6E1A               	movwf	___wmul@multiplicand,c
  4572  000746  EC6D  F01F         	call	___wmul	;wreg free
  4573  00074A  5018               	movf	?___wmul,w,c
  4574  00074C  2627               	addwf	??_GetMcuFwVersion+3,f,c
  4575  00074E  5019               	movf	?___wmul+1,w,c
  4576  000750  2228               	addwfc	??_GetMcuFwVersion+4,f,c
  4577  000752  0E99               	movlw	low (STR_1+9)
  4578  000754  6EF6               	movwf	tblptrl,c
  4579  000756  0E06               	movlw	high (STR_1+9)
  4580  000758  6EF7               	movwf	tblptrh,c
  4581  00075A                     	if	0	;tblptru may be non-zero
  4582  00075A                     	endif
  4583  00075A                     	if	0	;tblptru may be non-zero
  4584  00075A                     	endif
  4585  00075A  0008               	tblrd		*
  4586  00075C  CFF5 F02A          	movff	tablat,??_GetMcuFwVersion+6
  4587  000760  0ED0               	movlw	208
  4588  000762  242A               	addwf	??_GetMcuFwVersion+6,w,c
  4589  000764  6E18               	movwf	___wmul@multiplier,c
  4590  000766  6A19               	clrf	___wmul@multiplier+1,c
  4591  000768  0EFF               	movlw	255
  4592  00076A  2219               	addwfc	___wmul@multiplier+1,f,c
  4593  00076C  0E00               	movlw	0
  4594  00076E  6E1B               	movwf	___wmul@multiplicand+1,c
  4595  000770  0E0A               	movlw	10
  4596  000772  6E1A               	movwf	___wmul@multiplicand,c
  4597  000774  EC6D  F01F         	call	___wmul	;wreg free
  4598  000778  5018               	movf	?___wmul,w,c
  4599  00077A  2627               	addwf	??_GetMcuFwVersion+3,f,c
  4600  00077C  5019               	movf	?___wmul+1,w,c
  4601  00077E  2228               	addwfc	??_GetMcuFwVersion+4,f,c
  4602  000780  5024               	movf	??_GetMcuFwVersion,w,c
  4603  000782  2627               	addwf	??_GetMcuFwVersion+3,f,c
  4604  000784  5025               	movf	??_GetMcuFwVersion+1,w,c
  4605  000786  2228               	addwfc	??_GetMcuFwVersion+4,f,c
  4606  000788  C028  F027         	movff	??_GetMcuFwVersion+4,??_GetMcuFwVersion+3
  4607  00078C  6A28               	clrf	??_GetMcuFwVersion+4,c
  4608  00078E  5027               	movf	??_GetMcuFwVersion+3,w,c
  4609  000790  0100               	movlb	0	; () banked
  4610  000792  6F68               	movwf	(GetMcuFwVersion@TxMsg+4)& (0+255),b
  4611                           
  4612                           ; BSR set to: 0
  4613                           ;SystemStatus.c: 30: TxMsg[(0x4) + 1] = ( ("Mar 23 2018"[ 7] - '0') * 1000 + ("Mar 23 20
      +                          18"[ 8] - '0') * 100 + ("Mar 23 2018"[ 9] - '0') * 10 + ("Mar 23 2018"[10] - '0') ) & 0x
      +                          FF;
  4614  000794  0E9A               	movlw	low (STR_1+10)
  4615  000796  6EF6               	movwf	tblptrl,c
  4616  000798  0E06               	movlw	high (STR_1+10)
  4617  00079A  6EF7               	movwf	tblptrh,c
  4618  00079C                     	if	0	;tblptru may be non-zero
  4619  00079C                     	endif
  4620  00079C                     	if	0	;tblptru may be non-zero
  4621  00079C                     	endif
  4622  00079C  0008               	tblrd		*
  4623  00079E  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  4624  0007A2  0E99               	movlw	low (STR_1+9)
  4625  0007A4  6EF6               	movwf	tblptrl,c
  4626  0007A6  0E06               	movlw	high (STR_1+9)
  4627  0007A8  6EF7               	movwf	tblptrh,c
  4628  0007AA                     	if	0	;tblptru may be non-zero
  4629  0007AA                     	endif
