

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 11:15:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  5686  002348  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  5687  00234A  6ED9               	movwf	fsr2l,c
  5688  00234C  5174               	movf	(GetIntFromUartData@idx+1)& (0+255),w,b
  5689  00234E  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  5690  002350  6EDA               	movwf	fsr2h,c
  5691  002352  50DF               	movf	indf2,w,c
  5692  002354  0F30               	addlw	48
  5693  002356  6F72               	movwf	GetIntFromUartData@c& (0+255),b
  5694                           
  5695                           ; BSR set to: 0
  5696                           ;SystemCommon.c: 48: if(c == 0x40)
  5697  002358  0E40               	movlw	64
  5698  00235A  1972               	xorwf	GetIntFromUartData@c& (0+255),w,b
  5699  00235C  B4D8               	btfsc	status,2,c
  5700  00235E  D012               	goto	u6600
  5701                           
  5702                           ; BSR set to: 0
  5703                           ;SystemCommon.c: 52: else
  5704                           ;SystemCommon.c: 53: {
  5705                           ;SystemCommon.c: 54: dataRegArr[idx] = data[idx] + '0';
  5706                           
  5707                           ; BSR set to: 0
  5708                           
  5709                           ; BSR set to: 0
  5710                           ;SystemCommon.c: 51: }
  5711                           
  5712                           ; BSR set to: 0
  5713                           ;SystemCommon.c: 49: {
  5714                           ;SystemCommon.c: 50: break;
  5715  002360  0E6A               	movlw	low GetIntFromUartData@dataRegArr
  5716  002362  2573               	addwf	GetIntFromUartData@idx& (0+255),w,b
  5717  002364  6ED9               	movwf	fsr2l,c
  5718  002366  0E00               	movlw	high GetIntFromUartData@dataRegArr
  5719  002368  2174               	addwfc	(GetIntFromUartData@idx+1)& (0+255),w,b
  5720  00236A  6EDA               	movwf	fsr2h,c
  5721  00236C  5173               	movf	GetIntFromUartData@idx& (0+255),w,b
  5722  00236E  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  5723  002370  6EE1               	movwf	fsr1l,c
  5724  002372  5174               	movf	(GetIntFromUartData@idx+1)& (0+255),w,b
  5725  002374  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  5726  002376  6EE2               	movwf	fsr1h,c
  5727  002378  50E7               	movf	indf1,w,c
  5728  00237A  0F30               	addlw	48
  5729  00237C  6EDF               	movwf	indf2,c
  5730                           
  5731                           ; BSR set to: 0
  5732                           
  5733                           ; BSR set to: 0
  5734  00237E  4B73               	infsnz	GetIntFromUartData@idx& (0+255),f,b
  5735  002380  2B74               	incf	(GetIntFromUartData@idx+1)& (0+255),f,b
  5736  002382  D7D9               	goto	l6910
  5737  002384                     u6600:
  5738  002384                     l6928:
  5739                           
  5740                           ; BSR set to: 0
  5741                           ;SystemCommon.c: 55: }
  5742                           ;SystemCommon.c: 57: }
  5743                           ;SystemCommon.c: 59: return strtol(dataRegArr, (0), 16);
  5744  002384  0E6A               	movlw	low GetIntFromUartData@dataRegArr
  5745  002386  6E24               	movwf	strtol@s,c
  5746  002388  0E00               	movlw	high GetIntFromUartData@dataRegArr
  5747  00238A  6E25               	movwf	strtol@s+1,c
  5748  00238C  0E00               	movlw	0
  5749  00238E  6E26               	movwf	strtol@endptr,c
  5750  002390  0E00               	movlw	0
  5751  002392  6E27               	movwf	strtol@endptr+1,c
  5752  002394  0E00               	movlw	0
  5753  002396  6E29               	movwf	strtol@base+1,c
  5754  002398  0E10               	movlw	16
  5755  00239A  6E28               	movwf	strtol@base,c
  5756  00239C  EC22  F008         	call	_strtol	;wreg free
  5757  0023A0  C024  F066         	movff	?_strtol,?_GetIntFromUartData
  5758  0023A4  C025  F067         	movff	?_strtol+1,?_GetIntFromUartData+1
  5759  0023A8  C026  F068         	movff	?_strtol+2,?_GetIntFromUartData+2
  5760  0023AC  C027  F069         	movff	?_strtol+3,?_GetIntFromUartData+3
  5761  0023B0  0012               	return	
  5762  0023B2                     __end_of_GetIntFromUartData:
  5763                           	opt stack 0
  5764                           tosu	equ	0xFFF
  5765                           tosh	equ	0xFFE
  5766                           tosl	equ	0xFFD
  5767                           pclath	equ	0xFFA
  5768                           tblptru	equ	0xFF8
  5769                           tblptrh	equ	0xFF7
  5770                           tblptrl	equ	0xFF6
  5771                           tablat	equ	0xFF5
  5772                           prodh	equ	0xFF4
  5773                           prodl	equ	0xFF3
  5774                           intcon	equ	0xFF2
  5775                           postinc0	equ	0xFEE
  5776                           wreg	equ	0xFE8
  5777                           indf1	equ	0xFE7
  5778                           postdec1	equ	0xFE5
  5779                           fsr1h	equ	0xFE2
  5780                           fsr1l	equ	0xFE1
  5781                           indf2	equ	0xFDF
  5782                           postinc2	equ	0xFDE
  5783                           fsr2h	equ	0xFDA
  5784                           fsr2l	equ	0xFD9
  5785                           status	equ	0xFD8
  5786                           
  5787 ;; *************** function _strtol *****************
  5788 ;; Defined at:
  5789 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strtol.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;  s               2   35[COMRAM] PTR const unsigned char 
  5792 ;;		 -> GetIntFromUartData@dataRegArr(8), 
  5793 ;;  endptr          2   37[COMRAM] PTR PTR unsigned char 
  5794 ;;		 -> NULL(0), 
  5795 ;;  base            2   39[COMRAM] int 
  5796 ;; Auto vars:     Size  Location     Type
  5797 ;;  a               4    1[BANK0 ] long 
  5798 ;;  c               1    5[BANK0 ] unsigned char 
  5799 ;;  sign            1    0[BANK0 ] unsigned char 
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  4   35[COMRAM] long 
  5802 ;; Registers used:
  5803 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5809 ;;      Params:         6       0       0       0       0       0       0
  5810 ;;      Locals:         0       6       0       0       0       0       0
  5811 ;;      Temps:          4       0       0       0       0       0       0
  5812 ;;      Totals:        10       6       0       0       0       0       0
  5813 ;;Total ram usage:       16 bytes
  5814 ;; Hardware stack levels used:    1
  5815 ;; Hardware stack levels required when called:    5
  5816 ;; This function calls:
  5817 ;;		___lmul
  5818 ;;		_isalpha
  5819 ;;		_isdigit
  5820 ;;		_isspace
  5821 ;;		_toupper
  5822 ;; This function is called by:
  5823 ;;		_GetIntFromUartData
  5824 ;; This function uses a non-reentrant model
  5825 ;;
  5826                           
  5827                           	psect	text29
  5828  001044                     __ptext29:
  5829                           	opt stack 0
  5830  001044                     _strtol:
  5831                           	opt stack 21
  5832                           
  5833                           ;incstack = 0
  5834  001044  C024  FFD9         	movff	strtol@s,fsr2l
  5835  001048  C025  FFDA         	movff	strtol@s+1,fsr2h
  5836  00104C  50DF               	movf	indf2,w,c
  5837  00104E  0100               	movlb	0	; () banked
  5838  001050  6F65               	movwf	strtol@c& (0+255),b
  5839                           
  5840                           ; BSR set to: 0
  5841  001052  4A24               	infsnz	strtol@s,f,c
  5842  001054  2A25               	incf	strtol@s+1,f,c
  5843                           
  5844                           ; BSR set to: 0
  5845  001056  5165               	movf	strtol@c& (0+255),w,b
  5846  001058  EC22  F01A         	call	_isspace
  5847  00105C  B0D8               	btfsc	status,0,c
  5848  00105E  D7F2               	goto	_strtol
  5849  001060  0E00               	movlw	0
  5850  001062  0100               	movlb	0	; () banked
  5851  001064  6F61               	movwf	strtol@a& (0+255),b
  5852  001066  0E00               	movlw	0
  5853  001068  6F62               	movwf	(strtol@a+1)& (0+255),b
  5854  00106A  0E00               	movlw	0
  5855  00106C  6F63               	movwf	(strtol@a+2)& (0+255),b
  5856  00106E  0E00               	movlw	0
  5857  001070  6F64               	movwf	(strtol@a+3)& (0+255),b
  5858  001072  0E00               	movlw	0
  5859  001074  6F60               	movwf	strtol@sign& (0+255),b
  5860                           
  5861                           ; BSR set to: 0
  5862  001076  0E2D               	movlw	45
  5863  001078  1965               	xorwf	strtol@c& (0+255),w,b
  5864  00107A  A4D8               	btfss	status,2,c
  5865  00107C  D003               	goto	l1986
  5866                           
  5867                           ; BSR set to: 0
  5868  00107E  0E01               	movlw	1
  5869  001080  6F60               	movwf	strtol@sign& (0+255),b
  5870  001082  D004               	goto	u6130
  5871  001084                     l1986:
  5872                           
  5873                           ; BSR set to: 0
  5874                           
  5875                           ; BSR set to: 0
  5876  001084  0E2B               	movlw	43
  5877  001086  1965               	xorwf	strtol@c& (0+255),w,b
  5878  001088  A4D8               	btfss	status,2,c
  5879  00108A  D008               	goto	l1988
  5880  00108C                     u6130:
  5881                           
  5882                           ; BSR set to: 0
  5883  00108C  C024  FFD9         	movff	strtol@s,fsr2l
  5884  001090  C025  FFDA         	movff	strtol@s+1,fsr2h
  5885  001094  50DF               	movf	indf2,w,c
  5886  001096  6F65               	movwf	strtol@c& (0+255),b
  5887                           
  5888                           ; BSR set to: 0
  5889  001098  4A24               	infsnz	strtol@s,f,c
  5890  00109A  2A25               	incf	strtol@s+1,f,c
  5891  00109C                     l1988:
  5892                           
  5893                           ; BSR set to: 0
  5894                           
  5895                           ; BSR set to: 0
  5896                           
  5897                           ; BSR set to: 0
  5898  00109C  0E30               	movlw	48
  5899  00109E  1965               	xorwf	strtol@c& (0+255),w,b
  5900  0010A0  A4D8               	btfss	status,2,c
  5901  0010A2  D02E               	goto	l1996
  5902                           
  5903                           ; BSR set to: 0
  5904  0010A4  C024  FFD9         	movff	strtol@s,fsr2l
  5905  0010A8  C025  FFDA         	movff	strtol@s+1,fsr2h
  5906  0010AC  50DF               	movf	indf2,w,c
  5907  0010AE  6F65               	movwf	strtol@c& (0+255),b
  5908                           
  5909                           ; BSR set to: 0
  5910  0010B0  4A24               	infsnz	strtol@s,f,c
  5911  0010B2  2A25               	incf	strtol@s+1,f,c
  5912                           
  5913                           ; BSR set to: 0
  5914  0010B4  5028               	movf	strtol@base,w,c
  5915  0010B6  1029               	iorwf	strtol@base+1,w,c
  5916  0010B8  B4D8               	btfsc	status,2,c
  5917  0010BA  D005               	goto	u6160
  5918                           
  5919                           ; BSR set to: 0
  5920  0010BC  0E10               	movlw	16
  5921  0010BE  1828               	xorwf	strtol@base,w,c
  5922  0010C0  1029               	iorwf	strtol@base+1,w,c
  5923  0010C2  A4D8               	btfss	status,2,c
  5924  0010C4  D015               	goto	l1990
  5925  0010C6                     u6160:
  5926                           
  5927                           ; BSR set to: 0
  5928                           
  5929                           ; BSR set to: 0
  5930  0010C6  0E78               	movlw	120
  5931  0010C8  1965               	xorwf	strtol@c& (0+255),w,b
  5932  0010CA  B4D8               	btfsc	status,2,c
  5933  0010CC  D004               	goto	u6180
  5934                           
  5935                           ; BSR set to: 0
  5936  0010CE  0E58               	movlw	88
  5937  0010D0  1965               	xorwf	strtol@c& (0+255),w,b
  5938  0010D2  A4D8               	btfss	status,2,c
  5939  0010D4  D00D               	goto	l1990
  5940  0010D6                     u6180:
  5941                           
  5942                           ; BSR set to: 0
  5943                           
  5944                           ; BSR set to: 0
  5945  0010D6  0E00               	movlw	0
  5946  0010D8  6E29               	movwf	strtol@base+1,c
  5947  0010DA  0E10               	movlw	16
  5948  0010DC  6E28               	movwf	strtol@base,c
  5949                           
  5950                           ; BSR set to: 0
  5951  0010DE  C024  FFD9         	movff	strtol@s,fsr2l
  5952  0010E2  C025  FFDA         	movff	strtol@s+1,fsr2h
  5953  0010E6  50DF               	movf	indf2,w,c
  5954  0010E8  6F65               	movwf	strtol@c& (0+255),b
  5955                           
  5956                           ; BSR set to: 0
  5957  0010EA  4A24               	infsnz	strtol@s,f,c
  5958  0010EC  2A25               	incf	strtol@s+1,f,c
  5959  0010EE  D008               	goto	l1996
  5960  0010F0                     l1990:
  5961                           
  5962                           ; BSR set to: 0
  5963                           
  5964                           ; BSR set to: 0
  5965  0010F0  5028               	movf	strtol@base,w,c
  5966  0010F2  1029               	iorwf	strtol@base+1,w,c
  5967  0010F4  A4D8               	btfss	status,2,c
  5968  0010F6  D004               	goto	l1996
  5969                           
  5970                           ; BSR set to: 0
  5971  0010F8  0E00               	movlw	0
  5972  0010FA  6E29               	movwf	strtol@base+1,c
  5973  0010FC  0E08               	movlw	8
  5974  0010FE  6E28               	movwf	strtol@base,c
  5975  001100                     l1996:
  5976                           
  5977                           ; BSR set to: 0
  5978                           
  5979                           ; BSR set to: 0
  5980                           
  5981                           ; BSR set to: 0
  5982                           
  5983                           ; BSR set to: 0
  5984  001100  5028               	movf	strtol@base,w,c
  5985  001102  1029               	iorwf	strtol@base+1,w,c
  5986  001104  A4D8               	btfss	status,2,c
  5987  001106  D004               	goto	l1997
  5988                           
  5989                           ; BSR set to: 0
  5990  001108  0E00               	movlw	0
  5991  00110A  6E29               	movwf	strtol@base+1,c
  5992  00110C  0E0A               	movlw	10
  5993  00110E  6E28               	movwf	strtol@base,c
  5994  001110                     l1997:
  5995                           
  5996                           ; BSR set to: 0
  5997                           
  5998                           ; BSR set to: 0
  5999                           
  6000                           ; BSR set to: 0
  6001  001110  5165               	movf	strtol@c& (0+255),w,b
  6002  001112  EC0E  F01A         	call	_isalpha
  6003  001116  A0D8               	btfss	status,0,c
  6004  001118  D008               	goto	l1999
  6005  00111A  0100               	movlb	0	; () banked
  6006  00111C  5165               	movf	strtol@c& (0+255),w,b
  6007  00111E  EC20  F01B         	call	_toupper
  6008  001122  0FC9               	addlw	201
  6009  001124  0100               	movlb	0	; () banked
  6010  001126  6F65               	movwf	strtol@c& (0+255),b
  6011  001128  D009               	goto	l2002
  6012  00112A                     l1999:
  6013                           
  6014                           ; BSR set to: 0
  6015  00112A  0100               	movlb	0	; () banked
  6016  00112C  5165               	movf	strtol@c& (0+255),w,b
  6017  00112E  EC9E  F01A         	call	_isdigit
  6018  001132  A0D8               	btfss	status,0,c
  6019  001134  D039               	goto	l2003
  6020  001136  0E30               	movlw	48
  6021  001138  0100               	movlb	0	; () banked
  6022  00113A  5F65               	subwf	strtol@c& (0+255),f,b
  6023  00113C                     l2002:
  6024                           
  6025                           ; BSR set to: 0
  6026                           
  6027                           ; BSR set to: 0
  6028                           
  6029                           ; BSR set to: 0
  6030  00113C  5165               	movf	strtol@c& (0+255),w,b
  6031  00113E  6E2A               	movwf	??_strtol& (0+255),c
  6032  001140  6A2B               	clrf	(??_strtol+1)& (0+255),c
  6033  001142  5028               	movf	strtol@base,w,c
  6034  001144  5C2A               	subwf	??_strtol,w,c
  6035  001146  502B               	movf	??_strtol+1,w,c
  6036  001148  0A80               	xorlw	128
  6037  00114A  6E2C               	movwf	(??_strtol+2)& (0+255),c
  6038  00114C  5029               	movf	strtol@base+1,w,c
  6039  00114E  0A80               	xorlw	128
  6040  001150  582C               	subwfb	(??_strtol+2)& (0+255),w,c
  6041  001152  B0D8               	btfsc	status,0,c
  6042  001154  D029               	goto	l2003
  6043                           
  6044                           ; BSR set to: 0
  6045                           
  6046                           ; BSR set to: 0
  6047                           
  6048                           ; BSR set to: 0
  6049  001156  C028  F018         	movff	strtol@base,___lmul@multiplier
  6050  00115A  C029  F019         	movff	strtol@base+1,___lmul@multiplier+1
  6051  00115E  0E00               	movlw	0
  6052  001160  BE19               	btfsc	___lmul@multiplier+1,7,c
  6053  001162  0EFF               	movlw	-1
  6054  001164  6E1A               	movwf	___lmul@multiplier+2,c
  6055  001166  6E1B               	movwf	___lmul@multiplier+3,c
  6056  001168  C061  F01C         	movff	strtol@a,___lmul@multiplicand
  6057  00116C  C062  F01D         	movff	strtol@a+1,___lmul@multiplicand+1
  6058  001170  C063  F01E         	movff	strtol@a+2,___lmul@multiplicand+2
  6059  001174  C064  F01F         	movff	strtol@a+3,___lmul@multiplicand+3
  6060  001178  ECF8  F015         	call	___lmul	;wreg free
  6061  00117C  0100               	movlb	0	; () banked
  6062  00117E  5165               	movf	strtol@c& (0+255),w,b
  6063  001180  2418               	addwf	?___lmul,w,c
  6064  001182  6F61               	movwf	strtol@a& (0+255),b
  6065  001184  0E00               	movlw	0
  6066  001186  2019               	addwfc	?___lmul+1,w,c
  6067  001188  6F62               	movwf	(strtol@a+1)& (0+255),b
  6068  00118A  0E00               	movlw	0
  6069  00118C  201A               	addwfc	?___lmul+2,w,c
  6070  00118E  6F63               	movwf	(strtol@a+2)& (0+255),b
  6071  001190  0E00               	movlw	0
  6072  001192  201B               	addwfc	?___lmul+3,w,c
  6073  001194  6F64               	movwf	(strtol@a+3)& (0+255),b
  6074                           
  6075                           ; BSR set to: 0
  6076  001196  C024  FFD9         	movff	strtol@s,fsr2l
  6077  00119A  C025  FFDA         	movff	strtol@s+1,fsr2h
  6078  00119E  50DF               	movf	indf2,w,c
  6079  0011A0  6F65               	movwf	strtol@c& (0+255),b
  6080                           
  6081                           ; BSR set to: 0
  6082  0011A2  4A24               	infsnz	strtol@s,f,c
  6083  0011A4  2A25               	incf	strtol@s+1,f,c
  6084  0011A6  D7B4               	goto	l1997
  6085  0011A8                     l2003:
  6086                           
  6087                           ; BSR set to: 0
  6088  0011A8  5026               	movf	strtol@endptr,w,c
  6089  0011AA  1027               	iorwf	strtol@endptr+1,w,c
  6090  0011AC  B4D8               	btfsc	status,2,c
  6091  0011AE  D00E               	goto	l2005
  6092  0011B0  0EFF               	movlw	255
  6093  0011B2  2424               	addwf	strtol@s,w,c
  6094  0011B4  6E2A               	movwf	??_strtol& (0+255),c
  6095  0011B6  0EFF               	movlw	255
  6096  0011B8  2025               	addwfc	strtol@s+1,w,c
  6097  0011BA  6E2B               	movwf	(??_strtol+1)& (0+255),c
  6098  0011BC  C026  FFD9         	movff	strtol@endptr,fsr2l
  6099  0011C0  C027  FFDA         	movff	strtol@endptr+1,fsr2h
  6100  0011C4  C02A  FFDE         	movff	??_strtol,postinc2
  6101  0011C8  C02B  FFDD         	movff	??_strtol+1,postdec2
  6102  0011CC                     l2005:
  6103  0011CC  0100               	movlb	0	; () banked
  6104  0011CE  5160               	movf	strtol@sign& (0+255),w,b
  6105  0011D0  B4D8               	btfsc	status,2,c
  6106  0011D2  D01A               	goto	l2006
  6107                           
  6108                           ; BSR set to: 0
  6109  0011D4  C061  F02A         	movff	strtol@a,??_strtol
  6110  0011D8  C062  F02B         	movff	strtol@a+1,??_strtol+1
  6111  0011DC  C063  F02C         	movff	strtol@a+2,??_strtol+2
  6112  0011E0  C064  F02D         	movff	strtol@a+3,??_strtol+3
  6113  0011E4  1E2A               	comf	??_strtol,f,c
  6114  0011E6  1E2B               	comf	??_strtol+1,f,c
  6115  0011E8  1E2C               	comf	??_strtol+2,f,c
  6116  0011EA  1E2D               	comf	??_strtol+3,f,c
  6117  0011EC  2A2A               	incf	??_strtol,f,c
  6118  0011EE  0E00               	movlw	0
  6119  0011F0  222B               	addwfc	??_strtol+1,f,c
  6120  0011F2  222C               	addwfc	??_strtol+2,f,c
  6121  0011F4  222D               	addwfc	??_strtol+3,f,c
  6122  0011F6  C02A  F024         	movff	??_strtol,?_strtol
  6123  0011FA  C02B  F025         	movff	??_strtol+1,?_strtol+1
  6124  0011FE  C02C  F026         	movff	??_strtol+2,?_strtol+2
  6125  001202  C02D  F027         	movff	??_strtol+3,?_strtol+3
  6126                           
  6127                           ; BSR set to: 0
  6128  001206  0012               	return	
  6129  001208                     l2006:
  6130                           
  6131                           ; BSR set to: 0
  6132  001208  C061  F024         	movff	strtol@a,?_strtol
  6133  00120C  C062  F025         	movff	strtol@a+1,?_strtol+1
  6134  001210  C063  F026         	movff	strtol@a+2,?_strtol+2
  6135  001214  C064  F027         	movff	strtol@a+3,?_strtol+3
  6136                           
  6137                           ; BSR set to: 0
  6138  001218  0012               	return		;funcret
  6139  00121A                     __end_of_strtol:
  6140                           	opt stack 0
  6141                           tosu	equ	0xFFF
  6142                           tosh	equ	0xFFE
  6143                           tosl	equ	0xFFD
  6144                           pclath	equ	0xFFA
  6145                           tblptru	equ	0xFF8
  6146                           tblptrh	equ	0xFF7
  6147                           tblptrl	equ	0xFF6
  6148                           tablat	equ	0xFF5
  6149                           prodh	equ	0xFF4
  6150                           prodl	equ	0xFF3
  6151                           intcon	equ	0xFF2
  6152                           postinc0	equ	0xFEE
  6153                           wreg	equ	0xFE8
  6154                           indf1	equ	0xFE7
  6155                           postdec1	equ	0xFE5
  6156                           fsr1h	equ	0xFE2
  6157                           fsr1l	equ	0xFE1
  6158                           indf2	equ	0xFDF
  6159                           postinc2	equ	0xFDE
  6160                           postdec2	equ	0xFDD
  6161                           fsr2h	equ	0xFDA
  6162                           fsr2l	equ	0xFD9
  6163                           status	equ	0xFD8
  6164                           
  6165 ;; *************** function _toupper *****************
  6166 ;; Defined at:
  6167 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\toupper.c"
  6168 ;; Parameters:    Size  Location     Type
  6169 ;;  c               1    wreg     unsigned char 
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;  c               1   23[COMRAM] unsigned char 
  6172 ;; Return value:  Size  Location     Type
  6173 ;;                  1    wreg      unsigned char 
  6174 ;; Registers used:
  6175 ;;		wreg, status,2, status,0
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6181 ;;      Params:         0       0       0       0       0       0       0
  6182 ;;      Locals:         1       0       0       0       0       0       0
  6183 ;;      Temps:          0       0       0       0       0       0       0
  6184 ;;      Totals:         1       0       0       0       0       0       0
  6185 ;;Total ram usage:        1 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; Hardware stack levels required when called:    3
  6188 ;; This function calls:
  6189 ;;		Nothing
  6190 ;; This function is called by:
  6191 ;;		_strtol
  6192 ;; This function uses a non-reentrant model
  6193 ;;
  6194                           
  6195                           	psect	text30
  6196  003640                     __ptext30:
  6197                           	opt stack 0
  6198  003640                     _toupper:
  6199                           	opt stack 22
  6200                           
  6201                           ; BSR set to: 0
  6202                           ;incstack = 0
  6203                           ;toupper@c stored from wreg
  6204  003640  6E18               	movwf	toupper@c,c
  6205  003642  0E7B               	movlw	123
  6206  003644  6018               	cpfslt	toupper@c,c
  6207  003646  D004               	goto	l2010
  6208  003648  0E60               	movlw	96
  6209  00364A  6418               	cpfsgt	toupper@c,c
  6210  00364C  D001               	goto	l2010
  6211  00364E  9A18               	bcf	toupper@c,5,c
  6212  003650                     l2010:
  6213  003650  5018               	movf	toupper@c,w,c
  6214  003652  0012               	return	
  6215  003654                     __end_of_toupper:
  6216                           	opt stack 0
  6217                           tosu	equ	0xFFF
  6218                           tosh	equ	0xFFE
  6219                           tosl	equ	0xFFD
  6220                           pclath	equ	0xFFA
  6221                           tblptru	equ	0xFF8
  6222                           tblptrh	equ	0xFF7
  6223                           tblptrl	equ	0xFF6
  6224                           tablat	equ	0xFF5
  6225                           prodh	equ	0xFF4
  6226                           prodl	equ	0xFF3
  6227                           intcon	equ	0xFF2
  6228                           postinc0	equ	0xFEE
  6229                           wreg	equ	0xFE8
  6230                           indf1	equ	0xFE7
  6231                           postdec1	equ	0xFE5
  6232                           fsr1h	equ	0xFE2
  6233                           fsr1l	equ	0xFE1
  6234                           indf2	equ	0xFDF
  6235                           postinc2	equ	0xFDE
  6236                           postdec2	equ	0xFDD
  6237                           fsr2h	equ	0xFDA
  6238                           fsr2l	equ	0xFD9
  6239                           status	equ	0xFD8
  6240                           
  6241 ;; *************** function _isspace *****************
  6242 ;; Defined at:
  6243 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isspace.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;  c               1    wreg     unsigned char 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  c               1   25[COMRAM] unsigned char 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;		None               void
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6257 ;;      Params:         0       0       0       0       0       0       0
  6258 ;;      Locals:         2       0       0       0       0       0       0
  6259 ;;      Temps:          1       0       0       0       0       0       0
  6260 ;;      Totals:         3       0       0       0       0       0       0
  6261 ;;Total ram usage:        3 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; Hardware stack levels required when called:    3
  6264 ;; This function calls:
  6265 ;;		Nothing
  6266 ;; This function is called by:
  6267 ;;		_strtol
  6268 ;; This function uses a non-reentrant model
  6269 ;;
  6270                           
  6271                           	psect	text31
  6272  003444                     __ptext31:
  6273                           	opt stack 0
  6274  003444                     _isspace:
  6275                           	opt stack 22
  6276                           
  6277                           ;incstack = 0
  6278                           ;isspace@c stored from wreg
  6279  003444  6E1A               	movwf	isspace@c,c
  6280  003446  0E01               	movlw	1
  6281  003448  6E19               	movwf	_isspace$2963,c
  6282  00344A  0E20               	movlw	32
  6283  00344C  181A               	xorwf	isspace@c,w,c
  6284  00344E  B4D8               	btfsc	status,2,c
  6285  003450  D008               	goto	l2092
  6286  003452  0E0E               	movlw	14
  6287  003454  601A               	cpfslt	isspace@c,c
  6288  003456  D003               	goto	u5920
  6289  003458  0E09               	movlw	9
  6290  00345A  601A               	cpfslt	isspace@c,c
  6291  00345C  D002               	goto	l2092
  6292  00345E                     u5920:
  6293  00345E  0E00               	movlw	0
  6294  003460  6E19               	movwf	_isspace$2963,c
  6295  003462                     l2092:
  6296  003462  C019  F018         	movff	_isspace$2963,??_isspace
  6297  003466  3018               	rrcf	??_isspace,w,c
  6298  003468  0012               	return	
  6299  00346A                     __end_of_isspace:
  6300                           	opt stack 0
  6301                           tosu	equ	0xFFF
  6302                           tosh	equ	0xFFE
  6303                           tosl	equ	0xFFD
  6304                           pclath	equ	0xFFA
  6305                           tblptru	equ	0xFF8
  6306                           tblptrh	equ	0xFF7
  6307                           tblptrl	equ	0xFF6
  6308                           tablat	equ	0xFF5
  6309                           prodh	equ	0xFF4
  6310                           prodl	equ	0xFF3
  6311                           intcon	equ	0xFF2
  6312                           postinc0	equ	0xFEE
  6313                           wreg	equ	0xFE8
  6314                           indf1	equ	0xFE7
  6315                           postdec1	equ	0xFE5
  6316                           fsr1h	equ	0xFE2
  6317                           fsr1l	equ	0xFE1
  6318                           indf2	equ	0xFDF
  6319                           postinc2	equ	0xFDE
  6320                           postdec2	equ	0xFDD
  6321                           fsr2h	equ	0xFDA
  6322                           fsr2l	equ	0xFD9
  6323                           status	equ	0xFD8
  6324                           
  6325 ;; *************** function _isdigit *****************
  6326 ;; Defined at:
  6327 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  c               1    wreg     unsigned char 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;  c               1   25[COMRAM] unsigned char 
  6332 ;; Return value:  Size  Location     Type
  6333 ;;		None               void
  6334 ;; Registers used:
  6335 ;;		wreg, status,2, status,0
  6336 ;; Tracked objects:
  6337 ;;		On entry : 0/0
  6338 ;;		On exit  : 0/0
  6339 ;;		Unchanged: 0/0
  6340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6341 ;;      Params:         0       0       0       0       0       0       0
  6342 ;;      Locals:         2       0       0       0       0       0       0
  6343 ;;      Temps:          1       0       0       0       0       0       0
  6344 ;;      Totals:         3       0       0       0       0       0       0
  6345 ;;Total ram usage:        3 bytes
  6346 ;; Hardware stack levels used:    1
