

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 14 13:22:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  4740  0388' 0E00               	movlw	0
  4741  038A' 220E'              	addwfc	_numOfReadSamples+1,f,c
  4742  038C' 220F'              	addwfc	_numOfReadSamples+2,f,c
  4743  038E' 2210'              	addwfc	_numOfReadSamples+3,f,c
  4744  0390'                    l331:
  4745                           
  4746                           ;FlashApp.c: 154: }
  4747                           ;FlashApp.c: 155: if (numOfValidateSamples > 0)
  4748  0390' 5000'              	movf	_numOfValidateSamples,w,c
  4749  0392' 1001'              	iorwf	_numOfValidateSamples+1,w,c
  4750  0394' 1002'              	iorwf	_numOfValidateSamples+2,w,c
  4751  0396' 1003'              	iorwf	_numOfValidateSamples+3,w,c
  4752  0398' B4D8               	btfsc	status,2,c
  4753  039A' D005               	goto	l332
  4754                           
  4755                           ;FlashApp.c: 156: {
  4756                           ;FlashApp.c: 157: numOfValidateSamples--;
  4757  039C' 0600'              	decf	_numOfValidateSamples,f,c
  4758  039E' 0E00               	movlw	0
  4759  03A0' 5A01'              	subwfb	_numOfValidateSamples+1,f,c
  4760  03A2' 5A02'              	subwfb	_numOfValidateSamples+2,f,c
  4761  03A4' 5A03'              	subwfb	_numOfValidateSamples+3,f,c
  4762  03A6'                    l332:
  4763  03A6' 0100               	movlb	0	; () banked
  4764  03A8' 4B00'              	infsnz	FlashReadUart@j& (0+255),f,b
  4765  03AA' 2B00'              	incf	(FlashReadUart@j+1)& (0+255),f,b
  4766  03AC'                    l325:
  4767                           
  4768                           ; BSR set to: 0
  4769                           
  4770                           ; BSR set to: 0
  4771  03AC' 502B'              	movf	FlashReadUart@numOfSampleToRead,w,c
  4772  03AE' 5D00'              	subwf	FlashReadUart@j& (0+255),w,b
  4773  03B0' 5100'              	movf	(FlashReadUart@j+1)& (0+255),w,b
  4774  03B2' 0A80               	xorlw	128
  4775  03B4' 6F00'              	movwf	??_FlashReadUart& (0+255),b
  4776  03B6' 502C'              	movf	FlashReadUart@numOfSampleToRead+1,w,c
  4777  03B8' 0A80               	xorlw	128
  4778  03BA' 5900'              	subwfb	??_FlashReadUart& (0+255),w,b
  4779  03BC' B0D8               	btfsc	status,0,c
  4780  03BE' 0012               	return	
  4781  03C0' D771               	goto	l326
  4782  03C2'                    __end_of_FlashReadUart:
  4783                           	opt stack 0
  4784                           tosu	equ	0xFFF
  4785                           tosh	equ	0xFFE
  4786                           tosl	equ	0xFFD
  4787                           pclath	equ	0xFFA
  4788                           tblptru	equ	0xFF8
  4789                           tblptrh	equ	0xFF7
  4790                           tblptrl	equ	0xFF6
  4791                           tablat	equ	0xFF5
  4792                           postinc0	equ	0xFEE
  4793                           wreg	equ	0xFE8
  4794                           postdec1	equ	0xFE5
  4795                           fsr1l	equ	0xFE1
  4796                           indf2	equ	0xFDF
  4797                           postinc2	equ	0xFDE
  4798                           fsr2h	equ	0xFDA
  4799                           fsr2l	equ	0xFD9
  4800                           status	equ	0xFD8
  4801                           
  4802 ;; *************** function _abs *****************
  4803 ;; Defined at:
  4804 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;  a               2   23[COMRAM] int 
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;		None
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  2   23[COMRAM] int 
  4811 ;; Registers used:
  4812 ;;		wreg, status,2, status,0
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4818 ;;      Params:         2       0       0       0       0       0       0
  4819 ;;      Locals:         0       0       0       0       0       0       0
  4820 ;;      Temps:          2       0       0       0       0       0       0
  4821 ;;      Totals:         4       0       0       0       0       0       0
  4822 ;;Total ram usage:        4 bytes
  4823 ;; Hardware stack levels used:    1
  4824 ;; Hardware stack levels required when called:    3
  4825 ;; This function calls:
  4826 ;;		Nothing
  4827 ;; This function is called by:
  4828 ;;		_FlashReadUart
  4829 ;; This function uses a non-reentrant model
  4830 ;;
  4831                           
  4832                           	psect	text19
  4833  0000'                    __ptext19:
  4834                           	opt stack 0
  4835  0000'                    _abs:
  4836                           	opt stack 24
  4837                           
  4838                           ;incstack = 0
  4839  0000' AE18'              	btfss	abs@a+1,7,c
  4840  0002' D00D               	goto	l1494
  4841  0004' C017' F019'        	movff	abs@a,??_abs
  4842  0008' C018' F01A'        	movff	abs@a+1,??_abs+1
  4843  000C' 1E19'              	comf	??_abs,f,c
  4844  000E' 1E1A'              	comf	??_abs+1,f,c
  4845  0010' 4A19'              	infsnz	??_abs,f,c
  4846  0012' 2A1A'              	incf	??_abs+1,f,c
  4847  0014' C019' F017'        	movff	??_abs,?_abs
  4848  0018' C01A' F018'        	movff	??_abs+1,?_abs+1
  4849  001C' 0012               	return	
  4850  001E'                    l1494:
  4851  001E' C017' F017'        	movff	abs@a,?_abs
  4852  0022' C018' F018'        	movff	abs@a+1,?_abs+1
  4853  0026' 0012               	return		;funcret
  4854  0028'                    __end_of_abs:
  4855                           	opt stack 0
  4856                           tosu	equ	0xFFF
  4857                           tosh	equ	0xFFE
  4858                           tosl	equ	0xFFD
  4859                           pclath	equ	0xFFA
  4860                           tblptru	equ	0xFF8
  4861                           tblptrh	equ	0xFF7
  4862                           tblptrl	equ	0xFF6
  4863                           tablat	equ	0xFF5
  4864                           postinc0	equ	0xFEE
  4865                           wreg	equ	0xFE8
  4866                           postdec1	equ	0xFE5
  4867                           fsr1l	equ	0xFE1
  4868                           indf2	equ	0xFDF
  4869                           postinc2	equ	0xFDE
  4870                           fsr2h	equ	0xFDA
  4871                           fsr2l	equ	0xFD9
  4872                           status	equ	0xFD8
  4873                           
  4874 ;; *************** function _FLASH_ReadByte *****************
  4875 ;; Defined at:
  4876 ;;		line 58 in file "mcc_generated_files/memory.c"
  4877 ;; Parameters:    Size  Location     Type
  4878 ;;  flashAddr       4   23[COMRAM] unsigned long 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;		None
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      unsigned char 
  4883 ;; Registers used:
  4884 ;;		wreg, status,2
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4890 ;;      Params:         4       0       0       0       0       0       0
  4891 ;;      Locals:         0       0       0       0       0       0       0
  4892 ;;      Temps:          0       0       0       0       0       0       0
  4893 ;;      Totals:         4       0       0       0       0       0       0
  4894 ;;Total ram usage:        4 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    3
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_FlashReadUart
  4901 ;;		_FlashTest
  4902 ;;		_FLASH_ReadWord
  4903 ;;		_FLASH_WriteByte
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           	psect	text20
  4908  0000'                    __ptext20:
  4909                           	opt stack 0
  4910  0000'                    _FLASH_ReadByte:
  4911                           	opt stack 24
  4912                           
  4913                           ;memory.c: 60: TBLPTRU = (uint8_t)((flashAddr & 0x00FF0000) >> 16);
  4914                           
  4915                           ;incstack = 0
  4916  0000' C019' FFF8         	movff	FLASH_ReadByte@flashAddr+2,tblptru	;volatile
  4917                           
  4918                           ;memory.c: 61: TBLPTRH = (uint8_t)((flashAddr & 0x0000FF00)>> 8);
  4919  0004' C018' FFF7         	movff	FLASH_ReadByte@flashAddr+1,tblptrh	;volatile
  4920                           
  4921                           ;memory.c: 62: TBLPTRL = (uint8_t)(flashAddr & 0x000000FF);
  4922  0008' C017' FFF6         	movff	FLASH_ReadByte@flashAddr,tblptrl	;volatile
  4923  000C' 0008               	tblrd		*	;# 
  4924                           
  4925                           ;memory.c: 66: return (TABLAT);
  4926  000E' 50F5               	movf	tablat,w,c	;volatile
  4927  0010' 0012               	return	
  4928  0012'                    __end_of_FLASH_ReadByte:
  4929                           	opt stack 0
  4930                           tosu	equ	0xFFF
  4931                           tosh	equ	0xFFE
  4932                           tosl	equ	0xFFD
  4933                           pclath	equ	0xFFA
  4934                           tblptru	equ	0xFF8
  4935                           tblptrh	equ	0xFF7
  4936                           tblptrl	equ	0xFF6
  4937                           tablat	equ	0xFF5
  4938                           postinc0	equ	0xFEE
  4939                           wreg	equ	0xFE8
  4940                           postdec1	equ	0xFE5
  4941                           fsr1l	equ	0xFE1
  4942                           indf2	equ	0xFDF
  4943                           postinc2	equ	0xFDE
  4944                           fsr2h	equ	0xFDA
  4945                           fsr2l	equ	0xFD9
  4946                           status	equ	0xFD8
  4947                           
  4948 ;; *************** function _FlashReadCondition *****************
  4949 ;; Defined at:
  4950 ;;		line 178 in file "FlashApp.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;		None
  4953 ;; Auto vars:     Size  Location     Type
  4954 ;;  TxMsg           9    0[BANK0 ] unsigned char [9]
  4955 ;; Return value:  Size  Location     Type
  4956 ;;                  1    wreg      void 
  4957 ;; Registers used:
  4958 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4959 ;; Tracked objects:
  4960 ;;		On entry : 0/0
  4961 ;;		On exit  : 0/0
  4962 ;;		Unchanged: 0/0
  4963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4964 ;;      Params:         0       0       0       0       0       0       0
  4965 ;;      Locals:         0       9       0       0       0       0       0
  4966 ;;      Temps:          4       0       0       0       0       0       0
  4967 ;;      Totals:         4       9       0       0       0       0       0
  4968 ;;Total ram usage:       13 bytes
  4969 ;; Hardware stack levels used:    1
  4970 ;; Hardware stack levels required when called:    5
  4971 ;; This function calls:
  4972 ;;		_WriteUartMessage
  4973 ;;		_ZeroArray
  4974 ;;		_crc8
  4975 ;;		_make8
  4976 ;; This function is called by:
  4977 ;;		_GroupFlashMemory
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           	psect	text21
  4982  0000'                    __ptext21:
  4983                           	opt stack 0
  4984  0000'                    _FlashReadCondition:
  4985                           	opt stack 23
  4986                           
  4987                           ;FlashApp.c: 181: char TxMsg[4 + (0x4) + 1];
  4988                           ;FlashApp.c: 182: ZeroArray(TxMsg, 4 + (0x4) + 1);
  4989                           
  4990                           ;incstack = 0
  4991  0000' 0E00'              	movlw	low FlashReadCondition@TxMsg
  4992  0002' 6E1F'              	movwf	ZeroArray@array,c
  4993  0004' 0E00'              	movlw	high FlashReadCondition@TxMsg
  4994  0006' 6E20'              	movwf	ZeroArray@array+1,c
  4995  0008' 0E00               	movlw	0
  4996  000A' 6E22'              	movwf	ZeroArray@size+1,c
  4997  000C' 0E09               	movlw	9
  4998  000E' 6E21'              	movwf	ZeroArray@size,c
  4999  0010' EC00' F000'        	call	_ZeroArray	;wreg free
  5000                           
  5001                           ;FlashApp.c: 185: TxMsg[(0)] = (0x24);
  5002  0014' 0E24               	movlw	36
  5003  0016' 0100               	movlb	0	; () banked
  5004  0018' 6F00'              	movwf	FlashReadCondition@TxMsg& (0+255),b
  5005                           
  5006                           ; BSR set to: 0
  5007                           ;FlashApp.c: 186: TxMsg[(1)] = FLASH_MSG;
  5008  001A' 0E05               	movlw	5
  5009  001C' 6F00'              	movwf	(FlashReadCondition@TxMsg+1)& (0+255),b
  5010                           
  5011                           ; BSR set to: 0
  5012                           ;FlashApp.c: 187: TxMsg[(2)] = FLASH_READ_CONDITION;
  5013  001E' 0E52               	movlw	82
  5014  0020' 6F00'              	movwf	(FlashReadCondition@TxMsg+2)& (0+255),b
  5015                           
  5016                           ; BSR set to: 0
  5017                           ;FlashApp.c: 188: TxMsg[(3)] = 4;
  5018  0022' 0E04               	movlw	4
  5019  0024' 6F00'              	movwf	(FlashReadCondition@TxMsg+3)& (0+255),b
  5020                           
  5021                           ; BSR set to: 0
  5022                           ;FlashApp.c: 193: TxMsg[(0x4) + 0] = make8(0x7FF0 - 0x4000,1);
  5023  0026' 0EF0               	movlw	240
  5024  0028' 6E17'              	movwf	make8@data,c
  5025  002A' 0E3F               	movlw	63
  5026  002C' 6E18'              	movwf	make8@data+1,c
  5027  002E' 0E00               	movlw	0
  5028  0030' 6E19'              	movwf	make8@data+2,c
  5029  0032' 0E00               	movlw	0
  5030  0034' 6E1A'              	movwf	make8@data+3,c
  5031  0036' 0E01               	movlw	1
  5032  0038' 6E1B'              	movwf	make8@dataLocation,c
  5033  003A' EC00' F000'        	call	_make8	;wreg free
  5034  003E' 0100               	movlb	0	; () banked
  5035  0040' 6F00'              	movwf	(FlashReadCondition@TxMsg+4)& (0+255),b
  5036                           
  5037                           ; BSR set to: 0
  5038                           ;FlashApp.c: 194: TxMsg[(0x4) + 1] = make8(0x7FF0 - 0x4000,0);
  5039  0042' 0EF0               	movlw	240
  5040  0044' 6E17'              	movwf	make8@data,c
  5041  0046' 0E3F               	movlw	63
  5042  0048' 6E18'              	movwf	make8@data+1,c
  5043  004A' 0E00               	movlw	0
  5044  004C' 6E19'              	movwf	make8@data+2,c
  5045  004E' 0E00               	movlw	0
  5046  0050' 6E1A'              	movwf	make8@data+3,c
  5047  0052' 0E00               	movlw	0
  5048  0054' 6E1B'              	movwf	make8@dataLocation,c
  5049  0056' EC00' F000'        	call	_make8	;wreg free
  5050  005A' 0100               	movlb	0	; () banked
  5051  005C' 6F00'              	movwf	(FlashReadCondition@TxMsg+5)& (0+255),b
  5052                           
  5053                           ; BSR set to: 0
  5054                           ;FlashApp.c: 197: TxMsg[(0x4) + 2] = make8(0x7FF0 - writeAddress,1);
  5055  005E' C000' F023'        	movff	_writeAddress,??_FlashReadCondition
  5056  0062' C001' F024'        	movff	_writeAddress+1,??_FlashReadCondition+1
  5057  0066' C002' F025'        	movff	_writeAddress+2,??_FlashReadCondition+2
  5058  006A' C003' F026'        	movff	_writeAddress+3,??_FlashReadCondition+3
  5059  006E' 1E23'              	comf	??_FlashReadCondition,f,c
  5060  0070' 1E24'              	comf	??_FlashReadCondition+1,f,c
  5061  0072' 1E25'              	comf	??_FlashReadCondition+2,f,c
  5062  0074' 1E26'              	comf	??_FlashReadCondition+3,f,c
  5063  0076' 2A23'              	incf	??_FlashReadCondition,f,c
  5064  0078' 0E00               	movlw	0
  5065  007A' 2224'              	addwfc	??_FlashReadCondition+1,f,c
  5066  007C' 2225'              	addwfc	??_FlashReadCondition+2,f,c
  5067  007E' 2226'              	addwfc	??_FlashReadCondition+3,f,c
  5068  0080' 0EF0               	movlw	240
  5069  0082' 2423'              	addwf	??_FlashReadCondition,w,c
  5070  0084' 6E17'              	movwf	make8@data,c
  5071  0086' 0E7F               	movlw	127
  5072  0088' 2024'              	addwfc	??_FlashReadCondition+1,w,c
  5073  008A' 6E18'              	movwf	make8@data+1,c
  5074  008C' 0E00               	movlw	0
  5075  008E' 2025'              	addwfc	??_FlashReadCondition+2,w,c
  5076  0090' 6E19'              	movwf	make8@data+2,c
  5077  0092' 0E00               	movlw	0
  5078  0094' 2026'              	addwfc	??_FlashReadCondition+3,w,c
  5079  0096' 6E1A'              	movwf	make8@data+3,c
  5080  0098' 0E01               	movlw	1
  5081  009A' 6E1B'              	movwf	make8@dataLocation,c
  5082  009C' EC00' F000'        	call	_make8	;wreg free
  5083  00A0' 0100               	movlb	0	; () banked
  5084  00A2' 6F00'              	movwf	(FlashReadCondition@TxMsg+6)& (0+255),b
  5085                           
  5086                           ; BSR set to: 0
  5087                           ;FlashApp.c: 198: TxMsg[(0x4) + 3] = make8(0x7FF0 - writeAddress,0);
  5088  00A4' C000' F023'        	movff	_writeAddress,??_FlashReadCondition
  5089  00A8' C001' F024'        	movff	_writeAddress+1,??_FlashReadCondition+1
  5090  00AC' C002' F025'        	movff	_writeAddress+2,??_FlashReadCondition+2
  5091  00B0' C003' F026'        	movff	_writeAddress+3,??_FlashReadCondition+3
  5092  00B4' 1E23'              	comf	??_FlashReadCondition,f,c
  5093  00B6' 1E24'              	comf	??_FlashReadCondition+1,f,c
  5094  00B8' 1E25'              	comf	??_FlashReadCondition+2,f,c
  5095  00BA' 1E26'              	comf	??_FlashReadCondition+3,f,c
  5096  00BC' 2A23'              	incf	??_FlashReadCondition,f,c
  5097  00BE' 0E00               	movlw	0
  5098  00C0' 2224'              	addwfc	??_FlashReadCondition+1,f,c
  5099  00C2' 2225'              	addwfc	??_FlashReadCondition+2,f,c
  5100  00C4' 2226'              	addwfc	??_FlashReadCondition+3,f,c
  5101  00C6' 0EF0               	movlw	240
  5102  00C8' 2423'              	addwf	??_FlashReadCondition,w,c
  5103  00CA' 6E17'              	movwf	make8@data,c
  5104  00CC' 0E7F               	movlw	127
  5105  00CE' 2024'              	addwfc	??_FlashReadCondition+1,w,c
  5106  00D0' 6E18'              	movwf	make8@data+1,c
  5107  00D2' 0E00               	movlw	0
  5108  00D4' 2025'              	addwfc	??_FlashReadCondition+2,w,c
  5109  00D6' 6E19'              	movwf	make8@data+2,c
  5110  00D8' 0E00               	movlw	0
  5111  00DA' 2026'              	addwfc	??_FlashReadCondition+3,w,c
  5112  00DC' 6E1A'              	movwf	make8@data+3,c
  5113  00DE' 0E00               	movlw	0
  5114  00E0' 6E1B'              	movwf	make8@dataLocation,c
  5115  00E2' EC00' F000'        	call	_make8	;wreg free
  5116  00E6' 0100               	movlb	0	; () banked
  5117  00E8' 6F00'              	movwf	(FlashReadCondition@TxMsg+7)& (0+255),b
  5118                           
  5119                           ;FlashApp.c: 200: TxMsg[4 + (0x4)] = crc8(TxMsg, 4 + (0x4));
  5120  00EA' 0E00'              	movlw	low FlashReadCondition@TxMsg
  5121  00EC' 6E17'              	movwf	crc8@dataArray,c
  5122  00EE' 0E00'              	movlw	high FlashReadCondition@TxMsg
  5123  00F0' 6E18'              	movwf	crc8@dataArray+1,c
  5124  00F2' 0E00               	movlw	0
  5125  00F4' 6E1A'              	movwf	crc8@dataSize+1,c
  5126  00F6' 0E08               	movlw	8
  5127  00F8' 6E19'              	movwf	crc8@dataSize,c
  5128  00FA' EC00' F000'        	call	_crc8	;wreg free
  5129  00FE' 0100               	movlb	0	; () banked
  5130  0100' 6F00'              	movwf	(FlashReadCondition@TxMsg+8)& (0+255),b
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;FlashApp.c: 202: WriteUartMessage(TxMsg, 4 + (0x4) + 1);
  5134  0102' 0E00'              	movlw	low FlashReadCondition@TxMsg
  5135  0104' 6E18'              	movwf	WriteUartMessage@dataBuf,c
  5136  0106' 0E00'              	movlw	high FlashReadCondition@TxMsg
  5137  0108' 6E19'              	movwf	WriteUartMessage@dataBuf+1,c
  5138  010A' 0E00               	movlw	0
  5139  010C' 6E1B'              	movwf	WriteUartMessage@dataSize+1,c
  5140  010E' 0E09               	movlw	9
  5141  0110' 6E1A'              	movwf	WriteUartMessage@dataSize,c
  5142  0112' EC00' F000'        	call	_WriteUartMessage	;wreg free
  5143  0116' 0012               	return		;funcret
  5144  0118'                    __end_of_FlashReadCondition:
  5145                           	opt stack 0
  5146                           tosu	equ	0xFFF
  5147                           tosh	equ	0xFFE
  5148                           tosl	equ	0xFFD
  5149                           pclath	equ	0xFFA
  5150                           tblptru	equ	0xFF8
  5151                           tblptrh	equ	0xFF7
  5152                           tblptrl	equ	0xFF6
  5153                           tablat	equ	0xFF5
  5154                           postinc0	equ	0xFEE
  5155                           wreg	equ	0xFE8
  5156                           postdec1	equ	0xFE5
  5157                           fsr1l	equ	0xFE1
  5158                           indf2	equ	0xFDF
  5159                           postinc2	equ	0xFDE
  5160                           fsr2h	equ	0xFDA
  5161                           fsr2l	equ	0xFD9
  5162                           status	equ	0xFD8
  5163                           
  5164 ;; *************** function _FlashEreaseMem *****************
  5165 ;; Defined at:
  5166 ;;		line 168 in file "FlashApp.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;		None
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      void 
  5173 ;; Registers used:
  5174 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5180 ;;      Params:         0       0       0       0       0       0       0
  5181 ;;      Locals:         0       0       0       0       0       0       0
  5182 ;;      Temps:          0       0       0       0       0       0       0
  5183 ;;      Totals:         0       0       0       0       0       0       0
  5184 ;;Total ram usage:        0 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; Hardware stack levels required when called:    6
  5187 ;; This function calls:
  5188 ;;		_SendAckMessage
  5189 ;;		_ZeroArray
  5190 ;; This function is called by:
  5191 ;;		_GroupFlashMemory
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           	psect	text22
  5196  0000'                    __ptext22:
  5197                           	opt stack 0
  5198  0000'                    _FlashEreaseMem:
  5199                           	opt stack 22
  5200                           
  5201                           ;FlashApp.c: 170: writeAddress = 0x4000;
  5202                           
  5203                           ;incstack = 0
  5204  0000' 0E00               	movlw	0
  5205  0002' 6E00'              	movwf	_writeAddress,c
  5206  0004' 0E40               	movlw	64
  5207  0006' 6E01'              	movwf	_writeAddress+1,c
  5208  0008' 0E00               	movlw	0
  5209  000A' 6E02'              	movwf	_writeAddress+2,c
  5210  000C' 0E00               	movlw	0
  5211  000E' 6E03'              	movwf	_writeAddress+3,c
  5212                           
  5213                           ;FlashApp.c: 171: readAddress = 0x4000;
  5214  0010' 0E00               	movlw	0
  5215  0012' 0100               	movlb	0	; () banked
  5216  0014' 6F00'              	movwf	_readAddress& (0+255),b
  5217  0016' 0E40               	movlw	64
  5218  0018' 6F00'              	movwf	(_readAddress+1)& (0+255),b
  5219  001A' 0E00               	movlw	0
  5220  001C' 6F00'              	movwf	(_readAddress+2)& (0+255),b
  5221  001E' 0E00               	movlw	0
  5222  0020' 6F00'              	movwf	(_readAddress+3)& (0+255),b
  5223                           
  5224                           ;FlashApp.c: 172: numOfValidateSamples = 0;
  5225  0022' 0E00               	movlw	0
  5226  0024' 6E00'              	movwf	_numOfValidateSamples,c
  5227  0026' 0E00               	movlw	0
  5228  0028' 6E01'              	movwf	_numOfValidateSamples+1,c
  5229  002A' 0E00               	movlw	0
  5230  002C' 6E02'              	movwf	_numOfValidateSamples+2,c
  5231  002E' 0E00               	movlw	0
  5232  0030' 6E03'              	movwf	_numOfValidateSamples+3,c
  5233                           
  5234                           ; BSR set to: 0
  5235                           ;FlashApp.c: 173: ZeroArray(sampleArray, (64)/sizeof(adc_result_t));
  5236  0032' 0E00'              	movlw	low _sampleArray
  5237  0034' 6E1F'              	movwf	ZeroArray@array,c
  5238  0036' 0E00'              	movlw	high _sampleArray
  5239  0038' 6E20'              	movwf	ZeroArray@array+1,c
  5240  003A' 0E00               	movlw	0
  5241  003C' 6E22'              	movwf	ZeroArray@size+1,c
  5242  003E' 0E20               	movlw	32
  5243  0040' 6E21'              	movwf	ZeroArray@size,c
  5244  0042' EC00' F000'        	call	_ZeroArray	;wreg free
  5245                           
  5246                           ;FlashApp.c: 174: SendAckMessage((MSG_GROUPS)FLASH_MSG, (MSG_REQUEST)FLASH_EREASE_MEMORY
      +                          );
  5247  0046' 0E51               	movlw	81
  5248  0048' 6E23'              	movwf	SendAckMessage@inRequest,c
  5249  004A' 0E05               	movlw	5
  5250  004C' EC00' F000'        	call	_SendAckMessage
  5251  0050' 0012               	return		;funcret
  5252  0052'                    __end_of_FlashEreaseMem:
  5253                           	opt stack 0
  5254                           tosu	equ	0xFFF
  5255                           tosh	equ	0xFFE
  5256                           tosl	equ	0xFFD
  5257                           pclath	equ	0xFFA
  5258                           tblptru	equ	0xFF8
  5259                           tblptrh	equ	0xFF7
  5260                           tblptrl	equ	0xFF6
  5261                           tablat	equ	0xFF5
  5262                           postinc0	equ	0xFEE
  5263                           wreg	equ	0xFE8
  5264                           postdec1	equ	0xFE5
  5265                           fsr1l	equ	0xFE1
  5266                           indf2	equ	0xFDF
  5267                           postinc2	equ	0xFDE
  5268                           fsr2h	equ	0xFDA
  5269                           fsr2l	equ	0xFD9
  5270                           status	equ	0xFD8
  5271                           
  5272 ;; *************** function _DacSetValue *****************
  5273 ;; Defined at:
  5274 ;;		line 42 in file "DacApp.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  data            2   38[BANK0 ] PTR unsigned char 
  5277 ;;		 -> rxMsgData(20), 
  5278 ;; Auto vars:     Size  Location     Type
  5279 ;;  regData         2   44[BANK0 ] unsigned int 
  5280 ;;  dacIndex        1   43[BANK0 ] char 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5290 ;;      Params:         0       2       0       0       0       0       0
  5291 ;;      Locals:         0       3       0       0       0       0       0
  5292 ;;      Temps:          0       3       0       0       0       0       0
  5293 ;;      Totals:         0       8       0       0       0       0       0
  5294 ;;Total ram usage:        8 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    7
  5297 ;; This function calls:
  5298 ;;		_GetIntFromUartData
  5299 ;;		_SWSPI_send_word
  5300 ;;		_SendAckMessage
  5301 ;;		_StoreIntInEeprom
  5302 ;; This function is called by:
  5303 ;;		_GroupDAC
  5304 ;; This function uses a non-reentrant model
  5305 ;;
  5306                           
  5307                           	psect	text23
  5308  0000'                    __ptext23:
  5309                           	opt stack 0
  5310  0000'                    _DacSetValue:
  5311                           	opt stack 21
  5312                           
  5313                           ;DacApp.c: 44: uint16_t regData = GetIntFromUartData(16, data);
  5314                           
  5315                           ;incstack = 0
  5316  0000' C026' F006'        	movff	DacSetValue@data,GetIntFromUartData@data
  5317  0004' C027' F007'        	movff	DacSetValue@data+1,GetIntFromUartData@data+1
  5318  0008' 0E10               	movlw	16
  5319  000A' EC00' F000'        	call	_GetIntFromUartData
  5320  000E' C006' F02C'        	movff	?_GetIntFromUartData,DacSetValue@regData
  5321  0012' C007' F02D'        	movff	?_GetIntFromUartData+1,DacSetValue@regData+1
  5322                           
  5323                           ;DacApp.c: 45: SWSPI_send_word(EXT_DAC, regData, 1);
  5324  0016' C02C' F025'        	movff	DacSetValue@regData,SWSPI_send_word@data
  5325  001A' C02D' F026'        	movff	DacSetValue@regData+1,SWSPI_send_word@data+1
  5326  001E' 6A27'              	clrf	SWSPI_send_word@data+2,c
  5327  0020' 6A28'              	clrf	SWSPI_send_word@data+3,c
  5328  0022' 0E01               	movlw	1
  5329  0024' 6E29'              	movwf	SWSPI_send_word@dataSize,c
  5330  0026' 0E02               	movlw	2
  5331  0028' EC00' F000'        	call	_SWSPI_send_word
  5332                           
  5333                           ;DacApp.c: 48: int8_t dacIndex = (regData >> 14);
  5334  002C' C02C' F028'        	movff	DacSetValue@regData,??_DacSetValue
  5335  0030' C02D' F029'        	movff	DacSetValue@regData+1,??_DacSetValue+1
