

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 22 17:07:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  5380  0007A8  C24E  F25A         	movff	_FlashReadUart$609+1,FlashReadUart@offset+1
  5381                           
  5382                           ;FlashApp.c: 85: if(offset < 0)
  5383  0007AC  0102               	movlb	2	; () banked
  5384  0007AE  AF5A               	btfss	(FlashReadUart@offset+1)& (0+255),7,b
  5385  0007B0  D09B               	goto	l334
  5386                           
  5387                           ; BSR set to: 2
  5388                           ;FlashApp.c: 86: {
  5389                           ;FlashApp.c: 87: if (abs(offset) > numOfReadSamples)
  5390  0007B2  C259  F018         	movff	FlashReadUart@offset,abs@a
  5391  0007B6  C25A  F019         	movff	FlashReadUart@offset+1,abs@a+1
  5392  0007BA  ECE6  F020         	call	_abs	;wreg free
  5393  0007BE  C018  F089         	movff	?_abs,??_FlashReadUart
  5394  0007C2  C019  F08A         	movff	?_abs+1,??_FlashReadUart+1
  5395  0007C6  0E00               	movlw	0
  5396  0007C8  0100               	movlb	0	; () banked
  5397  0007CA  BF8A               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5398  0007CC  0EFF               	movlw	255
  5399  0007CE  6F8B               	movwf	(??_FlashReadUart+2)& (0+255),b
  5400  0007D0  6F8C               	movwf	(??_FlashReadUart+3)& (0+255),b
  5401  0007D2  5189               	movf	??_FlashReadUart& (0+255),w,b
  5402  0007D4  5C3C               	subwf	_numOfReadSamples,w,c
  5403  0007D6  518A               	movf	(??_FlashReadUart+1)& (0+255),w,b
  5404  0007D8  583D               	subwfb	_numOfReadSamples+1,w,c
  5405  0007DA  518B               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5406  0007DC  583E               	subwfb	_numOfReadSamples+2,w,c
  5407  0007DE  518C               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5408  0007E0  583F               	subwfb	_numOfReadSamples+3,w,c
  5409  0007E2  B0D8               	btfsc	status,0,c
  5410  0007E4  D01E               	goto	l333
  5411                           
  5412                           ; BSR set to: 0
  5413                           ;FlashApp.c: 88: {
  5414                           ;FlashApp.c: 89: numOfSampleToRead += offset + numOfReadSamples;
  5415  0007E6  503C               	movf	_numOfReadSamples,w,c
  5416  0007E8  0102               	movlb	2	; () banked
  5417  0007EA  2559               	addwf	FlashReadUart@offset& (0+255),w,b
  5418  0007EC  0100               	movlb	0	; () banked
  5419  0007EE  6F89               	movwf	??_FlashReadUart& (0+255),b
  5420  0007F0  503D               	movf	_numOfReadSamples+1,w,c
  5421  0007F2  0102               	movlb	2	; () banked
  5422  0007F4  215A               	addwfc	(FlashReadUart@offset+1)& (0+255),w,b
  5423  0007F6  0100               	movlb	0	; () banked
  5424  0007F8  6F8A               	movwf	(??_FlashReadUart+1)& (0+255),b
  5425  0007FA  5189               	movf	??_FlashReadUart& (0+255),w,b
  5426  0007FC  0102               	movlb	2	; () banked
  5427  0007FE  275B               	addwf	FlashReadUart@numOfSampleToRead& (0+255),f,b
  5428  000800  0100               	movlb	0	; () banked
  5429  000802  518A               	movf	(??_FlashReadUart+1)& (0+255),w,b
  5430  000804  0102               	movlb	2	; () banked
  5431  000806  235C               	addwfc	(FlashReadUart@numOfSampleToRead+1)& (0+255),f,b
  5432                           
  5433                           ; BSR set to: 2
  5434                           ;FlashApp.c: 90: offset = numOfReadSamples * (-1);
  5435  000808  C03C  F089         	movff	_numOfReadSamples,??_FlashReadUart
  5436  00080C  C03D  F08A         	movff	_numOfReadSamples+1,??_FlashReadUart+1
  5437  000810  0100               	movlb	0	; () banked
  5438  000812  1F89               	comf	??_FlashReadUart& (0+255),f,b
  5439  000814  1F8A               	comf	(??_FlashReadUart+1)& (0+255),f,b
  5440  000816  4B89               	infsnz	??_FlashReadUart& (0+255),f,b
  5441  000818  2B8A               	incf	(??_FlashReadUart+1)& (0+255),f,b
  5442  00081A  C089  F259         	movff	??_FlashReadUart,FlashReadUart@offset
  5443  00081E  C08A  F25A         	movff	??_FlashReadUart+1,FlashReadUart@offset+1
  5444  000822                     l333:
  5445                           
  5446                           ; BSR set to: 0
  5447                           ;FlashApp.c: 92: }
  5448                           ;FlashApp.c: 94: readAddress += offset * (64);
  5449  000822  C259  F089         	movff	FlashReadUart@offset,??_FlashReadUart
  5450  000826  C25A  F08A         	movff	FlashReadUart@offset+1,??_FlashReadUart+1
  5451  00082A  0E06               	movlw	6
  5452  00082C                     u8785:
  5453  00082C  90D8               	bcf	status,0,c
  5454  00082E  3789               	rlcf	??_FlashReadUart& (0+255),f,b
  5455  000830  378A               	rlcf	(??_FlashReadUart+1)& (0+255),f,b
  5456  000832  2EE8               	decfsz	wreg,f,c
  5457  000834  D7FB               	goto	u8785
  5458  000836  C089  F08B         	movff	??_FlashReadUart,??_FlashReadUart+2
  5459  00083A  C08A  F08C         	movff	??_FlashReadUart+1,??_FlashReadUart+3
  5460  00083E  0E00               	movlw	0
  5461  000840  BF8C               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5462  000842  0EFF               	movlw	255
  5463  000844  6F8D               	movwf	(??_FlashReadUart+4)& (0+255),b
  5464  000846  6F8E               	movwf	(??_FlashReadUart+5)& (0+255),b
  5465  000848  518B               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5466  00084A  27F5               	addwf	_readAddress& (0+255),f,b
  5467  00084C  518C               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5468  00084E  23F6               	addwfc	(_readAddress+1)& (0+255),f,b
  5469  000850  518D               	movf	(??_FlashReadUart+4)& (0+255),w,b
  5470  000852  23F7               	addwfc	(_readAddress+2)& (0+255),f,b
  5471  000854  518E               	movf	(??_FlashReadUart+5)& (0+255),w,b
  5472  000856  23F8               	addwfc	(_readAddress+3)& (0+255),f,b
  5473                           
  5474                           ; BSR set to: 0
  5475                           ;FlashApp.c: 95: }
  5476                           ;FlashApp.c: 96: }
  5477  000858  D047               	goto	l334
  5478  00085A                     l327:
  5479                           
  5480                           ;FlashApp.c: 97: else
  5481                           ;FlashApp.c: 98: {
  5482                           ;FlashApp.c: 99: numOfSampleToRead = (numOfReadSamples > numOfSampleToRead)? numOfSample
      +                          ToRead : numOfReadSamples;
  5483                           
  5484                           ; BSR set to: 0
  5485  00085A  C25B  F089         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5486  00085E  C25C  F08A         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5487  000862  0E00               	movlw	0
  5488  000864  0100               	movlb	0	; () banked
  5489  000866  BF8A               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5490  000868  0EFF               	movlw	255
  5491  00086A  6F8B               	movwf	(??_FlashReadUart+2)& (0+255),b
  5492  00086C  6F8C               	movwf	(??_FlashReadUart+3)& (0+255),b
  5493  00086E  503C               	movf	_numOfReadSamples,w,c
  5494  000870  5D89               	subwf	??_FlashReadUart& (0+255),w,b
  5495  000872  503D               	movf	_numOfReadSamples+1,w,c
  5496  000874  598A               	subwfb	(??_FlashReadUart+1)& (0+255),w,b
  5497  000876  503E               	movf	_numOfReadSamples+2,w,c
  5498  000878  598B               	subwfb	(??_FlashReadUart+2)& (0+255),w,b
  5499  00087A  503F               	movf	_numOfReadSamples+3,w,c
  5500  00087C  598C               	subwfb	(??_FlashReadUart+3)& (0+255),w,b
  5501  00087E  A0D8               	btfss	status,0,c
  5502  000880  D009               	goto	l336
  5503                           
  5504                           ; BSR set to: 0
  5505  000882  C03C  F251         	movff	_numOfReadSamples,_FlashReadUart$610
  5506  000886  C03D  F252         	movff	_numOfReadSamples+1,_FlashReadUart$610+1
  5507  00088A  C03E  F253         	movff	_numOfReadSamples+2,_FlashReadUart$610+2
  5508  00088E  C03F  F254         	movff	_numOfReadSamples+3,_FlashReadUart$610+3
  5509  000892  D00A               	goto	l338
  5510  000894                     l336:
  5511                           
  5512                           ; BSR set to: 0
  5513                           
  5514                           ; BSR set to: 0
  5515  000894  C25B  F251         	movff	FlashReadUart@numOfSampleToRead,_FlashReadUart$610
  5516  000898  C25C  F252         	movff	FlashReadUart@numOfSampleToRead+1,_FlashReadUart$610+1
  5517  00089C  0102               	movlb	2	; () banked
  5518  00089E  0E00               	movlw	0
  5519  0008A0  BF52               	btfsc	(_FlashReadUart$610+1)& (0+255),7,b
  5520  0008A2  0EFF               	movlw	-1
  5521  0008A4  6F53               	movwf	(_FlashReadUart$610+2)& (0+255),b
  5522  0008A6  6F54               	movwf	(_FlashReadUart$610+3)& (0+255),b
  5523  0008A8                     l338:
  5524                           
  5525                           ; BSR set to: 2
  5526  0008A8  C251  F25B         	movff	_FlashReadUart$610,FlashReadUart@numOfSampleToRead
  5527  0008AC  C252  F25C         	movff	_FlashReadUart$610+1,FlashReadUart@numOfSampleToRead+1
  5528                           
  5529                           ;FlashApp.c: 100: readAddress -= numOfSampleToRead * (64);
  5530  0008B0  C25B  F089         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5531  0008B4  C25C  F08A         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5532  0008B8  0E06               	movlw	6
  5533  0008BA                     u8805:
  5534  0008BA  90D8               	bcf	status,0,c
  5535  0008BC  0100               	movlb	0	; () banked
  5536  0008BE  3789               	rlcf	??_FlashReadUart& (0+255),f,b
  5537  0008C0  378A               	rlcf	(??_FlashReadUart+1)& (0+255),f,b
  5538  0008C2  2EE8               	decfsz	wreg,f,c
  5539  0008C4  D7FA               	goto	u8805
  5540  0008C6  C089  F08B         	movff	??_FlashReadUart,??_FlashReadUart+2
  5541  0008CA  C08A  F08C         	movff	??_FlashReadUart+1,??_FlashReadUart+3
  5542  0008CE  0E00               	movlw	0
  5543  0008D0  BF8C               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5544  0008D2  0EFF               	movlw	255
  5545  0008D4  6F8D               	movwf	(??_FlashReadUart+4)& (0+255),b
  5546  0008D6  6F8E               	movwf	(??_FlashReadUart+5)& (0+255),b
  5547  0008D8  518B               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5548  0008DA  5FF5               	subwf	_readAddress& (0+255),f,b
  5549  0008DC  518C               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5550  0008DE  5BF6               	subwfb	(_readAddress+1)& (0+255),f,b
  5551  0008E0  518D               	movf	(??_FlashReadUart+4)& (0+255),w,b
  5552  0008E2  5BF7               	subwfb	(_readAddress+2)& (0+255),f,b
  5553  0008E4  518E               	movf	(??_FlashReadUart+5)& (0+255),w,b
  5554  0008E6  5BF8               	subwfb	(_readAddress+3)& (0+255),f,b
  5555  0008E8                     l334:
  5556                           
  5557                           ;FlashApp.c: 101: }
  5558                           ;FlashApp.c: 103: if (readAddress <= 0x4600)
  5559                           
  5560                           ; BSR set to: 0
  5561  0008E8  0100               	movlb	0	; () banked
  5562  0008EA  51F8               	movf	(_readAddress+3)& (0+255),w,b
  5563  0008EC  11F7               	iorwf	(_readAddress+2)& (0+255),w,b
  5564  0008EE  E13E               	bnz	l8382
  5565  0008F0  05F5               	decf	_readAddress& (0+255),w,b
  5566  0008F2  0E46               	movlw	70
  5567  0008F4  59F6               	subwfb	(_readAddress+1)& (0+255),w,b
  5568  0008F6  B0D8               	btfsc	status,0,c
  5569  0008F8  D039               	goto	l344
  5570  0008FA  D023               	goto	u8840
  5571  0008FC                     l326:
  5572                           
  5573                           ;FlashApp.c: 108: else
  5574                           ;FlashApp.c: 109: {
  5575                           ;FlashApp.c: 110: if ((isReWriteDone) && (readAddress <= writeAddress))
  5576                           
  5577                           ; BSR set to: 0
  5578  0008FC  0100               	movlb	0	; () banked
  5579  0008FE  51E7               	movf	_isReWriteDone& (0+255),w,b
  5580  000900  B4D8               	btfsc	status,2,c
  5581  000902  D028               	goto	l341
  5582                           
  5583                           ; BSR set to: 0
  5584  000904  51F5               	movf	_readAddress& (0+255),w,b
  5585  000906  5C40               	subwf	_writeAddress,w,c
  5586  000908  51F6               	movf	(_readAddress+1)& (0+255),w,b
  5587  00090A  5841               	subwfb	_writeAddress+1,w,c
  5588  00090C  51F7               	movf	(_readAddress+2)& (0+255),w,b
  5589  00090E  5842               	subwfb	_writeAddress+2,w,c
  5590  000910  51F8               	movf	(_readAddress+3)& (0+255),w,b
  5591  000912  5843               	subwfb	_writeAddress+3,w,c
  5592  000914  A0D8               	btfss	status,0,c
  5593  000916  D01E               	goto	l341
  5594                           
  5595                           ; BSR set to: 0
  5596                           ;FlashApp.c: 111: {
  5597                           ;FlashApp.c: 112: readAddress = writeAddress + (64);
  5598  000918  0E40               	movlw	64
  5599  00091A  2440               	addwf	_writeAddress,w,c
  5600  00091C  6FF5               	movwf	_readAddress& (0+255),b
  5601  00091E  0E00               	movlw	0
  5602  000920  2041               	addwfc	_writeAddress+1,w,c
  5603  000922  6FF6               	movwf	(_readAddress+1)& (0+255),b
  5604  000924  0E00               	movlw	0
  5605  000926  2042               	addwfc	_writeAddress+2,w,c
  5606  000928  6FF7               	movwf	(_readAddress+2)& (0+255),b
  5607  00092A  0E00               	movlw	0
  5608  00092C  2043               	addwfc	_writeAddress+3,w,c
  5609  00092E  6FF8               	movwf	(_readAddress+3)& (0+255),b
  5610                           
  5611                           ;FlashApp.c: 113: if (readAddress >= 0x7FF0)
  5612  000930  51F8               	movf	(_readAddress+3)& (0+255),w,b
  5613  000932  11F7               	iorwf	(_readAddress+2)& (0+255),w,b
  5614  000934  E106               	bnz	u8840
  5615  000936  0EF0               	movlw	240
  5616  000938  5DF5               	subwf	_readAddress& (0+255),w,b
  5617  00093A  0E7F               	movlw	127
  5618  00093C  59F6               	subwfb	(_readAddress+1)& (0+255),w,b
  5619  00093E  A0D8               	btfss	status,0,c
  5620  000940  D015               	goto	l344
  5621  000942                     u8840:
  5622                           
  5623                           ; BSR set to: 0
  5624                           ;FlashApp.c: 114: {
  5625                           ;FlashApp.c: 115: readAddress = 0x4600;
  5626  000942  0E00               	movlw	0
  5627  000944  6FF5               	movwf	_readAddress& (0+255),b
  5628  000946  0E46               	movlw	70
  5629  000948  6FF6               	movwf	(_readAddress+1)& (0+255),b
  5630  00094A  0E00               	movlw	0
  5631  00094C  6FF7               	movwf	(_readAddress+2)& (0+255),b
  5632  00094E  0E00               	movlw	0
  5633  000950  6FF8               	movwf	(_readAddress+3)& (0+255),b
  5634                           
  5635                           ; BSR set to: 0
  5636                           ;FlashApp.c: 116: }
  5637                           ;FlashApp.c: 118: }
  5638  000952  D00C               	goto	l344
  5639  000954                     l341:
  5640                           
  5641                           ; BSR set to: 0
  5642                           ;FlashApp.c: 119: else
  5643                           ;FlashApp.c: 120: {
  5644                           ;FlashApp.c: 121: if(numOfValidateSamples == 0)
  5645                           
  5646                           ; BSR set to: 0
  5647  000954  5031               	movf	_numOfValidateSamples,w,c
  5648  000956  1032               	iorwf	_numOfValidateSamples+1,w,c
  5649  000958  1033               	iorwf	_numOfValidateSamples+2,w,c
  5650  00095A  1034               	iorwf	_numOfValidateSamples+3,w,c
  5651  00095C  A4D8               	btfss	status,2,c
  5652  00095E  D006               	goto	l344
  5653                           
  5654                           ; BSR set to: 0
  5655                           ;FlashApp.c: 122: {
  5656                           ;FlashApp.c: 123: SendAckMessage((MSG_GROUPS)FLASH_MSG, (MSG_REQUEST)FLASH_NO_SAMPLE_YET
      +                          );
  5657  000960  0E55               	movlw	85
  5658  000962  6E24               	movwf	SendAckMessage@inRequest,c
  5659  000964  0E05               	movlw	5
  5660  000966  EC1D  F01E         	call	_SendAckMessage
  5661                           
  5662                           ;FlashApp.c: 124: return;
  5663  00096A  0012               	return	
  5664  00096C                     l344:
  5665  00096C                     l8382:
  5666                           
  5667                           ;FlashApp.c: 125: }
  5668                           ;FlashApp.c: 127: }
  5669                           ;FlashApp.c: 128: }
  5670                           ;FlashApp.c: 131: TxMsg[(0)] = (0x24);
  5671  00096C  0E24               	movlw	36
  5672  00096E  0102               	movlb	2	; () banked
  5673  000970  6F00               	movwf	FlashReadUart@TxMsg& (0+255),b
  5674                           
  5675                           ;FlashApp.c: 132: TxMsg[(1)] = FLASH_MSG;
  5676  000972  0E05               	movlw	5
  5677  000974  6F01               	movwf	(FlashReadUart@TxMsg+1)& (0+255),b
  5678                           
  5679                           ;FlashApp.c: 133: TxMsg[(2)] = FLASH_SEND_RAW_DATA;
  5680  000976  0E54               	movlw	84
  5681  000978  6F02               	movwf	(FlashReadUart@TxMsg+2)& (0+255),b
  5682                           
  5683                           ;FlashApp.c: 134: TxMsg[(3)] = (64);
  5684  00097A  0E40               	movlw	64
  5685  00097C  6F03               	movwf	(FlashReadUart@TxMsg+3)& (0+255),b
  5686                           
  5687                           ;FlashApp.c: 137: for (j=0; j<numOfSampleToRead; j++)
  5688  00097E  0E00               	movlw	0
  5689  000980  6F56               	movwf	(FlashReadUart@j+1)& (0+255),b
  5690  000982  0E00               	movlw	0
  5691  000984  6F55               	movwf	FlashReadUart@j& (0+255),b
  5692  000986  D08A               	goto	l345
  5693  000988                     
  5694                           ;FlashApp.c: 138: {
  5695                           ;FlashApp.c: 140: for(int idx = 0; idx < (64); idx++)
  5696                           
  5697                           ; BSR set to: 2
  5698  000988  0E00               	movlw	0
  5699  00098A  0102               	movlb	2	; () banked
  5700  00098C  6F58               	movwf	(FlashReadUart@idx+1)& (0+255),b
  5701  00098E  0E00               	movlw	0
  5702  000990  6F57               	movwf	FlashReadUart@idx& (0+255),b
  5703  000992                     l8386:
  5704                           
  5705                           ; BSR set to: 2
  5706  000992  BF58               	btfsc	(FlashReadUart@idx+1)& (0+255),7,b
  5707  000994  D006               	goto	l347
  5708  000996  5158               	movf	(FlashReadUart@idx+1)& (0+255),w,b
  5709  000998  E12F               	bnz	l8396
  5710  00099A  0E40               	movlw	64
  5711  00099C  5D57               	subwf	FlashReadUart@idx& (0+255),w,b
  5712  00099E  B0D8               	btfsc	status,0,c
  5713  0009A0  D02B               	goto	u8870
  5714  0009A2                     l347:
  5715                           
  5716                           ; BSR set to: 2
  5717                           ;FlashApp.c: 141: {
  5718                           ;FlashApp.c: 142: TxMsg[(0x4) + idx] = FLASH_ReadByte(readAddress + idx);
  5719                           
  5720                           ; BSR set to: 2
  5721  0009A2  0E04               	movlw	4
  5722  0009A4  2557               	addwf	FlashReadUart@idx& (0+255),w,b
  5723  0009A6  0100               	movlb	0	; () banked
  5724  0009A8  6F89               	movwf	??_FlashReadUart& (0+255),b
  5725  0009AA  0E00               	movlw	0
  5726  0009AC  0102               	movlb	2	; () banked
  5727  0009AE  2158               	addwfc	(FlashReadUart@idx+1)& (0+255),w,b
  5728  0009B0  0100               	movlb	0	; () banked
  5729  0009B2  6F8A               	movwf	(??_FlashReadUart+1)& (0+255),b
  5730  0009B4  0E00               	movlw	low FlashReadUart@TxMsg
  5731  0009B6  2589               	addwf	??_FlashReadUart& (0+255),w,b
  5732  0009B8  6ED9               	movwf	fsr2l,c
  5733  0009BA  0E02               	movlw	high FlashReadUart@TxMsg
  5734  0009BC  218A               	addwfc	(??_FlashReadUart+1)& (0+255),w,b
  5735  0009BE  6EDA               	movwf	fsr2h,c
  5736  0009C0  C257  F08B         	movff	FlashReadUart@idx,??_FlashReadUart+2
  5737  0009C4  C258  F08C         	movff	FlashReadUart@idx+1,??_FlashReadUart+3
  5738  0009C8  0E00               	movlw	0
  5739  0009CA  BF8C               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5740  0009CC  0EFF               	movlw	255
  5741  0009CE  6F8D               	movwf	(??_FlashReadUart+4)& (0+255),b
  5742  0009D0  6F8E               	movwf	(??_FlashReadUart+5)& (0+255),b
  5743  0009D2  51F5               	movf	_readAddress& (0+255),w,b
  5744  0009D4  258B               	addwf	(??_FlashReadUart+2)& (0+255),w,b
  5745  0009D6  6E18               	movwf	FLASH_ReadByte@flashAddr,c
  5746  0009D8  51F6               	movf	(_readAddress+1)& (0+255),w,b
  5747  0009DA  218C               	addwfc	(??_FlashReadUart+3)& (0+255),w,b
  5748  0009DC  6E19               	movwf	FLASH_ReadByte@flashAddr+1,c
  5749  0009DE  51F7               	movf	(_readAddress+2)& (0+255),w,b
  5750  0009E0  218D               	addwfc	(??_FlashReadUart+4)& (0+255),w,b
  5751  0009E2  6E1A               	movwf	FLASH_ReadByte@flashAddr+2,c
  5752  0009E4  51F8               	movf	(_readAddress+3)& (0+255),w,b
  5753  0009E6  218E               	addwfc	(??_FlashReadUart+5)& (0+255),w,b
  5754  0009E8  6E1B               	movwf	FLASH_ReadByte@flashAddr+3,c
  5755  0009EA  EC45  F022         	call	_FLASH_ReadByte	;wreg free
  5756  0009EE  6EDF               	movwf	indf2,c
  5757  0009F0  0102               	movlb	2	; () banked
  5758  0009F2  4B57               	infsnz	FlashReadUart@idx& (0+255),f,b
  5759  0009F4  2B58               	incf	(FlashReadUart@idx+1)& (0+255),f,b
  5760  0009F6  D7CD               	goto	l8386
  5761  0009F8                     u8870:
  5762  0009F8                     l8396:
  5763                           
  5764                           ; BSR set to: 2
  5765                           ;FlashApp.c: 143: }
  5766                           ;FlashApp.c: 145: readAddress += (64);
  5767  0009F8  0E40               	movlw	64
  5768  0009FA  0100               	movlb	0	; () banked
  5769  0009FC  27F5               	addwf	_readAddress& (0+255),f,b
  5770  0009FE  0E00               	movlw	0
  5771  000A00  23F6               	addwfc	(_readAddress+1)& (0+255),f,b
  5772  000A02  23F7               	addwfc	(_readAddress+2)& (0+255),f,b
  5773  000A04  23F8               	addwfc	(_readAddress+3)& (0+255),f,b
  5774                           
  5775                           ;FlashApp.c: 146: if (readAddress >= 0x7FF0)
  5776  000A06  51F8               	movf	(_readAddress+3)& (0+255),w,b
  5777  000A08  11F7               	iorwf	(_readAddress+2)& (0+255),w,b
  5778  000A0A  E106               	bnz	u8880
  5779  000A0C  0EF0               	movlw	240
  5780  000A0E  5DF5               	subwf	_readAddress& (0+255),w,b
  5781  000A10  0E7F               	movlw	127
  5782  000A12  59F6               	subwfb	(_readAddress+1)& (0+255),w,b
  5783  000A14  A0D8               	btfss	status,0,c
  5784  000A16  D008               	goto	l349
  5785  000A18                     u8880:
  5786                           
  5787                           ; BSR set to: 0
  5788                           ;FlashApp.c: 147: {
  5789                           ;FlashApp.c: 148: readAddress = 0x4600;
  5790  000A18  0E00               	movlw	0
  5791  000A1A  6FF5               	movwf	_readAddress& (0+255),b
  5792  000A1C  0E46               	movlw	70
  5793  000A1E  6FF6               	movwf	(_readAddress+1)& (0+255),b
  5794  000A20  0E00               	movlw	0
  5795  000A22  6FF7               	movwf	(_readAddress+2)& (0+255),b
  5796  000A24  0E00               	movlw	0
  5797  000A26  6FF8               	movwf	(_readAddress+3)& (0+255),b
  5798  000A28                     l349:
  5799                           
  5800                           ; BSR set to: 0
  5801                           ;FlashApp.c: 149: }
  5802                           ;FlashApp.c: 150: TxMsg[(64) + (0x4)] = crc8(TxMsg, (64) + (0x4));
  5803                           
  5804                           ; BSR set to: 0
  5805  000A28  0E00               	movlw	low FlashReadUart@TxMsg
  5806  000A2A  6E18               	movwf	crc8@dataArray,c
  5807  000A2C  0E02               	movlw	high FlashReadUart@TxMsg
  5808  000A2E  6E19               	movwf	crc8@dataArray+1,c
  5809  000A30  0E00               	movlw	0
  5810  000A32  6E1B               	movwf	crc8@dataSize+1,c
  5811  000A34  0E44               	movlw	68
  5812  000A36  6E1A               	movwf	crc8@dataSize,c
  5813  000A38  EC46  F01E         	call	_crc8	;wreg free
  5814  000A3C  0102               	movlb	2	; () banked
  5815  000A3E  6F44               	movwf	(FlashReadUart@TxMsg+68)& (0+255),b
  5816                           
  5817                           ; BSR set to: 2
  5818                           ;FlashApp.c: 152: WriteUartMessage(TxMsg, (64) + (0x4) + 1);
  5819  000A40  0E00               	movlw	low FlashReadUart@TxMsg
  5820  000A42  6E19               	movwf	WriteUartMessage@dataBuf,c
  5821  000A44  0E02               	movlw	high FlashReadUart@TxMsg
  5822  000A46  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  5823  000A48  0E00               	movlw	0
  5824  000A4A  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  5825  000A4C  0E45               	movlw	69
  5826  000A4E  6E1B               	movwf	WriteUartMessage@dataSize,c
  5827  000A50  ECD9  F01F         	call	_WriteUartMessage	;wreg free
  5828                           
  5829                           ;FlashApp.c: 154: if(numOfValidateSamples)
  5830  000A54  5031               	movf	_numOfValidateSamples,w,c
  5831  000A56  1032               	iorwf	_numOfValidateSamples+1,w,c
  5832  000A58  1033               	iorwf	_numOfValidateSamples+2,w,c
  5833  000A5A  1034               	iorwf	_numOfValidateSamples+3,w,c
  5834  000A5C  B4D8               	btfsc	status,2,c
  5835  000A5E  D01B               	goto	l352
  5836                           
  5837                           ;FlashApp.c: 155: {
  5838                           ;FlashApp.c: 156: if (numOfReadSamples < ((0x4600-0x7FF0)/(64)))
  5839  000A60  0E19               	movlw	25
  5840  000A62  5C3C               	subwf	_numOfReadSamples,w,c
  5841  000A64  0EFF               	movlw	255
  5842  000A66  583D               	subwfb	_numOfReadSamples+1,w,c
  5843  000A68  0EFF               	movlw	255
  5844  000A6A  583E               	subwfb	_numOfReadSamples+2,w,c
  5845  000A6C  0EFF               	movlw	255
  5846  000A6E  583F               	subwfb	_numOfReadSamples+3,w,c
  5847  000A70  B0D8               	btfsc	status,0,c
  5848  000A72  D006               	goto	l351
  5849                           
  5850                           ;FlashApp.c: 157: {
  5851                           ;FlashApp.c: 158: numOfReadSamples++;
  5852  000A74  0E01               	movlw	1
  5853  000A76  263C               	addwf	_numOfReadSamples,f,c
  5854  000A78  0E00               	movlw	0
  5855  000A7A  223D               	addwfc	_numOfReadSamples+1,f,c
  5856  000A7C  223E               	addwfc	_numOfReadSamples+2,f,c
  5857  000A7E  223F               	addwfc	_numOfReadSamples+3,f,c
  5858  000A80                     l351:
  5859                           
  5860                           ;FlashApp.c: 159: }
  5861                           ;FlashApp.c: 160: if (numOfValidateSamples > 0)
  5862  000A80  5031               	movf	_numOfValidateSamples,w,c
  5863  000A82  1032               	iorwf	_numOfValidateSamples+1,w,c
  5864  000A84  1033               	iorwf	_numOfValidateSamples+2,w,c
  5865  000A86  1034               	iorwf	_numOfValidateSamples+3,w,c
  5866  000A88  B4D8               	btfsc	status,2,c
  5867  000A8A  D005               	goto	l352
  5868                           
  5869                           ;FlashApp.c: 161: {
  5870                           ;FlashApp.c: 162: numOfValidateSamples--;
  5871  000A8C  0631               	decf	_numOfValidateSamples,f,c
  5872  000A8E  0E00               	movlw	0
  5873  000A90  5A32               	subwfb	_numOfValidateSamples+1,f,c
  5874  000A92  5A33               	subwfb	_numOfValidateSamples+2,f,c
  5875  000A94  5A34               	subwfb	_numOfValidateSamples+3,f,c
  5876  000A96                     l352:
  5877  000A96  0102               	movlb	2	; () banked
  5878  000A98  4B55               	infsnz	FlashReadUart@j& (0+255),f,b
  5879  000A9A  2B56               	incf	(FlashReadUart@j+1)& (0+255),f,b
  5880  000A9C                     l345:
  5881                           
  5882                           ; BSR set to: 2
  5883                           
  5884                           ; BSR set to: 2
  5885  000A9C  515B               	movf	FlashReadUart@numOfSampleToRead& (0+255),w,b
  5886  000A9E  5D55               	subwf	FlashReadUart@j& (0+255),w,b
  5887  000AA0  5156               	movf	(FlashReadUart@j+1)& (0+255),w,b
  5888  000AA2  0A80               	xorlw	128
  5889  000AA4  0100               	movlb	0	; () banked
  5890  000AA6  6F89               	movwf	??_FlashReadUart& (0+255),b
  5891  000AA8  0102               	movlb	2	; () banked
  5892  000AAA  515C               	movf	(FlashReadUart@numOfSampleToRead+1)& (0+255),w,b
  5893  000AAC  0A80               	xorlw	128
  5894  000AAE  0100               	movlb	0	; () banked
