

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 17:38:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3311 ;;      Params:         2       0       0       0       0       0       0
  3312 ;;      Locals:         2       0       0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0       0       0
  3314 ;;      Totals:         4       0       0       0       0       0       0
  3315 ;;Total ram usage:        4 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    6
  3318 ;; This function calls:
  3319 ;;		_EepromWrite
  3320 ;;		_SendAckMessage
  3321 ;; This function is called by:
  3322 ;;		_GroupStatusAndVersion
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           	psect	text13
  3327  002FD4                     __ptext13:
  3328                           	opt stack 0
  3329  002FD4                     _SetCpldFwVersion:
  3330                           	opt stack 22
  3331                           
  3332                           ;SystemStatus.c: 51: for(int idx = 0; idx < (0x4); idx++)
  3333                           
  3334                           ;incstack = 0
  3335  002FD4  0E00               	movlw	0
  3336  002FD6  6E2F               	movwf	SetCpldFwVersion@idx+1,c
  3337  002FD8  0E00               	movlw	0
  3338  002FDA  6E2E               	movwf	SetCpldFwVersion@idx,c
  3339  002FDC                     l7398:
  3340  002FDC  BE2F               	btfsc	SetCpldFwVersion@idx+1,7,c
  3341  002FDE  D006               	goto	l1318
  3342  002FE0  502F               	movf	SetCpldFwVersion@idx+1,w,c
  3343  002FE2  E113               	bnz	l7408
  3344  002FE4  0E04               	movlw	4
  3345  002FE6  5C2E               	subwf	SetCpldFwVersion@idx,w,c
  3346  002FE8  B0D8               	btfsc	status,0,c
  3347  002FEA  D00F               	goto	u7320
  3348  002FEC                     l1318:
  3349                           
  3350                           ;SystemStatus.c: 52: {
  3351                           ;SystemStatus.c: 53: EepromWrite((0x4) + idx, data[idx]);
  3352  002FEC  502E               	movf	SetCpldFwVersion@idx,w,c
  3353  002FEE  242C               	addwf	SetCpldFwVersion@data,w,c
  3354  002FF0  6ED9               	movwf	fsr2l,c
  3355  002FF2  502F               	movf	SetCpldFwVersion@idx+1,w,c
  3356  002FF4  202D               	addwfc	SetCpldFwVersion@data+1,w,c
  3357  002FF6  6EDA               	movwf	fsr2h,c
  3358  002FF8  50DF               	movf	indf2,w,c
  3359  002FFA  6E1B               	movwf	EepromWrite@data,c
  3360  002FFC  502E               	movf	SetCpldFwVersion@idx,w,c
  3361  002FFE  0F04               	addlw	4
  3362  003000  EC59  F01B         	call	_EepromWrite
  3363  003004  4A2E               	infsnz	SetCpldFwVersion@idx,f,c
  3364  003006  2A2F               	incf	SetCpldFwVersion@idx+1,f,c
  3365  003008  D7E9               	goto	l7398
  3366  00300A                     u7320:
  3367  00300A                     l7408:
  3368                           
  3369                           ;SystemStatus.c: 54: }
  3370                           ;SystemStatus.c: 55: SendAckMessage((MSG_GROUPS)MCU_STATUS_VERSION_MSG, (MSG_REQUEST)STA
      +                          TUS_SET_CPLD_FW_VERSION);
  3371  00300A  0E25               	movlw	37
  3372  00300C  6E24               	movwf	SendAckMessage@inRequest,c
  3373  00300E  0E02               	movlw	2
  3374  003010  ECAA  F016         	call	_SendAckMessage
  3375  003014  0012               	return		;funcret
  3376  003016                     __end_of_SetCpldFwVersion:
  3377                           	opt stack 0
  3378                           tosu	equ	0xFFF
  3379                           tosh	equ	0xFFE
  3380                           tosl	equ	0xFFD
  3381                           pclath	equ	0xFFA
  3382                           tblptru	equ	0xFF8
  3383                           tblptrh	equ	0xFF7
  3384                           tblptrl	equ	0xFF6
  3385                           tablat	equ	0xFF5
  3386                           prodh	equ	0xFF4
  3387                           prodl	equ	0xFF3
  3388                           postinc0	equ	0xFEE
  3389                           wreg	equ	0xFE8
  3390                           postdec1	equ	0xFE5
  3391                           fsr1l	equ	0xFE1
  3392                           indf2	equ	0xFDF
  3393                           postinc2	equ	0xFDE
  3394                           fsr2h	equ	0xFDA
  3395                           fsr2l	equ	0xFD9
  3396                           status	equ	0xFD8
  3397                           
  3398 ;; *************** function _EepromWrite *****************
  3399 ;; Defined at:
  3400 ;;		line 220 in file "FlashApp.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  address         1    wreg     unsigned char 
  3403 ;;  data            1   26[COMRAM] unsigned char 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  address         1   27[COMRAM] unsigned char 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3415 ;;      Params:         1       0       0       0       0       0       0
  3416 ;;      Locals:         1       0       0       0       0       0       0
  3417 ;;      Temps:          0       0       0       0       0       0       0
  3418 ;;      Totals:         2       0       0       0       0       0       0
  3419 ;;Total ram usage:        2 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    4
  3422 ;; This function calls:
  3423 ;;		_DATAEE_WriteByte
  3424 ;; This function is called by:
  3425 ;;		_SetMcuFwVersion
  3426 ;;		_SetCpldFwVersion
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           	psect	text14
  3431  0036B2                     __ptext14:
  3432                           	opt stack 0
  3433  0036B2                     _EepromWrite:
  3434                           	opt stack 23
  3435                           
  3436                           ;incstack = 0
  3437                           ;EepromWrite@address stored from wreg
  3438  0036B2  6E1C               	movwf	EepromWrite@address,c
  3439                           
  3440                           ;FlashApp.c: 222: DATAEE_WriteByte(address, data);
  3441  0036B4  C01B  F018         	movff	EepromWrite@data,DATAEE_WriteByte@bData
  3442  0036B8  501C               	movf	EepromWrite@address,w,c
  3443  0036BA  EC18  F019         	call	_DATAEE_WriteByte
  3444  0036BE  0012               	return		;funcret
  3445  0036C0                     __end_of_EepromWrite:
  3446                           	opt stack 0
  3447                           tosu	equ	0xFFF
  3448                           tosh	equ	0xFFE
  3449                           tosl	equ	0xFFD
  3450                           pclath	equ	0xFFA
  3451                           tblptru	equ	0xFF8
  3452                           tblptrh	equ	0xFF7
  3453                           tblptrl	equ	0xFF6
  3454                           tablat	equ	0xFF5
  3455                           prodh	equ	0xFF4
  3456                           prodl	equ	0xFF3
  3457                           postinc0	equ	0xFEE
  3458                           wreg	equ	0xFE8
  3459                           postdec1	equ	0xFE5
  3460                           fsr1l	equ	0xFE1
  3461                           indf2	equ	0xFDF
  3462                           postinc2	equ	0xFDE
  3463                           fsr2h	equ	0xFDA
  3464                           fsr2l	equ	0xFD9
  3465                           status	equ	0xFD8
  3466                           
  3467 ;; *************** function _DATAEE_WriteByte *****************
  3468 ;; Defined at:
  3469 ;;		line 167 in file "mcc_generated_files/memory.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  bAdd            1    wreg     unsigned char 
  3472 ;;  bData           1   23[COMRAM] unsigned char 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  bAdd            1   24[COMRAM] unsigned char 
  3475 ;;  GIEBitValue     1   25[COMRAM] unsigned char 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3485 ;;      Params:         1       0       0       0       0       0       0
  3486 ;;      Locals:         2       0       0       0       0       0       0
  3487 ;;      Temps:          0       0       0       0       0       0       0
  3488 ;;      Totals:         3       0       0       0       0       0       0
  3489 ;;Total ram usage:        3 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    3
  3492 ;; This function calls:
  3493 ;;		Nothing
  3494 ;; This function is called by:
  3495 ;;		_EepromWrite
  3496 ;;		_EepromTest
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           	psect	text15
  3501  003230                     __ptext15:
  3502                           	opt stack 0
  3503  003230                     _DATAEE_WriteByte:
  3504                           	opt stack 23
  3505                           
  3506                           ;incstack = 0
  3507                           ;DATAEE_WriteByte@bAdd stored from wreg
  3508  003230  6E19               	movwf	DATAEE_WriteByte@bAdd,c
  3509                           
  3510                           ;memory.c: 169: uint8_t GIEBitValue = INTCONbits.GIE;
  3511  003232  0E00               	movlw	0
  3512  003234  BEF2               	btfsc	intcon,7,c	;volatile
  3513  003236  0E01               	movlw	1
  3514  003238  6E1A               	movwf	DATAEE_WriteByte@GIEBitValue,c
  3515                           
  3516                           ;memory.c: 171: EEADR = (bAdd & 0xFF);
  3517  00323A  C019  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
  3518                           
  3519                           ;memory.c: 172: EEDATA = bData;
  3520  00323E  C018  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
  3521                           
  3522                           ;memory.c: 173: EECON1bits.EEPGD = 0;
  3523  003242  9EA6               	bcf	4006,7,c	;volsfr
  3524                           
  3525                           ;memory.c: 174: EECON1bits.CFGS = 0;
  3526  003244  9CA6               	bcf	4006,6,c	;volsfr
  3527                           
  3528                           ;memory.c: 175: EECON1bits.WREN = 1;
  3529  003246  84A6               	bsf	4006,2,c	;volsfr
  3530                           
  3531                           ;memory.c: 176: INTCONbits.GIE = 0;
  3532  003248  9EF2               	bcf	intcon,7,c	;volatile
  3533                           
  3534                           ;memory.c: 177: EECON2 = 0x55;
  3535  00324A  0E55               	movlw	85
  3536  00324C  6EA7               	movwf	4007,c	;volsfr
  3537                           
  3538                           ;memory.c: 178: EECON2 = 0xAA;
  3539  00324E  0EAA               	movlw	170
  3540  003250  6EA7               	movwf	4007,c	;volsfr
  3541                           
  3542                           ;memory.c: 179: EECON1bits.WR = 1;
  3543  003252  82A6               	bsf	4006,1,c	;volsfr
  3544  003254                     
  3545                           ;memory.c: 182: {
  3546  003254  B2A6               	btfsc	4006,1,c	;volsfr
  3547  003256  D7FE               	goto	l929
  3548                           
  3549                           ;memory.c: 183: }
  3550                           ;memory.c: 185: EECON1bits.WREN = 0;
  3551  003258  94A6               	bcf	4006,2,c	;volsfr
  3552                           
  3553                           ;memory.c: 186: INTCONbits.GIE = GIEBitValue;
  3554  00325A  B01A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
  3555  00325C  D002               	bra	u6105
  3556  00325E  9EF2               	bcf	intcon,7,c	;volatile
  3557  003260  D001               	bra	u6106
  3558  003262                     u6105:
  3559  003262  8EF2               	bsf	intcon,7,c	;volatile
  3560  003264                     u6106:
  3561  003264  0012               	return		;funcret
  3562  003266                     __end_of_DATAEE_WriteByte:
  3563                           	opt stack 0
  3564                           tosu	equ	0xFFF
  3565                           tosh	equ	0xFFE
  3566                           tosl	equ	0xFFD
  3567                           pclath	equ	0xFFA
  3568                           tblptru	equ	0xFF8
  3569                           tblptrh	equ	0xFF7
  3570                           tblptrl	equ	0xFF6
  3571                           tablat	equ	0xFF5
  3572                           prodh	equ	0xFF4
  3573                           prodl	equ	0xFF3
  3574                           intcon	equ	0xFF2
  3575                           postinc0	equ	0xFEE
  3576                           wreg	equ	0xFE8
  3577                           postdec1	equ	0xFE5
  3578                           fsr1l	equ	0xFE1
  3579                           indf2	equ	0xFDF
  3580                           postinc2	equ	0xFDE
  3581                           fsr2h	equ	0xFDA
  3582                           fsr2l	equ	0xFD9
  3583                           status	equ	0xFD8
  3584                           
  3585 ;; *************** function _GetMcuRunTime *****************
  3586 ;; Defined at:
  3587 ;;		line 92 in file "SystemStatus.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;		None
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;  idx             2   13[BANK0 ] int 
  3592 ;;  TxMsg           9    0[BANK0 ] unsigned char [9]
  3593 ;;  tempRunTime     4    9[BANK0 ] unsigned long 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3603 ;;      Params:         0       0       0       0       0       0       0
  3604 ;;      Locals:         0      15       0       0       0       0       0
  3605 ;;      Temps:          2       0       0       0       0       0       0
  3606 ;;      Totals:         2      15       0       0       0       0       0
  3607 ;;Total ram usage:       17 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    5
  3610 ;; This function calls:
  3611 ;;		_WriteUartMessage
  3612 ;;		___lldiv
  3613 ;;		___llmod
  3614 ;;		_crc8
  3615 ;; This function is called by:
  3616 ;;		_GroupStatusAndVersion
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           	psect	text16
  3621  001D04                     __ptext16:
  3622                           	opt stack 0
  3623  001D04                     _GetMcuRunTime:
  3624                           	opt stack 23
  3625                           
  3626                           ;SystemStatus.c: 95: char TxMsg[(0x4) + (0x4) + 1];
  3627                           ;SystemStatus.c: 98: TxMsg[(0)] = (0x24);
  3628                           
  3629                           ;incstack = 0
  3630  001D04  0E24               	movlw	36
  3631  001D06  0100               	movlb	0	; () banked
  3632  001D08  6F60               	movwf	GetMcuRunTime@TxMsg& (0+255),b
  3633                           
  3634                           ;SystemStatus.c: 99: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  3635  001D0A  0E02               	movlw	2
  3636  001D0C  6F61               	movwf	(GetMcuRunTime@TxMsg+1)& (0+255),b
  3637                           
  3638                           ;SystemStatus.c: 100: TxMsg[(2)] = STATUS_MCU_RUN_TIME;
  3639  001D0E  0E21               	movlw	33
  3640  001D10  6F62               	movwf	(GetMcuRunTime@TxMsg+2)& (0+255),b
  3641                           
  3642                           ;SystemStatus.c: 101: TxMsg[(3)] = (0x4);
  3643  001D12  0E04               	movlw	4
  3644  001D14  6F63               	movwf	(GetMcuRunTime@TxMsg+3)& (0+255),b
  3645                           
  3646                           ; BSR set to: 0
  3647                           ;SystemStatus.c: 103: uint32_t tempRunTime = mcuRunTimeIn5SecTicks;
  3648  001D16  C0C0  F069         	movff	_mcuRunTimeIn5SecTicks,GetMcuRunTime@tempRunTime
  3649  001D1A  C0C1  F06A         	movff	_mcuRunTimeIn5SecTicks+1,GetMcuRunTime@tempRunTime+1
  3650  001D1E  C0C2  F06B         	movff	_mcuRunTimeIn5SecTicks+2,GetMcuRunTime@tempRunTime+2
  3651  001D22  C0C3  F06C         	movff	_mcuRunTimeIn5SecTicks+3,GetMcuRunTime@tempRunTime+3
  3652                           
  3653                           ;SystemStatus.c: 106: for(int idx = 0; idx < (0x4); idx++)
  3654  001D26  0E00               	movlw	0
  3655  001D28  6F6E               	movwf	(GetMcuRunTime@idx+1)& (0+255),b
  3656  001D2A  0E00               	movlw	0
  3657  001D2C  6F6D               	movwf	GetMcuRunTime@idx& (0+255),b
  3658  001D2E                     l7414:
  3659                           
  3660                           ; BSR set to: 0
  3661  001D2E  BF6E               	btfsc	(GetMcuRunTime@idx+1)& (0+255),7,b
  3662  001D30  D006               	goto	l1334
  3663  001D32  516E               	movf	(GetMcuRunTime@idx+1)& (0+255),w,b
  3664  001D34  E142               	bnz	l7426
  3665  001D36  0E04               	movlw	4
  3666  001D38  5D6D               	subwf	GetMcuRunTime@idx& (0+255),w,b
  3667  001D3A  B0D8               	btfsc	status,0,c
  3668  001D3C  D03E               	goto	u7340
  3669  001D3E                     l1334:
  3670                           
  3671                           ; BSR set to: 0
  3672                           ;SystemStatus.c: 107: {
  3673                           ;SystemStatus.c: 108: TxMsg[(0x4) + idx] = tempRunTime % 10;
  3674                           
  3675                           ; BSR set to: 0
  3676  001D3E  0E04               	movlw	4
  3677  001D40  256D               	addwf	GetMcuRunTime@idx& (0+255),w,b
  3678  001D42  6E25               	movwf	??_GetMcuRunTime& (0+255),c
  3679  001D44  0E00               	movlw	0
  3680  001D46  216E               	addwfc	(GetMcuRunTime@idx+1)& (0+255),w,b
  3681  001D48  6E26               	movwf	(??_GetMcuRunTime+1)& (0+255),c
  3682  001D4A  0E60               	movlw	low GetMcuRunTime@TxMsg
  3683  001D4C  2425               	addwf	??_GetMcuRunTime,w,c
  3684  001D4E  6ED9               	movwf	fsr2l,c
  3685  001D50  0E00               	movlw	high GetMcuRunTime@TxMsg
  3686  001D52  2026               	addwfc	??_GetMcuRunTime+1,w,c
  3687  001D54  6EDA               	movwf	fsr2h,c
  3688  001D56  C069  F018         	movff	GetMcuRunTime@tempRunTime,___llmod@dividend
  3689  001D5A  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___llmod@dividend+1
  3690  001D5E  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___llmod@dividend+2
  3691  001D62  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___llmod@dividend+3
  3692  001D66  0E0A               	movlw	10
  3693  001D68  6E1C               	movwf	___llmod@divisor,c
  3694  001D6A  0E00               	movlw	0
  3695  001D6C  6E1D               	movwf	___llmod@divisor+1,c
  3696  001D6E  0E00               	movlw	0
  3697  001D70  6E1E               	movwf	___llmod@divisor+2,c
  3698  001D72  0E00               	movlw	0
  3699  001D74  6E1F               	movwf	___llmod@divisor+3,c
  3700  001D76  EC5C  F014         	call	___llmod	;wreg free
  3701  001D7A  5018               	movf	?___llmod,w,c
  3702  001D7C  6EDF               	movwf	indf2,c
  3703                           
  3704                           ;SystemStatus.c: 109: tempRunTime /= 10;
  3705  001D7E  C069  F018         	movff	GetMcuRunTime@tempRunTime,___lldiv@dividend
  3706  001D82  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___lldiv@dividend+1
  3707  001D86  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___lldiv@dividend+2
  3708  001D8A  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___lldiv@dividend+3
  3709  001D8E  0E0A               	movlw	10
  3710  001D90  6E1C               	movwf	___lldiv@divisor,c
  3711  001D92  0E00               	movlw	0
  3712  001D94  6E1D               	movwf	___lldiv@divisor+1,c
  3713  001D96  0E00               	movlw	0
  3714  001D98  6E1E               	movwf	___lldiv@divisor+2,c
  3715  001D9A  0E00               	movlw	0
  3716  001D9C  6E1F               	movwf	___lldiv@divisor+3,c
  3717  001D9E  ECFA  F012         	call	___lldiv	;wreg free
  3718  001DA2  C018  F069         	movff	?___lldiv,GetMcuRunTime@tempRunTime
  3719  001DA6  C019  F06A         	movff	?___lldiv+1,GetMcuRunTime@tempRunTime+1
  3720  001DAA  C01A  F06B         	movff	?___lldiv+2,GetMcuRunTime@tempRunTime+2
  3721  001DAE  C01B  F06C         	movff	?___lldiv+3,GetMcuRunTime@tempRunTime+3
  3722  001DB2  0100               	movlb	0	; () banked
  3723  001DB4  4B6D               	infsnz	GetMcuRunTime@idx& (0+255),f,b
  3724  001DB6  2B6E               	incf	(GetMcuRunTime@idx+1)& (0+255),f,b
  3725  001DB8  D7BA               	goto	l7414
  3726  001DBA                     u7340:
  3727  001DBA                     l7426:
  3728                           
  3729                           ; BSR set to: 0
  3730                           ;SystemStatus.c: 110: }
  3731                           ;SystemStatus.c: 112: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  3732  001DBA  0E60               	movlw	low GetMcuRunTime@TxMsg
  3733  001DBC  6E18               	movwf	crc8@dataArray,c
  3734  001DBE  0E00               	movlw	high GetMcuRunTime@TxMsg
  3735  001DC0  6E19               	movwf	crc8@dataArray+1,c
  3736  001DC2  0E00               	movlw	0
  3737  001DC4  6E1B               	movwf	crc8@dataSize+1,c
  3738  001DC6  0E08               	movlw	8
  3739  001DC8  6E1A               	movwf	crc8@dataSize,c
  3740  001DCA  ECD3  F016         	call	_crc8	;wreg free
  3741  001DCE  0100               	movlb	0	; () banked
  3742  001DD0  6F68               	movwf	(GetMcuRunTime@TxMsg+8)& (0+255),b
  3743                           
  3744                           ; BSR set to: 0
  3745                           ;SystemStatus.c: 114: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  3746  001DD2  0E60               	movlw	low GetMcuRunTime@TxMsg
  3747  001DD4  6E19               	movwf	WriteUartMessage@dataBuf,c
  3748  001DD6  0E00               	movlw	high GetMcuRunTime@TxMsg
  3749  001DD8  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  3750  001DDA  0E00               	movlw	0
  3751  001DDC  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  3752  001DDE  0E09               	movlw	9
  3753  001DE0  6E1B               	movwf	WriteUartMessage@dataSize,c
  3754  001DE2  EC69  F019         	call	_WriteUartMessage	;wreg free
  3755  001DE6  0012               	return		;funcret
  3756  001DE8                     __end_of_GetMcuRunTime:
  3757                           	opt stack 0
  3758                           tosu	equ	0xFFF
  3759                           tosh	equ	0xFFE
  3760                           tosl	equ	0xFFD
  3761                           pclath	equ	0xFFA
  3762                           tblptru	equ	0xFF8
  3763                           tblptrh	equ	0xFF7
  3764                           tblptrl	equ	0xFF6
  3765                           tablat	equ	0xFF5
  3766                           prodh	equ	0xFF4
  3767                           prodl	equ	0xFF3
  3768                           intcon	equ	0xFF2
  3769                           postinc0	equ	0xFEE
  3770                           wreg	equ	0xFE8
  3771                           postdec1	equ	0xFE5
  3772                           fsr1l	equ	0xFE1
  3773                           indf2	equ	0xFDF
  3774                           postinc2	equ	0xFDE
  3775                           fsr2h	equ	0xFDA
  3776                           fsr2l	equ	0xFD9
  3777                           status	equ	0xFD8
  3778                           
  3779 ;; *************** function ___lldiv *****************
  3780 ;; Defined at:
  3781 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  dividend        4   23[COMRAM] unsigned long 
  3784 ;;  divisor         4   27[COMRAM] unsigned long 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;  quotient        4   31[COMRAM] unsigned long 
  3787 ;;  counter         1   35[COMRAM] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  4   23[COMRAM] unsigned long 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3797 ;;      Params:         8       0       0       0       0       0       0
  3798 ;;      Locals:         5       0       0       0       0       0       0
  3799 ;;      Temps:          0       0       0       0       0       0       0
  3800 ;;      Totals:        13       0       0       0       0       0       0
  3801 ;;Total ram usage:       13 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    3
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_GetMcuRunTime
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           	psect	text17
  3812  0025F4                     __ptext17:
  3813                           	opt stack 0
  3814  0025F4                     ___lldiv:
  3815                           	opt stack 24
  3816                           
  3817                           ;incstack = 0
  3818  0025F4  0E00               	movlw	0
  3819  0025F6  6E20               	movwf	___lldiv@quotient,c
  3820  0025F8  0E00               	movlw	0
  3821  0025FA  6E21               	movwf	___lldiv@quotient+1,c
  3822  0025FC  0E00               	movlw	0
  3823  0025FE  6E22               	movwf	___lldiv@quotient+2,c
  3824  002600  0E00               	movlw	0
  3825  002602  6E23               	movwf	___lldiv@quotient+3,c
  3826  002604  501C               	movf	___lldiv@divisor,w,c
  3827  002606  101D               	iorwf	___lldiv@divisor+1,w,c
  3828  002608  101E               	iorwf	___lldiv@divisor+2,w,c
  3829  00260A  101F               	iorwf	___lldiv@divisor+3,w,c
  3830  00260C  B4D8               	btfsc	status,2,c
  3831  00260E  D02A               	goto	l1759
  3832  002610  0E01               	movlw	1
  3833  002612  6E24               	movwf	___lldiv@counter,c
  3834  002614  D006               	goto	l1754
  3835  002616  90D8               	bcf	status,0,c
  3836  002618  361C               	rlcf	___lldiv@divisor,f,c
  3837  00261A  361D               	rlcf	___lldiv@divisor+1,f,c
  3838  00261C  361E               	rlcf	___lldiv@divisor+2,f,c
  3839  00261E  361F               	rlcf	___lldiv@divisor+3,f,c
  3840  002620  2A24               	incf	___lldiv@counter,f,c
  3841  002622                     l1754:
  3842  002622  AE1F               	btfss	___lldiv@divisor+3,7,c
  3843  002624  D7F8               	goto	l1755
  3844  002626                     u6840:
  3845  002626  90D8               	bcf	status,0,c
  3846  002628  3620               	rlcf	___lldiv@quotient,f,c
  3847  00262A  3621               	rlcf	___lldiv@quotient+1,f,c
  3848  00262C  3622               	rlcf	___lldiv@quotient+2,f,c
  3849  00262E  3623               	rlcf	___lldiv@quotient+3,f,c
  3850  002630  501C               	movf	___lldiv@divisor,w,c
  3851  002632  5C18               	subwf	___lldiv@dividend,w,c
  3852  002634  501D               	movf	___lldiv@divisor+1,w,c
  3853  002636  5819               	subwfb	___lldiv@dividend+1,w,c
  3854  002638  501E               	movf	___lldiv@divisor+2,w,c
  3855  00263A  581A               	subwfb	___lldiv@dividend+2,w,c
  3856  00263C  501F               	movf	___lldiv@divisor+3,w,c
  3857  00263E  581B               	subwfb	___lldiv@dividend+3,w,c
  3858  002640  A0D8               	btfss	status,0,c
  3859  002642  D009               	goto	l1758
  3860  002644  501C               	movf	___lldiv@divisor,w,c
  3861  002646  5E18               	subwf	___lldiv@dividend,f,c
  3862  002648  501D               	movf	___lldiv@divisor+1,w,c
  3863  00264A  5A19               	subwfb	___lldiv@dividend+1,f,c
  3864  00264C  501E               	movf	___lldiv@divisor+2,w,c
  3865  00264E  5A1A               	subwfb	___lldiv@dividend+2,f,c
  3866  002650  501F               	movf	___lldiv@divisor+3,w,c
  3867  002652  5A1B               	subwfb	___lldiv@dividend+3,f,c
  3868  002654  8020               	bsf	___lldiv@quotient,0,c
  3869  002656                     l1758:
  3870  002656  90D8               	bcf	status,0,c
  3871  002658  321F               	rrcf	___lldiv@divisor+3,f,c
  3872  00265A  321E               	rrcf	___lldiv@divisor+2,f,c
  3873  00265C  321D               	rrcf	___lldiv@divisor+1,f,c
  3874  00265E  321C               	rrcf	___lldiv@divisor,f,c
  3875  002660  2E24               	decfsz	___lldiv@counter,f,c
  3876  002662  D7E1               	goto	u6840
  3877  002664                     l1759:
  3878  002664  C020  F018         	movff	___lldiv@quotient,?___lldiv
  3879  002668  C021  F019         	movff	___lldiv@quotient+1,?___lldiv+1
  3880  00266C  C022  F01A         	movff	___lldiv@quotient+2,?___lldiv+2
  3881  002670  C023  F01B         	movff	___lldiv@quotient+3,?___lldiv+3
  3882  002674  0012               	return		;funcret
  3883  002676                     __end_of___lldiv:
  3884                           	opt stack 0
  3885                           tosu	equ	0xFFF
  3886                           tosh	equ	0xFFE
  3887                           tosl	equ	0xFFD
  3888                           pclath	equ	0xFFA
  3889                           tblptru	equ	0xFF8
  3890                           tblptrh	equ	0xFF7
  3891                           tblptrl	equ	0xFF6
  3892                           tablat	equ	0xFF5
  3893                           prodh	equ	0xFF4
  3894                           prodl	equ	0xFF3
  3895                           intcon	equ	0xFF2
  3896                           postinc0	equ	0xFEE
  3897                           wreg	equ	0xFE8
  3898                           postdec1	equ	0xFE5
  3899                           fsr1l	equ	0xFE1
  3900                           indf2	equ	0xFDF
  3901                           postinc2	equ	0xFDE
  3902                           fsr2h	equ	0xFDA
