

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 21 18:07:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  5211  000AEC  B4D8               	btfsc	status,2,c
  5212  000AEE  D09A               	goto	l307
  5213                           
  5214                           ;FlashApp.c: 81: {
  5215                           ;FlashApp.c: 82: offset = numOfValidateSamples - (numOfValidateSamples > numOfSampleToRe
      +                          ad)? numOfValidateSamples : numOfSampleToRead;
  5216  000AF0  C0BF  F060         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5217  000AF4  C0C0  F061         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5218  000AF8  0E00               	movlw	0
  5219  000AFA  0100               	movlb	0	; () banked
  5220  000AFC  BF61               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5221  000AFE  0EFF               	movlw	255
  5222  000B00  6F62               	movwf	(??_FlashReadUart+2)& (0+255),b
  5223  000B02  6F63               	movwf	(??_FlashReadUart+3)& (0+255),b
  5224  000B04  5031               	movf	_numOfValidateSamples,w,c
  5225  000B06  5D60               	subwf	??_FlashReadUart& (0+255),w,b
  5226  000B08  5032               	movf	_numOfValidateSamples+1,w,c
  5227  000B0A  5961               	subwfb	(??_FlashReadUart+1)& (0+255),w,b
  5228  000B0C  5033               	movf	_numOfValidateSamples+2,w,c
  5229  000B0E  5962               	subwfb	(??_FlashReadUart+2)& (0+255),w,b
  5230  000B10  5034               	movf	_numOfValidateSamples+3,w,c
  5231  000B12  5963               	subwfb	(??_FlashReadUart+3)& (0+255),w,b
  5232  000B14  B0D8               	btfsc	status,0,c
  5233  000B16  D002               	goto	u8450
  5234  000B18  0E01               	movlw	1
  5235  000B1A  D001               	goto	u8460
  5236  000B1C                     u8450:
  5237  000B1C  0E00               	movlw	0
  5238  000B1E                     u8460:
  5239  000B1E  6F64               	movwf	(??_FlashReadUart+4)& (0+255),b
  5240  000B20  6B65               	clrf	(??_FlashReadUart+5)& (0+255),b
  5241  000B22  6B66               	clrf	(??_FlashReadUart+6)& (0+255),b
  5242  000B24  6B67               	clrf	(??_FlashReadUart+7)& (0+255),b
  5243  000B26  1F64               	comf	(??_FlashReadUart+4)& (0+255),f,b
  5244  000B28  1F65               	comf	(??_FlashReadUart+5)& (0+255),f,b
  5245  000B2A  1F66               	comf	(??_FlashReadUart+6)& (0+255),f,b
  5246  000B2C  1F67               	comf	(??_FlashReadUart+7)& (0+255),f,b
  5247  000B2E  2B64               	incf	(??_FlashReadUart+4)& (0+255),f,b
  5248  000B30  0E00               	movlw	0
  5249  000B32  2365               	addwfc	(??_FlashReadUart+5)& (0+255),f,b
  5250  000B34  2366               	addwfc	(??_FlashReadUart+6)& (0+255),f,b
  5251  000B36  2367               	addwfc	(??_FlashReadUart+7)& (0+255),f,b
  5252  000B38  5031               	movf	_numOfValidateSamples,w,c
  5253  000B3A  2564               	addwf	(??_FlashReadUart+4)& (0+255),w,b
  5254  000B3C  6F68               	movwf	(??_FlashReadUart+8)& (0+255),b
  5255  000B3E  5032               	movf	_numOfValidateSamples+1,w,c
  5256  000B40  2165               	addwfc	(??_FlashReadUart+5)& (0+255),w,b
  5257  000B42  6F69               	movwf	(??_FlashReadUart+9)& (0+255),b
  5258  000B44  5033               	movf	_numOfValidateSamples+2,w,c
  5259  000B46  2166               	addwfc	(??_FlashReadUart+6)& (0+255),w,b
  5260  000B48  6F6A               	movwf	(??_FlashReadUart+10)& (0+255),b
  5261  000B4A  5034               	movf	_numOfValidateSamples+3,w,c
  5262  000B4C  2167               	addwfc	(??_FlashReadUart+7)& (0+255),w,b
  5263  000B4E  6F6B               	movwf	(??_FlashReadUart+11)& (0+255),b
  5264  000B50  5168               	movf	(??_FlashReadUart+8)& (0+255),w,b
  5265  000B52  1169               	iorwf	(??_FlashReadUart+9)& (0+255),w,b
  5266  000B54  116A               	iorwf	(??_FlashReadUart+10)& (0+255),w,b
  5267  000B56  116B               	iorwf	(??_FlashReadUart+11)& (0+255),w,b
  5268  000B58  A4D8               	btfss	status,2,c
  5269  000B5A  D00A               	goto	l309
  5270                           
  5271                           ; BSR set to: 0
  5272  000B5C  C0BF  F0B1         	movff	FlashReadUart@numOfSampleToRead,_FlashReadUart$582
  5273  000B60  C0C0  F0B2         	movff	FlashReadUart@numOfSampleToRead+1,_FlashReadUart$582+1
  5274  000B64  0E00               	movlw	0
  5275  000B66  BFB2               	btfsc	(_FlashReadUart$582+1)& (0+255),7,b
  5276  000B68  0EFF               	movlw	-1
  5277  000B6A  6FB3               	movwf	(_FlashReadUart$582+2)& (0+255),b
  5278  000B6C  6FB4               	movwf	(_FlashReadUart$582+3)& (0+255),b
  5279  000B6E  D008               	goto	l311
  5280  000B70                     l309:
  5281                           
  5282                           ; BSR set to: 0
  5283  000B70  C031  F0B1         	movff	_numOfValidateSamples,_FlashReadUart$582
  5284  000B74  C032  F0B2         	movff	_numOfValidateSamples+1,_FlashReadUart$582+1
  5285  000B78  C033  F0B3         	movff	_numOfValidateSamples+2,_FlashReadUart$582+2
  5286  000B7C  C034  F0B4         	movff	_numOfValidateSamples+3,_FlashReadUart$582+3
  5287  000B80                     l311:
  5288                           
  5289                           ; BSR set to: 0
  5290  000B80  C0B1  F0BD         	movff	_FlashReadUart$582,FlashReadUart@offset
  5291  000B84  C0B2  F0BE         	movff	_FlashReadUart$582+1,FlashReadUart@offset+1
  5292                           
  5293                           ; BSR set to: 0
  5294                           ;FlashApp.c: 83: if(offset < 0)
  5295  000B88  AFBE               	btfss	(FlashReadUart@offset+1)& (0+255),7,b
  5296  000B8A  D091               	goto	l314
  5297                           
  5298                           ; BSR set to: 0
  5299                           ;FlashApp.c: 84: {
  5300                           ;FlashApp.c: 85: if (abs(offset) > numOfReadSamples)
  5301  000B8C  C0BD  F018         	movff	FlashReadUart@offset,abs@a
  5302  000B90  C0BE  F019         	movff	FlashReadUart@offset+1,abs@a+1
  5303  000B94  ECC1  F01F         	call	_abs	;wreg free
  5304  000B98  C018  F060         	movff	?_abs,??_FlashReadUart
  5305  000B9C  C019  F061         	movff	?_abs+1,??_FlashReadUart+1
  5306  000BA0  0E00               	movlw	0
  5307  000BA2  0100               	movlb	0	; () banked
  5308  000BA4  BF61               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5309  000BA6  0EFF               	movlw	255
  5310  000BA8  6F62               	movwf	(??_FlashReadUart+2)& (0+255),b
  5311  000BAA  6F63               	movwf	(??_FlashReadUart+3)& (0+255),b
  5312  000BAC  5160               	movf	??_FlashReadUart& (0+255),w,b
  5313  000BAE  5C3C               	subwf	_numOfReadSamples,w,c
  5314  000BB0  5161               	movf	(??_FlashReadUart+1)& (0+255),w,b
  5315  000BB2  583D               	subwfb	_numOfReadSamples+1,w,c
  5316  000BB4  5162               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5317  000BB6  583E               	subwfb	_numOfReadSamples+2,w,c
  5318  000BB8  5163               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5319  000BBA  583F               	subwfb	_numOfReadSamples+3,w,c
  5320  000BBC  B0D8               	btfsc	status,0,c
  5321  000BBE  D016               	goto	l313
  5322                           
  5323                           ; BSR set to: 0
  5324                           ;FlashApp.c: 86: {
  5325                           ;FlashApp.c: 87: numOfSampleToRead += offset + numOfReadSamples;
  5326  000BC0  503C               	movf	_numOfReadSamples,w,c
  5327  000BC2  25BD               	addwf	FlashReadUart@offset& (0+255),w,b
  5328  000BC4  6F60               	movwf	??_FlashReadUart& (0+255),b
  5329  000BC6  503D               	movf	_numOfReadSamples+1,w,c
  5330  000BC8  21BE               	addwfc	(FlashReadUart@offset+1)& (0+255),w,b
  5331  000BCA  6F61               	movwf	(??_FlashReadUart+1)& (0+255),b
  5332  000BCC  5160               	movf	??_FlashReadUart& (0+255),w,b
  5333  000BCE  27BF               	addwf	FlashReadUart@numOfSampleToRead& (0+255),f,b
  5334  000BD0  5161               	movf	(??_FlashReadUart+1)& (0+255),w,b
  5335  000BD2  23C0               	addwfc	(FlashReadUart@numOfSampleToRead+1)& (0+255),f,b
  5336                           
  5337                           ; BSR set to: 0
  5338                           ;FlashApp.c: 88: offset = numOfReadSamples * (-1);
  5339  000BD4  C03C  F060         	movff	_numOfReadSamples,??_FlashReadUart
  5340  000BD8  C03D  F061         	movff	_numOfReadSamples+1,??_FlashReadUart+1
  5341  000BDC  1F60               	comf	??_FlashReadUart& (0+255),f,b
  5342  000BDE  1F61               	comf	(??_FlashReadUart+1)& (0+255),f,b
  5343  000BE0  4B60               	infsnz	??_FlashReadUart& (0+255),f,b
  5344  000BE2  2B61               	incf	(??_FlashReadUart+1)& (0+255),f,b
  5345  000BE4  C060  F0BD         	movff	??_FlashReadUart,FlashReadUart@offset
  5346  000BE8  C061  F0BE         	movff	??_FlashReadUart+1,FlashReadUart@offset+1
  5347  000BEC                     l313:
  5348                           
  5349                           ; BSR set to: 0
  5350                           ;FlashApp.c: 90: }
  5351                           ;FlashApp.c: 92: readAddress += offset * (64);
  5352  000BEC  C0BD  F060         	movff	FlashReadUart@offset,??_FlashReadUart
  5353  000BF0  C0BE  F061         	movff	FlashReadUart@offset+1,??_FlashReadUart+1
  5354  000BF4  0E06               	movlw	6
  5355  000BF6                     u8505:
  5356  000BF6  90D8               	bcf	status,0,c
  5357  000BF8  3760               	rlcf	??_FlashReadUart& (0+255),f,b
  5358  000BFA  3761               	rlcf	(??_FlashReadUart+1)& (0+255),f,b
  5359  000BFC  2EE8               	decfsz	wreg,f,c
  5360  000BFE  D7FB               	goto	u8505
  5361  000C00  C060  F062         	movff	??_FlashReadUart,??_FlashReadUart+2
  5362  000C04  C061  F063         	movff	??_FlashReadUart+1,??_FlashReadUart+3
  5363  000C08  0E00               	movlw	0
  5364  000C0A  BF63               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5365  000C0C  0EFF               	movlw	255
  5366  000C0E  6F64               	movwf	(??_FlashReadUart+4)& (0+255),b
  5367  000C10  6F65               	movwf	(??_FlashReadUart+5)& (0+255),b
  5368  000C12  5162               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5369  000C14  27FA               	addwf	_readAddress& (0+255),f,b
  5370  000C16  5163               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5371  000C18  23FB               	addwfc	(_readAddress+1)& (0+255),f,b
  5372  000C1A  5164               	movf	(??_FlashReadUart+4)& (0+255),w,b
  5373  000C1C  23FC               	addwfc	(_readAddress+2)& (0+255),f,b
  5374  000C1E  5165               	movf	(??_FlashReadUart+5)& (0+255),w,b
  5375  000C20  23FD               	addwfc	(_readAddress+3)& (0+255),f,b
  5376                           
  5377                           ; BSR set to: 0
  5378                           ;FlashApp.c: 93: }
  5379                           ;FlashApp.c: 94: }
  5380  000C22  D045               	goto	l314
  5381  000C24                     l307:
  5382                           
  5383                           ;FlashApp.c: 95: else
  5384                           ;FlashApp.c: 96: {
  5385                           ;FlashApp.c: 97: numOfSampleToRead = (numOfReadSamples > numOfSampleToRead)? numOfSample
      +                          ToRead : numOfReadSamples;
  5386                           
  5387                           ; BSR set to: 0
  5388  000C24  C0BF  F060         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5389  000C28  C0C0  F061         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5390  000C2C  0E00               	movlw	0
  5391  000C2E  0100               	movlb	0	; () banked
  5392  000C30  BF61               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5393  000C32  0EFF               	movlw	255
  5394  000C34  6F62               	movwf	(??_FlashReadUart+2)& (0+255),b
  5395  000C36  6F63               	movwf	(??_FlashReadUart+3)& (0+255),b
  5396  000C38  503C               	movf	_numOfReadSamples,w,c
  5397  000C3A  5D60               	subwf	??_FlashReadUart& (0+255),w,b
  5398  000C3C  503D               	movf	_numOfReadSamples+1,w,c
  5399  000C3E  5961               	subwfb	(??_FlashReadUart+1)& (0+255),w,b
  5400  000C40  503E               	movf	_numOfReadSamples+2,w,c
  5401  000C42  5962               	subwfb	(??_FlashReadUart+2)& (0+255),w,b
  5402  000C44  503F               	movf	_numOfReadSamples+3,w,c
  5403  000C46  5963               	subwfb	(??_FlashReadUart+3)& (0+255),w,b
  5404  000C48  A0D8               	btfss	status,0,c
  5405  000C4A  D009               	goto	l316
  5406                           
  5407                           ; BSR set to: 0
  5408  000C4C  C03C  F0B5         	movff	_numOfReadSamples,_FlashReadUart$583
  5409  000C50  C03D  F0B6         	movff	_numOfReadSamples+1,_FlashReadUart$583+1
  5410  000C54  C03E  F0B7         	movff	_numOfReadSamples+2,_FlashReadUart$583+2
  5411  000C58  C03F  F0B8         	movff	_numOfReadSamples+3,_FlashReadUart$583+3
  5412  000C5C  D009               	goto	l318
  5413  000C5E                     l316:
  5414                           
  5415                           ; BSR set to: 0
  5416                           
  5417                           ; BSR set to: 0
  5418  000C5E  C0BF  F0B5         	movff	FlashReadUart@numOfSampleToRead,_FlashReadUart$583
  5419  000C62  C0C0  F0B6         	movff	FlashReadUart@numOfSampleToRead+1,_FlashReadUart$583+1
  5420  000C66  0E00               	movlw	0
  5421  000C68  BFB6               	btfsc	(_FlashReadUart$583+1)& (0+255),7,b
  5422  000C6A  0EFF               	movlw	-1
  5423  000C6C  6FB7               	movwf	(_FlashReadUart$583+2)& (0+255),b
  5424  000C6E  6FB8               	movwf	(_FlashReadUart$583+3)& (0+255),b
  5425  000C70                     l318:
  5426                           
  5427                           ; BSR set to: 0
  5428                           
  5429                           ; BSR set to: 0
  5430  000C70  C0B5  F0BF         	movff	_FlashReadUart$583,FlashReadUart@numOfSampleToRead
  5431  000C74  C0B6  F0C0         	movff	_FlashReadUart$583+1,FlashReadUart@numOfSampleToRead+1
  5432                           
  5433                           ; BSR set to: 0
  5434                           ;FlashApp.c: 98: readAddress -= numOfSampleToRead * (64);
  5435  000C78  C0BF  F060         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5436  000C7C  C0C0  F061         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5437  000C80  0E06               	movlw	6
  5438  000C82                     u8525:
  5439  000C82  90D8               	bcf	status,0,c
  5440  000C84  3760               	rlcf	??_FlashReadUart& (0+255),f,b
  5441  000C86  3761               	rlcf	(??_FlashReadUart+1)& (0+255),f,b
  5442  000C88  2EE8               	decfsz	wreg,f,c
  5443  000C8A  D7FB               	goto	u8525
  5444  000C8C  C060  F062         	movff	??_FlashReadUart,??_FlashReadUart+2
  5445  000C90  C061  F063         	movff	??_FlashReadUart+1,??_FlashReadUart+3
  5446  000C94  0E00               	movlw	0
  5447  000C96  BF63               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5448  000C98  0EFF               	movlw	255
  5449  000C9A  6F64               	movwf	(??_FlashReadUart+4)& (0+255),b
  5450  000C9C  6F65               	movwf	(??_FlashReadUart+5)& (0+255),b
  5451  000C9E  5162               	movf	(??_FlashReadUart+2)& (0+255),w,b
  5452  000CA0  5FFA               	subwf	_readAddress& (0+255),f,b
  5453  000CA2  5163               	movf	(??_FlashReadUart+3)& (0+255),w,b
  5454  000CA4  5BFB               	subwfb	(_readAddress+1)& (0+255),f,b
  5455  000CA6  5164               	movf	(??_FlashReadUart+4)& (0+255),w,b
  5456  000CA8  5BFC               	subwfb	(_readAddress+2)& (0+255),f,b
  5457  000CAA  5165               	movf	(??_FlashReadUart+5)& (0+255),w,b
  5458  000CAC  5BFD               	subwfb	(_readAddress+3)& (0+255),f,b
  5459  000CAE                     l314:
  5460                           
  5461                           ; BSR set to: 0
  5462                           ;FlashApp.c: 99: }
  5463                           ;FlashApp.c: 101: if (readAddress <= 0x4500)
  5464                           
  5465                           ; BSR set to: 0
  5466  000CAE  51FD               	movf	(_readAddress+3)& (0+255),w,b
  5467  000CB0  11FC               	iorwf	(_readAddress+2)& (0+255),w,b
  5468  000CB2  E13E               	bnz	l8113
  5469  000CB4  05FA               	decf	_readAddress& (0+255),w,b
  5470  000CB6  0E45               	movlw	69
  5471  000CB8  59FB               	subwfb	(_readAddress+1)& (0+255),w,b
  5472  000CBA  B0D8               	btfsc	status,0,c
  5473  000CBC  D039               	goto	l324
  5474  000CBE  D023               	goto	u8560
  5475  000CC0                     l306:
  5476                           
  5477                           ;FlashApp.c: 106: else
  5478                           ;FlashApp.c: 107: {
  5479                           ;FlashApp.c: 108: if ((isReWriteDone) && (readAddress <= writeAddress))
  5480                           
  5481                           ; BSR set to: 0
  5482  000CC0  0100               	movlb	0	; () banked
  5483  000CC2  51EB               	movf	_isReWriteDone& (0+255),w,b
  5484  000CC4  B4D8               	btfsc	status,2,c
  5485  000CC6  D028               	goto	l321
  5486                           
  5487                           ; BSR set to: 0
  5488  000CC8  51FA               	movf	_readAddress& (0+255),w,b
  5489  000CCA  5C40               	subwf	_writeAddress,w,c
  5490  000CCC  51FB               	movf	(_readAddress+1)& (0+255),w,b
  5491  000CCE  5841               	subwfb	_writeAddress+1,w,c
  5492  000CD0  51FC               	movf	(_readAddress+2)& (0+255),w,b
  5493  000CD2  5842               	subwfb	_writeAddress+2,w,c
  5494  000CD4  51FD               	movf	(_readAddress+3)& (0+255),w,b
  5495  000CD6  5843               	subwfb	_writeAddress+3,w,c
  5496  000CD8  A0D8               	btfss	status,0,c
  5497  000CDA  D01E               	goto	l321
  5498                           
  5499                           ; BSR set to: 0
  5500                           ;FlashApp.c: 109: {
  5501                           ;FlashApp.c: 110: readAddress = writeAddress + (64);
  5502  000CDC  0E40               	movlw	64
  5503  000CDE  2440               	addwf	_writeAddress,w,c
  5504  000CE0  6FFA               	movwf	_readAddress& (0+255),b
  5505  000CE2  0E00               	movlw	0
  5506  000CE4  2041               	addwfc	_writeAddress+1,w,c
  5507  000CE6  6FFB               	movwf	(_readAddress+1)& (0+255),b
  5508  000CE8  0E00               	movlw	0
  5509  000CEA  2042               	addwfc	_writeAddress+2,w,c
  5510  000CEC  6FFC               	movwf	(_readAddress+2)& (0+255),b
  5511  000CEE  0E00               	movlw	0
  5512  000CF0  2043               	addwfc	_writeAddress+3,w,c
  5513  000CF2  6FFD               	movwf	(_readAddress+3)& (0+255),b
  5514                           
  5515                           ;FlashApp.c: 111: if (readAddress >= 0x7FF0)
  5516  000CF4  51FD               	movf	(_readAddress+3)& (0+255),w,b
  5517  000CF6  11FC               	iorwf	(_readAddress+2)& (0+255),w,b
  5518  000CF8  E106               	bnz	u8560
  5519  000CFA  0EF0               	movlw	240
  5520  000CFC  5DFA               	subwf	_readAddress& (0+255),w,b
  5521  000CFE  0E7F               	movlw	127
  5522  000D00  59FB               	subwfb	(_readAddress+1)& (0+255),w,b
  5523  000D02  A0D8               	btfss	status,0,c
  5524  000D04  D015               	goto	l324
  5525  000D06                     u8560:
  5526                           
  5527                           ; BSR set to: 0
  5528                           ;FlashApp.c: 112: {
  5529                           ;FlashApp.c: 113: readAddress = 0x4500;
  5530  000D06  0E00               	movlw	0
  5531  000D08  6FFA               	movwf	_readAddress& (0+255),b
  5532  000D0A  0E45               	movlw	69
  5533  000D0C  6FFB               	movwf	(_readAddress+1)& (0+255),b
  5534  000D0E  0E00               	movlw	0
  5535  000D10  6FFC               	movwf	(_readAddress+2)& (0+255),b
  5536  000D12  0E00               	movlw	0
  5537  000D14  6FFD               	movwf	(_readAddress+3)& (0+255),b
  5538                           
  5539                           ; BSR set to: 0
  5540                           ;FlashApp.c: 114: }
  5541                           ;FlashApp.c: 116: }
  5542  000D16  D00C               	goto	l324
  5543  000D18                     l321:
  5544                           
  5545                           ; BSR set to: 0
  5546                           ;FlashApp.c: 117: else
  5547                           ;FlashApp.c: 118: {
  5548                           ;FlashApp.c: 119: if(numOfValidateSamples == 0)
  5549                           
  5550                           ; BSR set to: 0
  5551  000D18  5031               	movf	_numOfValidateSamples,w,c
  5552  000D1A  1032               	iorwf	_numOfValidateSamples+1,w,c
  5553  000D1C  1033               	iorwf	_numOfValidateSamples+2,w,c
  5554  000D1E  1034               	iorwf	_numOfValidateSamples+3,w,c
  5555  000D20  A4D8               	btfss	status,2,c
  5556  000D22  D006               	goto	l324
  5557                           
  5558                           ; BSR set to: 0
  5559                           ;FlashApp.c: 120: {
  5560                           ;FlashApp.c: 121: SendAckMessage((MSG_GROUPS)FLASH_MSG, (MSG_REQUEST)FLASH_NO_SAMPLE_YET
      +                          );
  5561  000D24  0E55               	movlw	85
  5562  000D26  6E24               	movwf	SendAckMessage@inRequest,c
  5563  000D28  0E05               	movlw	5
  5564  000D2A  ECE2  F01C         	call	_SendAckMessage
  5565                           
  5566                           ;FlashApp.c: 122: return;
  5567  000D2E  0012               	return	
  5568  000D30                     l324:
  5569  000D30                     l8113:
  5570                           
  5571                           ;FlashApp.c: 123: }
  5572                           ;FlashApp.c: 125: }
  5573                           ;FlashApp.c: 126: }
  5574                           ;FlashApp.c: 129: TxMsg[(0)] = (0x24);
  5575  000D30  0E24               	movlw	36
  5576  000D32  0100               	movlb	0	; () banked
  5577  000D34  6F6C               	movwf	FlashReadUart@TxMsg& (0+255),b
  5578                           
  5579                           ;FlashApp.c: 130: TxMsg[(1)] = FLASH_MSG;
  5580  000D36  0E05               	movlw	5
  5581  000D38  6F6D               	movwf	(FlashReadUart@TxMsg+1)& (0+255),b
  5582                           
  5583                           ;FlashApp.c: 131: TxMsg[(2)] = FLASH_SEND_RAW_DATA;
  5584  000D3A  0E54               	movlw	84
  5585  000D3C  6F6E               	movwf	(FlashReadUart@TxMsg+2)& (0+255),b
  5586                           
  5587                           ;FlashApp.c: 132: TxMsg[(3)] = (64);
  5588  000D3E  0E40               	movlw	64
  5589  000D40  6F6F               	movwf	(FlashReadUart@TxMsg+3)& (0+255),b
  5590                           
  5591                           ;FlashApp.c: 134: for (j=0; j<numOfSampleToRead; j++)
  5592  000D42  0E00               	movlw	0
  5593  000D44  6FBA               	movwf	(FlashReadUart@j+1)& (0+255),b
  5594  000D46  0E00               	movlw	0
  5595  000D48  6FB9               	movwf	FlashReadUart@j& (0+255),b
  5596  000D4A  D085               	goto	l325
  5597  000D4C                     
  5598                           ; BSR set to: 0
  5599                           ;FlashApp.c: 135: {
  5600                           ;FlashApp.c: 137: for(int idx = 0; idx < (64); idx++)
  5601                           
  5602                           ; BSR set to: 0
  5603  000D4C  0E00               	movlw	0
  5604  000D4E  6FBC               	movwf	(FlashReadUart@idx+1)& (0+255),b
  5605  000D50  0E00               	movlw	0
  5606  000D52  6FBB               	movwf	FlashReadUart@idx& (0+255),b
  5607  000D54                     l8117:
  5608                           
  5609                           ; BSR set to: 0
  5610  000D54  BFBC               	btfsc	(FlashReadUart@idx+1)& (0+255),7,b
  5611  000D56  D006               	goto	l327
  5612  000D58  51BC               	movf	(FlashReadUart@idx+1)& (0+255),w,b
  5613  000D5A  E12C               	bnz	l8127
  5614  000D5C  0E40               	movlw	64
  5615  000D5E  5DBB               	subwf	FlashReadUart@idx& (0+255),w,b
  5616  000D60  B0D8               	btfsc	status,0,c
  5617  000D62  D028               	goto	u8590
  5618  000D64                     l327:
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;FlashApp.c: 138: {
  5622                           ;FlashApp.c: 139: TxMsg[(0x4) + idx] = FLASH_ReadByte(readAddress + idx);
  5623                           
  5624                           ; BSR set to: 0
  5625  000D64  0E04               	movlw	4
  5626  000D66  25BB               	addwf	FlashReadUart@idx& (0+255),w,b
  5627  000D68  6F60               	movwf	??_FlashReadUart& (0+255),b
  5628  000D6A  0E00               	movlw	0
  5629  000D6C  21BC               	addwfc	(FlashReadUart@idx+1)& (0+255),w,b
  5630  000D6E  6F61               	movwf	(??_FlashReadUart+1)& (0+255),b
  5631  000D70  0E6C               	movlw	low FlashReadUart@TxMsg
  5632  000D72  2560               	addwf	??_FlashReadUart& (0+255),w,b
  5633  000D74  6ED9               	movwf	fsr2l,c
  5634  000D76  0E00               	movlw	high FlashReadUart@TxMsg
  5635  000D78  2161               	addwfc	(??_FlashReadUart+1)& (0+255),w,b
  5636  000D7A  6EDA               	movwf	fsr2h,c
  5637  000D7C  C0BB  F062         	movff	FlashReadUart@idx,??_FlashReadUart+2
  5638  000D80  C0BC  F063         	movff	FlashReadUart@idx+1,??_FlashReadUart+3
  5639  000D84  0E00               	movlw	0
  5640  000D86  BF63               	btfsc	(??_FlashReadUart+3)& (0+255),7,b
  5641  000D88  0EFF               	movlw	255
  5642  000D8A  6F64               	movwf	(??_FlashReadUart+4)& (0+255),b
  5643  000D8C  6F65               	movwf	(??_FlashReadUart+5)& (0+255),b
  5644  000D8E  51FA               	movf	_readAddress& (0+255),w,b
  5645  000D90  2562               	addwf	(??_FlashReadUart+2)& (0+255),w,b
  5646  000D92  6E18               	movwf	FLASH_ReadByte@flashAddr,c
  5647  000D94  51FB               	movf	(_readAddress+1)& (0+255),w,b
  5648  000D96  2163               	addwfc	(??_FlashReadUart+3)& (0+255),w,b
  5649  000D98  6E19               	movwf	FLASH_ReadByte@flashAddr+1,c
  5650  000D9A  51FC               	movf	(_readAddress+2)& (0+255),w,b
  5651  000D9C  2164               	addwfc	(??_FlashReadUart+4)& (0+255),w,b
  5652  000D9E  6E1A               	movwf	FLASH_ReadByte@flashAddr+2,c
  5653  000DA0  51FD               	movf	(_readAddress+3)& (0+255),w,b
  5654  000DA2  2165               	addwfc	(??_FlashReadUart+5)& (0+255),w,b
  5655  000DA4  6E1B               	movwf	FLASH_ReadByte@flashAddr+3,c
  5656  000DA6  EC0E  F021         	call	_FLASH_ReadByte	;wreg free
  5657  000DAA  6EDF               	movwf	indf2,c
  5658  000DAC  0100               	movlb	0	; () banked
  5659  000DAE  4BBB               	infsnz	FlashReadUart@idx& (0+255),f,b
  5660  000DB0  2BBC               	incf	(FlashReadUart@idx+1)& (0+255),f,b
  5661  000DB2  D7D0               	goto	l8117
  5662  000DB4                     u8590:
  5663  000DB4                     l8127:
  5664                           
  5665                           ; BSR set to: 0
  5666                           ;FlashApp.c: 140: }
  5667                           ;FlashApp.c: 142: readAddress += (64);
  5668  000DB4  0E40               	movlw	64
  5669  000DB6  27FA               	addwf	_readAddress& (0+255),f,b
  5670  000DB8  0E00               	movlw	0
  5671  000DBA  23FB               	addwfc	(_readAddress+1)& (0+255),f,b
  5672  000DBC  23FC               	addwfc	(_readAddress+2)& (0+255),f,b
  5673  000DBE  23FD               	addwfc	(_readAddress+3)& (0+255),f,b
  5674                           
  5675                           ;FlashApp.c: 143: if (readAddress >= 0x7FF0)
  5676  000DC0  51FD               	movf	(_readAddress+3)& (0+255),w,b
  5677  000DC2  11FC               	iorwf	(_readAddress+2)& (0+255),w,b
  5678  000DC4  E106               	bnz	u8600
  5679  000DC6  0EF0               	movlw	240
  5680  000DC8  5DFA               	subwf	_readAddress& (0+255),w,b
  5681  000DCA  0E7F               	movlw	127
  5682  000DCC  59FB               	subwfb	(_readAddress+1)& (0+255),w,b
  5683  000DCE  A0D8               	btfss	status,0,c
  5684  000DD0  D008               	goto	l329
  5685  000DD2                     u8600:
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;FlashApp.c: 144: {
  5689                           ;FlashApp.c: 145: readAddress = 0x4500;
  5690  000DD2  0E00               	movlw	0
  5691  000DD4  6FFA               	movwf	_readAddress& (0+255),b
  5692  000DD6  0E45               	movlw	69
  5693  000DD8  6FFB               	movwf	(_readAddress+1)& (0+255),b
  5694  000DDA  0E00               	movlw	0
  5695  000DDC  6FFC               	movwf	(_readAddress+2)& (0+255),b
  5696  000DDE  0E00               	movlw	0
  5697  000DE0  6FFD               	movwf	(_readAddress+3)& (0+255),b
  5698  000DE2                     l329:
  5699                           
  5700                           ; BSR set to: 0
  5701                           ;FlashApp.c: 146: }
