

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 13:02:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3060  002C50  C0D1  F088         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3061  002C54  0E00               	movlw	0
  3062  002C56  EC1B  F00F         	call	_UpdateSynthFreq
  3063                           
  3064                           ;MessageFunctions.c: 85: break;
  3065  002C5A  0012               	return	
  3066  002C5C                     
  3067                           ;MessageFunctions.c: 88: UpdateSynthFreq(SYNTH_RX, data);
  3068  002C5C  C0D0  F087         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3069  002C60  C0D1  F088         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3070  002C64  0E01               	movlw	1
  3071  002C66  EC1B  F00F         	call	_UpdateSynthFreq
  3072                           
  3073                           ;MessageFunctions.c: 89: break;
  3074  002C6A  0012               	return	
  3075  002C6C                     
  3076                           ;MessageFunctions.c: 92: SetSynthOper(SYNTH_RX);
  3077  002C6C  0E01               	movlw	1
  3078  002C6E  ECAA  F016         	call	_SetSynthOper
  3079                           
  3080                           ;MessageFunctions.c: 93: break;
  3081  002C72  0012               	return	
  3082  002C74                     
  3083                           ;MessageFunctions.c: 96: SetSynthOper(SYNTH_TX);
  3084  002C74  0E00               	movlw	0
  3085  002C76  ECAA  F016         	call	_SetSynthOper
  3086                           
  3087                           ;MessageFunctions.c: 97: break;
  3088  002C7A  0012               	return	
  3089  002C7C                     
  3090                           ;MessageFunctions.c: 100: SynthReadData(SYNTH_RX, data);
  3091  002C7C  C0D0  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3092  002C80  C0D1  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3093  002C84  0E01               	movlw	1
  3094  002C86  EC33  F005         	call	_SynthReadData
  3095                           
  3096                           ;MessageFunctions.c: 101: break;
  3097  002C8A  0012               	return	
  3098  002C8C                     
  3099                           ;MessageFunctions.c: 104: SynthReadData(SYNTH_TX, data);
  3100  002C8C  C0D0  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3101  002C90  C0D1  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3102  002C94  0E00               	movlw	0
  3103  002C96  EC33  F005         	call	_SynthReadData
  3104                           
  3105                           ;MessageFunctions.c: 109: }
  3106                           
  3107                           ;MessageFunctions.c: 108: break;
  3108                           
  3109                           ;MessageFunctions.c: 107: default:
  3110                           
  3111                           ;MessageFunctions.c: 105: break;
  3112  002C9A  0012               	return	
  3113  002C9C                     l1216:
  3114  002C9C  0100               	movlb	0	; () banked
  3115  002C9E  51D2               	movf	GroupSynthesizers@request& (0+255),w,b
  3116                           
  3117                           ; Switch size 1, requested type "space"
  3118                           ; Number of cases is 8, Range of values is 64 to 71
  3119                           ; switch strategies available:
  3120                           ; Name         Instructions Cycles
  3121                           ; simple_byte           25    13 (average)
  3122                           ;	Chosen strategy is simple_byte
  3123  002CA0  0A40               	xorlw	64	; case 64
  3124  002CA2  B4D8               	btfsc	status,2,c
  3125  002CA4  0012               	return	
  3126  002CA6  0A01               	xorlw	1	; case 65
  3127  002CA8  B4D8               	btfsc	status,2,c
  3128  002CAA  0012               	return	
  3129  002CAC  0A03               	xorlw	3	; case 66
  3130  002CAE  B4D8               	btfsc	status,2,c
  3131  002CB0  D7CD               	goto	l1220
  3132  002CB2  0A01               	xorlw	1	; case 67
  3133  002CB4  B4D8               	btfsc	status,2,c
  3134  002CB6  D7D2               	goto	l1221
  3135  002CB8  0A07               	xorlw	7	; case 68
  3136  002CBA  B4D8               	btfsc	status,2,c
  3137  002CBC  D7D7               	goto	l1222
  3138  002CBE  0A01               	xorlw	1	; case 69
  3139  002CC0  B4D8               	btfsc	status,2,c
  3140  002CC2  D7D8               	goto	l1223
  3141  002CC4  0A03               	xorlw	3	; case 70
  3142  002CC6  B4D8               	btfsc	status,2,c
  3143  002CC8  D7D9               	goto	l1224
  3144  002CCA  0A01               	xorlw	1	; case 71
  3145  002CCC  A4D8               	btfss	status,2,c
  3146  002CCE  0012               	return	
  3147  002CD0  D7DD               	goto	l1225
  3148  002CD2                     __end_of_GroupSynthesizers:
  3149                           	opt stack 0
  3150                           tosu	equ	0xFFF
  3151                           tosh	equ	0xFFE
  3152                           tosl	equ	0xFFD
  3153                           pclath	equ	0xFFA
  3154                           tblptru	equ	0xFF8
  3155                           tblptrh	equ	0xFF7
  3156                           tblptrl	equ	0xFF6
  3157                           tablat	equ	0xFF5
  3158                           postinc0	equ	0xFEE
  3159                           wreg	equ	0xFE8
  3160                           postdec1	equ	0xFE5
  3161                           fsr1l	equ	0xFE1
  3162                           indf2	equ	0xFDF
  3163                           postinc2	equ	0xFDE
  3164                           fsr2h	equ	0xFDA
  3165                           fsr2l	equ	0xFD9
  3166                           status	equ	0xFD8
  3167                           
  3168 ;; *************** function _UpdateSynthFreq *****************
  3169 ;; Defined at:
  3170 ;;		line 68 in file "SyntApp.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  cType           1    wreg     enum E1
  3173 ;;  data            2   39[BANK0 ] PTR unsigned char 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  cType           1   41[BANK0 ] enum E1
  3176 ;;  retVal          8   42[BANK0 ] struct .
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3186 ;;      Params:         0       2       0       0       0       0       0
  3187 ;;      Locals:         0       9       0       0       0       0       0
  3188 ;;      Temps:          0       0       0       0       0       0       0
  3189 ;;      Totals:         0      11       0       0       0       0       0
  3190 ;;Total ram usage:       11 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    7
  3193 ;; This function calls:
  3194 ;;		_GetIntFromUartData
  3195 ;;		_SWSPI_send_word
  3196 ;;		_SendAckMessage
  3197 ;;		_StoreIntInEeprom
  3198 ;; This function is called by:
  3199 ;;		_GroupSynthesizers
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           	psect	text9
  3204  001E36                     __ptext9:
  3205                           	opt stack 0
  3206  001E36                     _UpdateSynthFreq:
  3207                           	opt stack 21
  3208                           
  3209                           ;incstack = 0
  3210                           ;UpdateSynthFreq@cType stored from wreg
  3211  001E36  0100               	movlb	0	; () banked
  3212  001E38  6F89               	movwf	UpdateSynthFreq@cType& (0+255),b
  3213                           
  3214                           ;SyntApp.c: 70: INT_VAL retVal;
  3215                           ;SyntApp.c: 71: if(cntRegUpdate < 7)
  3216  001E3A  0E07               	movlw	7
  3217  001E3C  0101               	movlb	1	; () banked
  3218  001E3E  6178               	cpfslt	_cntRegUpdate& (0+255),b
  3219  001E40  D061               	goto	l502
  3220                           
  3221                           ; BSR set to: 1
  3222                           ;SyntApp.c: 72: {
  3223                           ;SyntApp.c: 73: retVal = GetIntFromUartData(10, data);
  3224  001E42  C087  F066         	movff	UpdateSynthFreq@data,GetIntFromUartData@data
  3225  001E46  C088  F067         	movff	UpdateSynthFreq@data+1,GetIntFromUartData@data+1
  3226  001E4A  0E0A               	movlw	10
  3227  001E4C  EC7C  F00B         	call	_GetIntFromUartData
  3228  001E50  EE20  F08A         	lfsr	2,UpdateSynthFreq@retVal
  3229  001E54  0E07               	movlw	7
  3230  001E56                     u8411:
  3231  001E56  CFEB FFDB          	movff	plusw0,plusw2
  3232  001E5A  06E8               	decf	wreg,f,c
  3233  001E5C  E2FC               	bc	u8411
  3234                           
  3235                           ;SyntApp.c: 74: SWSPI_send_word(cType, retVal.num, 3);
  3236  001E5E  C08A  F026         	movff	UpdateSynthFreq@retVal,SWSPI_send_word@data
  3237  001E62  C08B  F027         	movff	UpdateSynthFreq@retVal+1,SWSPI_send_word@data+1
  3238  001E66  C08C  F028         	movff	UpdateSynthFreq@retVal+2,SWSPI_send_word@data+2
  3239  001E6A  C08D  F029         	movff	UpdateSynthFreq@retVal+3,SWSPI_send_word@data+3
  3240  001E6E  0E03               	movlw	3
  3241  001E70  6E2A               	movwf	SWSPI_send_word@dataSize,c
  3242  001E72  0100               	movlb	0	; () banked
  3243  001E74  5189               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3244  001E76  EC21  F014         	call	_SWSPI_send_word
  3245                           
  3246                           ;SyntApp.c: 75: if(cType == SYNTH_TX)
  3247  001E7A  0100               	movlb	0	; () banked
  3248  001E7C  5189               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3249  001E7E  A4D8               	btfss	status,2,c
  3250  001E80  D01D               	goto	l503
  3251                           
  3252                           ; BSR set to: 0
  3253                           ;SyntApp.c: 76: {
  3254                           ;SyntApp.c: 77: StoreIntInEeprom(retVal.num, (0) | SYNTH_ADDRES[retVal.con], 4);
  3255  001E82  C08A  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3256  001E86  C08B  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3257  001E8A  C08C  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3258  001E8E  C08D  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3259  001E92  0E35               	movlw	low _SYNTH_ADDRES
  3260  001E94  258E               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3261  001E96  6EF6               	movwf	tblptrl,c
  3262  001E98  0E06               	movlw	high _SYNTH_ADDRES
  3263  001E9A  218F               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3264  001E9C  6EF7               	movwf	tblptrh,c
  3265  001E9E                     	if	0	;There are less than 3 active tblptr bytes
  3266  001E9E                     	endif
  3267  001E9E  0008               	tblrd		*
  3268  001EA0  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
  3269  001EA4  0E00               	movlw	0
  3270  001EA6  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3271  001EA8  0E04               	movlw	4
  3272  001EAA  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3273  001EAC  EC14  F01B         	call	_StoreIntInEeprom	;wreg free
  3274                           
  3275                           ;SyntApp.c: 78: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_TX_R
      +                          EG);
  3276  001EB0  0E48               	movlw	72
  3277  001EB2  6E24               	movwf	SendAckMessage@inRequest,c
  3278  001EB4  0E04               	movlw	4
  3279  001EB6  EC7A  F019         	call	_SendAckMessage
  3280                           
  3281                           ;SyntApp.c: 79: }
  3282  001EBA  D021               	goto	l505
  3283  001EBC                     l503:
  3284                           
  3285                           ;SyntApp.c: 80: else if(cType == SYNTH_RX)
  3286  001EBC  0100               	movlb	0	; () banked
  3287  001EBE  0589               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3288  001EC0  A4D8               	btfss	status,2,c
  3289  001EC2  D01D               	goto	l505
  3290                           
  3291                           ; BSR set to: 0
  3292                           ;SyntApp.c: 81: {
  3293                           ;SyntApp.c: 82: StoreIntInEeprom(retVal.num, (0x20) | SYNTH_ADDRES[retVal.con], 4);
  3294  001EC4  C08A  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3295  001EC8  C08B  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3296  001ECC  C08C  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3297  001ED0  C08D  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3298  001ED4  0E35               	movlw	low _SYNTH_ADDRES
  3299  001ED6  258E               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3300  001ED8  6EF6               	movwf	tblptrl,c
  3301  001EDA  0E06               	movlw	high _SYNTH_ADDRES
  3302  001EDC  218F               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3303  001EDE  6EF7               	movwf	tblptrh,c
  3304  001EE0                     	if	0	;There are less than 3 active tblptr bytes
  3305  001EE0                     	endif
  3306  001EE0  0008               	tblrd		*
  3307  001EE2  50F5               	movf	tablat,w,c
  3308  001EE4  0920               	iorlw	32
  3309  001EE6  6E25               	movwf	StoreIntInEeprom@address,c
  3310  001EE8  0E00               	movlw	0
  3311  001EEA  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3312  001EEC  0E04               	movlw	4
  3313  001EEE  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3314  001EF0  EC14  F01B         	call	_StoreIntInEeprom	;wreg free
  3315                           
  3316                           ;SyntApp.c: 83: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_RX_R
      +                          EG);
  3317  001EF4  0E49               	movlw	73
  3318  001EF6  6E24               	movwf	SendAckMessage@inRequest,c
  3319  001EF8  0E04               	movlw	4
  3320  001EFA  EC7A  F019         	call	_SendAckMessage
  3321  001EFE                     l505:
  3322                           
  3323                           ;SyntApp.c: 84: }
  3324                           ;SyntApp.c: 85: cntRegUpdate ++;
  3325  001EFE  0101               	movlb	1	; () banked
  3326  001F00  2B78               	incf	_cntRegUpdate& (0+255),f,b
  3327                           
  3328                           ;SyntApp.c: 86: }
  3329  001F02  0012               	return	
  3330  001F04                     l502:
  3331                           
  3332                           ; BSR set to: 1
  3333                           ;SyntApp.c: 88: else
  3334                           ;SyntApp.c: 89: {
  3335                           ;SyntApp.c: 90: cntRegUpdate = 0;
  3336                           
  3337                           ; BSR set to: 1
  3338  001F04  0E00               	movlw	0
  3339  001F06  6F78               	movwf	_cntRegUpdate& (0+255),b
  3340                           
  3341                           ;SyntApp.c: 91: if(cType == SYNTH_TX)
  3342  001F08  0100               	movlb	0	; () banked
  3343  001F0A  5189               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3344  001F0C  A4D8               	btfss	status,2,c
  3345  001F0E  D006               	goto	l507
  3346                           
  3347                           ; BSR set to: 0
  3348                           ;SyntApp.c: 92: {
  3349                           ;SyntApp.c: 93: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_DOWN_SET);
  3350  001F10  0E42               	movlw	66
  3351  001F12  6E24               	movwf	SendAckMessage@inRequest,c
  3352  001F14  0E04               	movlw	4
  3353  001F16  EC7A  F019         	call	_SendAckMessage
  3354                           
  3355                           ;SyntApp.c: 94: }
  3356  001F1A  0012               	return	
  3357  001F1C                     l507:
  3358                           
  3359                           ;SyntApp.c: 95: else if(cType == SYNTH_RX)
  3360  001F1C  0100               	movlb	0	; () banked
  3361  001F1E  0589               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3362  001F20  A4D8               	btfss	status,2,c
  3363  001F22  0012               	return	
  3364                           
  3365                           ; BSR set to: 0
  3366                           ;SyntApp.c: 96: {
  3367                           ;SyntApp.c: 97: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_UP_SET);
  3368  001F24  0E43               	movlw	67
  3369  001F26  6E24               	movwf	SendAckMessage@inRequest,c
  3370  001F28  0E04               	movlw	4
  3371  001F2A  EC7A  F019         	call	_SendAckMessage
  3372  001F2E  0012               	return	
  3373  001F30                     __end_of_UpdateSynthFreq:
  3374                           	opt stack 0
  3375                           tosu	equ	0xFFF
  3376                           tosh	equ	0xFFE
  3377                           tosl	equ	0xFFD
  3378                           pclath	equ	0xFFA
  3379                           tblptru	equ	0xFF8
  3380                           tblptrh	equ	0xFF7
  3381                           tblptrl	equ	0xFF6
  3382                           tablat	equ	0xFF5
  3383                           postinc0	equ	0xFEE
  3384                           plusw0	equ	0xFEB
  3385                           wreg	equ	0xFE8
  3386                           postdec1	equ	0xFE5
  3387                           fsr1l	equ	0xFE1
  3388                           indf2	equ	0xFDF
  3389                           postinc2	equ	0xFDE
  3390                           plusw2	equ	0xFDB
  3391                           fsr2h	equ	0xFDA
  3392                           fsr2l	equ	0xFD9
  3393                           status	equ	0xFD8
  3394                           
  3395 ;; *************** function _StoreIntInEeprom *****************
  3396 ;; Defined at:
  3397 ;;		line 109 in file "SystemCommon.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  data            4   32[COMRAM] unsigned long 
  3400 ;;  address         1   36[COMRAM] unsigned char 
  3401 ;;  numOfByes       2   37[COMRAM] int 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  val             1   39[COMRAM] unsigned char 
  3404 ;;  idx             1   40[COMRAM] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, cstack
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3414 ;;      Params:         7       0       0       0       0       0       0
  3415 ;;      Locals:         2       0       0       0       0       0       0
  3416 ;;      Temps:          0       0       0       0       0       0       0
  3417 ;;      Totals:         9       0       0       0       0       0       0
  3418 ;;Total ram usage:        9 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; Hardware stack levels required when called:    5
  3421 ;; This function calls:
  3422 ;;		_EepromWrite
  3423 ;;		_make8
  3424 ;; This function is called by:
  3425 ;;		_UpdateSynthFreq
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           	psect	text10
  3430  003628                     __ptext10:
  3431                           	opt stack 0
  3432  003628                     _StoreIntInEeprom:
  3433                           	opt stack 22
  3434                           
  3435                           ;SystemCommon.c: 111: for(uint8_t idx = numOfByes; idx; idx--)
  3436                           
  3437                           ;incstack = 0
  3438  003628  C026  F029         	movff	StoreIntInEeprom@numOfByes,StoreIntInEeprom@idx
  3439  00362C  D015               	goto	l1326
  3440  00362E                     
  3441                           ;SystemCommon.c: 112: {
  3442                           ;SystemCommon.c: 113: uint8_t val = make8(data, idx - 1);
  3443  00362E  C021  F018         	movff	StoreIntInEeprom@data,make8@data
  3444  003632  C022  F019         	movff	StoreIntInEeprom@data+1,make8@data+1
  3445  003636  C023  F01A         	movff	StoreIntInEeprom@data+2,make8@data+2
  3446  00363A  C024  F01B         	movff	StoreIntInEeprom@data+3,make8@data+3
  3447  00363E  0429               	decf	StoreIntInEeprom@idx,w,c
  3448  003640  6E1C               	movwf	make8@dataLocation,c
  3449  003642  EC1C  F018         	call	_make8	;wreg free
  3450  003646  6E28               	movwf	StoreIntInEeprom@val,c
  3451                           
  3452                           ;SystemCommon.c: 114: EepromWrite(address - idx, val);
  3453  003648  C028  F01B         	movff	StoreIntInEeprom@val,EepromWrite@data
  3454  00364C  5029               	movf	StoreIntInEeprom@idx,w,c
  3455  00364E  0800               	sublw	0
  3456  003650  2425               	addwf	StoreIntInEeprom@address,w,c
  3457  003652  ECBC  F01D         	call	_EepromWrite
  3458  003656  0629               	decf	StoreIntInEeprom@idx,f,c
  3459  003658                     l1326:
  3460  003658  5029               	movf	StoreIntInEeprom@idx,w,c
  3461  00365A  B4D8               	btfsc	status,2,c
  3462  00365C  0012               	return	
  3463  00365E  D7E7               	goto	l1327
  3464  003660                     __end_of_StoreIntInEeprom:
  3465                           	opt stack 0
  3466                           tosu	equ	0xFFF
  3467                           tosh	equ	0xFFE
  3468                           tosl	equ	0xFFD
  3469                           pclath	equ	0xFFA
  3470                           tblptru	equ	0xFF8
  3471                           tblptrh	equ	0xFF7
  3472                           tblptrl	equ	0xFF6
  3473                           tablat	equ	0xFF5
  3474                           postinc0	equ	0xFEE
  3475                           plusw0	equ	0xFEB
  3476                           wreg	equ	0xFE8
  3477                           postdec1	equ	0xFE5
  3478                           fsr1l	equ	0xFE1
  3479                           indf2	equ	0xFDF
  3480                           postinc2	equ	0xFDE
  3481                           plusw2	equ	0xFDB
  3482                           fsr2h	equ	0xFDA
  3483                           fsr2l	equ	0xFD9
  3484                           status	equ	0xFD8
  3485                           
  3486 ;; *************** function _EepromWrite *****************
  3487 ;; Defined at:
  3488 ;;		line 220 in file "FlashApp.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  address         1    wreg     unsigned char 
  3491 ;;  data            1   26[COMRAM] unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  address         1   27[COMRAM] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3503 ;;      Params:         1       0       0       0       0       0       0
  3504 ;;      Locals:         1       0       0       0       0       0       0
  3505 ;;      Temps:          0       0       0       0       0       0       0
  3506 ;;      Totals:         2       0       0       0       0       0       0
  3507 ;;Total ram usage:        2 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    4
  3510 ;; This function calls:
  3511 ;;		_DATAEE_WriteByte
  3512 ;; This function is called by:
  3513 ;;		_StoreIntInEeprom
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           	psect	text11
  3518  003B78                     __ptext11:
  3519                           	opt stack 0
  3520  003B78                     _EepromWrite:
  3521                           	opt stack 22
  3522                           
  3523                           ;incstack = 0
  3524                           ;EepromWrite@address stored from wreg
  3525  003B78  6E1C               	movwf	EepromWrite@address,c
  3526                           
  3527                           ;FlashApp.c: 222: DATAEE_WriteByte(address, data);
  3528  003B7A  C01B  F018         	movff	EepromWrite@data,DATAEE_WriteByte@bData
  3529  003B7E  501C               	movf	EepromWrite@address,w,c
  3530  003B80  EC84  F01B         	call	_DATAEE_WriteByte
  3531  003B84  0012               	return		;funcret
  3532  003B86                     __end_of_EepromWrite:
  3533                           	opt stack 0
  3534                           tosu	equ	0xFFF
  3535                           tosh	equ	0xFFE
  3536                           tosl	equ	0xFFD
  3537                           pclath	equ	0xFFA
  3538                           tblptru	equ	0xFF8
  3539                           tblptrh	equ	0xFF7
  3540                           tblptrl	equ	0xFF6
  3541                           tablat	equ	0xFF5
  3542                           postinc0	equ	0xFEE
  3543                           plusw0	equ	0xFEB
  3544                           wreg	equ	0xFE8
  3545                           postdec1	equ	0xFE5
  3546                           fsr1l	equ	0xFE1
  3547                           indf2	equ	0xFDF
  3548                           postinc2	equ	0xFDE
  3549                           plusw2	equ	0xFDB
  3550                           fsr2h	equ	0xFDA
  3551                           fsr2l	equ	0xFD9
  3552                           status	equ	0xFD8
  3553                           
  3554 ;; *************** function _DATAEE_WriteByte *****************
  3555 ;; Defined at:
  3556 ;;		line 167 in file "mcc_generated_files/memory.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;  bAdd            1    wreg     unsigned char 
  3559 ;;  bData           1   23[COMRAM] unsigned char 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  bAdd            1   24[COMRAM] unsigned char 
  3562 ;;  GIEBitValue     1   25[COMRAM] unsigned char 
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3572 ;;      Params:         1       0       0       0       0       0       0
  3573 ;;      Locals:         2       0       0       0       0       0       0
  3574 ;;      Temps:          0       0       0       0       0       0       0
  3575 ;;      Totals:         3       0       0       0       0       0       0
  3576 ;;Total ram usage:        3 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; Hardware stack levels required when called:    3
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_EepromWrite
  3583 ;;		_EepromTest
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           	psect	text12
  3588  003708                     __ptext12:
  3589                           	opt stack 0
  3590  003708                     _DATAEE_WriteByte:
  3591                           	opt stack 22
  3592                           
  3593                           ;incstack = 0
  3594                           ;DATAEE_WriteByte@bAdd stored from wreg
  3595  003708  6E19               	movwf	DATAEE_WriteByte@bAdd,c
  3596                           
  3597                           ;memory.c: 169: uint8_t GIEBitValue = INTCONbits.GIE;
  3598  00370A  0E00               	movlw	0
  3599  00370C  BEF2               	btfsc	intcon,7,c	;volatile
  3600  00370E  0E01               	movlw	1
  3601  003710  6E1A               	movwf	DATAEE_WriteByte@GIEBitValue,c
  3602                           
  3603                           ;memory.c: 171: EEADR = (bAdd & 0xFF);
  3604  003712  C019  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
  3605                           
  3606                           ;memory.c: 172: EEDATA = bData;
  3607  003716  C018  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
  3608                           
  3609                           ;memory.c: 173: EECON1bits.EEPGD = 0;
  3610  00371A  9EA6               	bcf	4006,7,c	;volsfr
  3611                           
  3612                           ;memory.c: 174: EECON1bits.CFGS = 0;
  3613  00371C  9CA6               	bcf	4006,6,c	;volsfr
  3614                           
  3615                           ;memory.c: 175: EECON1bits.WREN = 1;
  3616  00371E  84A6               	bsf	4006,2,c	;volsfr
  3617                           
  3618                           ;memory.c: 176: INTCONbits.GIE = 0;
  3619  003720  9EF2               	bcf	intcon,7,c	;volatile
  3620                           
  3621                           ;memory.c: 177: EECON2 = 0x55;
  3622  003722  0E55               	movlw	85
  3623  003724  6EA7               	movwf	4007,c	;volsfr
  3624                           
  3625                           ;memory.c: 178: EECON2 = 0xAA;
  3626  003726  0EAA               	movlw	170
  3627  003728  6EA7               	movwf	4007,c	;volsfr
  3628                           
  3629                           ;memory.c: 179: EECON1bits.WR = 1;
  3630  00372A  82A6               	bsf	4006,1,c	;volsfr
  3631  00372C                     
  3632                           ;memory.c: 182: {
  3633  00372C  B2A6               	btfsc	4006,1,c	;volsfr
  3634  00372E  D7FE               	goto	l974
  3635                           
  3636                           ;memory.c: 183: }
  3637                           ;memory.c: 185: EECON1bits.WREN = 0;
  3638  003730  94A6               	bcf	4006,2,c	;volsfr
  3639                           
  3640                           ;memory.c: 186: INTCONbits.GIE = GIEBitValue;
  3641  003732  B01A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
  3642  003734  D002               	bra	u4225
  3643  003736  9EF2               	bcf	intcon,7,c	;volatile
  3644  003738  D001               	bra	u4226
  3645  00373A                     u4225:
  3646  00373A  8EF2               	bsf	intcon,7,c	;volatile
  3647  00373C                     u4226:
  3648  00373C  0012               	return		;funcret
  3649  00373E                     __end_of_DATAEE_WriteByte:
  3650                           	opt stack 0
  3651                           tosu	equ	0xFFF
  3652                           tosh	equ	0xFFE
  3653                           tosl	equ	0xFFD
  3654                           pclath	equ	0xFFA
  3655                           tblptru	equ	0xFF8
  3656                           tblptrh	equ	0xFF7
  3657                           tblptrl	equ	0xFF6
  3658                           tablat	equ	0xFF5
  3659                           intcon	equ	0xFF2
  3660                           postinc0	equ	0xFEE
  3661                           plusw0	equ	0xFEB
  3662                           wreg	equ	0xFE8
  3663                           postdec1	equ	0xFE5
  3664                           fsr1l	equ	0xFE1
  3665                           indf2	equ	0xFDF
  3666                           postinc2	equ	0xFDE
