

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 28 15:44:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  7309 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isupper.c"
  7310 ;; Parameters:    Size  Location     Type
  7311 ;;  c               1    wreg     unsigned char 
  7312 ;; Auto vars:     Size  Location     Type
  7313 ;;  c               1   25[COMRAM] unsigned char 
  7314 ;; Return value:  Size  Location     Type
  7315 ;;		None               void
  7316 ;; Registers used:
  7317 ;;		wreg, status,2, status,0
  7318 ;; Tracked objects:
  7319 ;;		On entry : 0/0
  7320 ;;		On exit  : 0/0
  7321 ;;		Unchanged: 0/0
  7322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7323 ;;      Params:         0       0       0       0       0       0       0
  7324 ;;      Locals:         2       0       0       0       0       0       0
  7325 ;;      Temps:          1       0       0       0       0       0       0
  7326 ;;      Totals:         3       0       0       0       0       0       0
  7327 ;;Total ram usage:        3 bytes
  7328 ;; Hardware stack levels used:    1
  7329 ;; Hardware stack levels required when called:    4
  7330 ;; This function calls:
  7331 ;;		Nothing
  7332 ;; This function is called by:
  7333 ;;		_isalpha
  7334 ;; This function uses a non-reentrant model
  7335 ;;
  7336                           
  7337                           	psect	text26
  7338  004290                     __ptext26:
  7339                           	opt stack 0
  7340  004290                     _isupper:
  7341                           	opt stack 20
  7342                           
  7343                           ;incstack = 0
  7344                           ;isupper@c stored from wreg
  7345  004290  6E1A               	movwf	isupper@c,c
  7346  004292  0E00               	movlw	0
  7347  004294  6E19               	movwf	_isupper$3335,c
  7348  004296  0E5B               	movlw	91
  7349  004298  601A               	cpfslt	isupper@c,c
  7350  00429A  D005               	goto	l2290
  7351  00429C  0E40               	movlw	64
  7352  00429E  641A               	cpfsgt	isupper@c,c
  7353  0042A0  D002               	goto	l2290
  7354  0042A2  0E01               	movlw	1
  7355  0042A4  6E19               	movwf	_isupper$3335,c
  7356  0042A6                     l2290:
  7357  0042A6  C019  F018         	movff	_isupper$3335,??_isupper
  7358  0042AA  3018               	rrcf	??_isupper,w,c
  7359  0042AC  0012               	return	
  7360  0042AE                     __end_of_isupper:
  7361                           	opt stack 0
  7362                           tosu	equ	0xFFF
  7363                           tosh	equ	0xFFE
  7364                           tosl	equ	0xFFD
  7365                           pclath	equ	0xFFA
  7366                           tblptru	equ	0xFF8
  7367                           tblptrh	equ	0xFF7
  7368                           tblptrl	equ	0xFF6
  7369                           tablat	equ	0xFF5
  7370                           prodh	equ	0xFF4
  7371                           prodl	equ	0xFF3
  7372                           postinc0	equ	0xFEE
  7373                           plusw0	equ	0xFEB
  7374                           wreg	equ	0xFE8
  7375                           indf1	equ	0xFE7
  7376                           postdec1	equ	0xFE5
  7377                           fsr1h	equ	0xFE2
  7378                           fsr1l	equ	0xFE1
  7379                           indf2	equ	0xFDF
  7380                           postinc2	equ	0xFDE
  7381                           postdec2	equ	0xFDD
  7382                           plusw2	equ	0xFDB
  7383                           fsr2h	equ	0xFDA
  7384                           fsr2l	equ	0xFD9
  7385                           status	equ	0xFD8
  7386                           
  7387 ;; *************** function _DacReadValue *****************
  7388 ;; Defined at:
  7389 ;;		line 44 in file "DacApp.c"
  7390 ;; Parameters:    Size  Location     Type
  7391 ;;  data            2  104[BANK0 ] PTR unsigned char 
  7392 ;;		 -> rxMsgData(20), 
  7393 ;; Auto vars:     Size  Location     Type
  7394 ;;  byteIdx         2  120[BANK0 ] int 
  7395 ;;  TxMsg           7  113[BANK0 ] unsigned char [7]
  7396 ;;  readVal         2  110[BANK0 ] unsigned int 
  7397 ;;  dacIndex        1  112[BANK0 ] unsigned char 
  7398 ;;  byteNum         1  109[BANK0 ] unsigned char 
  7399 ;;  regNum          1  108[BANK0 ] unsigned char 
  7400 ;; Return value:  Size  Location     Type
  7401 ;;                  1    wreg      void 
  7402 ;; Registers used:
  7403 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7404 ;; Tracked objects:
  7405 ;;		On entry : 0/0
  7406 ;;		On exit  : 0/0
  7407 ;;		Unchanged: 0/0
  7408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7409 ;;      Params:         0       2       0       0       0       0       0
  7410 ;;      Locals:         0      14       0       0       0       0       0
  7411 ;;      Temps:          0       2       0       0       0       0       0
  7412 ;;      Totals:         0      18       0       0       0       0       0
  7413 ;;Total ram usage:       18 bytes
  7414 ;; Hardware stack levels used:    1
  7415 ;; Hardware stack levels required when called:   10
  7416 ;; This function calls:
  7417 ;;		_ReadIntFromEeprom
  7418 ;;		_WriteUartMessage
  7419 ;;		_ZeroArray
  7420 ;;		_crc8
  7421 ;;		_make8
  7422 ;; This function is called by:
  7423 ;;		_GroupDAC
  7424 ;; This function uses a non-reentrant model
  7425 ;;
  7426                           
  7427                           	psect	text27
  7428  0027CE                     __ptext27:
  7429                           	opt stack 0
  7430  0027CE                     _DacReadValue:
  7431                           	opt stack 18
  7432                           
  7433                           ;DacApp.c: 46: uint16_t readVal;
  7434                           ;DacApp.c: 47: uint8_t regNum = 0, byteNum = 0;
  7435                           
  7436                           ;incstack = 0
  7437  0027CE  0E00               	movlw	0
  7438  0027D0  0100               	movlb	0	; () banked
  7439  0027D2  6FCC               	movwf	DacReadValue@regNum& (0+255),b
  7440  0027D4  0E00               	movlw	0
  7441  0027D6  6FCD               	movwf	DacReadValue@byteNum& (0+255),b
  7442                           
  7443                           ; BSR set to: 0
  7444                           ;DacApp.c: 48: char TxMsg[2 + (0x4) + 1];
  7445                           ;DacApp.c: 49: ZeroArray(TxMsg, 2 + (0x4) + 1);
  7446  0027D8  0ED1               	movlw	low DacReadValue@TxMsg
  7447  0027DA  6E20               	movwf	ZeroArray@array,c
  7448  0027DC  0E00               	movlw	high DacReadValue@TxMsg
  7449  0027DE  6E21               	movwf	ZeroArray@array+1,c
  7450  0027E0  0E00               	movlw	0
  7451  0027E2  6E23               	movwf	ZeroArray@size+1,c
  7452  0027E4  0E07               	movlw	7
  7453  0027E6  6E22               	movwf	ZeroArray@size,c
  7454  0027E8  EC57  F021         	call	_ZeroArray	;wreg free
  7455                           
  7456                           ;DacApp.c: 52: TxMsg[(0)] = (0x24);
  7457  0027EC  0E24               	movlw	36
  7458  0027EE  0100               	movlb	0	; () banked
  7459  0027F0  6FD1               	movwf	DacReadValue@TxMsg& (0+255),b
  7460                           
  7461                           ; BSR set to: 0
  7462                           ;DacApp.c: 53: TxMsg[(1)] = DAC_MSG;
  7463  0027F2  0E06               	movlw	6
  7464  0027F4  6FD2               	movwf	(DacReadValue@TxMsg+1)& (0+255),b
  7465                           
  7466                           ; BSR set to: 0
  7467                           ;DacApp.c: 54: TxMsg[(2)] = DAC_READ_VALUE;
  7468  0027F6  0E62               	movlw	98
  7469  0027F8  6FD3               	movwf	(DacReadValue@TxMsg+2)& (0+255),b
  7470                           
  7471                           ; BSR set to: 0
  7472                           ;DacApp.c: 55: TxMsg[(3)] = 2;
  7473  0027FA  0E02               	movlw	2
  7474  0027FC  6FD4               	movwf	(DacReadValue@TxMsg+3)& (0+255),b
  7475                           
  7476                           ; BSR set to: 0
  7477                           ;DacApp.c: 57: uint8_t dacIndex = data[0];
  7478  0027FE  C0C8  FFD9         	movff	DacReadValue@data,fsr2l
  7479  002802  C0C9  FFDA         	movff	DacReadValue@data+1,fsr2h
  7480  002806  50DF               	movf	indf2,w,c
  7481  002808  6FD0               	movwf	DacReadValue@dacIndex& (0+255),b
  7482                           
  7483                           ; BSR set to: 0
  7484                           ;DacApp.c: 58: uint16_t readVal = ReadIntFromEeprom((0x40) | DAC_ADDRES[dacIndex], 2);
  7485  00280A  0E00               	movlw	0
  7486  00280C  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  7487  00280E  0E02               	movlw	2
  7488  002810  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  7489  002812  51D0               	movf	DacReadValue@dacIndex& (0+255),w,b
  7490  002814  0D01               	mullw	1
  7491  002816  0E53               	movlw	low _DAC_ADDRES
  7492  002818  24F3               	addwf	prodl,w,c
  7493  00281A  6EF6               	movwf	tblptrl,c
  7494  00281C  0E06               	movlw	high _DAC_ADDRES
  7495  00281E  20F4               	addwfc	prodh,w,c
  7496  002820  6EF7               	movwf	tblptrh,c
  7497  002822                     	if	0	;There are less than 3 active tblptr bytes
  7498  002822                     	endif
  7499  002822  0008               	tblrd		*
  7500  002824  50F5               	movf	tablat,w,c
  7501  002826  0940               	iorlw	64
  7502  002828  EC6F  F010         	call	_ReadIntFromEeprom
  7503  00282C  C0B1  F0CE         	movff	?_ReadIntFromEeprom,DacReadValue@readVal
  7504  002830  C0B2  F0CF         	movff	?_ReadIntFromEeprom+1,DacReadValue@readVal+1
  7505                           
  7506                           ;DacApp.c: 60: for(int byteIdx = 0; byteIdx < 2; byteIdx++)
  7507  002834  0E00               	movlw	0
  7508  002836  0100               	movlb	0	; () banked
  7509  002838  6FD9               	movwf	(DacReadValue@byteIdx+1)& (0+255),b
  7510  00283A  0E00               	movlw	0
  7511  00283C  6FD8               	movwf	DacReadValue@byteIdx& (0+255),b
  7512  00283E                     l8381:
  7513                           
  7514                           ; BSR set to: 0
  7515  00283E  BFD9               	btfsc	(DacReadValue@byteIdx+1)& (0+255),7,b
  7516  002840  D006               	goto	l419
  7517  002842  51D9               	movf	(DacReadValue@byteIdx+1)& (0+255),w,b
  7518  002844  E11F               	bnz	l8391
  7519  002846  0E02               	movlw	2
  7520  002848  5DD8               	subwf	DacReadValue@byteIdx& (0+255),w,b
  7521  00284A  B0D8               	btfsc	status,0,c
  7522  00284C  D01B               	goto	u8470
  7523  00284E                     l419:
  7524                           
  7525                           ; BSR set to: 0
  7526                           ;DacApp.c: 61: {
  7527                           ;DacApp.c: 62: TxMsg[(0x4) + byteIdx] = make8(readVal, byteIdx);
  7528                           
  7529                           ; BSR set to: 0
  7530  00284E  0E04               	movlw	4
  7531  002850  25D8               	addwf	DacReadValue@byteIdx& (0+255),w,b
  7532  002852  6FCA               	movwf	??_DacReadValue& (0+255),b
  7533  002854  0E00               	movlw	0
  7534  002856  21D9               	addwfc	(DacReadValue@byteIdx+1)& (0+255),w,b
  7535  002858  6FCB               	movwf	(??_DacReadValue+1)& (0+255),b
  7536  00285A  0ED1               	movlw	low DacReadValue@TxMsg
  7537  00285C  25CA               	addwf	??_DacReadValue& (0+255),w,b
  7538  00285E  6ED9               	movwf	fsr2l,c
  7539  002860  0E00               	movlw	high DacReadValue@TxMsg
  7540  002862  21CB               	addwfc	(??_DacReadValue+1)& (0+255),w,b
  7541  002864  6EDA               	movwf	fsr2h,c
  7542  002866  C0CE  F018         	movff	DacReadValue@readVal,make8@data
  7543  00286A  C0CF  F019         	movff	DacReadValue@readVal+1,make8@data+1
  7544  00286E  6A1A               	clrf	make8@data+2,c
  7545  002870  6A1B               	clrf	make8@data+3,c
  7546  002872  C0D8  F01C         	movff	DacReadValue@byteIdx,make8@dataLocation
  7547  002876  EC51  F01C         	call	_make8	;wreg free
  7548  00287A  6EDF               	movwf	indf2,c
  7549  00287C  0100               	movlb	0	; () banked
  7550  00287E  4BD8               	infsnz	DacReadValue@byteIdx& (0+255),f,b
  7551  002880  2BD9               	incf	(DacReadValue@byteIdx+1)& (0+255),f,b
  7552  002882  D7DD               	goto	l8381
  7553  002884                     u8470:
  7554  002884                     l8391:
  7555                           
  7556                           ; BSR set to: 0
  7557                           ;DacApp.c: 63: }
  7558                           ;DacApp.c: 64: TxMsg[2 + (0x4)] = crc8(TxMsg, 2 + (0x4));
  7559  002884  0ED1               	movlw	low DacReadValue@TxMsg
  7560  002886  6E18               	movwf	crc8@dataArray,c
  7561  002888  0E00               	movlw	high DacReadValue@TxMsg
  7562  00288A  6E19               	movwf	crc8@dataArray+1,c
  7563  00288C  0E00               	movlw	0
  7564  00288E  6E1B               	movwf	crc8@dataSize+1,c
  7565  002890  0E06               	movlw	6
  7566  002892  6E1A               	movwf	crc8@dataSize,c
  7567  002894  ECD8  F01D         	call	_crc8	;wreg free
  7568  002898  0100               	movlb	0	; () banked
  7569  00289A  6FD7               	movwf	(DacReadValue@TxMsg+6)& (0+255),b
  7570                           
  7571                           ; BSR set to: 0
  7572                           ;DacApp.c: 65: WriteUartMessage(TxMsg, 2 + (0x4) + 1);
  7573  00289C  0ED1               	movlw	low DacReadValue@TxMsg
  7574  00289E  6E19               	movwf	WriteUartMessage@dataBuf,c
  7575  0028A0  0E00               	movlw	high DacReadValue@TxMsg
  7576  0028A2  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  7577  0028A4  0E00               	movlw	0
  7578  0028A6  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  7579  0028A8  0E07               	movlw	7
  7580  0028AA  6E1B               	movwf	WriteUartMessage@dataSize,c
  7581  0028AC  EC8A  F01F         	call	_WriteUartMessage	;wreg free
  7582  0028B0  0012               	return		;funcret
  7583  0028B2                     __end_of_DacReadValue:
  7584                           	opt stack 0
  7585                           tosu	equ	0xFFF
  7586                           tosh	equ	0xFFE
  7587                           tosl	equ	0xFFD
  7588                           pclath	equ	0xFFA
  7589                           tblptru	equ	0xFF8
  7590                           tblptrh	equ	0xFF7
  7591                           tblptrl	equ	0xFF6
  7592                           tablat	equ	0xFF5
  7593                           prodh	equ	0xFF4
  7594                           prodl	equ	0xFF3
  7595                           postinc0	equ	0xFEE
  7596                           plusw0	equ	0xFEB
  7597                           wreg	equ	0xFE8
  7598                           indf1	equ	0xFE7
  7599                           postdec1	equ	0xFE5
  7600                           fsr1h	equ	0xFE2
  7601                           fsr1l	equ	0xFE1
  7602                           indf2	equ	0xFDF
  7603                           postinc2	equ	0xFDE
  7604                           postdec2	equ	0xFDD
  7605                           plusw2	equ	0xFDB
  7606                           fsr2h	equ	0xFDA
  7607                           fsr2l	equ	0xFD9
  7608                           status	equ	0xFD8
  7609                           
  7610 ;; *************** function _testLeds *****************
  7611 ;; Defined at:
  7612 ;;		line 43 in file "LedsApp.c"
  7613 ;; Parameters:    Size  Location     Type
  7614 ;;		None
  7615 ;; Auto vars:     Size  Location     Type
  7616 ;;  idx             2   44[COMRAM] int 
  7617 ;; Return value:  Size  Location     Type
  7618 ;;                  1    wreg      void 
  7619 ;; Registers used:
  7620 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7621 ;; Tracked objects:
  7622 ;;		On entry : 0/0
  7623 ;;		On exit  : 0/0
  7624 ;;		Unchanged: 0/0
  7625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7626 ;;      Params:         0       0       0       0       0       0       0
  7627 ;;      Locals:         2       0       0       0       0       0       0
  7628 ;;      Temps:          1       0       0       0       0       0       0
  7629 ;;      Totals:         3       0       0       0       0       0       0
  7630 ;;Total ram usage:        3 bytes
  7631 ;; Hardware stack levels used:    1
  7632 ;; Hardware stack levels required when called:    7
  7633 ;; This function calls:
  7634 ;;		_SendAckMessage
  7635 ;; This function is called by:
  7636 ;;		_GroupControlMcu
  7637 ;; This function uses a non-reentrant model
  7638 ;;
  7639                           
  7640                           	psect	text28
  7641  00364A                     __ptext28:
  7642                           	opt stack 0
  7643  00364A                     _testLeds:
  7644                           	opt stack 21
  7645                           
  7646                           ;LedsApp.c: 46: for(int idx = 0; idx < 10; idx++)
  7647                           
  7648                           ;incstack = 0
  7649  00364A  0E00               	movlw	0
  7650  00364C  6E2E               	movwf	testLeds@idx+1,c
  7651  00364E  0E00               	movlw	0
  7652  003650  6E2D               	movwf	testLeds@idx,c
  7653  003652                     l8201:
  7654  003652  BE2E               	btfsc	testLeds@idx+1,7,c
  7655  003654  D006               	goto	l60
  7656  003656  502E               	movf	testLeds@idx+1,w,c
  7657  003658  E127               	bnz	l8215
  7658  00365A  0E0A               	movlw	10
  7659  00365C  5C2D               	subwf	testLeds@idx,w,c
  7660  00365E  B0D8               	btfsc	status,0,c
  7661  003660  D023               	goto	u8290
  7662  003662                     l60:
  7663                           
  7664                           ;LedsApp.c: 47: {
  7665                           ;LedsApp.c: 49: LATCbits.LATC0 = 1;
  7666  003662  808B               	bsf	3979,0,c	;volatile
  7667                           
  7668                           ;LedsApp.c: 50: _delay((unsigned long)((50)*(8000000/4000.0)));
  7669  003664  0E82               	movlw	130
  7670  003666  6E2C               	movwf	??_testLeds& (0+255),c
  7671  003668  0EDE               	movlw	222
  7672  00366A                     u9147:
  7673  00366A  2EE8               	decfsz	wreg,f,c
  7674  00366C  D7FE               	bra	u9147
  7675  00366E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  7676  003670  D7FC               	bra	u9147
  7677                           
  7678                           ;LedsApp.c: 51: LATBbits.LATB4 = 1;
  7679  003672  888A               	bsf	3978,4,c	;volatile
  7680                           
  7681                           ;LedsApp.c: 52: _delay((unsigned long)((50)*(8000000/4000.0)));
  7682  003674  0E82               	movlw	130
  7683  003676  6E2C               	movwf	??_testLeds& (0+255),c
  7684  003678  0EDE               	movlw	222
  7685  00367A                     u9157:
  7686  00367A  2EE8               	decfsz	wreg,f,c
  7687  00367C  D7FE               	bra	u9157
  7688  00367E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  7689  003680  D7FC               	bra	u9157
  7690                           
  7691                           ;LedsApp.c: 53: LATCbits.LATC0 = 0;
  7692  003682  908B               	bcf	3979,0,c	;volatile
  7693                           
  7694                           ;LedsApp.c: 54: _delay((unsigned long)((50)*(8000000/4000.0)));
  7695  003684  0E82               	movlw	130
  7696  003686  6E2C               	movwf	??_testLeds& (0+255),c
  7697  003688  0EDE               	movlw	222
  7698  00368A                     u9167:
  7699  00368A  2EE8               	decfsz	wreg,f,c
  7700  00368C  D7FE               	bra	u9167
  7701  00368E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  7702  003690  D7FC               	bra	u9167
  7703                           
  7704                           ;LedsApp.c: 55: LATBbits.LATB4 = 0;
  7705  003692  988A               	bcf	3978,4,c	;volatile
  7706                           
  7707                           ;LedsApp.c: 56: _delay((unsigned long)((50)*(8000000/4000.0)));
  7708  003694  0E82               	movlw	130
  7709  003696  6E2C               	movwf	??_testLeds& (0+255),c
  7710  003698  0EDE               	movlw	222
  7711  00369A                     u9177:
  7712  00369A  2EE8               	decfsz	wreg,f,c
  7713  00369C  D7FE               	bra	u9177
  7714  00369E  2E2C               	decfsz	??_testLeds& (0+255),f,c
  7715  0036A0  D7FC               	bra	u9177
  7716  0036A2  4A2D               	infsnz	testLeds@idx,f,c
  7717  0036A4  2A2E               	incf	testLeds@idx+1,f,c
  7718  0036A6  D7D5               	goto	l8201
  7719  0036A8                     u8290:
  7720  0036A8                     l8215:
  7721                           
  7722                           ;LedsApp.c: 57: }
  7723                           ;LedsApp.c: 59: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_TEST_LEDS);
  7724  0036A8  0E14               	movlw	20
  7725  0036AA  6E24               	movwf	SendAckMessage@inRequest,c
  7726  0036AC  0E01               	movlw	1
  7727  0036AE  ECAF  F01D         	call	_SendAckMessage
  7728  0036B2  0012               	return	
  7729  0036B4                     __end_of_testLeds:
  7730                           	opt stack 0
  7731                           tosu	equ	0xFFF
  7732                           tosh	equ	0xFFE
  7733                           tosl	equ	0xFFD
  7734                           pclath	equ	0xFFA
  7735                           tblptru	equ	0xFF8
  7736                           tblptrh	equ	0xFF7
  7737                           tblptrl	equ	0xFF6
  7738                           tablat	equ	0xFF5
  7739                           prodh	equ	0xFF4
  7740                           prodl	equ	0xFF3
  7741                           postinc0	equ	0xFEE
  7742                           plusw0	equ	0xFEB
  7743                           wreg	equ	0xFE8
  7744                           indf1	equ	0xFE7
  7745                           postdec1	equ	0xFE5
  7746                           fsr1h	equ	0xFE2
  7747                           fsr1l	equ	0xFE1
  7748                           indf2	equ	0xFDF
  7749                           postinc2	equ	0xFDE
  7750                           postdec2	equ	0xFDD
  7751                           plusw2	equ	0xFDB
  7752                           fsr2h	equ	0xFDA
  7753                           fsr2l	equ	0xFD9
  7754                           status	equ	0xFD8
  7755                           
  7756 ;; *************** function _ResetMcu *****************
  7757 ;; Defined at:
  7758 ;;		line 144 in file "SystemCommon.c"
  7759 ;; Parameters:    Size  Location     Type
  7760 ;;		None
  7761 ;; Auto vars:     Size  Location     Type
  7762 ;;		None
  7763 ;; Return value:  Size  Location     Type
  7764 ;;                  1    wreg      void 
  7765 ;; Registers used:
  7766 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7767 ;; Tracked objects:
  7768 ;;		On entry : 0/0
  7769 ;;		On exit  : 0/0
  7770 ;;		Unchanged: 0/0
  7771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7772 ;;      Params:         0       0       0       0       0       0       0
  7773 ;;      Locals:         0       0       0       0       0       0       0
  7774 ;;      Temps:          0       0       0       0       0       0       0
  7775 ;;      Totals:         0       0       0       0       0       0       0
  7776 ;;Total ram usage:        0 bytes
  7777 ;; Hardware stack levels used:    1
  7778 ;; Hardware stack levels required when called:    7
  7779 ;; This function calls:
  7780 ;;		_SendAckMessage
  7781 ;; This function is called by:
  7782 ;;		_GroupControlMcu
  7783 ;; This function uses a non-reentrant model
  7784 ;;
  7785                           
  7786                           	psect	text29
  7787  0043D0                     __ptext29:
  7788                           	opt stack 0
  7789  0043D0                     _ResetMcu:
  7790                           	opt stack 21
  7791                           
  7792                           ;SystemCommon.c: 147: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_RESET
      +                          _MCU);
  7793                           
  7794                           ;incstack = 0
  7795  0043D0  0E11               	movlw	17
  7796  0043D2  6E24               	movwf	SendAckMessage@inRequest,c
  7797  0043D4  0E01               	movlw	1
  7798  0043D6  ECAF  F01D         	call	_SendAckMessage
  7799  0043DA  00FF               	reset		;# 
  7800  0043DC  0012               	return		;funcret
  7801  0043DE                     __end_of_ResetMcu:
  7802                           	opt stack 0
  7803                           tosu	equ	0xFFF
  7804                           tosh	equ	0xFFE
  7805                           tosl	equ	0xFFD
  7806                           pclath	equ	0xFFA
  7807                           tblptru	equ	0xFF8
  7808                           tblptrh	equ	0xFF7
  7809                           tblptrl	equ	0xFF6
  7810                           tablat	equ	0xFF5
  7811                           prodh	equ	0xFF4
  7812                           prodl	equ	0xFF3
  7813                           postinc0	equ	0xFEE
  7814                           plusw0	equ	0xFEB
  7815                           wreg	equ	0xFE8
  7816                           indf1	equ	0xFE7
  7817                           postdec1	equ	0xFE5
  7818                           fsr1h	equ	0xFE2
  7819                           fsr1l	equ	0xFE1
  7820                           indf2	equ	0xFDF
  7821                           postinc2	equ	0xFDE
  7822                           postdec2	equ	0xFDD
  7823                           plusw2	equ	0xFDB
  7824                           fsr2h	equ	0xFDA
  7825                           fsr2l	equ	0xFD9
  7826                           status	equ	0xFD8
  7827                           
  7828 ;; *************** function _SetChannelMode *****************
  7829 ;; Defined at:
  7830 ;;		line 30 in file "AdcApp.c"
  7831 ;; Parameters:    Size  Location     Type
  7832 ;;  data            2   43[COMRAM] PTR unsigned char 
  7833 ;; Auto vars:     Size  Location     Type
  7834 ;;		None
  7835 ;; Return value:  Size  Location     Type
  7836 ;;                  1    wreg      void 
  7837 ;; Registers used:
  7838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7839 ;; Tracked objects:
  7840 ;;		On entry : 0/0
  7841 ;;		On exit  : 0/0
  7842 ;;		Unchanged: 0/0
  7843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7844 ;;      Params:         2       0       0       0       0       0       0
  7845 ;;      Locals:         0       0       0       0       0       0       0
  7846 ;;      Temps:          0       0       0       0       0       0       0
  7847 ;;      Totals:         2       0       0       0       0       0       0
  7848 ;;Total ram usage:        2 bytes
  7849 ;; Hardware stack levels used:    1
  7850 ;; Hardware stack levels required when called:    7
  7851 ;; This function calls:
  7852 ;;		_SendAckMessage
  7853 ;; This function is called by:
  7854 ;;		_GroupAdc
  7855 ;; This function uses a non-reentrant model
  7856 ;;
  7857                           
  7858                           	psect	text30
  7859  00404C                     __ptext30:
  7860                           	opt stack 0
  7861  00404C                     _SetChannelMode:
  7862                           	opt stack 21
  7863                           
  7864                           ;AdcApp.c: 32: adcSampleMode = data[0];
  7865                           
  7866                           ;incstack = 0
  7867  00404C  C02C  FFD9         	movff	SetChannelMode@data,fsr2l
  7868  004050  C02D  FFDA         	movff	SetChannelMode@data+1,fsr2h
  7869  004054  50DF               	movf	indf2,w,c
  7870  004056  6E3D               	movwf	_adcSampleMode,c
  7871                           
  7872                           ;AdcApp.c: 33: if (adcSampleMode == SINGLE_CHANNEL)
  7873  004058  043D               	decf	_adcSampleMode,w,c
  7874  00405A  A4D8               	btfss	status,2,c
  7875  00405C  D009               	goto	l122
  7876                           
  7877                           ;AdcApp.c: 34: {
  7878                           ;AdcApp.c: 35: channel = data[1];
  7879  00405E  EE20 F001          	lfsr	2,1
  7880  004062  502C               	movf	SetChannelMode@data,w,c
  7881  004064  26D9               	addwf	fsr2l,f,c
  7882  004066  502D               	movf	SetChannelMode@data+1,w,c
  7883  004068  22DA               	addwfc	fsr2h,f,c
  7884  00406A  50DF               	movf	indf2,w,c
  7885  00406C  0100               	movlb	0	; () banked
  7886  00406E  6FF6               	movwf	_channel& (0+255),b
  7887  004070                     l122:
  7888                           
  7889                           ;AdcApp.c: 36: }
  7890                           ;AdcApp.c: 37: SendAckMessage((MSG_GROUPS)ADC_MSG, (MSG_REQUEST)ADC_CHANNEL_MODE);
  7891                           
  7892                           ; BSR set to: 0
  7893  004070  0E32               	movlw	50
  7894  004072  6E24               	movwf	SendAckMessage@inRequest,c
  7895  004074  0E03               	movlw	3
  7896  004076  ECAF  F01D         	call	_SendAckMessage
  7897  00407A  0012               	return		;funcret
  7898  00407C                     __end_of_SetChannelMode:
  7899                           	opt stack 0
  7900                           tosu	equ	0xFFF
  7901                           tosh	equ	0xFFE
  7902                           tosl	equ	0xFFD
  7903                           pclath	equ	0xFFA
  7904                           tblptru	equ	0xFF8
  7905                           tblptrh	equ	0xFF7
  7906                           tblptrl	equ	0xFF6
  7907                           tablat	equ	0xFF5
  7908                           prodh	equ	0xFF4
  7909                           prodl	equ	0xFF3
  7910                           postinc0	equ	0xFEE
  7911                           plusw0	equ	0xFEB
  7912                           wreg	equ	0xFE8
  7913                           indf1	equ	0xFE7
  7914                           postdec1	equ	0xFE5
  7915                           fsr1h	equ	0xFE2
  7916                           fsr1l	equ	0xFE1
  7917                           indf2	equ	0xFDF
  7918                           postinc2	equ	0xFDE
  7919                           postdec2	equ	0xFDD
  7920                           plusw2	equ	0xFDB
  7921                           fsr2h	equ	0xFDA
  7922                           fsr2l	equ	0xFD9
  7923                           status	equ	0xFD8
  7924                           
  7925 ;; *************** function _EUSART1_Read *****************
  7926 ;; Defined at:
  7927 ;;		line 110 in file "mcc_generated_files/eusart1.c"
  7928 ;; Parameters:    Size  Location     Type
  7929 ;;		None
  7930 ;; Auto vars:     Size  Location     Type
  7931 ;;  readValue       2   24[COMRAM] unsigned int 
  7932 ;; Return value:  Size  Location     Type
  7933 ;;                  1    wreg      unsigned char 
  7934 ;; Registers used:
  7935 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7936 ;; Tracked objects:
  7937 ;;		On entry : 0/0
  7938 ;;		On exit  : 0/0
  7939 ;;		Unchanged: 0/0
