

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 16:00:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3363 ;;      Params:         1       0       0       0       0       0       0
  3364 ;;      Locals:         1       0       0       0       0       0       0
  3365 ;;      Temps:          0       0       0       0       0       0       0
  3366 ;;      Totals:         2       0       0       0       0       0       0
  3367 ;;Total ram usage:        2 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    4
  3370 ;; This function calls:
  3371 ;;		_DATAEE_WriteByte
  3372 ;; This function is called by:
  3373 ;;		_StoreIntInEeprom
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           	psect	text11
  3378  0038B4                     __ptext11:
  3379                           	opt stack 0
  3380  0038B4                     _EepromWrite:
  3381                           	opt stack 22
  3382                           
  3383                           ;incstack = 0
  3384                           ;EepromWrite@address stored from wreg
  3385  0038B4  6E1C               	movwf	EepromWrite@address,c
  3386                           
  3387                           ;FlashApp.c: 222: DATAEE_WriteByte(address, data);
  3388  0038B6  C01B  F018         	movff	EepromWrite@data,DATAEE_WriteByte@bData
  3389  0038BA  501C               	movf	EepromWrite@address,w,c
  3390  0038BC  ECC6  F019         	call	_DATAEE_WriteByte
  3391  0038C0  0012               	return		;funcret
  3392  0038C2                     __end_of_EepromWrite:
  3393                           	opt stack 0
  3394                           tosu	equ	0xFFF
  3395                           tosh	equ	0xFFE
  3396                           tosl	equ	0xFFD
  3397                           pclath	equ	0xFFA
  3398                           tblptru	equ	0xFF8
  3399                           tblptrh	equ	0xFF7
  3400                           tblptrl	equ	0xFF6
  3401                           tablat	equ	0xFF5
  3402                           postinc0	equ	0xFEE
  3403                           plusw0	equ	0xFEB
  3404                           wreg	equ	0xFE8
  3405                           postdec1	equ	0xFE5
  3406                           fsr1l	equ	0xFE1
  3407                           indf2	equ	0xFDF
  3408                           postinc2	equ	0xFDE
  3409                           plusw2	equ	0xFDB
  3410                           fsr2h	equ	0xFDA
  3411                           fsr2l	equ	0xFD9
  3412                           status	equ	0xFD8
  3413                           
  3414 ;; *************** function _DATAEE_WriteByte *****************
  3415 ;; Defined at:
  3416 ;;		line 167 in file "mcc_generated_files/memory.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  bAdd            1    wreg     unsigned char 
  3419 ;;  bData           1   23[COMRAM] unsigned char 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  bAdd            1   24[COMRAM] unsigned char 
  3422 ;;  GIEBitValue     1   25[COMRAM] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3432 ;;      Params:         1       0       0       0       0       0       0
  3433 ;;      Locals:         2       0       0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0       0       0
  3435 ;;      Totals:         3       0       0       0       0       0       0
  3436 ;;Total ram usage:        3 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    3
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_EepromWrite
  3443 ;;		_EepromTest
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           	psect	text12
  3448  00338C                     __ptext12:
  3449                           	opt stack 0
  3450  00338C                     _DATAEE_WriteByte:
  3451                           	opt stack 22
  3452                           
  3453                           ;incstack = 0
  3454                           ;DATAEE_WriteByte@bAdd stored from wreg
  3455  00338C  6E19               	movwf	DATAEE_WriteByte@bAdd,c
  3456                           
  3457                           ;memory.c: 169: uint8_t GIEBitValue = INTCONbits.GIE;
  3458  00338E  0E00               	movlw	0
  3459  003390  BEF2               	btfsc	intcon,7,c	;volatile
  3460  003392  0E01               	movlw	1
  3461  003394  6E1A               	movwf	DATAEE_WriteByte@GIEBitValue,c
  3462                           
  3463                           ;memory.c: 171: EEADR = (bAdd & 0xFF);
  3464  003396  C019  FFA9         	movff	DATAEE_WriteByte@bAdd,4009	;volatile
  3465                           
  3466                           ;memory.c: 172: EEDATA = bData;
  3467  00339A  C018  FFA8         	movff	DATAEE_WriteByte@bData,4008	;volatile
  3468                           
  3469                           ;memory.c: 173: EECON1bits.EEPGD = 0;
  3470  00339E  9EA6               	bcf	4006,7,c	;volsfr
  3471                           
  3472                           ;memory.c: 174: EECON1bits.CFGS = 0;
  3473  0033A0  9CA6               	bcf	4006,6,c	;volsfr
  3474                           
  3475                           ;memory.c: 175: EECON1bits.WREN = 1;
  3476  0033A2  84A6               	bsf	4006,2,c	;volsfr
  3477                           
  3478                           ;memory.c: 176: INTCONbits.GIE = 0;
  3479  0033A4  9EF2               	bcf	intcon,7,c	;volatile
  3480                           
  3481                           ;memory.c: 177: EECON2 = 0x55;
  3482  0033A6  0E55               	movlw	85
  3483  0033A8  6EA7               	movwf	4007,c	;volsfr
  3484                           
  3485                           ;memory.c: 178: EECON2 = 0xAA;
  3486  0033AA  0EAA               	movlw	170
  3487  0033AC  6EA7               	movwf	4007,c	;volsfr
  3488                           
  3489                           ;memory.c: 179: EECON1bits.WR = 1;
  3490  0033AE  82A6               	bsf	4006,1,c	;volsfr
  3491  0033B0                     
  3492                           ;memory.c: 182: {
  3493  0033B0  B2A6               	btfsc	4006,1,c	;volsfr
  3494  0033B2  D7FE               	goto	l965
  3495                           
  3496                           ;memory.c: 183: }
  3497                           ;memory.c: 185: EECON1bits.WREN = 0;
  3498  0033B4  94A6               	bcf	4006,2,c	;volsfr
  3499                           
  3500                           ;memory.c: 186: INTCONbits.GIE = GIEBitValue;
  3501  0033B6  B01A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
  3502  0033B8  D002               	bra	u6655
  3503  0033BA  9EF2               	bcf	intcon,7,c	;volatile
  3504  0033BC  D001               	bra	u6656
  3505  0033BE                     u6655:
  3506  0033BE  8EF2               	bsf	intcon,7,c	;volatile
  3507  0033C0                     u6656:
  3508  0033C0  0012               	return		;funcret
  3509  0033C2                     __end_of_DATAEE_WriteByte:
  3510                           	opt stack 0
  3511                           tosu	equ	0xFFF
  3512                           tosh	equ	0xFFE
  3513                           tosl	equ	0xFFD
  3514                           pclath	equ	0xFFA
  3515                           tblptru	equ	0xFF8
  3516                           tblptrh	equ	0xFF7
  3517                           tblptrl	equ	0xFF6
  3518                           tablat	equ	0xFF5
  3519                           intcon	equ	0xFF2
  3520                           postinc0	equ	0xFEE
  3521                           plusw0	equ	0xFEB
  3522                           wreg	equ	0xFE8
  3523                           postdec1	equ	0xFE5
  3524                           fsr1l	equ	0xFE1
  3525                           indf2	equ	0xFDF
  3526                           postinc2	equ	0xFDE
  3527                           plusw2	equ	0xFDB
  3528                           fsr2h	equ	0xFDA
  3529                           fsr2l	equ	0xFD9
  3530                           status	equ	0xFD8
  3531                           
  3532 ;; *************** function _GetIntFromUartData *****************
  3533 ;; Defined at:
  3534 ;;		line 34 in file "SystemCommon.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  num             1    wreg     char 
  3537 ;;  data            2    6[BANK0 ] PTR unsigned char 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  num             1   26[BANK0 ] char 
  3540 ;;  idxCon          2   36[BANK0 ] int 
  3541 ;;  dataRegArr     10   16[BANK0 ] unsigned char [10]
  3542 ;;  retVal          8   28[BANK0 ] struct .
  3543 ;;  idxData         1   38[BANK0 ] unsigned char 
  3544 ;;  recVal          1   27[BANK0 ] unsigned char 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  8    6[BANK0 ] struct .
  3547 ;; Registers used:
  3548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3554 ;;      Params:         0       8       0       0       0       0       0
  3555 ;;      Locals:         0      23       0       0       0       0       0
  3556 ;;      Temps:          0       2       0       0       0       0       0
  3557 ;;      Totals:         0      33       0       0       0       0       0
  3558 ;;Total ram usage:       33 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    6
  3561 ;; This function calls:
  3562 ;;		_ZeroArray
  3563 ;;		_strtol
  3564 ;; This function is called by:
  3565 ;;		_UpdateTxFreq
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           	psect	text13
  3570  00138E                     __ptext13:
  3571                           	opt stack 0
  3572  00138E                     _GetIntFromUartData:
  3573                           	opt stack 21
  3574                           
  3575                           ;incstack = 0
  3576                           ;GetIntFromUartData@num stored from wreg
  3577  00138E  0100               	movlb	0	; () banked
  3578  001390  6F7A               	movwf	GetIntFromUartData@num& (0+255),b
  3579                           
  3580                           ;SystemCommon.c: 36: INT_VAL retVal;
  3581                           ;SystemCommon.c: 37: retVal.num = 0;
  3582  001392  0E00               	movlw	0
  3583  001394  0100               	movlb	0	; () banked
  3584  001396  6F7C               	movwf	GetIntFromUartData@retVal& (0+255),b
  3585  001398  0E00               	movlw	0
  3586  00139A  6F7D               	movwf	(GetIntFromUartData@retVal+1)& (0+255),b
  3587  00139C  0E00               	movlw	0
  3588  00139E  6F7E               	movwf	(GetIntFromUartData@retVal+2)& (0+255),b
  3589  0013A0  0E00               	movlw	0
  3590  0013A2  6F7F               	movwf	(GetIntFromUartData@retVal+3)& (0+255),b
  3591                           
  3592                           ;SystemCommon.c: 38: retVal.con = 0;
  3593  0013A4  0E00               	movlw	0
  3594  0013A6  6F80               	movwf	(GetIntFromUartData@retVal+4)& (0+255),b
  3595  0013A8  0E00               	movlw	0
  3596  0013AA  6F81               	movwf	(GetIntFromUartData@retVal+5)& (0+255),b
  3597  0013AC  0E00               	movlw	0
  3598  0013AE  6F82               	movwf	(GetIntFromUartData@retVal+6)& (0+255),b
  3599  0013B0  0E00               	movlw	0
  3600  0013B2  6F83               	movwf	(GetIntFromUartData@retVal+7)& (0+255),b
  3601                           
  3602                           ;SystemCommon.c: 39: uint8_t idxData = 0;
  3603  0013B4  0E00               	movlw	0
  3604  0013B6  6F86               	movwf	GetIntFromUartData@idxData& (0+255),b
  3605                           
  3606                           ;SystemCommon.c: 40: char recVal = (0);
  3607  0013B8  0E00               	movlw	0
  3608  0013BA  6F7B               	movwf	GetIntFromUartData@recVal& (0+255),b
  3609                           
  3610                           ; BSR set to: 0
  3611                           ;SystemCommon.c: 42: char dataRegArr[0xA];
  3612                           ;SystemCommon.c: 43: ZeroArray(dataRegArr, 0xA);
  3613  0013BC  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3614  0013BE  6E20               	movwf	ZeroArray@array,c
  3615  0013C0  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3616  0013C2  6E21               	movwf	ZeroArray@array+1,c
  3617  0013C4  0E00               	movlw	0
  3618  0013C6  6E23               	movwf	ZeroArray@size+1,c
  3619  0013C8  0E0A               	movlw	10
  3620  0013CA  6E22               	movwf	ZeroArray@size,c
  3621  0013CC  ECC8  F01B         	call	_ZeroArray	;wreg free
  3622                           
  3623                           ;SystemCommon.c: 45: for(idxData = 0; idxData < 0xA; idxData++)
  3624  0013D0  0E00               	movlw	0
  3625  0013D2  0100               	movlb	0	; () banked
  3626  0013D4  6F86               	movwf	GetIntFromUartData@idxData& (0+255),b
  3627  0013D6                     l7506:
  3628                           
  3629                           ; BSR set to: 0
  3630  0013D6  0E09               	movlw	9
  3631  0013D8  6586               	cpfsgt	GetIntFromUartData@idxData& (0+255),b
  3632  0013DA  D001               	goto	l1297
  3633  0013DC  D01D               	goto	u7570
  3634  0013DE                     l1297:
  3635                           
  3636                           ; BSR set to: 0
  3637                           ;SystemCommon.c: 46: {
  3638                           ;SystemCommon.c: 47: recVal = data[idxData];
  3639                           
  3640                           ; BSR set to: 0
  3641  0013DE  5186               	movf	GetIntFromUartData@idxData& (0+255),w,b
  3642  0013E0  0D01               	mullw	1
  3643  0013E2  50F3               	movf	prodl,w,c
  3644  0013E4  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  3645  0013E6  6ED9               	movwf	fsr2l,c
  3646  0013E8  50F4               	movf	prodh,w,c
  3647  0013EA  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  3648  0013EC  6EDA               	movwf	fsr2h,c
  3649  0013EE  50DF               	movf	indf2,w,c
  3650  0013F0  6F7B               	movwf	GetIntFromUartData@recVal& (0+255),b
  3651                           
  3652                           ; BSR set to: 0
  3653                           ;SystemCommon.c: 48: if(recVal == 0x10)
  3654  0013F2  0E10               	movlw	16
  3655  0013F4  197B               	xorwf	GetIntFromUartData@recVal& (0+255),w,b
  3656  0013F6  A4D8               	btfss	status,2,c
  3657  0013F8  D002               	goto	l1299
  3658                           
  3659                           ; BSR set to: 0
  3660                           ;SystemCommon.c: 49: {
  3661                           ;SystemCommon.c: 50: idxData++;
  3662  0013FA  2B86               	incf	GetIntFromUartData@idxData& (0+255),f,b
  3663                           
  3664                           ;SystemCommon.c: 51: break;
  3665  0013FC  D00D               	goto	u7570
  3666  0013FE                     l1299:
  3667                           
  3668                           ; BSR set to: 0
  3669                           ;SystemCommon.c: 53: else
  3670                           ;SystemCommon.c: 54: {
  3671                           ;SystemCommon.c: 55: dataRegArr[idxData] = recVal + '0';
  3672                           
  3673                           ; BSR set to: 0
  3674  0013FE  5186               	movf	GetIntFromUartData@idxData& (0+255),w,b
  3675  001400  0D01               	mullw	1
  3676  001402  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3677  001404  24F3               	addwf	prodl,w,c
  3678  001406  6ED9               	movwf	fsr2l,c
  3679  001408  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3680  00140A  20F4               	addwfc	prodh,w,c
  3681  00140C  6EDA               	movwf	fsr2h,c
  3682  00140E  517B               	movf	GetIntFromUartData@recVal& (0+255),w,b
  3683  001410  0F30               	addlw	48
  3684  001412  6EDF               	movwf	indf2,c
  3685                           
  3686                           ; BSR set to: 0
  3687                           
  3688                           ; BSR set to: 0
  3689  001414  2B86               	incf	GetIntFromUartData@idxData& (0+255),f,b
  3690  001416  D7DF               	goto	l7506
  3691  001418                     u7570:
  3692                           
  3693                           ; BSR set to: 0
  3694                           ;SystemCommon.c: 56: }
  3695                           ;SystemCommon.c: 57: }
  3696                           ;SystemCommon.c: 58: retVal.num = strtol(dataRegArr, (0), num);
  3697                           
  3698                           ; BSR set to: 0
  3699  001418  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3700  00141A  6E26               	movwf	strtol@s,c
  3701  00141C  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3702  00141E  6E27               	movwf	strtol@s+1,c
  3703  001420  0E00               	movlw	0
  3704  001422  6E28               	movwf	strtol@endptr,c
  3705  001424  0E00               	movlw	0
  3706  001426  6E29               	movwf	strtol@endptr+1,c
  3707  001428  517A               	movf	GetIntFromUartData@num& (0+255),w,b
  3708  00142A  6E2A               	movwf	strtol@base,c
  3709  00142C  6A2B               	clrf	strtol@base+1,c
  3710  00142E  BE2A               	btfsc	strtol@base,7,c
  3711  001430  062B               	decf	strtol@base+1,f,c
  3712  001432  EC2A  F007         	call	_strtol	;wreg free
  3713  001436  C026  F07C         	movff	?_strtol,GetIntFromUartData@retVal
  3714  00143A  C027  F07D         	movff	?_strtol+1,GetIntFromUartData@retVal+1
  3715  00143E  C028  F07E         	movff	?_strtol+2,GetIntFromUartData@retVal+2
  3716  001442  C029  F07F         	movff	?_strtol+3,GetIntFromUartData@retVal+3
  3717                           
  3718                           ;SystemCommon.c: 60: ZeroArray(dataRegArr, 0xA);
  3719  001446  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3720  001448  6E20               	movwf	ZeroArray@array,c
  3721  00144A  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3722  00144C  6E21               	movwf	ZeroArray@array+1,c
  3723  00144E  0E00               	movlw	0
  3724  001450  6E23               	movwf	ZeroArray@size+1,c
  3725  001452  0E0A               	movlw	10
  3726  001454  6E22               	movwf	ZeroArray@size,c
  3727  001456  ECC8  F01B         	call	_ZeroArray	;wreg free
  3728                           
  3729                           ;SystemCommon.c: 62: for(int idxCon = 0; idxCon < 0xA; idxCon++)
  3730  00145A  0E00               	movlw	0
  3731  00145C  0100               	movlb	0	; () banked
  3732  00145E  6F85               	movwf	(GetIntFromUartData@idxCon+1)& (0+255),b
  3733  001460  0E00               	movlw	0
  3734  001462  6F84               	movwf	GetIntFromUartData@idxCon& (0+255),b
  3735  001464                     l7528:
  3736                           
  3737                           ; BSR set to: 0
  3738  001464  BF85               	btfsc	(GetIntFromUartData@idxCon+1)& (0+255),7,b
  3739  001466  D006               	goto	l1301
  3740  001468  5185               	movf	(GetIntFromUartData@idxCon+1)& (0+255),w,b
  3741  00146A  E12E               	bnz	l7546
  3742  00146C  0E0A               	movlw	10
  3743  00146E  5D84               	subwf	GetIntFromUartData@idxCon& (0+255),w,b
  3744  001470  B0D8               	btfsc	status,0,c
  3745  001472  D02A               	goto	u7600
  3746  001474                     l1301:
  3747                           
  3748                           ; BSR set to: 0
  3749                           ;SystemCommon.c: 63: {
  3750                           ;SystemCommon.c: 64: recVal = data[idxData + idxCon];
  3751                           
  3752                           ; BSR set to: 0
  3753  001474  5186               	movf	GetIntFromUartData@idxData& (0+255),w,b
  3754  001476  2584               	addwf	GetIntFromUartData@idxCon& (0+255),w,b
  3755  001478  6F6E               	movwf	??_GetIntFromUartData& (0+255),b
  3756  00147A  0E00               	movlw	0
  3757  00147C  2185               	addwfc	(GetIntFromUartData@idxCon+1)& (0+255),w,b
  3758  00147E  6F6F               	movwf	(??_GetIntFromUartData+1)& (0+255),b
  3759  001480  516E               	movf	??_GetIntFromUartData& (0+255),w,b
  3760  001482  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  3761  001484  6ED9               	movwf	fsr2l,c
  3762  001486  516F               	movf	(??_GetIntFromUartData+1)& (0+255),w,b
  3763  001488  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  3764  00148A  6EDA               	movwf	fsr2h,c
  3765  00148C  50DF               	movf	indf2,w,c
  3766  00148E  6F7B               	movwf	GetIntFromUartData@recVal& (0+255),b
  3767                           
  3768                           ; BSR set to: 0
  3769                           ;SystemCommon.c: 65: if(recVal == 0x23)
  3770  001490  0E23               	movlw	35
  3771  001492  197B               	xorwf	GetIntFromUartData@recVal& (0+255),w,b
  3772  001494  B4D8               	btfsc	status,2,c
  3773  001496  D018               	goto	u7600
  3774                           
  3775                           ; BSR set to: 0
  3776                           ;SystemCommon.c: 69: else
  3777                           ;SystemCommon.c: 70: {
  3778                           ;SystemCommon.c: 71: dataRegArr[idxCon] = data[idxCon + idxData] + '0';
  3779                           
  3780                           ; BSR set to: 0
  3781                           
  3782                           ; BSR set to: 0
  3783                           ;SystemCommon.c: 68: }
  3784                           
  3785                           ; BSR set to: 0
  3786                           ;SystemCommon.c: 66: {
  3787                           ;SystemCommon.c: 67: break;
  3788  001498  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3789  00149A  2584               	addwf	GetIntFromUartData@idxCon& (0+255),w,b
  3790  00149C  6ED9               	movwf	fsr2l,c
  3791  00149E  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3792  0014A0  2185               	addwfc	(GetIntFromUartData@idxCon+1)& (0+255),w,b
  3793  0014A2  6EDA               	movwf	fsr2h,c
  3794  0014A4  5186               	movf	GetIntFromUartData@idxData& (0+255),w,b
  3795  0014A6  2584               	addwf	GetIntFromUartData@idxCon& (0+255),w,b
  3796  0014A8  6F6E               	movwf	??_GetIntFromUartData& (0+255),b
  3797  0014AA  0E00               	movlw	0
  3798  0014AC  2185               	addwfc	(GetIntFromUartData@idxCon+1)& (0+255),w,b
  3799  0014AE  6F6F               	movwf	(??_GetIntFromUartData+1)& (0+255),b
  3800  0014B0  516E               	movf	??_GetIntFromUartData& (0+255),w,b
  3801  0014B2  2566               	addwf	GetIntFromUartData@data& (0+255),w,b
  3802  0014B4  6EE1               	movwf	fsr1l,c
  3803  0014B6  516F               	movf	(??_GetIntFromUartData+1)& (0+255),w,b
  3804  0014B8  2167               	addwfc	(GetIntFromUartData@data+1)& (0+255),w,b
  3805  0014BA  6EE2               	movwf	fsr1h,c
  3806  0014BC  50E7               	movf	indf1,w,c
  3807  0014BE  0F30               	addlw	48
  3808  0014C0  6EDF               	movwf	indf2,c
  3809                           
  3810                           ; BSR set to: 0
  3811                           
  3812                           ; BSR set to: 0
  3813  0014C2  4B84               	infsnz	GetIntFromUartData@idxCon& (0+255),f,b
  3814  0014C4  2B85               	incf	(GetIntFromUartData@idxCon+1)& (0+255),f,b
  3815  0014C6  D7CE               	goto	l7528
  3816  0014C8                     u7600:
  3817  0014C8                     l7546:
  3818                           
  3819                           ; BSR set to: 0
  3820                           ;SystemCommon.c: 72: }
  3821                           ;SystemCommon.c: 73: }
  3822                           ;SystemCommon.c: 74: retVal.con = strtol(dataRegArr, (0), num);
  3823  0014C8  0E70               	movlw	low GetIntFromUartData@dataRegArr
  3824  0014CA  6E26               	movwf	strtol@s,c
  3825  0014CC  0E00               	movlw	high GetIntFromUartData@dataRegArr
  3826  0014CE  6E27               	movwf	strtol@s+1,c
  3827  0014D0  0E00               	movlw	0
  3828  0014D2  6E28               	movwf	strtol@endptr,c
  3829  0014D4  0E00               	movlw	0
  3830  0014D6  6E29               	movwf	strtol@endptr+1,c
  3831  0014D8  517A               	movf	GetIntFromUartData@num& (0+255),w,b
  3832  0014DA  6E2A               	movwf	strtol@base,c
  3833  0014DC  6A2B               	clrf	strtol@base+1,c
  3834  0014DE  BE2A               	btfsc	strtol@base,7,c
  3835  0014E0  062B               	decf	strtol@base+1,f,c
  3836  0014E2  EC2A  F007         	call	_strtol	;wreg free
  3837  0014E6  C026  F080         	movff	?_strtol,GetIntFromUartData@retVal+4
  3838  0014EA  C027  F081         	movff	?_strtol+1,GetIntFromUartData@retVal+5
  3839  0014EE  C028  F082         	movff	?_strtol+2,GetIntFromUartData@retVal+6
  3840  0014F2  C029  F083         	movff	?_strtol+3,GetIntFromUartData@retVal+7
  3841                           
  3842                           ;SystemCommon.c: 76: return retVal;
  3843  0014F6  EE20  F07C         	lfsr	2,GetIntFromUartData@retVal
  3844  0014FA  EE00  F066         	lfsr	0,?_GetIntFromUartData
  3845  0014FE  0E07               	movlw	7
  3846  001500                     u7611:
  3847  001500  CFDB FFEB          	movff	plusw2,plusw0
  3848  001504  06E8               	decf	wreg,f,c
  3849  001506  E2FC               	bc	u7611
  3850  001508  0012               	return	
  3851  00150A                     __end_of_GetIntFromUartData:
  3852                           	opt stack 0
  3853                           tosu	equ	0xFFF
  3854                           tosh	equ	0xFFE
  3855                           tosl	equ	0xFFD
  3856                           pclath	equ	0xFFA
  3857                           tblptru	equ	0xFF8
  3858                           tblptrh	equ	0xFF7
  3859                           tblptrl	equ	0xFF6
  3860                           tablat	equ	0xFF5
  3861                           prodh	equ	0xFF4
  3862                           prodl	equ	0xFF3
  3863                           intcon	equ	0xFF2
  3864                           postinc0	equ	0xFEE
  3865                           plusw0	equ	0xFEB
  3866                           wreg	equ	0xFE8
  3867                           indf1	equ	0xFE7
  3868                           postdec1	equ	0xFE5
  3869                           fsr1h	equ	0xFE2
  3870                           fsr1l	equ	0xFE1
  3871                           indf2	equ	0xFDF
  3872                           postinc2	equ	0xFDE
  3873                           plusw2	equ	0xFDB
  3874                           fsr2h	equ	0xFDA
  3875                           fsr2l	equ	0xFD9
  3876                           status	equ	0xFD8
  3877                           
  3878 ;; *************** function _strtol *****************
  3879 ;; Defined at:
  3880 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strtol.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  s               2   37[COMRAM] PTR const unsigned char 
  3883 ;;		 -> GetIntFromUartData@dataRegArr(10), 
  3884 ;;  endptr          2   39[COMRAM] PTR PTR unsigned char 
  3885 ;;		 -> NULL(0), 
  3886 ;;  base            2   41[COMRAM] int 
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;  a               4    1[BANK0 ] long 
  3889 ;;  c               1    5[BANK0 ] unsigned char 
  3890 ;;  sign            1    0[BANK0 ] unsigned char 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  4   37[COMRAM] long 
  3893 ;; Registers used:
  3894 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3900 ;;      Params:         6       0       0       0       0       0       0
  3901 ;;      Locals:         0       6       0       0       0       0       0
  3902 ;;      Temps:          4       0       0       0       0       0       0
  3903 ;;      Totals:        10       6       0       0       0       0       0
  3904 ;;Total ram usage:       16 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    5
  3907 ;; This function calls:
  3908 ;;		___lmul
  3909 ;;		_isalpha
  3910 ;;		_isdigit
  3911 ;;		_isspace
  3912 ;;		_toupper
  3913 ;; This function is called by:
  3914 ;;		_GetIntFromUartData
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918                           	psect	text14
  3919  000E54                     __ptext14:
  3920                           	opt stack 0
  3921  000E54                     _strtol:
  3922                           	opt stack 21
  3923                           
  3924                           ;incstack = 0
  3925  000E54  C026  FFD9         	movff	strtol@s,fsr2l
  3926  000E58  C027  FFDA         	movff	strtol@s+1,fsr2h
  3927  000E5C  50DF               	movf	indf2,w,c
  3928  000E5E  0100               	movlb	0	; () banked
  3929  000E60  6F65               	movwf	strtol@c& (0+255),b
  3930                           
  3931                           ; BSR set to: 0
  3932  000E62  4A26               	infsnz	strtol@s,f,c
  3933  000E64  2A27               	incf	strtol@s+1,f,c
  3934                           
  3935                           ; BSR set to: 0
  3936  000E66  5165               	movf	strtol@c& (0+255),w,b
  3937  000E68  EC2C  F01B         	call	_isspace
  3938  000E6C  B0D8               	btfsc	status,0,c
  3939  000E6E  D7F2               	goto	_strtol
  3940  000E70  0E00               	movlw	0
  3941  000E72  0100               	movlb	0	; () banked
  3942  000E74  6F61               	movwf	strtol@a& (0+255),b
  3943  000E76  0E00               	movlw	0
  3944  000E78  6F62               	movwf	(strtol@a+1)& (0+255),b
  3945  000E7A  0E00               	movlw	0
  3946  000E7C  6F63               	movwf	(strtol@a+2)& (0+255),b
  3947  000E7E  0E00               	movlw	0
  3948  000E80  6F64               	movwf	(strtol@a+3)& (0+255),b
  3949  000E82  0E00               	movlw	0
  3950  000E84  6F60               	movwf	strtol@sign& (0+255),b
  3951                           
  3952                           ; BSR set to: 0
  3953  000E86  0E2D               	movlw	45
  3954  000E88  1965               	xorwf	strtol@c& (0+255),w,b
  3955  000E8A  A4D8               	btfss	status,2,c
  3956  000E8C  D003               	goto	l2044
  3957                           
  3958                           ; BSR set to: 0
  3959  000E8E  0E01               	movlw	1
  3960  000E90  6F60               	movwf	strtol@sign& (0+255),b
