

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3191  0031CC  0100               	movlb	0	; () banked
  3192  0031CE  6FE8               	movwf	GroupSynthesizers@request& (0+255),b
  3193                           
  3194                           ;MessageFunctions.c: 65: switch (request)
  3195  0031D0  D028               	goto	l1309
  3196  0031D2                     
  3197                           ;MessageFunctions.c: 76: UpdateSynthFreq(SYNTH_TX, data);
  3198  0031D2  C0E6  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3199  0031D6  C0E7  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3200  0031DA  0E00               	movlw	0
  3201  0031DC  EC9F  F011         	call	_UpdateSynthFreq
  3202                           
  3203                           ;MessageFunctions.c: 77: break;
  3204  0031E0  0012               	return	
  3205  0031E2                     
  3206                           ;MessageFunctions.c: 80: UpdateSynthFreq(SYNTH_RX, data);
  3207  0031E2  C0E6  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3208  0031E6  C0E7  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3209  0031EA  0E01               	movlw	1
  3210  0031EC  EC9F  F011         	call	_UpdateSynthFreq
  3211                           
  3212                           ;MessageFunctions.c: 81: break;
  3213  0031F0  0012               	return	
  3214  0031F2                     
  3215                           ;MessageFunctions.c: 84: SetSynthOper(SYNTH_RX);
  3216  0031F2  0E01               	movlw	1
  3217  0031F4  EC6D  F019         	call	_SetSynthOper
  3218                           
  3219                           ;MessageFunctions.c: 85: break;
  3220  0031F8  0012               	return	
  3221  0031FA                     
  3222                           ;MessageFunctions.c: 88: SetSynthOper(SYNTH_TX);
  3223  0031FA  0E00               	movlw	0
  3224  0031FC  EC6D  F019         	call	_SetSynthOper
  3225                           
  3226                           ;MessageFunctions.c: 89: break;
  3227  003200  0012               	return	
  3228  003202                     
  3229                           ;MessageFunctions.c: 92: SynthReadData(SYNTH_RX, data);
  3230  003202  C0E6  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3231  003206  C0E7  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3232  00320A  0E01               	movlw	1
  3233  00320C  EC86  F006         	call	_SynthReadData
  3234                           
  3235                           ;MessageFunctions.c: 93: break;
  3236  003210  0012               	return	
  3237  003212                     
  3238                           ;MessageFunctions.c: 96: SynthReadData(SYNTH_TX, data);
  3239  003212  C0E6  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3240  003216  C0E7  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3241  00321A  0E00               	movlw	0
  3242  00321C  EC86  F006         	call	_SynthReadData
  3243                           
  3244                           ;MessageFunctions.c: 101: }
  3245                           
  3246                           ;MessageFunctions.c: 100: break;
  3247                           
  3248                           ;MessageFunctions.c: 99: default:
  3249                           
  3250                           ;MessageFunctions.c: 97: break;
  3251  003220  0012               	return	
  3252  003222                     l1309:
  3253  003222  0100               	movlb	0	; () banked
  3254  003224  51E8               	movf	GroupSynthesizers@request& (0+255),w,b
  3255                           
  3256                           ; Switch size 1, requested type "space"
  3257                           ; Number of cases is 8, Range of values is 64 to 71
  3258                           ; switch strategies available:
  3259                           ; Name         Instructions Cycles
  3260                           ; simple_byte           25    13 (average)
  3261                           ;	Chosen strategy is simple_byte
  3262  003226  0A40               	xorlw	64	; case 64
  3263  003228  B4D8               	btfsc	status,2,c
  3264  00322A  0012               	return	
  3265  00322C  0A01               	xorlw	1	; case 65
  3266  00322E  B4D8               	btfsc	status,2,c
  3267  003230  0012               	return	
  3268  003232  0A03               	xorlw	3	; case 66
  3269  003234  B4D8               	btfsc	status,2,c
  3270  003236  D7CD               	goto	l1313
  3271  003238  0A01               	xorlw	1	; case 67
  3272  00323A  B4D8               	btfsc	status,2,c
  3273  00323C  D7D2               	goto	l1314
  3274  00323E  0A07               	xorlw	7	; case 68
  3275  003240  B4D8               	btfsc	status,2,c
  3276  003242  D7D7               	goto	l1315
  3277  003244  0A01               	xorlw	1	; case 69
  3278  003246  B4D8               	btfsc	status,2,c
  3279  003248  D7D8               	goto	l1316
  3280  00324A  0A03               	xorlw	3	; case 70
  3281  00324C  B4D8               	btfsc	status,2,c
  3282  00324E  D7D9               	goto	l1317
  3283  003250  0A01               	xorlw	1	; case 71
  3284  003252  A4D8               	btfss	status,2,c
  3285  003254  0012               	return	
  3286  003256  D7DD               	goto	l1318
  3287  003258                     __end_of_GroupSynthesizers:
  3288                           	opt stack 0
  3289                           tosu	equ	0xFFF
  3290                           tosh	equ	0xFFE
  3291                           tosl	equ	0xFFD
  3292                           pclath	equ	0xFFA
  3293                           tblptru	equ	0xFF8
  3294                           tblptrh	equ	0xFF7
  3295                           tblptrl	equ	0xFF6
  3296                           tablat	equ	0xFF5
  3297                           postinc0	equ	0xFEE
  3298                           wreg	equ	0xFE8
  3299                           postdec1	equ	0xFE5
  3300                           fsr1l	equ	0xFE1
  3301                           indf2	equ	0xFDF
  3302                           postinc2	equ	0xFDE
  3303                           fsr2h	equ	0xFDA
  3304                           fsr2l	equ	0xFD9
  3305                           status	equ	0xFD8
  3306                           
  3307 ;; *************** function _UpdateSynthFreq *****************
  3308 ;; Defined at:
  3309 ;;		line 90 in file "SyntApp.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  cType           1    wreg     enum E1
  3312 ;;  data            2   42[BANK0 ] PTR unsigned char 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  cType           1   44[BANK0 ] enum E1
  3315 ;;  retVal          8   45[BANK0 ] struct .
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3325 ;;      Params:         0       2       0       0       0       0       0
  3326 ;;      Locals:         0       9       0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0
  3328 ;;      Totals:         0      11       0       0       0       0       0
  3329 ;;Total ram usage:       11 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    8
  3332 ;; This function calls:
  3333 ;;		_GetIntFromUartData
  3334 ;;		_SWSPI_send_word
  3335 ;;		_SendAckMessage
  3336 ;;		_StoreIntInEeprom
  3337 ;; This function is called by:
  3338 ;;		_GroupSynthesizers
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           	psect	text9
  3343  00233E                     __ptext9:
  3344                           	opt stack 0
  3345  00233E                     _UpdateSynthFreq:
  3346                           	opt stack 20
  3347                           
  3348                           ;incstack = 0
  3349                           ;UpdateSynthFreq@cType stored from wreg
  3350  00233E  0100               	movlb	0	; () banked
  3351  002340  6F8C               	movwf	UpdateSynthFreq@cType& (0+255),b
  3352                           
  3353                           ;SyntApp.c: 92: INT_VAL retVal;
  3354                           ;SyntApp.c: 93: if(cntRegUpdate < 7)
  3355  002342  0E07               	movlw	7
  3356  002344  603B               	cpfslt	_cntRegUpdate,c
  3357  002346  D060               	goto	l521
  3358                           
  3359                           ;SyntApp.c: 94: {
  3360                           ;SyntApp.c: 95: retVal = GetIntFromUartData(10, data);
  3361  002348  C08A  F066         	movff	UpdateSynthFreq@data,GetIntFromUartData@data
  3362  00234C  C08B  F067         	movff	UpdateSynthFreq@data+1,GetIntFromUartData@data+1
  3363  002350  0E0A               	movlw	10
  3364  002352  EC37  F00E         	call	_GetIntFromUartData
  3365  002356  EE20  F08D         	lfsr	2,UpdateSynthFreq@retVal
  3366  00235A  0E07               	movlw	7
  3367  00235C                     u8391:
  3368  00235C  CFEB FFDB          	movff	plusw0,plusw2
  3369  002360  06E8               	decf	wreg,f,c
  3370  002362  E2FC               	bc	u8391
  3371                           
  3372                           ;SyntApp.c: 96: SWSPI_send_word(cType, retVal.num, 3);
  3373  002364  C08D  F029         	movff	UpdateSynthFreq@retVal,SWSPI_send_word@data
  3374  002368  C08E  F02A         	movff	UpdateSynthFreq@retVal+1,SWSPI_send_word@data+1
  3375  00236C  C08F  F02B         	movff	UpdateSynthFreq@retVal+2,SWSPI_send_word@data+2
  3376  002370  C090  F02C         	movff	UpdateSynthFreq@retVal+3,SWSPI_send_word@data+3
  3377  002374  0E03               	movlw	3
  3378  002376  6E2D               	movwf	SWSPI_send_word@dataSize,c
  3379  002378  0100               	movlb	0	; () banked
  3380  00237A  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3381  00237C  EC67  F017         	call	_SWSPI_send_word
  3382                           
  3383                           ;SyntApp.c: 97: if(cType == SYNTH_TX)
  3384  002380  0100               	movlb	0	; () banked
  3385  002382  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3386  002384  A4D8               	btfss	status,2,c
  3387  002386  D01D               	goto	l522
  3388                           
  3389                           ; BSR set to: 0
  3390                           ;SyntApp.c: 98: {
  3391                           ;SyntApp.c: 99: StoreIntInEeprom(retVal.num, (0) | SYNTH_ADDRES[retVal.con], 4);
  3392  002388  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3393  00238C  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3394  002390  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3395  002394  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3396  002398  0E35               	movlw	low _SYNTH_ADDRES
  3397  00239A  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3398  00239C  6EF6               	movwf	tblptrl,c
  3399  00239E  0E06               	movlw	high _SYNTH_ADDRES
  3400  0023A0  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3401  0023A2  6EF7               	movwf	tblptrh,c
  3402  0023A4                     	if	0	;There are less than 3 active tblptr bytes
  3403  0023A4                     	endif
  3404  0023A4  0008               	tblrd		*
  3405  0023A6  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
  3406  0023AA  0E00               	movlw	0
  3407  0023AC  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3408  0023AE  0E04               	movlw	4
  3409  0023B0  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3410  0023B2  EC10  F01E         	call	_StoreIntInEeprom	;wreg free
  3411                           
  3412                           ;SyntApp.c: 100: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_TX_
      +                          REG);
  3413  0023B6  0E48               	movlw	72
  3414  0023B8  6E24               	movwf	SendAckMessage@inRequest,c
  3415  0023BA  0E04               	movlw	4
  3416  0023BC  ECA6  F01C         	call	_SendAckMessage
  3417                           
  3418                           ;SyntApp.c: 101: }
  3419  0023C0  D021               	goto	l524
  3420  0023C2                     l522:
  3421                           
  3422                           ;SyntApp.c: 102: else if(cType == SYNTH_RX)
  3423  0023C2  0100               	movlb	0	; () banked
  3424  0023C4  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3425  0023C6  A4D8               	btfss	status,2,c
  3426  0023C8  D01D               	goto	l524
  3427                           
  3428                           ; BSR set to: 0
  3429                           ;SyntApp.c: 103: {
  3430                           ;SyntApp.c: 104: StoreIntInEeprom(retVal.num, (0x20) | SYNTH_ADDRES[retVal.con], 4);
  3431  0023CA  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3432  0023CE  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3433  0023D2  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3434  0023D6  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3435  0023DA  0E35               	movlw	low _SYNTH_ADDRES
  3436  0023DC  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3437  0023DE  6EF6               	movwf	tblptrl,c
  3438  0023E0  0E06               	movlw	high _SYNTH_ADDRES
  3439  0023E2  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3440  0023E4  6EF7               	movwf	tblptrh,c
  3441  0023E6                     	if	0	;There are less than 3 active tblptr bytes
  3442  0023E6                     	endif
  3443  0023E6  0008               	tblrd		*
  3444  0023E8  50F5               	movf	tablat,w,c
  3445  0023EA  0920               	iorlw	32
  3446  0023EC  6E25               	movwf	StoreIntInEeprom@address,c
  3447  0023EE  0E00               	movlw	0
  3448  0023F0  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3449  0023F2  0E04               	movlw	4
  3450  0023F4  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3451  0023F6  EC10  F01E         	call	_StoreIntInEeprom	;wreg free
  3452                           
  3453                           ;SyntApp.c: 105: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_RX_
      +                          REG);
  3454  0023FA  0E49               	movlw	73
  3455  0023FC  6E24               	movwf	SendAckMessage@inRequest,c
  3456  0023FE  0E04               	movlw	4
  3457  002400  ECA6  F01C         	call	_SendAckMessage
  3458  002404                     l524:
  3459                           
  3460                           ;SyntApp.c: 106: }
  3461                           ;SyntApp.c: 107: cntRegUpdate ++;
  3462  002404  2A3B               	incf	_cntRegUpdate,f,c
  3463                           
  3464                           ;SyntApp.c: 108: }
  3465  002406  0012               	return	
  3466  002408                     l521:
  3467                           
  3468                           ;SyntApp.c: 110: else
  3469                           ;SyntApp.c: 111: {
  3470                           ;SyntApp.c: 112: cntRegUpdate = 0;
  3471  002408  0E00               	movlw	0
  3472  00240A  6E3B               	movwf	_cntRegUpdate,c
  3473                           
  3474                           ;SyntApp.c: 113: if(cType == SYNTH_TX)
  3475  00240C  0100               	movlb	0	; () banked
  3476  00240E  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3477  002410  A4D8               	btfss	status,2,c
  3478  002412  D006               	goto	l526
  3479                           
  3480                           ; BSR set to: 0
  3481                           ;SyntApp.c: 114: {
  3482                           ;SyntApp.c: 115: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_DOWN_SET);
  3483  002414  0E42               	movlw	66
  3484  002416  6E24               	movwf	SendAckMessage@inRequest,c
  3485  002418  0E04               	movlw	4
  3486  00241A  ECA6  F01C         	call	_SendAckMessage
  3487                           
  3488                           ;SyntApp.c: 116: }
  3489  00241E  0012               	return	
  3490  002420                     l526:
  3491                           
  3492                           ;SyntApp.c: 117: else if(cType == SYNTH_RX)
  3493  002420  0100               	movlb	0	; () banked
  3494  002422  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3495  002424  A4D8               	btfss	status,2,c
  3496  002426  0012               	return	
  3497                           
  3498                           ; BSR set to: 0
  3499                           ;SyntApp.c: 118: {
  3500                           ;SyntApp.c: 119: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_UP_SET);
  3501  002428  0E43               	movlw	67
  3502  00242A  6E24               	movwf	SendAckMessage@inRequest,c
  3503  00242C  0E04               	movlw	4
  3504  00242E  ECA6  F01C         	call	_SendAckMessage
  3505  002432  0012               	return	
  3506  002434                     __end_of_UpdateSynthFreq:
  3507                           	opt stack 0
  3508                           tosu	equ	0xFFF
  3509                           tosh	equ	0xFFE
  3510                           tosl	equ	0xFFD
  3511                           pclath	equ	0xFFA
  3512                           tblptru	equ	0xFF8
  3513                           tblptrh	equ	0xFF7
  3514                           tblptrl	equ	0xFF6
  3515                           tablat	equ	0xFF5
  3516                           postinc0	equ	0xFEE
  3517                           plusw0	equ	0xFEB
  3518                           wreg	equ	0xFE8
  3519                           postdec1	equ	0xFE5
  3520                           fsr1l	equ	0xFE1
  3521                           indf2	equ	0xFDF
  3522                           postinc2	equ	0xFDE
  3523                           plusw2	equ	0xFDB
  3524                           fsr2h	equ	0xFDA
  3525                           fsr2l	equ	0xFD9
  3526                           status	equ	0xFD8
  3527                           
  3528 ;; *************** function _SynthReadData *****************
  3529 ;; Defined at:
  3530 ;;		line 159 in file "SyntApp.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;  cType           1    wreg     enum E1
  3533 ;;  data            2  104[BANK0 ] PTR unsigned char 
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;  cType           1   41[BANK1 ] enum E1
  3536 ;;  data            1   22[BANK1 ] unsigned char 
  3537 ;;  TxMsg          22    0[BANK1 ] unsigned char [22]
  3538 ;;  eepromDataAr   16   25[BANK1 ] unsigned long [4]
  3539 ;;  byteNum         1   43[BANK1 ] unsigned char 
  3540 ;;  regNum          1   42[BANK1 ] unsigned char 
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      void 
  3543 ;; Registers used:
  3544 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3550 ;;      Params:         0       2       0       0       0       0       0
  3551 ;;      Locals:         0       0      44       0       0       0       0
  3552 ;;      Temps:          0       0       0       0       0       0       0
  3553 ;;      Totals:         0       2      44       0       0       0       0
  3554 ;;Total ram usage:       46 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; Hardware stack levels required when called:   10
  3557 ;; This function calls:
  3558 ;;		_ReadIntFromEeprom
  3559 ;;		_WriteUartMessage
  3560 ;;		_ZeroArray
  3561 ;;		_crc8
  3562 ;;		_make8
  3563 ;; This function is called by:
  3564 ;;		_GroupSynthesizers
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           	psect	text10
  3569  000D0C                     __ptext10:
  3570                           	opt stack 0
  3571  000D0C                     _SynthReadData:
  3572                           	opt stack 18
  3573                           
  3574                           ;incstack = 0
  3575                           ;SynthReadData@cType stored from wreg
  3576  000D0C  0101               	movlb	1	; () banked
  3577  000D0E  6FDB               	movwf	SynthReadData@cType& (0+255),b
  3578                           
  3579                           ;SyntApp.c: 161: uint32_t eepromDataArray[4];
  3580                           ;SyntApp.c: 162: ZeroArray(eepromDataArray, sizeof(eepromDataArray));
  3581  000D10  0ECB               	movlw	low SynthReadData@eepromDataArray
  3582  000D12  6E20               	movwf	ZeroArray@array,c
  3583  000D14  0E01               	movlw	high SynthReadData@eepromDataArray
  3584  000D16  6E21               	movwf	ZeroArray@array+1,c
  3585  000D18  0E00               	movlw	0
  3586  000D1A  6E23               	movwf	ZeroArray@size+1,c
  3587  000D1C  0E10               	movlw	16
  3588  000D1E  6E22               	movwf	ZeroArray@size,c
  3589  000D20  EC4B  F020         	call	_ZeroArray	;wreg free
  3590                           
  3591                           ;SyntApp.c: 163: uint8_t regNum = 0, byteNum = 0;
  3592  000D24  0E00               	movlw	0
  3593  000D26  0101               	movlb	1	; () banked
  3594  000D28  6FDC               	movwf	SynthReadData@regNum& (0+255),b
  3595                           
  3596                           ; BSR set to: 1
  3597  000D2A  0E00               	movlw	0
  3598  000D2C  6FDD               	movwf	SynthReadData@byteNum& (0+255),b
  3599                           
  3600                           ;SyntApp.c: 164: char TxMsg[5 * 4 + 1 + 1];
  3601                           ;SyntApp.c: 165: ZeroArray(TxMsg, 5 * 4 + 1 + 1);
  3602  000D2E  0EB2               	movlw	low SynthReadData@TxMsg
  3603  000D30  6E20               	movwf	ZeroArray@array,c
  3604  000D32  0E01               	movlw	high SynthReadData@TxMsg
  3605  000D34  6E21               	movwf	ZeroArray@array+1,c
  3606  000D36  0E00               	movlw	0
  3607  000D38  6E23               	movwf	ZeroArray@size+1,c
  3608  000D3A  0E16               	movlw	22
  3609  000D3C  6E22               	movwf	ZeroArray@size,c
  3610  000D3E  EC4B  F020         	call	_ZeroArray	;wreg free
  3611                           
  3612                           ;SyntApp.c: 168: TxMsg[(0)] = (0x24);
  3613  000D42  0E24               	movlw	36
  3614  000D44  0101               	movlb	1	; () banked
  3615  000D46  6FB2               	movwf	SynthReadData@TxMsg& (0+255),b
  3616                           
  3617                           ; BSR set to: 1
  3618                           ;SyntApp.c: 169: TxMsg[(1)] = SYNTH_MSG;
  3619  000D48  0E04               	movlw	4
  3620  000D4A  6FB3               	movwf	(SynthReadData@TxMsg+1)& (0+255),b
  3621                           
  3622                           ; BSR set to: 1
  3623                           ;SyntApp.c: 170: TxMsg[(3)] = 5 * 4 - (0x4);
  3624  000D4C  0E10               	movlw	16
  3625  000D4E  6FB5               	movwf	(SynthReadData@TxMsg+3)& (0+255),b
  3626                           
  3627                           ; BSR set to: 1
  3628                           ;SyntApp.c: 172: if(cType == SYNTH_TX)
  3629  000D50  51DB               	movf	SynthReadData@cType& (0+255),w,b
  3630  000D52  A4D8               	btfss	status,2,c
  3631  000D54  D04F               	goto	l542
  3632                           
  3633                           ; BSR set to: 1
  3634                           ;SyntApp.c: 173: {
  3635                           ;SyntApp.c: 174: TxMsg[(2)] = SYNTH_DOWN_READ_DATA;
  3636  000D56  0E47               	movlw	71
  3637  000D58  6FB4               	movwf	(SynthReadData@TxMsg+2)& (0+255),b
  3638                           
  3639                           ; BSR set to: 1
  3640                           ;SyntApp.c: 175: eepromDataArray[0] = ReadIntFromEeprom((0) | SYNTH_ADDRES[0], 4);
  3641  000D5A  0E00               	movlw	0
  3642  000D5C  0100               	movlb	0	; () banked
  3643  000D5E  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3644  000D60  0E04               	movlw	4
  3645  000D62  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3646  000D64  0E35               	movlw	low _SYNTH_ADDRES
  3647  000D66  6EF6               	movwf	tblptrl,c
  3648  000D68                     	if	1	;There is more than 1 active tblptr byte
  3649  000D68  0E06               	movlw	high _SYNTH_ADDRES
  3650  000D6A  6EF7               	movwf	tblptrh,c
  3651  000D6C                     	endif
  3652  000D6C                     	if	0	;There are less than 3 active tblptr bytes
  3653  000D6C                     	endif
  3654  000D6C  0008               	tblrd		*
  3655  000D6E  50F5               	movf	tablat,w,c
  3656  000D70  EC8A  F00F         	call	_ReadIntFromEeprom
  3657  000D74  C0B1  F1CB         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray
  3658  000D78  C0B2  F1CC         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+1
  3659  000D7C  C0B3  F1CD         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+2
  3660  000D80  C0B4  F1CE         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+3
  3661                           
  3662                           ;SyntApp.c: 176: eepromDataArray[1] = ReadIntFromEeprom((0) | SYNTH_ADDRES[1], 4);
  3663  000D84  0E00               	movlw	0
  3664  000D86  0100               	movlb	0	; () banked
  3665  000D88  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3666  000D8A  0E04               	movlw	4
  3667  000D8C  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3668  000D8E  0E36               	movlw	low (_SYNTH_ADDRES+1)
  3669  000D90  6EF6               	movwf	tblptrl,c
  3670  000D92  0E06               	movlw	high (_SYNTH_ADDRES+1)
  3671  000D94  6EF7               	movwf	tblptrh,c
  3672  000D96                     	if	0	;tblptru may be non-zero
  3673  000D96                     	endif
  3674  000D96                     	if	0	;tblptru may be non-zero
  3675  000D96                     	endif
  3676  000D96  0008               	tblrd		*
  3677  000D98  50F5               	movf	tablat,w,c
  3678  000D9A  EC8A  F00F         	call	_ReadIntFromEeprom
  3679  000D9E  C0B1  F1CF         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+4
  3680  000DA2  C0B2  F1D0         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+5
  3681  000DA6  C0B3  F1D1         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+6
  3682  000DAA  C0B4  F1D2         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+7
  3683                           
  3684                           ;SyntApp.c: 177: eepromDataArray[2] = ReadIntFromEeprom((0) | SYNTH_ADDRES[2], 4);
  3685  000DAE  0E00               	movlw	0
  3686  000DB0  0100               	movlb	0	; () banked
  3687  000DB2  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3688  000DB4  0E04               	movlw	4
  3689  000DB6  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3690  000DB8  0E37               	movlw	low (_SYNTH_ADDRES+2)
  3691  000DBA  6EF6               	movwf	tblptrl,c
  3692  000DBC  0E06               	movlw	high (_SYNTH_ADDRES+2)
  3693  000DBE  6EF7               	movwf	tblptrh,c
  3694  000DC0                     	if	0	;tblptru may be non-zero
  3695  000DC0                     	endif
  3696  000DC0                     	if	0	;tblptru may be non-zero
  3697  000DC0                     	endif
  3698  000DC0  0008               	tblrd		*
  3699  000DC2  50F5               	movf	tablat,w,c
  3700  000DC4  EC8A  F00F         	call	_ReadIntFromEeprom
  3701  000DC8  C0B1  F1D3         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+8
  3702  000DCC  C0B2  F1D4         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+9
  3703  000DD0  C0B3  F1D5         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+10
  3704  000DD4  C0B4  F1D6         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+11
  3705                           
  3706                           ;SyntApp.c: 178: eepromDataArray[3] = ReadIntFromEeprom((0) | SYNTH_ADDRES[4], 4);
  3707  000DD8  0E00               	movlw	0
  3708  000DDA  0100               	movlb	0	; () banked
  3709  000DDC  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3710  000DDE  0E04               	movlw	4
  3711  000DE0  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3712  000DE2  0E39               	movlw	low (_SYNTH_ADDRES+4)
  3713  000DE4  6EF6               	movwf	tblptrl,c
  3714  000DE6  0E06               	movlw	high (_SYNTH_ADDRES+4)
  3715  000DE8  6EF7               	movwf	tblptrh,c
  3716  000DEA                     	if	0	;tblptru may be non-zero
  3717  000DEA                     	endif
  3718  000DEA                     	if	0	;tblptru may be non-zero
  3719  000DEA                     	endif
  3720  000DEA  0008               	tblrd		*
  3721  000DEC  50F5               	movf	tablat,w,c
  3722  000DEE  EC8A  F00F         	call	_ReadIntFromEeprom
  3723  000DF2  D056               	goto	L2
  3724  000DF4                     l542:
  3725                           
  3726                           ;SyntApp.c: 180: else if (cType == SYNTH_RX)
  3727  000DF4  0101               	movlb	1	; () banked
  3728  000DF6  05DB               	decf	SynthReadData@cType& (0+255),w,b
  3729  000DF8  A4D8               	btfss	status,2,c
  3730  000DFA  D05A               	goto	l544
  3731                           
  3732                           ; BSR set to: 1
  3733                           ;SyntApp.c: 181: {
  3734                           ;SyntApp.c: 182: TxMsg[(2)] = SYNTH_UP_READ_DATA;
  3735  000DFC  0E46               	movlw	70
  3736  000DFE  6FB4               	movwf	(SynthReadData@TxMsg+2)& (0+255),b
  3737                           
  3738                           ; BSR set to: 1
  3739                           ;SyntApp.c: 183: eepromDataArray[0] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[0], 4);
