

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 18:10:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  1924                           ;EusartApp.c: 92: else
  1925                           ;EusartApp.c: 93: {
  1926                           ;EusartApp.c: 94: cState = READ_DATA;
  1927                           
  1928                           ; BSR set to: 0
  1929  000ACE  0E05               	movlw	5
  1930  000AD0  6FD2               	movwf	_cState& (0+255),b
  1931                           
  1932                           ; BSR set to: 0
  1933                           ;EusartApp.c: 95: }
  1934                           ;EusartApp.c: 97: }
  1935                           ;EusartApp.c: 99: break;
  1936                           
  1937                           ; BSR set to: 0
  1938  000AD2  0012               	return	
  1939  000AD4                     
  1940                           ; BSR set to: 0
  1941                           ;EusartApp.c: 103: if(eusart1RxCount >= dataSize)
  1942                           
  1943                           ; BSR set to: 0
  1944  000AD4  51CF               	movf	_dataSize& (0+255),w,b
  1945  000AD6  5DD3               	subwf	_eusart1RxCount& (0+255),w,b	;volatile
  1946  000AD8  A0D8               	btfss	status,0,c
  1947  000ADA  0012               	return	
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;EusartApp.c: 104: {
  1951                           ;EusartApp.c: 105: ZeroArray(rxMsgData, (0x14));
  1952  000ADC  0EAE               	movlw	low _rxMsgData
  1953  000ADE  6E20               	movwf	ZeroArray@array,c
  1954  000AE0  0E01               	movlw	high _rxMsgData
  1955  000AE2  6E21               	movwf	ZeroArray@array+1,c
  1956  000AE4  0E00               	movlw	0
  1957  000AE6  6E23               	movwf	ZeroArray@size+1,c
  1958  000AE8  0E14               	movlw	20
  1959  000AEA  6E22               	movwf	ZeroArray@size,c
  1960  000AEC  ECFD  F01A         	call	_ZeroArray	;wreg free
  1961                           
  1962                           ;EusartApp.c: 107: for(int idx = 0; idx < dataSize; idx++)
  1963  000AF0  0E00               	movlw	0
  1964  000AF2  0101               	movlb	1	; () banked
  1965  000AF4  6FC9               	movwf	(readUartMessage@idx+1)& (0+255),b
  1966  000AF6  0E00               	movlw	0
  1967  000AF8  6FC8               	movwf	readUartMessage@idx& (0+255),b
  1968  000AFA  D022               	goto	l191
  1969  000AFC                     
  1970                           ; BSR set to: 1
  1971                           ;EusartApp.c: 108: {
  1972                           ;EusartApp.c: 109: chRec = EUSART1_Read();
  1973                           
  1974                           ; BSR set to: 1
  1975  000AFC  ECD9  F017         	call	_EUSART1_Read	;wreg free
  1976  000B00  0101               	movlb	1	; () banked
  1977  000B02  6FCA               	movwf	readUartMessage@chRec& (0+255),b
  1978                           
  1979                           ; BSR set to: 1
  1980                           ;EusartApp.c: 110: rxMsgQueue[(0x4) + msgCount++] = chRec;
  1981  000B04  0100               	movlb	0	; () banked
  1982  000B06  51CB               	movf	_msgCount& (0+255),w,b
  1983  000B08  0101               	movlb	1	; () banked
  1984  000B0A  6FC4               	movwf	??_readUartMessage& (0+255),b
  1985  000B0C  6BC5               	clrf	(??_readUartMessage+1)& (0+255),b
  1986  000B0E  0E04               	movlw	4
  1987  000B10  27C4               	addwf	??_readUartMessage& (0+255),f,b
  1988  000B12  0E00               	movlw	0
  1989  000B14  23C5               	addwfc	(??_readUartMessage+1)& (0+255),f,b
  1990  000B16  0ED9               	movlw	low _rxMsgQueue
  1991  000B18  25C4               	addwf	??_readUartMessage& (0+255),w,b
  1992  000B1A  6ED9               	movwf	fsr2l,c
  1993  000B1C  0E00               	movlw	high _rxMsgQueue
  1994  000B1E  21C5               	addwfc	(??_readUartMessage+1)& (0+255),w,b
  1995  000B20  6EDA               	movwf	fsr2h,c
  1996  000B22  C1CA  FFDF         	movff	readUartMessage@chRec,indf2
  1997                           
  1998                           ; BSR set to: 1
  1999  000B26  0100               	movlb	0	; () banked
  2000  000B28  2BCB               	incf	_msgCount& (0+255),f,b
  2001                           
  2002                           ; BSR set to: 0
  2003                           ;EusartApp.c: 111: rxMsgData[idx] = chRec;
  2004  000B2A  0EAE               	movlw	low _rxMsgData
  2005  000B2C  0101               	movlb	1	; () banked
  2006  000B2E  25C8               	addwf	readUartMessage@idx& (0+255),w,b
  2007  000B30  6ED9               	movwf	fsr2l,c
  2008  000B32  0E01               	movlw	high _rxMsgData
  2009  000B34  21C9               	addwfc	(readUartMessage@idx+1)& (0+255),w,b
  2010  000B36  6EDA               	movwf	fsr2h,c
  2011  000B38  C1CA  FFDF         	movff	readUartMessage@chRec,indf2
  2012                           
  2013                           ; BSR set to: 1
  2014  000B3C  4BC8               	infsnz	readUartMessage@idx& (0+255),f,b
  2015  000B3E  2BC9               	incf	(readUartMessage@idx+1)& (0+255),f,b
  2016  000B40                     l191:
  2017                           
  2018                           ; BSR set to: 1
  2019                           
  2020                           ; BSR set to: 1
  2021  000B40  0100               	movlb	0	; () banked
  2022  000B42  51CF               	movf	_dataSize& (0+255),w,b
  2023  000B44  0101               	movlb	1	; () banked
  2024  000B46  6FC4               	movwf	??_readUartMessage& (0+255),b
  2025  000B48  6BC5               	clrf	(??_readUartMessage+1)& (0+255),b
  2026  000B4A  51C4               	movf	??_readUartMessage& (0+255),w,b
  2027  000B4C  5DC8               	subwf	readUartMessage@idx& (0+255),w,b
  2028  000B4E  51C9               	movf	(readUartMessage@idx+1)& (0+255),w,b
  2029  000B50  0A80               	xorlw	128
  2030  000B52  6FC6               	movwf	(??_readUartMessage+2)& (0+255),b
  2031  000B54  51C5               	movf	(??_readUartMessage+1)& (0+255),w,b
  2032  000B56  0A80               	xorlw	128
  2033  000B58  59C6               	subwfb	(??_readUartMessage+2)& (0+255),w,b
  2034  000B5A  A0D8               	btfss	status,0,c
  2035  000B5C  D7CF               	goto	l192
  2036                           
  2037                           ; BSR set to: 1
  2038                           ;EusartApp.c: 112: }
  2039                           ;EusartApp.c: 114: cState = CHECK_CRC;
  2040                           
  2041                           ; BSR set to: 1
  2042  000B5E  0E06               	movlw	6
  2043  000B60  0100               	movlb	0	; () banked
  2044  000B62  6FD2               	movwf	_cState& (0+255),b
  2045                           
  2046                           ; BSR set to: 0
  2047                           ;EusartApp.c: 115: }
  2048                           ;EusartApp.c: 116: break;
  2049  000B64  0012               	return	
  2050  000B66                     
  2051                           ; BSR set to: 0
  2052                           ;EusartApp.c: 119: if(eusart1RxCount >= 1)
  2053                           
  2054                           ; BSR set to: 0
  2055  000B66  51D3               	movf	_eusart1RxCount& (0+255),w,b	;volatile
  2056  000B68  B4D8               	btfsc	status,2,c
  2057  000B6A  0012               	return	
  2058                           
  2059                           ; BSR set to: 0
  2060                           ;EusartApp.c: 120: {
  2061                           ;EusartApp.c: 121: crcGiven = EUSART1_Read();
  2062  000B6C  ECD9  F017         	call	_EUSART1_Read	;wreg free
  2063  000B70  0100               	movlb	0	; () banked
  2064  000B72  6FCC               	movwf	_crcGiven& (0+255),b
  2065                           
  2066                           ; BSR set to: 0
  2067                           ;EusartApp.c: 122: crcCalc = crc8(rxMsgQueue, (0x4) + msgCount);
  2068  000B74  0ED9               	movlw	low _rxMsgQueue
  2069  000B76  6E18               	movwf	crc8@dataArray,c
  2070  000B78  0E00               	movlw	high _rxMsgQueue
  2071  000B7A  6E19               	movwf	crc8@dataArray+1,c
  2072  000B7C  0E04               	movlw	4
  2073  000B7E  25CB               	addwf	_msgCount& (0+255),w,b
  2074  000B80  6E1A               	movwf	crc8@dataSize,c
  2075  000B82  6A1B               	clrf	crc8@dataSize+1,c
  2076  000B84  0E00               	movlw	0
  2077  000B86  221B               	addwfc	crc8@dataSize+1,f,c
  2078  000B88  EC48  F017         	call	_crc8	;wreg free
  2079  000B8C  0100               	movlb	0	; () banked
  2080  000B8E  6FCD               	movwf	_crcCalc& (0+255),b
  2081                           
  2082                           ; BSR set to: 0
  2083                           ;EusartApp.c: 124: if(crcGiven == crcCalc)
  2084  000B90  51CD               	movf	_crcCalc& (0+255),w,b
  2085  000B92  19CC               	xorwf	_crcGiven& (0+255),w,b
  2086  000B94  A4D8               	btfss	status,2,c
  2087  000B96  D003               	goto	l196
  2088                           
  2089                           ; BSR set to: 0
  2090                           ;EusartApp.c: 125: {
  2091                           ;EusartApp.c: 126: cState = JUMP_FUNCTION;
  2092  000B98  0E07               	movlw	7
  2093  000B9A  6FD2               	movwf	_cState& (0+255),b
  2094                           
  2095                           ;EusartApp.c: 127: }
  2096  000B9C  0012               	return	
  2097  000B9E                     l196:
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;EusartApp.c: 128: else
  2101                           ;EusartApp.c: 129: {
  2102                           ;EusartApp.c: 130: cState = START_RX_MESSAGE_READ;
  2103                           
  2104                           ; BSR set to: 0
  2105  000B9E  0E00               	movlw	0
  2106  000BA0  6FD2               	movwf	_cState& (0+255),b
  2107                           
  2108                           ; BSR set to: 0
  2109                           ;EusartApp.c: 131: }
  2110                           ;EusartApp.c: 132: }
  2111                           ;EusartApp.c: 133: break;
  2112                           
  2113                           ; BSR set to: 0
  2114  000BA2  0012               	return	
  2115  000BA4                     
  2116                           ; BSR set to: 0
  2117                           ;EusartApp.c: 136: groupsArray[group - 1](request, rxMsgData);
  2118                           
  2119                           ; BSR set to: 0
  2120  000BA4  0EFE               	movlw	254
  2121  000BA6  0101               	movlb	1	; () banked
  2122  000BA8  6FC4               	movwf	??_readUartMessage& (0+255),b
  2123  000BAA  0EFF               	movlw	255
  2124  000BAC  6FC5               	movwf	(??_readUartMessage+1)& (0+255),b
  2125  000BAE  0100               	movlb	0	; () banked
  2126  000BB0  51D1               	movf	_group& (0+255),w,b
  2127  000BB2  0101               	movlb	1	; () banked
  2128  000BB4  6FC6               	movwf	(??_readUartMessage+2)& (0+255),b
  2129  000BB6  6BC7               	clrf	(??_readUartMessage+3)& (0+255),b
  2130  000BB8  90D8               	bcf	status,0,c
  2131  000BBA  37C6               	rlcf	(??_readUartMessage+2)& (0+255),f,b
  2132  000BBC  37C7               	rlcf	(??_readUartMessage+3)& (0+255),f,b
  2133  000BBE  51C4               	movf	??_readUartMessage& (0+255),w,b
  2134  000BC0  27C6               	addwf	(??_readUartMessage+2)& (0+255),f,b
  2135  000BC2  51C5               	movf	(??_readUartMessage+1)& (0+255),w,b
  2136  000BC4  23C7               	addwfc	(??_readUartMessage+3)& (0+255),f,b
  2137  000BC6  0EED               	movlw	low _groupsArray
  2138  000BC8  25C6               	addwf	(??_readUartMessage+2)& (0+255),w,b
  2139  000BCA  6ED9               	movwf	fsr2l,c
  2140  000BCC  0E00               	movlw	high _groupsArray
  2141  000BCE  21C7               	addwfc	(??_readUartMessage+3)& (0+255),w,b
  2142  000BD0  6EDA               	movwf	fsr2h,c
  2143  000BD2  D801               	call	u7938
  2144  000BD4  D010               	goto	u7939
  2145  000BD6                     u7938:
  2146  000BD6  0005               	push	
  2147  000BD8  6EFA               	movwf	pclath,c
  2148  000BDA  50DE               	movf	postinc2,w,c
  2149  000BDC  6EFD               	movwf	tosl,c
  2150  000BDE  50DE               	movf	postinc2,w,c
  2151  000BE0  6EFE               	movwf	tosh,c
  2152  000BE2  50F8               	movf	tblptru,w,c
  2153  000BE4  6EFF               	movwf	tosu,c
  2154  000BE6  50FA               	movf	pclath,w,c
  2155  000BE8  0EAE               	movlw	low _rxMsgData
  2156  000BEA  6FC2               	movwf	GroupDAC@data& (0+255),b
  2157  000BEC  0E01               	movlw	high _rxMsgData
  2158  000BEE  6FC3               	movwf	(GroupDAC@data+1)& (0+255),b
  2159  000BF0  0100               	movlb	0	; () banked
  2160  000BF2  51D0               	movf	_request& (0+255),w,b
  2161  000BF4  0012               	return		;indir
  2162  000BF6                     u7939:
  2163                           
  2164                           ;EusartApp.c: 137: cState = START_RX_MESSAGE_READ;
  2165  000BF6  0E00               	movlw	0
  2166  000BF8  0100               	movlb	0	; () banked
  2167  000BFA  6FD2               	movwf	_cState& (0+255),b
  2168                           
  2169                           ; BSR set to: 0
  2170                           ;EusartApp.c: 139: }
  2171                           
  2172                           ;EusartApp.c: 138: break;
  2173  000BFC  0012               	return	
  2174  000BFE                     l172:
  2175                           
  2176                           ; BSR set to: 0
  2177  000BFE  0100               	movlb	0	; () banked
  2178  000C00  51D2               	movf	_cState& (0+255),w,b
  2179                           
  2180                           ; Switch size 1, requested type "space"
  2181                           ; Number of cases is 8, Range of values is 0 to 7
  2182                           ; switch strategies available:
  2183                           ; Name         Instructions Cycles
  2184                           ; simple_byte           25    13 (average)
  2185                           ;	Chosen strategy is simple_byte
  2186  000C02  0A00               	xorlw	0	; case 0
  2187  000C04  B4D8               	btfsc	status,2,c
  2188  000C06  D71C               	goto	l173
  2189  000C08  0A01               	xorlw	1	; case 1
  2190  000C0A  B4D8               	btfsc	status,2,c
  2191  000C0C  D720               	goto	l176
  2192  000C0E  0A03               	xorlw	3	; case 2
  2193  000C10  B4D8               	btfsc	status,2,c
  2194  000C12  D736               	goto	l181
  2195  000C14  0A01               	xorlw	1	; case 3
  2196  000C16  B4D8               	btfsc	status,2,c
  2197  000C18  D73F               	goto	l183
  2198  000C1A  0A07               	xorlw	7	; case 4
  2199  000C1C  B4D8               	btfsc	status,2,c
  2200  000C1E  D748               	goto	l185
  2201  000C20  0A01               	xorlw	1	; case 5
  2202  000C22  B4D8               	btfsc	status,2,c
  2203  000C24  D757               	goto	l189
  2204  000C26  0A03               	xorlw	3	; case 6
  2205  000C28  B4D8               	btfsc	status,2,c
  2206  000C2A  D79D               	goto	l194
  2207  000C2C  0A01               	xorlw	1	; case 7
  2208  000C2E  A4D8               	btfss	status,2,c
  2209  000C30  0012               	return	
  2210  000C32  D7B8               	goto	l198
  2211  000C34                     __end_of_readUartMessage:
  2212                           	opt stack 0
  2213                           tosu	equ	0xFFF
  2214                           tosh	equ	0xFFE
  2215                           tosl	equ	0xFFD
  2216                           pclath	equ	0xFFA
  2217                           tblptru	equ	0xFF8
  2218                           tblptrh	equ	0xFF7
  2219                           tblptrl	equ	0xFF6
  2220                           tablat	equ	0xFF5
  2221                           postinc0	equ	0xFEE
  2222                           wreg	equ	0xFE8
  2223                           postdec1	equ	0xFE5
  2224                           fsr1l	equ	0xFE1
  2225                           indf2	equ	0xFDF
  2226                           postinc2	equ	0xFDE
  2227                           fsr2h	equ	0xFDA
  2228                           fsr2l	equ	0xFD9
  2229                           status	equ	0xFD8
  2230                           
  2231 ;; *************** function _InitRxMessageParams *****************
  2232 ;; Defined at:
  2233 ;;		line 142 in file "EusartApp.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2247 ;;      Params:         0       0       0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0       0       0
  2249 ;;      Temps:          0       0       0       0       0       0       0
  2250 ;;      Totals:         0       0       0       0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    5
  2254 ;; This function calls:
  2255 ;;		_ZeroArray
  2256 ;; This function is called by:
  2257 ;;		_readUartMessage
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           	psect	text2
  2262  003492                     __ptext2:
  2263                           	opt stack 0
  2264  003492                     _InitRxMessageParams:
  2265                           	opt stack 24
  2266                           
  2267                           ;EusartApp.c: 146: dataSize = 0;
  2268                           
  2269                           ;incstack = 0
  2270  003492  0E00               	movlw	0
  2271  003494  0100               	movlb	0	; () banked
  2272  003496  6FCF               	movwf	_dataSize& (0+255),b
  2273                           
  2274                           ;EusartApp.c: 147: crcCalc = 0;
  2275  003498  0E00               	movlw	0
  2276  00349A  6FCD               	movwf	_crcCalc& (0+255),b
  2277                           
  2278                           ;EusartApp.c: 148: crcGiven = 0;
  2279  00349C  0E00               	movlw	0
  2280  00349E  6FCC               	movwf	_crcGiven& (0+255),b
  2281                           
  2282                           ;EusartApp.c: 149: msgCount = 0;
  2283  0034A0  0E00               	movlw	0
  2284  0034A2  6FCB               	movwf	_msgCount& (0+255),b
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;EusartApp.c: 150: ZeroArray(rxMsgQueue, (0x14));
  2288  0034A4  0ED9               	movlw	low _rxMsgQueue
  2289  0034A6  6E20               	movwf	ZeroArray@array,c
  2290  0034A8  0E00               	movlw	high _rxMsgQueue
  2291  0034AA  6E21               	movwf	ZeroArray@array+1,c
  2292  0034AC  0E00               	movlw	0
  2293  0034AE  6E23               	movwf	ZeroArray@size+1,c
  2294  0034B0  0E14               	movlw	20
  2295  0034B2  6E22               	movwf	ZeroArray@size,c
  2296  0034B4  ECFD  F01A         	call	_ZeroArray
  2297  0034B8  0012               	return		;funcret
  2298  0034BA                     __end_of_InitRxMessageParams:
  2299                           	opt stack 0
  2300                           tosu	equ	0xFFF
  2301                           tosh	equ	0xFFE
  2302                           tosl	equ	0xFFD
  2303                           pclath	equ	0xFFA
  2304                           tblptru	equ	0xFF8
  2305                           tblptrh	equ	0xFF7
  2306                           tblptrl	equ	0xFF6
  2307                           tablat	equ	0xFF5
  2308                           postinc0	equ	0xFEE
  2309                           wreg	equ	0xFE8
  2310                           postdec1	equ	0xFE5
  2311                           fsr1l	equ	0xFE1
  2312                           indf2	equ	0xFDF
  2313                           postinc2	equ	0xFDE
  2314                           fsr2h	equ	0xFDA
  2315                           fsr2l	equ	0xFD9
  2316                           status	equ	0xFD8
  2317                           
  2318 ;; *************** function _GroupDAC *****************
  2319 ;; Defined at:
  2320 ;;		line 133 in file "MessageFunctions.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  request         1    wreg     enum E12
  2323 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2324 ;;		 -> rxMsgData(20), 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  request         1   95[BANK0 ] enum E12
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2336 ;;      Params:         0       0       2       0       0       0       0
  2337 ;;      Locals:         0       1       0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0       0       0
  2339 ;;      Totals:         0       1       2       0       0       0       0
  2340 ;;Total ram usage:        3 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    8
  2343 ;; This function calls:
  2344 ;;		_DacSetValue
  2345 ;; This function is called by:
  2346 ;;		_readUartMessage
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           	psect	text3
  2351  00359E                     __ptext3:
  2352                           	opt stack 0
  2353  00359E                     _GroupDAC:
  2354                           	opt stack 21
  2355                           
  2356                           ;incstack = 0
  2357                           ;GroupDAC@request stored from wreg
  2358  00359E  0100               	movlb	0	; () banked
  2359  0035A0  6FBF               	movwf	GroupDAC@request& (0+255),b
  2360                           
  2361                           ;MessageFunctions.c: 135: switch (request)
  2362  0035A2  D007               	goto	l1145
  2363  0035A4                     
  2364                           ;MessageFunctions.c: 138: DacSetValue(data);
  2365  0035A4  C1C2  F02F         	movff	GroupDAC@data,DacSetValue@data
  2366  0035A8  C1C3  F030         	movff	GroupDAC@data+1,DacSetValue@data+1
  2367  0035AC  EC54  F013         	call	_DacSetValue	;wreg free
  2368                           
  2369                           ;MessageFunctions.c: 143: }
  2370                           
  2371                           ;MessageFunctions.c: 142: break;
  2372                           
  2373                           ;MessageFunctions.c: 141: default:
  2374                           
  2375                           ;MessageFunctions.c: 139: break;
  2376  0035B0  0012               	return	
  2377  0035B2                     l1145:
  2378  0035B2  0100               	movlb	0	; () banked
  2379  0035B4  51BF               	movf	GroupDAC@request& (0+255),w,b
  2380                           
  2381                           ; Switch size 1, requested type "space"
  2382                           ; Number of cases is 1, Range of values is 97 to 97
  2383                           ; switch strategies available:
  2384                           ; Name         Instructions Cycles
  2385                           ; simple_byte            4     3 (average)
  2386                           ;	Chosen strategy is simple_byte
  2387  0035B6  0A61               	xorlw	97	; case 97
  2388  0035B8  A4D8               	btfss	status,2,c
  2389  0035BA  0012               	return	
  2390  0035BC  D7F3               	goto	l1146
  2391  0035BE                     __end_of_GroupDAC:
  2392                           	opt stack 0
  2393                           tosu	equ	0xFFF
  2394                           tosh	equ	0xFFE
  2395                           tosl	equ	0xFFD
  2396                           pclath	equ	0xFFA
  2397                           tblptru	equ	0xFF8
  2398                           tblptrh	equ	0xFF7
  2399                           tblptrl	equ	0xFF6
  2400                           tablat	equ	0xFF5
  2401                           postinc0	equ	0xFEE
  2402                           wreg	equ	0xFE8
  2403                           postdec1	equ	0xFE5
  2404                           fsr1l	equ	0xFE1
  2405                           indf2	equ	0xFDF
  2406                           postinc2	equ	0xFDE
  2407                           fsr2h	equ	0xFDA
  2408                           fsr2l	equ	0xFD9
  2409                           status	equ	0xFD8
  2410                           
  2411 ;; *************** function _GroupFlashMemory *****************
  2412 ;; Defined at:
  2413 ;;		line 112 in file "MessageFunctions.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  request         1    wreg     enum E12
  2416 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  request         1   96[BANK0 ] enum E12
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2428 ;;      Params:         0       0       2       0       0       0       0
  2429 ;;      Locals:         0       1       0       0       0       0       0
  2430 ;;      Temps:          0       1       0       0       0       0       0
  2431 ;;      Totals:         0       2       2       0       0       0       0
  2432 ;;Total ram usage:        4 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    7
  2435 ;; This function calls:
  2436 ;;		_FlashEreaseMem
  2437 ;;		_FlashReadCondition
  2438 ;;		_FlashReadUart
  2439 ;; This function is called by:
  2440 ;;		_readUartMessage
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           	psect	text4
  2445  002F6E                     __ptext4:
  2446                           	opt stack 0
  2447  002F6E                     _GroupFlashMemory:
  2448                           	opt stack 22
  2449                           
  2450                           ;incstack = 0
  2451                           ;GroupFlashMemory@request stored from wreg
  2452  002F6E  0100               	movlb	0	; () banked
  2453  002F70  6FC0               	movwf	GroupFlashMemory@request& (0+255),b
  2454                           
  2455                           ;MessageFunctions.c: 114: switch (request)
  2456  002F72  D013               	goto	l1136
  2457  002F74                     
  2458                           ;MessageFunctions.c: 117: FlashEreaseMem();
  2459  002F74  ECCE  F016         	call	_FlashEreaseMem	;wreg free
  2460                           
  2461                           ;MessageFunctions.c: 118: break;
  2462  002F78  0012               	return	
  2463  002F7A                     
  2464                           ;MessageFunctions.c: 121: FlashReadCondition();
  2465  002F7A  ECFF  F00A         	call	_FlashReadCondition	;wreg free
  2466                           
  2467                           ;MessageFunctions.c: 122: break;
  2468  002F7E  0012               	return	
  2469  002F80                     
  2470                           ;MessageFunctions.c: 125: FlashReadUart((int)data[0]);
  2471  002F80  C1C2  FFD9         	movff	GroupFlashMemory@data,fsr2l
  2472  002F84  C1C3  FFDA         	movff	GroupFlashMemory@data+1,fsr2h
  2473  002F88  50DF               	movf	indf2,w,c
  2474  002F8A  0100               	movlb	0	; () banked
  2475  002F8C  6FBF               	movwf	??_GroupFlashMemory& (0+255),b
  2476  002F8E  51BF               	movf	??_GroupFlashMemory& (0+255),w,b
  2477  002F90  6E2C               	movwf	FlashReadUart@numOfSampleToRead,c
  2478  002F92  6A2D               	clrf	FlashReadUart@numOfSampleToRead+1,c
  2479  002F94  EC3B  F003         	call	_FlashReadUart	;wreg free
  2480                           
  2481                           ;MessageFunctions.c: 130: }
  2482                           
  2483                           ;MessageFunctions.c: 129: break;
  2484                           
  2485                           ;MessageFunctions.c: 128: default:
  2486                           
  2487                           ;MessageFunctions.c: 126: break;
  2488  002F98  0012               	return	
  2489  002F9A                     l1136:
  2490  002F9A  0100               	movlb	0	; () banked
  2491  002F9C  51C0               	movf	GroupFlashMemory@request& (0+255),w,b
  2492                           
  2493                           ; Switch size 1, requested type "space"
  2494                           ; Number of cases is 3, Range of values is 81 to 83
  2495                           ; switch strategies available:
  2496                           ; Name         Instructions Cycles
  2497                           ; simple_byte           10     6 (average)
  2498                           ;	Chosen strategy is simple_byte
  2499  002F9E  0A51               	xorlw	81	; case 81
  2500  002FA0  B4D8               	btfsc	status,2,c
  2501  002FA2  D7E8               	goto	l1137
  2502  002FA4  0A03               	xorlw	3	; case 82
  2503  002FA6  B4D8               	btfsc	status,2,c
  2504  002FA8  D7E8               	goto	l1139
  2505  002FAA  0A01               	xorlw	1	; case 83
  2506  002FAC  A4D8               	btfss	status,2,c
  2507  002FAE  0012               	return	
  2508  002FB0  D7E7               	goto	l1140
  2509  002FB2                     __end_of_GroupFlashMemory:
  2510                           	opt stack 0
  2511                           tosu	equ	0xFFF
  2512                           tosh	equ	0xFFE
  2513                           tosl	equ	0xFFD
  2514                           pclath	equ	0xFFA
  2515                           tblptru	equ	0xFF8
  2516                           tblptrh	equ	0xFF7
  2517                           tblptrl	equ	0xFF6
  2518                           tablat	equ	0xFF5
  2519                           postinc0	equ	0xFEE
  2520                           wreg	equ	0xFE8
  2521                           postdec1	equ	0xFE5
  2522                           fsr1l	equ	0xFE1
  2523                           indf2	equ	0xFDF
  2524                           postinc2	equ	0xFDE
  2525                           fsr2h	equ	0xFDA
  2526                           fsr2l	equ	0xFD9
  2527                           status	equ	0xFD8
  2528                           
  2529 ;; *************** function _GroupAdc *****************
  2530 ;; Defined at:
  2531 ;;		line 67 in file "MessageFunctions.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  request         1    wreg     enum E12
  2534 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  request         1   95[BANK0 ] enum E12
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2546 ;;      Params:         0       0       2       0       0       0       0
  2547 ;;      Locals:         0       1       0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0       0       0
  2549 ;;      Totals:         0       1       2       0       0       0       0
  2550 ;;Total ram usage:        3 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    7
  2553 ;; This function calls:
  2554 ;;		_SetAdcOperationMode
  2555 ;;		_SetChannelMode
  2556 ;;		_SetConversionResultFormat
  2557 ;; This function is called by:
  2558 ;;		_readUartMessage
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           	psect	text5
  2563  002EDE                     __ptext5:
