

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:17:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  2106  000E4C  6FD1               	movwf	_cState& (0+255),b
  2107                           
  2108                           ; BSR set to: 0
  2109                           ;EusartApp.c: 131: }
  2110                           ;EusartApp.c: 132: }
  2111                           ;EusartApp.c: 133: break;
  2112                           
  2113                           ; BSR set to: 0
  2114  000E4E  0012               	return	
  2115  000E50                     
  2116                           ; BSR set to: 0
  2117                           ;EusartApp.c: 136: groupsArray[group - 1](request, rxMsgData);
  2118                           
  2119                           ; BSR set to: 0
  2120  000E50  0EFE               	movlw	254
  2121  000E52  0101               	movlb	1	; () banked
  2122  000E54  6FC5               	movwf	??_readUartMessage& (0+255),b
  2123  000E56  0EFF               	movlw	255
  2124  000E58  6FC6               	movwf	(??_readUartMessage+1)& (0+255),b
  2125  000E5A  0100               	movlb	0	; () banked
  2126  000E5C  51D0               	movf	_group& (0+255),w,b
  2127  000E5E  0101               	movlb	1	; () banked
  2128  000E60  6FC7               	movwf	(??_readUartMessage+2)& (0+255),b
  2129  000E62  6BC8               	clrf	(??_readUartMessage+3)& (0+255),b
  2130  000E64  90D8               	bcf	status,0,c
  2131  000E66  37C7               	rlcf	(??_readUartMessage+2)& (0+255),f,b
  2132  000E68  37C8               	rlcf	(??_readUartMessage+3)& (0+255),f,b
  2133  000E6A  51C5               	movf	??_readUartMessage& (0+255),w,b
  2134  000E6C  27C7               	addwf	(??_readUartMessage+2)& (0+255),f,b
  2135  000E6E  51C6               	movf	(??_readUartMessage+1)& (0+255),w,b
  2136  000E70  23C8               	addwfc	(??_readUartMessage+3)& (0+255),f,b
  2137  000E72  0EEB               	movlw	low _groupsArray
  2138  000E74  25C7               	addwf	(??_readUartMessage+2)& (0+255),w,b
  2139  000E76  6ED9               	movwf	fsr2l,c
  2140  000E78  0E00               	movlw	high _groupsArray
  2141  000E7A  21C8               	addwfc	(??_readUartMessage+3)& (0+255),w,b
  2142  000E7C  6EDA               	movwf	fsr2h,c
  2143  000E7E  D801               	call	u7838
  2144  000E80  D010               	goto	u7839
  2145  000E82                     u7838:
  2146  000E82  0005               	push	
  2147  000E84  6EFA               	movwf	pclath,c
  2148  000E86  50DE               	movf	postinc2,w,c
  2149  000E88  6EFD               	movwf	tosl,c
  2150  000E8A  50DE               	movf	postinc2,w,c
  2151  000E8C  6EFE               	movwf	tosh,c
  2152  000E8E  50F8               	movf	tblptru,w,c
  2153  000E90  6EFF               	movwf	tosu,c
  2154  000E92  50FA               	movf	pclath,w,c
  2155  000E94  0EAE               	movlw	low _rxMsgData
  2156  000E96  6FC2               	movwf	GroupDAC@data& (0+255),b
  2157  000E98  0E01               	movlw	high _rxMsgData
  2158  000E9A  6FC3               	movwf	(GroupDAC@data+1)& (0+255),b
  2159  000E9C  0100               	movlb	0	; () banked
  2160  000E9E  51CF               	movf	_request& (0+255),w,b
  2161  000EA0  0012               	return		;indir
  2162  000EA2                     u7839:
  2163                           
  2164                           ;EusartApp.c: 137: cState = START_RX_MESSAGE_READ;
  2165  000EA2  0E00               	movlw	0
  2166  000EA4  0100               	movlb	0	; () banked
  2167  000EA6  6FD1               	movwf	_cState& (0+255),b
  2168                           
  2169                           ; BSR set to: 0
  2170                           ;EusartApp.c: 139: }
  2171                           
  2172                           ;EusartApp.c: 138: break;
  2173  000EA8  0012               	return	
  2174  000EAA                     l178:
  2175                           
  2176                           ; BSR set to: 0
  2177  000EAA  0100               	movlb	0	; () banked
  2178  000EAC  51D1               	movf	_cState& (0+255),w,b
  2179                           
  2180                           ; Switch size 1, requested type "space"
  2181                           ; Number of cases is 8, Range of values is 0 to 7
  2182                           ; switch strategies available:
  2183                           ; Name         Instructions Cycles
  2184                           ; simple_byte           25    13 (average)
  2185                           ;	Chosen strategy is simple_byte
  2186  000EAE  0A00               	xorlw	0	; case 0
  2187  000EB0  B4D8               	btfsc	status,2,c
  2188  000EB2  D71C               	goto	l179
  2189  000EB4  0A01               	xorlw	1	; case 1
  2190  000EB6  B4D8               	btfsc	status,2,c
  2191  000EB8  D720               	goto	l182
  2192  000EBA  0A03               	xorlw	3	; case 2
  2193  000EBC  B4D8               	btfsc	status,2,c
  2194  000EBE  D736               	goto	l187
  2195  000EC0  0A01               	xorlw	1	; case 3
  2196  000EC2  B4D8               	btfsc	status,2,c
  2197  000EC4  D73F               	goto	l189
  2198  000EC6  0A07               	xorlw	7	; case 4
  2199  000EC8  B4D8               	btfsc	status,2,c
  2200  000ECA  D748               	goto	l191
  2201  000ECC  0A01               	xorlw	1	; case 5
  2202  000ECE  B4D8               	btfsc	status,2,c
  2203  000ED0  D757               	goto	l195
  2204  000ED2  0A03               	xorlw	3	; case 6
  2205  000ED4  B4D8               	btfsc	status,2,c
  2206  000ED6  D79D               	goto	l200
  2207  000ED8  0A01               	xorlw	1	; case 7
  2208  000EDA  A4D8               	btfss	status,2,c
  2209  000EDC  0012               	return	
  2210  000EDE  D7B8               	goto	l204
  2211  000EE0                     __end_of_readUartMessage:
  2212                           	opt stack 0
  2213                           tosu	equ	0xFFF
  2214                           tosh	equ	0xFFE
  2215                           tosl	equ	0xFFD
  2216                           pclath	equ	0xFFA
  2217                           tblptru	equ	0xFF8
  2218                           tblptrh	equ	0xFF7
  2219                           tblptrl	equ	0xFF6
  2220                           tablat	equ	0xFF5
  2221                           postinc0	equ	0xFEE
  2222                           wreg	equ	0xFE8
  2223                           postdec1	equ	0xFE5
  2224                           fsr1l	equ	0xFE1
  2225                           indf2	equ	0xFDF
  2226                           postinc2	equ	0xFDE
  2227                           fsr2h	equ	0xFDA
  2228                           fsr2l	equ	0xFD9
  2229                           status	equ	0xFD8
  2230                           
  2231 ;; *************** function _InitRxMessageParams *****************
  2232 ;; Defined at:
  2233 ;;		line 142 in file "EusartApp.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2247 ;;      Params:         0       0       0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0       0       0
  2249 ;;      Temps:          0       0       0       0       0       0       0
  2250 ;;      Totals:         0       0       0       0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    5
  2254 ;; This function calls:
  2255 ;;		_ZeroArray
  2256 ;; This function is called by:
  2257 ;;		_readUartMessage
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           	psect	text2
  2262  00359C                     __ptext2:
  2263                           	opt stack 0
  2264  00359C                     _InitRxMessageParams:
  2265                           	opt stack 24
  2266                           
  2267                           ;EusartApp.c: 146: dataSize = 0;
  2268                           
  2269                           ;incstack = 0
  2270  00359C  0E00               	movlw	0
  2271  00359E  0100               	movlb	0	; () banked
  2272  0035A0  6FCE               	movwf	_dataSize& (0+255),b
  2273                           
  2274                           ;EusartApp.c: 147: crcCalc = 0;
  2275  0035A2  0E00               	movlw	0
  2276  0035A4  6FCC               	movwf	_crcCalc& (0+255),b
  2277                           
  2278                           ;EusartApp.c: 148: crcGiven = 0;
  2279  0035A6  0E00               	movlw	0
  2280  0035A8  6FCB               	movwf	_crcGiven& (0+255),b
  2281                           
  2282                           ;EusartApp.c: 149: msgCount = 0;
  2283  0035AA  0E00               	movlw	0
  2284  0035AC  6FCA               	movwf	_msgCount& (0+255),b
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;EusartApp.c: 150: ZeroArray(rxMsgQueue, (0x14));
  2288  0035AE  0ED7               	movlw	low _rxMsgQueue
  2289  0035B0  6E20               	movwf	ZeroArray@array,c
  2290  0035B2  0E00               	movlw	high _rxMsgQueue
  2291  0035B4  6E21               	movwf	ZeroArray@array+1,c
  2292  0035B6  0E00               	movlw	0
  2293  0035B8  6E23               	movwf	ZeroArray@size+1,c
  2294  0035BA  0E14               	movlw	20
  2295  0035BC  6E22               	movwf	ZeroArray@size,c
  2296  0035BE  ECA8  F01B         	call	_ZeroArray
  2297  0035C2  0012               	return		;funcret
  2298  0035C4                     __end_of_InitRxMessageParams:
  2299                           	opt stack 0
  2300                           tosu	equ	0xFFF
  2301                           tosh	equ	0xFFE
  2302                           tosl	equ	0xFFD
  2303                           pclath	equ	0xFFA
  2304                           tblptru	equ	0xFF8
  2305                           tblptrh	equ	0xFF7
  2306                           tblptrl	equ	0xFF6
  2307                           tablat	equ	0xFF5
  2308                           postinc0	equ	0xFEE
  2309                           wreg	equ	0xFE8
  2310                           postdec1	equ	0xFE5
  2311                           fsr1l	equ	0xFE1
  2312                           indf2	equ	0xFDF
  2313                           postinc2	equ	0xFDE
  2314                           fsr2h	equ	0xFDA
  2315                           fsr2l	equ	0xFD9
  2316                           status	equ	0xFD8
  2317                           
  2318 ;; *************** function _GroupDAC *****************
  2319 ;; Defined at:
  2320 ;;		line 133 in file "MessageFunctions.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  request         1    wreg     enum E12
  2323 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2324 ;;		 -> rxMsgData(20), 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  request         1   95[BANK0 ] enum E12
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2336 ;;      Params:         0       0       2       0       0       0       0
  2337 ;;      Locals:         0       1       0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0       0       0
  2339 ;;      Totals:         0       1       2       0       0       0       0
  2340 ;;Total ram usage:        3 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    8
  2343 ;; This function calls:
  2344 ;;		_DacSetValue
  2345 ;; This function is called by:
  2346 ;;		_readUartMessage
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           	psect	text3
  2351  0036F4                     __ptext3:
  2352                           	opt stack 0
  2353  0036F4                     _GroupDAC:
  2354                           	opt stack 21
  2355                           
  2356                           ;incstack = 0
  2357                           ;GroupDAC@request stored from wreg
  2358  0036F4  0100               	movlb	0	; () banked
  2359  0036F6  6FBF               	movwf	GroupDAC@request& (0+255),b
  2360                           
  2361                           ;MessageFunctions.c: 135: switch (request)
  2362  0036F8  D007               	goto	l1220
  2363  0036FA                     
  2364                           ;MessageFunctions.c: 138: DacSetValue(data);
  2365  0036FA  C1C2  F086         	movff	GroupDAC@data,DacSetValue@data
  2366  0036FE  C1C3  F087         	movff	GroupDAC@data+1,DacSetValue@data+1
  2367  003702  ECEC  F019         	call	_DacSetValue	;wreg free
  2368                           
  2369                           ;MessageFunctions.c: 143: }
  2370                           
  2371                           ;MessageFunctions.c: 142: break;
  2372                           
  2373                           ;MessageFunctions.c: 141: default:
  2374                           
  2375                           ;MessageFunctions.c: 139: break;
  2376  003706  0012               	return	
  2377  003708                     l1220:
  2378  003708  0100               	movlb	0	; () banked
  2379  00370A  51BF               	movf	GroupDAC@request& (0+255),w,b
  2380                           
  2381                           ; Switch size 1, requested type "space"
  2382                           ; Number of cases is 1, Range of values is 97 to 97
  2383                           ; switch strategies available:
  2384                           ; Name         Instructions Cycles
  2385                           ; simple_byte            4     3 (average)
  2386                           ;	Chosen strategy is simple_byte
  2387  00370C  0A61               	xorlw	97	; case 97
  2388  00370E  A4D8               	btfss	status,2,c
  2389  003710  0012               	return	
  2390  003712  D7F3               	goto	l1221
  2391  003714                     __end_of_GroupDAC:
  2392                           	opt stack 0
  2393                           tosu	equ	0xFFF
  2394                           tosh	equ	0xFFE
  2395                           tosl	equ	0xFFD
  2396                           pclath	equ	0xFFA
  2397                           tblptru	equ	0xFF8
  2398                           tblptrh	equ	0xFF7
  2399                           tblptrl	equ	0xFF6
  2400                           tablat	equ	0xFF5
  2401                           postinc0	equ	0xFEE
  2402                           wreg	equ	0xFE8
  2403                           postdec1	equ	0xFE5
  2404                           fsr1l	equ	0xFE1
  2405                           indf2	equ	0xFDF
  2406                           postinc2	equ	0xFDE
  2407                           fsr2h	equ	0xFDA
  2408                           fsr2l	equ	0xFD9
  2409                           status	equ	0xFD8
  2410                           
  2411 ;; *************** function _GroupFlashMemory *****************
  2412 ;; Defined at:
  2413 ;;		line 112 in file "MessageFunctions.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  request         1    wreg     enum E12
  2416 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  request         1    2[BANK1 ] enum E12
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2428 ;;      Params:         0       0       2       0       0       0       0
  2429 ;;      Locals:         0       0       1       0       0       0       0
  2430 ;;      Temps:          0       1       0       0       0       0       0
  2431 ;;      Totals:         0       1       3       0       0       0       0
  2432 ;;Total ram usage:        4 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    7
  2435 ;; This function calls:
  2436 ;;		_FlashEreaseMem
  2437 ;;		_FlashReadCondition
  2438 ;;		_FlashReadUart
  2439 ;; This function is called by:
  2440 ;;		_readUartMessage
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           	psect	text4
  2445  003038                     __ptext4:
  2446                           	opt stack 0
  2447  003038                     _GroupFlashMemory:
  2448                           	opt stack 22
  2449                           
  2450                           ;incstack = 0
  2451                           ;GroupFlashMemory@request stored from wreg
  2452  003038  0101               	movlb	1	; () banked
  2453  00303A  6FC4               	movwf	GroupFlashMemory@request& (0+255),b
  2454                           
  2455                           ;MessageFunctions.c: 114: switch (request)
  2456  00303C  D013               	goto	l1211
  2457  00303E                     
  2458                           ;MessageFunctions.c: 117: FlashEreaseMem();
  2459  00303E  EC5B  F017         	call	_FlashEreaseMem	;wreg free
  2460                           
  2461                           ;MessageFunctions.c: 118: break;
  2462  003042  0012               	return	
  2463  003044                     
  2464                           ;MessageFunctions.c: 121: FlashReadCondition();
  2465  003044  EC55  F00C         	call	_FlashReadCondition	;wreg free
  2466                           
  2467                           ;MessageFunctions.c: 122: break;
  2468  003048  0012               	return	
  2469  00304A                     
  2470                           ;MessageFunctions.c: 125: FlashReadUart((int)data[0]);
  2471  00304A  C1C2  FFD9         	movff	GroupFlashMemory@data,fsr2l
  2472  00304E  C1C3  FFDA         	movff	GroupFlashMemory@data+1,fsr2h
  2473  003052  50DF               	movf	indf2,w,c
  2474  003054  0100               	movlb	0	; () banked
  2475  003056  6FBF               	movwf	??_GroupFlashMemory& (0+255),b
  2476  003058  51BF               	movf	??_GroupFlashMemory& (0+255),w,b
  2477  00305A  6E2C               	movwf	FlashReadUart@numOfSampleToRead,c
  2478  00305C  6A2D               	clrf	FlashReadUart@numOfSampleToRead+1,c
  2479  00305E  EC55  F003         	call	_FlashReadUart	;wreg free
  2480                           
  2481                           ;MessageFunctions.c: 130: }
  2482                           
  2483                           ;MessageFunctions.c: 129: break;
  2484                           
  2485                           ;MessageFunctions.c: 128: default:
  2486                           
  2487                           ;MessageFunctions.c: 126: break;
  2488  003062  0012               	return	
  2489  003064                     l1211:
  2490  003064  0101               	movlb	1	; () banked
  2491  003066  51C4               	movf	GroupFlashMemory@request& (0+255),w,b
  2492                           
  2493                           ; Switch size 1, requested type "space"
  2494                           ; Number of cases is 3, Range of values is 81 to 83
  2495                           ; switch strategies available:
  2496                           ; Name         Instructions Cycles
  2497                           ; simple_byte           10     6 (average)
  2498                           ;	Chosen strategy is simple_byte
  2499  003068  0A51               	xorlw	81	; case 81
  2500  00306A  B4D8               	btfsc	status,2,c
  2501  00306C  D7E8               	goto	l1212
  2502  00306E  0A03               	xorlw	3	; case 82
  2503  003070  B4D8               	btfsc	status,2,c
  2504  003072  D7E8               	goto	l1214
  2505  003074  0A01               	xorlw	1	; case 83
  2506  003076  A4D8               	btfss	status,2,c
  2507  003078  0012               	return	
  2508  00307A  D7E7               	goto	l1215
  2509  00307C                     __end_of_GroupFlashMemory:
  2510                           	opt stack 0
  2511                           tosu	equ	0xFFF
  2512                           tosh	equ	0xFFE
  2513                           tosl	equ	0xFFD
  2514                           pclath	equ	0xFFA
  2515                           tblptru	equ	0xFF8
  2516                           tblptrh	equ	0xFF7
  2517                           tblptrl	equ	0xFF6
  2518                           tablat	equ	0xFF5
  2519                           postinc0	equ	0xFEE
  2520                           wreg	equ	0xFE8
  2521                           postdec1	equ	0xFE5
  2522                           fsr1l	equ	0xFE1
  2523                           indf2	equ	0xFDF
  2524                           postinc2	equ	0xFDE
  2525                           fsr2h	equ	0xFDA
  2526                           fsr2l	equ	0xFD9
  2527                           status	equ	0xFD8
  2528                           
  2529 ;; *************** function _GroupAdc *****************
  2530 ;; Defined at:
  2531 ;;		line 67 in file "MessageFunctions.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  request         1    wreg     enum E12
  2534 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  request         1   95[BANK0 ] enum E12
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2546 ;;      Params:         0       0       2       0       0       0       0
  2547 ;;      Locals:         0       1       0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0       0       0
  2549 ;;      Totals:         0       1       2       0       0       0       0
  2550 ;;Total ram usage:        3 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    7
  2553 ;; This function calls:
  2554 ;;		_SetAdcOperationMode
  2555 ;;		_SetChannelMode
  2556 ;;		_SetConversionResultFormat
  2557 ;; This function is called by:
  2558 ;;		_readUartMessage
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           	psect	text5
  2563  002FA8                     __ptext5:
  2564                           	opt stack 0
  2565  002FA8                     _GroupAdc:
  2566                           	opt stack 22
  2567                           
  2568                           ;incstack = 0
  2569                           ;GroupAdc@request stored from wreg
  2570  002FA8  0100               	movlb	0	; () banked
  2571  002FAA  6FBF               	movwf	GroupAdc@request& (0+255),b
  2572                           
  2573                           ;MessageFunctions.c: 69: switch (request)
  2574  002FAC  D015               	goto	l1192
  2575  002FAE                     
  2576                           ;MessageFunctions.c: 72: SetAdcOperationMode(data);
  2577  002FAE  C1C2  F02C         	movff	GroupAdc@data,SetAdcOperationMode@data
  2578  002FB2  C1C3  F02D         	movff	GroupAdc@data+1,SetAdcOperationMode@data+1
  2579  002FB6  EC63  F01C         	call	_SetAdcOperationMode	;wreg free
  2580                           
  2581                           ;MessageFunctions.c: 73: break;
  2582  002FBA  0012               	return	
  2583  002FBC                     
  2584                           ;MessageFunctions.c: 76: SetChannelMode(data);
  2585  002FBC  C1C2  F02C         	movff	GroupAdc@data,SetChannelMode@data
  2586  002FC0  C1C3  F02D         	movff	GroupAdc@data+1,SetChannelMode@data+1
  2587  002FC4  EC71  F01A         	call	_SetChannelMode	;wreg free
  2588                           
  2589                           ;MessageFunctions.c: 77: break;
  2590  002FC8  0012               	return	
  2591  002FCA                     
  2592                           ;MessageFunctions.c: 80: SetConversionResultFormat(data);
  2593  002FCA  C1C2  F02C         	movff	GroupAdc@data,SetConversionResultFormat@data
  2594  002FCE  C1C3  F02D         	movff	GroupAdc@data+1,SetConversionResultFormat@data+1
  2595  002FD2  EC5D  F01C         	call	_SetConversionResultFormat	;wreg free
  2596                           
  2597                           ;MessageFunctions.c: 85: }
  2598                           
  2599                           ;MessageFunctions.c: 84: break;
  2600                           
  2601                           ;MessageFunctions.c: 83: default:
  2602                           
  2603                           ;MessageFunctions.c: 81: break;
  2604  002FD6  0012               	return	
  2605  002FD8                     l1192:
  2606  002FD8  0100               	movlb	0	; () banked
  2607  002FDA  51BF               	movf	GroupAdc@request& (0+255),w,b
  2608                           
  2609                           ; Switch size 1, requested type "space"
  2610                           ; Number of cases is 3, Range of values is 49 to 51
  2611                           ; switch strategies available:
  2612                           ; Name         Instructions Cycles
  2613                           ; simple_byte           10     6 (average)
  2614                           ;	Chosen strategy is simple_byte
  2615  002FDC  0A31               	xorlw	49	; case 49
  2616  002FDE  B4D8               	btfsc	status,2,c
  2617  002FE0  D7E6               	goto	l1193
  2618  002FE2  0A03               	xorlw	3	; case 50
  2619  002FE4  B4D8               	btfsc	status,2,c
  2620  002FE6  D7EA               	goto	l1195
  2621  002FE8  0A01               	xorlw	1	; case 51
  2622  002FEA  A4D8               	btfss	status,2,c
  2623  002FEC  0012               	return	
  2624  002FEE  D7ED               	goto	l1196
  2625  002FF0                     __end_of_GroupAdc:
  2626                           	opt stack 0
  2627                           tosu	equ	0xFFF
  2628                           tosh	equ	0xFFE
  2629                           tosl	equ	0xFFD
  2630                           pclath	equ	0xFFA
  2631                           tblptru	equ	0xFF8
  2632                           tblptrh	equ	0xFF7
  2633                           tblptrl	equ	0xFF6
  2634                           tablat	equ	0xFF5
  2635                           postinc0	equ	0xFEE
  2636                           wreg	equ	0xFE8
  2637                           postdec1	equ	0xFE5
  2638                           fsr1l	equ	0xFE1
  2639                           indf2	equ	0xFDF
  2640                           postinc2	equ	0xFDE
  2641                           fsr2h	equ	0xFDA
  2642                           fsr2l	equ	0xFD9
  2643                           status	equ	0xFD8
  2644                           
  2645 ;; *************** function _GroupStatusAndVersion *****************
  2646 ;; Defined at:
  2647 ;;		line 38 in file "MessageFunctions.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  request         1    wreg     enum E12
  2650 ;;  data            2    0[BANK1 ] PTR unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  request         1   95[BANK0 ] enum E12
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2662 ;;      Params:         0       0       2       0       0       0       0
  2663 ;;      Locals:         0       1       0       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0       0       0
  2665 ;;      Totals:         0       1       2       0       0       0       0
  2666 ;;Total ram usage:        3 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    7
  2669 ;; This function calls:
  2670 ;;		_GetCpldFwVersion
  2671 ;;		_GetMcuFwVersion
  2672 ;;		_GetMcuRunTime
  2673 ;;		_SetCpldFwVersion
  2674 ;;		_SetMcuFwVersion
  2675 ;; This function is called by:
  2676 ;;		_readUartMessage
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           	psect	text6
  2681  002CAC                     __ptext6:
  2682                           	opt stack 0
  2683  002CAC                     _GroupStatusAndVersion:
  2684                           	opt stack 22
  2685                           
  2686                           ;incstack = 0
  2687                           ;GroupStatusAndVersion@request stored from wreg
  2688  002CAC  0100               	movlb	0	; () banked
  2689  002CAE  6FBF               	movwf	GroupStatusAndVersion@request& (0+255),b
  2690                           
  2691                           ;MessageFunctions.c: 40: switch (request)
  2692  002CB0  D017               	goto	l1181
  2693  002CB2                     
  2694                           ;MessageFunctions.c: 43: GetMcuFwVersion();
  2695  002CB2  ECE9  F013         	call	_GetMcuFwVersion	;wreg free
  2696                           
  2697                           ;MessageFunctions.c: 44: break;
  2698  002CB6  0012               	return	
  2699  002CB8                     
  2700                           ;MessageFunctions.c: 47: SetMcuFwVersion(data);
  2701  002CB8  C1C2  F02C         	movff	GroupStatusAndVersion@data,SetMcuFwVersion@data
  2702  002CBC  C1C3  F02D         	movff	GroupStatusAndVersion@data+1,SetMcuFwVersion@data+1
  2703  002CC0  ECB6  F019         	call	_SetMcuFwVersion	;wreg free
  2704                           
  2705                           ;MessageFunctions.c: 48: break;
  2706  002CC4  0012               	return	
  2707  002CC6                     
  2708                           ;MessageFunctions.c: 51: GetCpldFwVersion();
  2709  002CC6  ECD0  F012         	call	_GetCpldFwVersion	;wreg free
  2710                           
  2711                           ;MessageFunctions.c: 52: break;
  2712  002CCA  0012               	return	
  2713  002CCC                     
  2714                           ;MessageFunctions.c: 55: SetCpldFwVersion(data);
  2715  002CCC  C1C2  F02C         	movff	GroupStatusAndVersion@data,SetCpldFwVersion@data
  2716  002CD0  C1C3  F02D         	movff	GroupStatusAndVersion@data+1,SetCpldFwVersion@data+1
  2717  002CD4  ECA3  F018         	call	_SetCpldFwVersion	;wreg free
  2718                           
  2719                           ;MessageFunctions.c: 56: break;
  2720  002CD8  0012               	return	
  2721  002CDA                     
  2722                           ;MessageFunctions.c: 59: GetMcuRunTime();
  2723  002CDA  ECC3  F00E         	call	_GetMcuRunTime	;wreg free
  2724                           
  2725                           ;MessageFunctions.c: 64: }
  2726                           
  2727                           ;MessageFunctions.c: 63: break;
  2728                           
  2729                           ;MessageFunctions.c: 62: default:
  2730                           
  2731                           ;MessageFunctions.c: 60: break;
  2732  002CDE  0012               	return	
  2733  002CE0                     l1181:
  2734  002CE0  0100               	movlb	0	; () banked
  2735  002CE2  51BF               	movf	GroupStatusAndVersion@request& (0+255),w,b
  2736                           
  2737                           ; Switch size 1, requested type "space"
  2738                           ; Number of cases is 5, Range of values is 33 to 37
  2739                           ; switch strategies available:
  2740                           ; Name         Instructions Cycles
  2741                           ; simple_byte           16     9 (average)
  2742                           ;	Chosen strategy is simple_byte
  2743  002CE4  0A21               	xorlw	33	; case 33
  2744  002CE6  B4D8               	btfsc	status,2,c
  2745  002CE8  D7F8               	goto	l1187
  2746  002CEA  0A03               	xorlw	3	; case 34
  2747  002CEC  B4D8               	btfsc	status,2,c
  2748  002CEE  D7E1               	goto	l1182
  2749  002CF0  0A01               	xorlw	1	; case 35
  2750  002CF2  B4D8               	btfsc	status,2,c
  2751  002CF4  D7E8               	goto	l1185
  2752  002CF6  0A07               	xorlw	7	; case 36
  2753  002CF8  B4D8               	btfsc	status,2,c
  2754  002CFA  D7DE               	goto	l1184
  2755  002CFC  0A01               	xorlw	1	; case 37
  2756  002CFE  A4D8               	btfss	status,2,c
  2757  002D00  0012               	return	
  2758  002D02  D7E4               	goto	l1186
  2759  002D04                     __end_of_GroupStatusAndVersion:
  2760                           	opt stack 0
  2761                           tosu	equ	0xFFF
